[["id51"],"genes","id51","NZ_AKYI02000044.1",0,56157]
[["MXDZ_RS39160","gene640"],"genes","MXDZ_RS39160","NZ_AKYI02000044.1",0,878]
[["MXDZ_RS0234850","gene641"],"genes","MXDZ_RS0234850","NZ_AKYI02000044.1",874,1234]
[["MXDZ_RS0234855","gene642"],"genes","MXDZ_RS0234855","NZ_AKYI02000044.1",1987,3583]
[["MXDZ_RS0234860","gene643"],"genes","MXDZ_RS0234860","NZ_AKYI02000044.1",3579,5682]
[["MXDZ_RS0234865","gene644"],"genes","MXDZ_RS0234865","NZ_AKYI02000044.1",5693,6287]
[["MXDZ_RS0234870","gene645"],"genes","MXDZ_RS0234870","NZ_AKYI02000044.1",6589,7483]
[["MXDZ_RS0234875","gene646"],"genes","MXDZ_RS0234875","NZ_AKYI02000044.1",7489,8662]
[["MXDZ_RS0234880","gene647"],"genes","MXDZ_RS0234880","NZ_AKYI02000044.1",8689,9241]
[["MXDZ_RS0234885","gene648"],"genes","MXDZ_RS0234885","NZ_AKYI02000044.1",9240,11262]
[["MXDZ_RS0234890","gene649"],"genes","MXDZ_RS0234890","NZ_AKYI02000044.1",11258,11735]
[["MXDZ_RS0234895","gene650"],"genes","MXDZ_RS0234895","NZ_AKYI02000044.1",11741,11930]
[["MXDZ_RS0234900","gene651"],"genes","MXDZ_RS0234900","NZ_AKYI02000044.1",11932,12646]
[["MXDZ_RS0234905","gene652"],"genes","MXDZ_RS0234905","NZ_AKYI02000044.1",12649,13351]
[["ccmA","gene653"],"genes","ccmA","NZ_AKYI02000044.1",13347,14007]
[["MXDZ_RS0234915","gene654"],"genes","MXDZ_RS0234915","NZ_AKYI02000044.1",14392,15550]
[["MXDZ_RS0234920","gene655"],"genes","MXDZ_RS0234920","NZ_AKYI02000044.1",15546,17067]
[["MXDZ_RS0234925","gene656"],"genes","MXDZ_RS0234925","NZ_AKYI02000044.1",17134,17653]
[["MXDZ_RS0234930","gene657"],"genes","MXDZ_RS0234930","NZ_AKYI02000044.1",17671,18763]
[["MXDZ_RS0234935","gene658"],"genes","MXDZ_RS0234935","NZ_AKYI02000044.1",18749,19952]
[["MXDZ_RS0234940","gene659"],"genes","MXDZ_RS0234940","NZ_AKYI02000044.1",19964,21143]
[["MXDZ_RS0234945","gene660"],"genes","MXDZ_RS0234945","NZ_AKYI02000044.1",21139,22033]
[["MXDZ_RS0234950","gene661"],"genes","MXDZ_RS0234950","NZ_AKYI02000044.1",22054,23077]
[["MXDZ_RS0234955","gene662"],"genes","MXDZ_RS0234955","NZ_AKYI02000044.1",23073,23712]
[["thiS","gene663"],"genes","thiS","NZ_AKYI02000044.1",23728,24730]
[["MXDZ_RS0234965","gene664"],"genes","MXDZ_RS0234965","NZ_AKYI02000044.1",24952,25492]
[["MXDZ_RS0234970","gene665"],"genes","MXDZ_RS0234970","NZ_AKYI02000044.1",25737,26343]
[["MXDZ_RS0234975","gene666"],"genes","MXDZ_RS0234975","NZ_AKYI02000044.1",26557,27691]
[["MXDZ_RS0234980","gene667"],"genes","MXDZ_RS0234980","NZ_AKYI02000044.1",27790,28795]
[["MXDZ_RS0234985","gene668"],"genes","MXDZ_RS0234985","NZ_AKYI02000044.1",28825,29209]
[["MXDZ_RS0234990","gene669"],"genes","MXDZ_RS0234990","NZ_AKYI02000044.1",29394,30894]
[["MXDZ_RS0234995","gene670"],"genes","MXDZ_RS0234995","NZ_AKYI02000044.1",30890,32060]
[["MXDZ_RS0235000","gene671"],"genes","MXDZ_RS0235000","NZ_AKYI02000044.1",32077,32395]
[["MXDZ_RS0235005","gene672"],"genes","MXDZ_RS0235005","NZ_AKYI02000044.1",32446,32698]
[["MXDZ_RS0235010","gene673"],"genes","MXDZ_RS0235010","NZ_AKYI02000044.1",32774,33572]
[["MXDZ_RS0235015","gene674"],"genes","MXDZ_RS0235015","NZ_AKYI02000044.1",33594,34575]
[["MXDZ_RS0235020","gene675"],"genes","MXDZ_RS0235020","NZ_AKYI02000044.1",34618,35758]
[["MXDZ_RS0235025","gene676"],"genes","MXDZ_RS0235025","NZ_AKYI02000044.1",35754,36588]
[["MXDZ_RS0235030","gene677"],"genes","MXDZ_RS0235030","NZ_AKYI02000044.1",36592,37789]
[["MXDZ_RS0235035","gene678"],"genes","MXDZ_RS0235035","NZ_AKYI02000044.1",37879,38830]
[["MXDZ_RS0235040","gene679"],"genes","MXDZ_RS0235040","NZ_AKYI02000044.1",38991,39624]
[["MXDZ_RS0235045","gene680"],"genes","MXDZ_RS0235045","NZ_AKYI02000044.1",39786,41580]
[["MXDZ_RS0235050","gene681"],"genes","MXDZ_RS0235050","NZ_AKYI02000044.1",41576,41792]
[["MXDZ_RS0235055","gene682"],"genes","MXDZ_RS0235055","NZ_AKYI02000044.1",41808,42912]
[["MXDZ_RS0235060","gene683"],"genes","MXDZ_RS0235060","NZ_AKYI02000044.1",43100,45656]
[["argS","gene684"],"genes","argS","NZ_AKYI02000044.1",45668,47390]
[["MXDZ_RS0235070","gene685"],"genes","MXDZ_RS0235070","NZ_AKYI02000044.1",47465,49163]
[["MXDZ_RS0235075","gene686"],"genes","MXDZ_RS0235075","NZ_AKYI02000044.1",49263,49995]
[["MXDZ_RS0235080","gene687"],"genes","MXDZ_RS0235080","NZ_AKYI02000044.1",50086,51262]
[["MXDZ_RS0235085","gene688"],"genes","MXDZ_RS0235085","NZ_AKYI02000044.1",51362,52073]
[["rimI","gene689"],"genes","rimI","NZ_AKYI02000044.1",52069,52564]
[["MXDZ_RS0235095","gene690"],"genes","MXDZ_RS0235095","NZ_AKYI02000044.1",52786,53158]
[["MXDZ_RS0235100","gene691"],"genes","MXDZ_RS0235100","NZ_AKYI02000044.1",53308,53779]
[["fusA","gene692"],"genes","fusA","NZ_AKYI02000044.1",53923,55999]
