[["id108"],"genes","id108","NZ_AOBT01000039.1",0,44075]
[["MXF1_RS0135950","gene7126"],"genes","MXF1_RS0135950","NZ_AOBT01000039.1",138,813]
[["MXF1_RS0135955","gene7127"],"genes","MXF1_RS0135955","NZ_AOBT01000039.1",820,1201]
[["MXF1_RS0135960","gene7128"],"genes","MXF1_RS0135960","NZ_AOBT01000039.1",1299,2121]
[["MXF1_RS0135965","gene7129"],"genes","MXF1_RS0135965","NZ_AOBT01000039.1",2256,3768]
[["MXF1_RS0135970","gene7130"],"genes","MXF1_RS0135970","NZ_AOBT01000039.1",3769,4300]
[["MXF1_RS0135975","gene7131"],"genes","MXF1_RS0135975","NZ_AOBT01000039.1",4307,5003]
[["MXF1_RS0135980","gene7132"],"genes","MXF1_RS0135980","NZ_AOBT01000039.1",5007,5403]
[["MXF1_RS0135985","gene7133"],"genes","MXF1_RS0135985","NZ_AOBT01000039.1",5412,6750]
[["MXF1_RS0135990","gene7134"],"genes","MXF1_RS0135990","NZ_AOBT01000039.1",6814,8725]
[["MXF1_RS0135995","gene7135"],"genes","MXF1_RS0135995","NZ_AOBT01000039.1",8735,9173]
[["MXF1_RS0136000","gene7136"],"genes","MXF1_RS0136000","NZ_AOBT01000039.1",9315,9612]
[["MXF1_RS0136005","gene7137"],"genes","MXF1_RS0136005","NZ_AOBT01000039.1",9683,9908]
[["MXF1_RS0136010","gene7138"],"genes","MXF1_RS0136010","NZ_AOBT01000039.1",10022,10640]
[["MXF1_RS0136015","gene7139"],"genes","MXF1_RS0136015","NZ_AOBT01000039.1",10648,11011]
[["MXF1_RS0136020","gene7140"],"genes","MXF1_RS0136020","NZ_AOBT01000039.1",11172,11514]
[["MXF1_RS0136025","gene7141"],"genes","MXF1_RS0136025","NZ_AOBT01000039.1",11880,12855]
[["MXF1_RS38950","gene7142"],"genes","MXF1_RS38950","NZ_AOBT01000039.1",13038,13242]
[["MXF1_RS0136035","gene7143"],"genes","MXF1_RS0136035","NZ_AOBT01000039.1",13375,13816]
[["MXF1_RS0136040","gene7144"],"genes","MXF1_RS0136040","NZ_AOBT01000039.1",13812,14202]
[["MXF1_RS0136045","gene7145"],"genes","MXF1_RS0136045","NZ_AOBT01000039.1",14207,14438]
[["MXF1_RS0136050","gene7146"],"genes","MXF1_RS0136050","NZ_AOBT01000039.1",14483,14858]
[["MXF1_RS0136055","gene7147"],"genes","MXF1_RS0136055","NZ_AOBT01000039.1",15307,16597]
[["MXF1_RS0136060","gene7148"],"genes","MXF1_RS0136060","NZ_AOBT01000039.1",16603,17626]
[["MXF1_RS0136065","gene7149"],"genes","MXF1_RS0136065","NZ_AOBT01000039.1",17622,18672]
[["MXF1_RS0136070","gene7150"],"genes","MXF1_RS0136070","NZ_AOBT01000039.1",18668,19991]
[["MXF1_RS0136075","gene7151"],"genes","MXF1_RS0136075","NZ_AOBT01000039.1",19987,20788]
[["MXF1_RS0136080","gene7152"],"genes","MXF1_RS0136080","NZ_AOBT01000039.1",21536,21959]
[["MXF1_RS0136085","gene7153"],"genes","MXF1_RS0136085","NZ_AOBT01000039.1",22022,23894]
[["MXF1_RS0136090","gene7154"],"genes","MXF1_RS0136090","NZ_AOBT01000039.1",23945,24560]
[["MXF1_RS0136095","gene7155"],"genes","MXF1_RS0136095","NZ_AOBT01000039.1",24961,25423]
[["MXF1_RS40065","gene7156"],"genes","MXF1_RS40065","NZ_AOBT01000039.1",25766,25943]
[["MXF1_RS40070","gene7157"],"genes","MXF1_RS40070","NZ_AOBT01000039.1",26114,26420]
[["MXF1_RS40075","gene7158"],"genes","MXF1_RS40075","NZ_AOBT01000039.1",26565,27456]
[["MXF1_RS0136100","gene7159"],"genes","MXF1_RS0136100","NZ_AOBT01000039.1",29763,30078]
[["MXF1_RS0136105","gene7160"],"genes","MXF1_RS0136105","NZ_AOBT01000039.1",31666,32035]
[["MXF1_RS0136110","gene7161"],"genes","MXF1_RS0136110","NZ_AOBT01000039.1",34367,35075]
[["MXF1_RS0136115","gene7162"],"genes","MXF1_RS0136115","NZ_AOBT01000039.1",36507,36828]
[["MXF1_RS0136125","gene7163"],"genes","MXF1_RS0136125","NZ_AOBT01000039.1",37199,37484]
[["MXF1_RS0136130","gene7164"],"genes","MXF1_RS0136130","NZ_AOBT01000039.1",37548,38538]
[["MXF1_RS40080","gene7165"],"genes","MXF1_RS40080","NZ_AOBT01000039.1",39940,40193]
[["MXF1_RS0136140","gene7166"],"genes","MXF1_RS0136140","NZ_AOBT01000039.1",41249,41444]
[["MXF1_RS0136145","gene7167"],"genes","MXF1_RS0136145","NZ_AOBT01000039.1",41492,42911]
