[["id71"],"genes","id71","NZ_AKYI02000029.1",0,148706]
[["MXDZ_RS38985","gene1888"],"genes","MXDZ_RS38985","NZ_AKYI02000029.1",0,2171]
[["MXDZ_RS0228220","gene1889"],"genes","MXDZ_RS0228220","NZ_AKYI02000029.1",2293,5965]
[["MXDZ_RS0228225","gene1890"],"genes","MXDZ_RS0228225","NZ_AKYI02000029.1",5971,6391]
[["MXDZ_RS0228230","gene1891"],"genes","MXDZ_RS0228230","NZ_AKYI02000029.1",6505,6853]
[["MXDZ_RS0228235","gene1892"],"genes","MXDZ_RS0228235","NZ_AKYI02000029.1",7038,8652]
[["MXDZ_RS40095","gene1893"],"genes","MXDZ_RS40095","NZ_AKYI02000029.1",8819,9079]
[["MXDZ_RS0228240","gene1894"],"genes","MXDZ_RS0228240","NZ_AKYI02000029.1",9229,9757]
[["MXDZ_RS0228245","gene1895"],"genes","MXDZ_RS0228245","NZ_AKYI02000029.1",9778,10312]
[["MXDZ_RS0228250","gene1896"],"genes","MXDZ_RS0228250","NZ_AKYI02000029.1",10324,11824]
[["MXDZ_RS0228255","gene1897"],"genes","MXDZ_RS0228255","NZ_AKYI02000029.1",11843,13694]
[["dapF","gene1898"],"genes","dapF","NZ_AKYI02000029.1",13732,14584]
[["MXDZ_RS0228265","gene1899"],"genes","MXDZ_RS0228265","NZ_AKYI02000029.1",14608,20653]
[["MXDZ_RS0228270","gene1900"],"genes","MXDZ_RS0228270","NZ_AKYI02000029.1",20640,21594]
[["MXDZ_RS0228275","gene1901"],"genes","MXDZ_RS0228275","NZ_AKYI02000029.1",22032,24549]
[["MXDZ_RS0228280","gene1902"],"genes","MXDZ_RS0228280","NZ_AKYI02000029.1",24624,25635]
[["MXDZ_RS40100","gene1903"],"genes","MXDZ_RS40100","NZ_AKYI02000029.1",25710,25984]
[["MXDZ_RS0228285","gene1904"],"genes","MXDZ_RS0228285","NZ_AKYI02000029.1",26093,26525]
[["MXDZ_RS40105","gene1905"],"genes","MXDZ_RS40105","NZ_AKYI02000029.1",26656,26872]
