[["id30"],"genes","id30","NZ_AOBT01000009.1",0,354730]
[["MXF1_RS39140","gene3138"],"genes","MXF1_RS39140","NZ_AOBT01000009.1",0,437]
[["MXF1_RS39145","gene3139"],"genes","MXF1_RS39145","NZ_AOBT01000009.1",1434,2352]
[["MXF1_RS38500","gene3140"],"genes","MXF1_RS38500","NZ_AOBT01000009.1",2348,5909]
[["MXF1_RS0115925","gene3141"],"genes","MXF1_RS0115925","NZ_AOBT01000009.1",6184,6655]
[["MXF1_RS0115930","gene3142"],"genes","MXF1_RS0115930","NZ_AOBT01000009.1",6647,7148]
[["MXF1_RS0115935","gene3143"],"genes","MXF1_RS0115935","NZ_AOBT01000009.1",7144,8674]
[["MXF1_RS0115940","gene3144"],"genes","MXF1_RS0115940","NZ_AOBT01000009.1",9084,10251]
[["MXF1_RS0115945","gene3145"],"genes","MXF1_RS0115945","NZ_AOBT01000009.1",10273,10621]
[["MXF1_RS0115950","gene3146"],"genes","MXF1_RS0115950","NZ_AOBT01000009.1",10756,11059]
[["MXF1_RS0115955","gene3147"],"genes","MXF1_RS0115955","NZ_AOBT01000009.1",11207,13160]
[["MXF1_RS0115960","gene3148"],"genes","MXF1_RS0115960","NZ_AOBT01000009.1",13169,14099]
[["MXF1_RS0115965","gene3149"],"genes","MXF1_RS0115965","NZ_AOBT01000009.1",14107,14458]
[["MXF1_RS0115970","gene3150"],"genes","MXF1_RS0115970","NZ_AOBT01000009.1",14421,14862]
[["MXF1_RS0115975","gene3151"],"genes","MXF1_RS0115975","NZ_AOBT01000009.1",15104,15569]
[["MXF1_RS0115980","gene3152"],"genes","MXF1_RS0115980","NZ_AOBT01000009.1",15578,15956]
[["MXF1_RS0115985","gene3153"],"genes","MXF1_RS0115985","NZ_AOBT01000009.1",16345,21436]
[["MXF1_RS0115990","gene3154"],"genes","MXF1_RS0115990","NZ_AOBT01000009.1",21439,22189]
[["MXF1_RS0115995","gene3155"],"genes","MXF1_RS0115995","NZ_AOBT01000009.1",22185,23220]
[["MXF1_RS39570","gene3156"],"genes","MXF1_RS39570","NZ_AOBT01000009.1",23371,23965]
[["MXF1_RS0116005","gene3157"],"genes","MXF1_RS0116005","NZ_AOBT01000009.1",23961,24693]
[["MXF1_RS0116010","gene3158"],"genes","MXF1_RS0116010","NZ_AOBT01000009.1",24737,27122]
[["MXF1_RS0116015","gene3159"],"genes","MXF1_RS0116015","NZ_AOBT01000009.1",27140,27596]
[["MXF1_RS0116020","gene3160"],"genes","MXF1_RS0116020","NZ_AOBT01000009.1",27624,29196]
[["MXF1_RS0116025","gene3161"],"genes","MXF1_RS0116025","NZ_AOBT01000009.1",29192,29672]
[["MXF1_RS38505","gene3162"],"genes","MXF1_RS38505","NZ_AOBT01000009.1",29678,30998]
[["MXF1_RS0116050","gene3163"],"genes","MXF1_RS0116050","NZ_AOBT01000009.1",31193,32270]
[["MXF1_RS0116055","gene3164"],"genes","MXF1_RS0116055","NZ_AOBT01000009.1",32266,32965]
[["MXF1_RS0116060","gene3165"],"genes","MXF1_RS0116060","NZ_AOBT01000009.1",32895,34503]
[["MXF1_RS0116065","gene3166"],"genes","MXF1_RS0116065","NZ_AOBT01000009.1",34510,34912]
[["MXF1_RS0116070","gene3167"],"genes","MXF1_RS0116070","NZ_AOBT01000009.1",34912,37255]
[["MXF1_RS0116075","gene3168"],"genes","MXF1_RS0116075","NZ_AOBT01000009.1",37254,39675]
[["MXF1_RS0116080","gene3169"],"genes","MXF1_RS0116080","NZ_AOBT01000009.1",39671,40601]
[["MXF1_RS0116085","gene3170"],"genes","MXF1_RS0116085","NZ_AOBT01000009.1",40628,42482]
[["MXF1_RS0116090","gene3171"],"genes","MXF1_RS0116090","NZ_AOBT01000009.1",42485,47006]
[["MXF1_RS0116095","gene3172"],"genes","MXF1_RS0116095","NZ_AOBT01000009.1",47020,48790]
[["MXF1_RS0116100","gene3173"],"genes","MXF1_RS0116100","NZ_AOBT01000009.1",48786,50760]
[["MXF1_RS0116105","gene3174"],"genes","MXF1_RS0116105","NZ_AOBT01000009.1",50790,51498]
[["MXF1_RS38510","gene3175"],"genes","MXF1_RS38510","NZ_AOBT01000009.1",51769,52482]
[["MXF1_RS0116115","gene3176"],"genes","MXF1_RS0116115","NZ_AOBT01000009.1",52528,55276]
[["MXF1_RS0116120","gene3177"],"genes","MXF1_RS0116120","NZ_AOBT01000009.1",55272,56400]
[["MXF1_RS0116130","gene3178"],"genes","MXF1_RS0116130","NZ_AOBT01000009.1",56932,57994]
[["MXF1_RS38515","gene3179"],"genes","MXF1_RS38515","NZ_AOBT01000009.1",58054,58884]
[["MXF1_RS0116140","gene3180"],"genes","MXF1_RS0116140","NZ_AOBT01000009.1",58970,59843]
[["MXF1_RS39575","gene3181"],"genes","MXF1_RS39575","NZ_AOBT01000009.1",59776,60181]
[["MXF1_RS0116150","gene3182"],"genes","MXF1_RS0116150","NZ_AOBT01000009.1",60345,61602]
[["MXF1_RS0116155","gene3183"],"genes","MXF1_RS0116155","NZ_AOBT01000009.1",62032,62458]
[["MXF1_RS0116160","gene3184"],"genes","MXF1_RS0116160","NZ_AOBT01000009.1",62539,67087]
[["MXF1_RS0116165","gene3185"],"genes","MXF1_RS0116165","NZ_AOBT01000009.1",67083,73524]
[["MXF1_RS0116170","gene3186"],"genes","MXF1_RS0116170","NZ_AOBT01000009.1",73520,89069]
[["MXF1_RS0116175","gene3187"],"genes","MXF1_RS0116175","NZ_AOBT01000009.1",89081,94655]
[["MXF1_RS0116180","gene3188"],"genes","MXF1_RS0116180","NZ_AOBT01000009.1",94669,100258]
[["MXF1_RS0116185","gene3189"],"genes","MXF1_RS0116185","NZ_AOBT01000009.1",100254,107268]
[["MXF1_RS0116190","gene3190"],"genes","MXF1_RS0116190","NZ_AOBT01000009.1",107934,108720]
[["MXF1_RS0116195","gene3191"],"genes","MXF1_RS0116195","NZ_AOBT01000009.1",108740,115205]
[["MXF1_RS0116200","gene3192"],"genes","MXF1_RS0116200","NZ_AOBT01000009.1",115562,116930]
[["MXF1_RS0116205","gene3193"],"genes","MXF1_RS0116205","NZ_AOBT01000009.1",117102,118320]
[["MXF1_RS0116210","gene3194"],"genes","MXF1_RS0116210","NZ_AOBT01000009.1",119006,119606]
[["MXF1_RS0116215","gene3195"],"genes","MXF1_RS0116215","NZ_AOBT01000009.1",119649,119970]
