[["id56"],"genes","id56","NZ_AKYI02000039.1",0,77868]
[["MXDZ_RS0233370","gene935"],"genes","MXDZ_RS0233370","NZ_AKYI02000039.1",0,389]
[["MXDZ_RS0233375","gene936"],"genes","MXDZ_RS0233375","NZ_AKYI02000039.1",390,1395]
[["MXDZ_RS0233380","gene937"],"genes","MXDZ_RS0233380","NZ_AKYI02000039.1",1411,1497]
[["MXDZ_RS0233385","gene938"],"genes","MXDZ_RS0233385","NZ_AKYI02000039.1",1808,3455]
[["MXDZ_RS0233390","gene939"],"genes","MXDZ_RS0233390","NZ_AKYI02000039.1",3690,5055]
[["MXDZ_RS0233395","gene940"],"genes","MXDZ_RS0233395","NZ_AKYI02000039.1",5114,6284]
[["MXDZ_RS0233400","gene941"],"genes","MXDZ_RS0233400","NZ_AKYI02000039.1",6322,6805]
[["MXDZ_RS0233405","gene942"],"genes","MXDZ_RS0233405","NZ_AKYI02000039.1",6950,7919]
[["MXDZ_RS0233410","gene943"],"genes","MXDZ_RS0233410","NZ_AKYI02000039.1",8086,10111]
[["MXDZ_RS39085","gene944"],"genes","MXDZ_RS39085","NZ_AKYI02000039.1",10244,22527]
[["MXDZ_RS0233420","gene945"],"genes","MXDZ_RS0233420","NZ_AKYI02000039.1",22655,24536]
[["MXDZ_RS0233425","gene946"],"genes","MXDZ_RS0233425","NZ_AKYI02000039.1",24548,25178]
[["MXDZ_RS0233430","gene947"],"genes","MXDZ_RS0233430","NZ_AKYI02000039.1",25284,27207]
[["MXDZ_RS0233435","gene948"],"genes","MXDZ_RS0233435","NZ_AKYI02000039.1",27283,27553]
[["MXDZ_RS0233440","gene949"],"genes","MXDZ_RS0233440","NZ_AKYI02000039.1",27680,29117]
[["MXDZ_RS0233445","gene950"],"genes","MXDZ_RS0233445","NZ_AKYI02000039.1",29116,32773]
[["MXDZ_RS0233450","gene951"],"genes","MXDZ_RS0233450","NZ_AKYI02000039.1",32900,33632]
[["MXDZ_RS0233455","gene952"],"genes","MXDZ_RS0233455","NZ_AKYI02000039.1",33690,34653]
[["MXDZ_RS0233460","gene953"],"genes","MXDZ_RS0233460","NZ_AKYI02000039.1",34725,35052]
[["MXDZ_RS0233470","gene954"],"genes","MXDZ_RS0233470","NZ_AKYI02000039.1",35648,36059]
[["MXDZ_RS0233475","gene955"],"genes","MXDZ_RS0233475","NZ_AKYI02000039.1",36048,38655]
[["MXDZ_RS0233480","gene956"],"genes","MXDZ_RS0233480","NZ_AKYI02000039.1",38733,39927]
[["MXDZ_RS0233485","gene957"],"genes","MXDZ_RS0233485","NZ_AKYI02000039.1",40078,40801]
[["MXDZ_RS0233490","gene958"],"genes","MXDZ_RS0233490","NZ_AKYI02000039.1",40832,41636]
[["MXDZ_RS0233495","gene959"],"genes","MXDZ_RS0233495","NZ_AKYI02000039.1",41637,43209]
[["MXDZ_RS0233500","gene960"],"genes","MXDZ_RS0233500","NZ_AKYI02000039.1",43205,44747]
[["MXDZ_RS0233505","gene961"],"genes","MXDZ_RS0233505","NZ_AKYI02000039.1",44917,45622]
[["MXDZ_RS0233510","gene962"],"genes","MXDZ_RS0233510","NZ_AKYI02000039.1",45605,46547]
[["MXDZ_RS0233515","gene963"],"genes","MXDZ_RS0233515","NZ_AKYI02000039.1",46670,47078]
[["MXDZ_RS0233520","gene964"],"genes","MXDZ_RS0233520","NZ_AKYI02000039.1",47074,47854]
[["MXDZ_RS0233525","gene965"],"genes","MXDZ_RS0233525","NZ_AKYI02000039.1",47850,48213]
[["MXDZ_RS0233530","gene966"],"genes","MXDZ_RS0233530","NZ_AKYI02000039.1",48300,49575]
[["MXDZ_RS0233535","gene967"],"genes","MXDZ_RS0233535","NZ_AKYI02000039.1",49802,50372]
[["MXDZ_RS0233540","gene968"],"genes","MXDZ_RS0233540","NZ_AKYI02000039.1",50466,52104]
[["MXDZ_RS0233545","gene969"],"genes","MXDZ_RS0233545","NZ_AKYI02000039.1",52317,52554]
[["MXDZ_RS0233550","gene970"],"genes","MXDZ_RS0233550","NZ_AKYI02000039.1",52569,53049]
[["MXDZ_RS0233555","gene971"],"genes","MXDZ_RS0233555","NZ_AKYI02000039.1",53087,53729]
[["MXDZ_RS0233560","gene972"],"genes","MXDZ_RS0233560","NZ_AKYI02000039.1",53741,54347]
[["MXDZ_RS0233565","gene973"],"genes","MXDZ_RS0233565","NZ_AKYI02000039.1",54754,55045]
[["groL","gene974"],"genes","groL","NZ_AKYI02000039.1",55083,56733]
[["grxC","gene975"],"genes","grxC","NZ_AKYI02000039.1",56883,57141]
[["MXDZ_RS0233580","gene976"],"genes","MXDZ_RS0233580","NZ_AKYI02000039.1",57190,57643]
[["MXDZ_RS0233585","gene977"],"genes","MXDZ_RS0233585","NZ_AKYI02000039.1",57679,58777]
[["MXDZ_RS39090","gene978"],"genes","MXDZ_RS39090","NZ_AKYI02000039.1",58848,60227]
[["MXDZ_RS0233595","gene979"],"genes","MXDZ_RS0233595","NZ_AKYI02000039.1",60268,61462]
[["smc","gene980"],"genes","smc","NZ_AKYI02000039.1",61600,65203]
[["MXDZ_RS0233605","gene981"],"genes","MXDZ_RS0233605","NZ_AKYI02000039.1",65804,67196]
[["MXDZ_RS0233610","gene982"],"genes","MXDZ_RS0233610","NZ_AKYI02000039.1",67199,68015]
[["MXDZ_RS0233615","gene983"],"genes","MXDZ_RS0233615","NZ_AKYI02000039.1",68077,69295]
[["MXDZ_RS0233625","gene984"],"genes","MXDZ_RS0233625","NZ_AKYI02000039.1",69581,70670]
[["prmC","gene985"],"genes","prmC","NZ_AKYI02000039.1",70666,71548]
[["murA","gene986"],"genes","murA","NZ_AKYI02000039.1",71562,72825]
[["MXDZ_RS0233640","gene987"],"genes","MXDZ_RS0233640","NZ_AKYI02000039.1",72970,73360]
[["MXDZ_RS39095","gene988"],"genes","MXDZ_RS39095","NZ_AKYI02000039.1",73413,74463]
[["MXDZ_RS0233650","gene989"],"genes","MXDZ_RS0233650","NZ_AKYI02000039.1",74392,76603]
[["MXDZ_RS0233655","gene990"],"genes","MXDZ_RS0233655","NZ_AKYI02000039.1",76662,76735]
[["MXDZ_RS0233665","gene991"],"genes","MXDZ_RS0233665","NZ_AKYI02000039.1",77610,77868]
