[["id150"],"genes","id150","NZ_AKYI02000003.1",0,377142]
[["MXDZ_RS0205005","gene6289"],"genes","MXDZ_RS0205005","NZ_AKYI02000003.1",30,1467]
[["MXDZ_RS0205010","gene6290"],"genes","MXDZ_RS0205010","NZ_AKYI02000003.1",1633,3628]
[["MXDZ_RS0205015","gene6291"],"genes","MXDZ_RS0205015","NZ_AKYI02000003.1",3917,5420]
[["MXDZ_RS0205020","gene6292"],"genes","MXDZ_RS0205020","NZ_AKYI02000003.1",6003,7722]
[["MXDZ_RS0205025","gene6293"],"genes","MXDZ_RS0205025","NZ_AKYI02000003.1",7901,9401]
[["MXDZ_RS0205030","gene6294"],"genes","MXDZ_RS0205030","NZ_AKYI02000003.1",9419,9716]
[["MXDZ_RS0205035","gene6295"],"genes","MXDZ_RS0205035","NZ_AKYI02000003.1",9775,10588]
[["MXDZ_RS0205040","gene6296"],"genes","MXDZ_RS0205040","NZ_AKYI02000003.1",10666,11140]
[["sdhA","gene6297"],"genes","sdhA","NZ_AKYI02000003.1",11223,13137]
[["MXDZ_RS0205050","gene6298"],"genes","MXDZ_RS0205050","NZ_AKYI02000003.1",13139,13841]
[["MXDZ_RS39590","gene6299"],"genes","MXDZ_RS39590","NZ_AKYI02000003.1",13977,14163]
[["MXDZ_RS0205060","gene6300"],"genes","MXDZ_RS0205060","NZ_AKYI02000003.1",14189,14387]
[["MXDZ_RS0205065","gene6301"],"genes","MXDZ_RS0205065","NZ_AKYI02000003.1",14387,15215]
[["hflX","gene6302"],"genes","hflX","NZ_AKYI02000003.1",15335,16766]
[["MXDZ_RS0205075","gene6303"],"genes","MXDZ_RS0205075","NZ_AKYI02000003.1",16935,18207]
[["MXDZ_RS0205080","gene6304"],"genes","MXDZ_RS0205080","NZ_AKYI02000003.1",18420,19329]
[["MXDZ_RS0205085","gene6305"],"genes","MXDZ_RS0205085","NZ_AKYI02000003.1",19401,20313]
[["MXDZ_RS0205090","gene6306"],"genes","MXDZ_RS0205090","NZ_AKYI02000003.1",20603,21092]
[["MXDZ_RS0205095","gene6307"],"genes","MXDZ_RS0205095","NZ_AKYI02000003.1",21375,21645]
[["MXDZ_RS0205100","gene6308"],"genes","MXDZ_RS0205100","NZ_AKYI02000003.1",21695,22481]
[["MXDZ_RS0205105","gene6309"],"genes","MXDZ_RS0205105","NZ_AKYI02000003.1",22838,24491]
[["MXDZ_RS40390","gene6310"],"genes","MXDZ_RS40390","NZ_AKYI02000003.1",24842,25103]
[["MXDZ_RS0205115","gene6311"],"genes","MXDZ_RS0205115","NZ_AKYI02000003.1",25039,25630]
[["MXDZ_RS0205120","gene6312"],"genes","MXDZ_RS0205120","NZ_AKYI02000003.1",25809,26469]
[["MXDZ_RS0205125","gene6313"],"genes","MXDZ_RS0205125","NZ_AKYI02000003.1",26974,27643]
[["MXDZ_RS0205130","gene6314"],"genes","MXDZ_RS0205130","NZ_AKYI02000003.1",28146,28686]
[["MXDZ_RS0205135","gene6315"],"genes","MXDZ_RS0205135","NZ_AKYI02000003.1",28847,30167]
[["MXDZ_RS0205140","gene6316"],"genes","MXDZ_RS0205140","NZ_AKYI02000003.1",30561,31170]
[["MXDZ_RS0205145","gene6317"],"genes","MXDZ_RS0205145","NZ_AKYI02000003.1",31175,31826]
[["MXDZ_RS0205150","gene6318"],"genes","MXDZ_RS0205150","NZ_AKYI02000003.1",31945,32350]
[["MXDZ_RS0205155","gene6319"],"genes","MXDZ_RS0205155","NZ_AKYI02000003.1",32570,34103]
[["MXDZ_RS40395","gene6320"],"genes","MXDZ_RS40395","NZ_AKYI02000003.1",34213,34309]
[["MXDZ_RS39595","gene6321"],"genes","MXDZ_RS39595","NZ_AKYI02000003.1",34304,34511]
[["MXDZ_RS0205160","gene6322"],"genes","MXDZ_RS0205160","NZ_AKYI02000003.1",34607,35579]
[["MXDZ_RS0205165","gene6323"],"genes","MXDZ_RS0205165","NZ_AKYI02000003.1",35966,36485]
[["MXDZ_RS0205170","gene6324"],"genes","MXDZ_RS0205170","NZ_AKYI02000003.1",36572,36905]
[["MXDZ_RS0205175","gene6325"],"genes","MXDZ_RS0205175","NZ_AKYI02000003.1",36939,37680]
[["MXDZ_RS0205180","gene6326"],"genes","MXDZ_RS0205180","NZ_AKYI02000003.1",37676,38444]
[["MXDZ_RS0205185","gene6327"],"genes","MXDZ_RS0205185","NZ_AKYI02000003.1",38461,39493]
[["MXDZ_RS0205190","gene6328"],"genes","MXDZ_RS0205190","NZ_AKYI02000003.1",39797,40235]
[["MXDZ_RS0205195","gene6329"],"genes","MXDZ_RS0205195","NZ_AKYI02000003.1",40390,41194]
[["MXDZ_RS0205200","gene6330"],"genes","MXDZ_RS0205200","NZ_AKYI02000003.1",41578,41938]
[["MXDZ_RS0205205","gene6331"],"genes","MXDZ_RS0205205","NZ_AKYI02000003.1",42509,43430]
[["MXDZ_RS0205210","gene6332"],"genes","MXDZ_RS0205210","NZ_AKYI02000003.1",43838,45014]
[["MXDZ_RS0205215","gene6333"],"genes","MXDZ_RS0205215","NZ_AKYI02000003.1",45215,45545]
[["MXDZ_RS0205220","gene6334"],"genes","MXDZ_RS0205220","NZ_AKYI02000003.1",45616,47311]
[["MXDZ_RS0205225","gene6335"],"genes","MXDZ_RS0205225","NZ_AKYI02000003.1",47320,47890]
[["MXDZ_RS0205230","gene6336"],"genes","MXDZ_RS0205230","NZ_AKYI02000003.1",47945,48893]
[["MXDZ_RS40505","gene6337"],"genes","MXDZ_RS40505","NZ_AKYI02000003.1",49002,49104]
[["MXDZ_RS0205235","gene6338"],"genes","MXDZ_RS0205235","NZ_AKYI02000003.1",49505,52058]
[["MXDZ_RS0205240","gene6339"],"genes","MXDZ_RS0205240","NZ_AKYI02000003.1",52058,52319]
[["MXDZ_RS0205245","gene6340"],"genes","MXDZ_RS0205245","NZ_AKYI02000003.1",52771,53752]
[["MXDZ_RS0205250","gene6341"],"genes","MXDZ_RS0205250","NZ_AKYI02000003.1",54597,55842]
[["MXDZ_RS0205255","gene6342"],"genes","MXDZ_RS0205255","NZ_AKYI02000003.1",55972,56836]
[["MXDZ_RS0205260","gene6343"],"genes","MXDZ_RS0205260","NZ_AKYI02000003.1",57547,59257]
[["MXDZ_RS0205265","gene6344"],"genes","MXDZ_RS0205265","NZ_AKYI02000003.1",59354,60323]
[["MXDZ_RS0205270","gene6345"],"genes","MXDZ_RS0205270","NZ_AKYI02000003.1",60456,61335]
[["MXDZ_RS39600","gene6346"],"genes","MXDZ_RS39600","NZ_AKYI02000003.1",61384,61675]
[["MXDZ_RS0205275","gene6347"],"genes","MXDZ_RS0205275","NZ_AKYI02000003.1",61737,62025]
[["MXDZ_RS0205280","gene6348"],"genes","MXDZ_RS0205280","NZ_AKYI02000003.1",62107,62920]
[["MXDZ_RS0205285","gene6349"],"genes","MXDZ_RS0205285","NZ_AKYI02000003.1",63065,64871]
[["MXDZ_RS0205290","gene6350"],"genes","MXDZ_RS0205290","NZ_AKYI02000003.1",64870,66649]
[["MXDZ_RS0205295","gene6351"],"genes","MXDZ_RS0205295","NZ_AKYI02000003.1",66695,68186]
[["MXDZ_RS39605","gene6352"],"genes","MXDZ_RS39605","NZ_AKYI02000003.1",68480,68917]
[["MXDZ_RS38430","gene6353"],"genes","MXDZ_RS38430","NZ_AKYI02000003.1",69093,70285]
[["MXDZ_RS0205310","gene6354"],"genes","MXDZ_RS0205310","NZ_AKYI02000003.1",70841,71960]
[["MXDZ_RS0205315","gene6355"],"genes","MXDZ_RS0205315","NZ_AKYI02000003.1",72206,72890]
[["MXDZ_RS0205320","gene6356"],"genes","MXDZ_RS0205320","NZ_AKYI02000003.1",72981,75300]
[["MXDZ_RS0205330","gene6357"],"genes","MXDZ_RS0205330","NZ_AKYI02000003.1",75860,77051]
[["MXDZ_RS0205335","gene6358"],"genes","MXDZ_RS0205335","NZ_AKYI02000003.1",77323,78493]
[["MXDZ_RS0205340","gene6359"],"genes","MXDZ_RS0205340","NZ_AKYI02000003.1",78727,79264]
[["MXDZ_RS0205350","gene6360"],"genes","MXDZ_RS0205350","NZ_AKYI02000003.1",79494,80313]
[["MXDZ_RS0205355","gene6361"],"genes","MXDZ_RS0205355","NZ_AKYI02000003.1",80527,81610]
[["MXDZ_RS0205360","gene6362"],"genes","MXDZ_RS0205360","NZ_AKYI02000003.1",81669,82569]
[["MXDZ_RS0205365","gene6363"],"genes","MXDZ_RS0205365","NZ_AKYI02000003.1",82651,84259]
[["MXDZ_RS0205370","gene6364"],"genes","MXDZ_RS0205370","NZ_AKYI02000003.1",84304,85990]
[["MXDZ_RS0205375","gene6365"],"genes","MXDZ_RS0205375","NZ_AKYI02000003.1",86239,87016]
[["MXDZ_RS0205380","gene6366"],"genes","MXDZ_RS0205380","NZ_AKYI02000003.1",87297,88401]
[["MXDZ_RS0205385","gene6367"],"genes","MXDZ_RS0205385","NZ_AKYI02000003.1",88477,89539]
[["MXDZ_RS0205390","gene6368"],"genes","MXDZ_RS0205390","NZ_AKYI02000003.1",89675,91811]
[["MXDZ_RS0205395","gene6369"],"genes","MXDZ_RS0205395","NZ_AKYI02000003.1",91852,92551]
[["MXDZ_RS0205405","gene6370"],"genes","MXDZ_RS0205405","NZ_AKYI02000003.1",92752,92971]
[["MXDZ_RS0205410","gene6371"],"genes","MXDZ_RS0205410","NZ_AKYI02000003.1",93163,93670]
[["MXDZ_RS0205415","gene6372"],"genes","MXDZ_RS0205415","NZ_AKYI02000003.1",93724,96610]
[["MXDZ_RS0205420","gene6373"],"genes","MXDZ_RS0205420","NZ_AKYI02000003.1",96908,99617]
[["MXDZ_RS0205425","gene6374"],"genes","MXDZ_RS0205425","NZ_AKYI02000003.1",99809,100358]
[["MXDZ_RS0205430","gene6375"],"genes","MXDZ_RS0205430","NZ_AKYI02000003.1",100354,100615]
[["MXDZ_RS0205435","gene6376"],"genes","MXDZ_RS0205435","NZ_AKYI02000003.1",100871,101222]
[["MXDZ_RS0205445","gene6377"],"genes","MXDZ_RS0205445","NZ_AKYI02000003.1",102336,102711]
