[["id109"],"genes","id109","NZ_AOBT01000040.1",0,39827]
[["MXF1_RS40085","gene7168"],"genes","MXF1_RS40085","NZ_AOBT01000040.1",140,539]
[["MXF1_RS0136150","gene7169"],"genes","MXF1_RS0136150","NZ_AOBT01000040.1",620,929]
[["MXF1_RS0136155","gene7170"],"genes","MXF1_RS0136155","NZ_AOBT01000040.1",2246,2647]
[["MXF1_RS0136160","gene7171"],"genes","MXF1_RS0136160","NZ_AOBT01000040.1",3023,3932]
[["MXF1_RS0136165","gene7172"],"genes","MXF1_RS0136165","NZ_AOBT01000040.1",4116,4800]
[["MXF1_RS0136170","gene7173"],"genes","MXF1_RS0136170","NZ_AOBT01000040.1",4796,5084]
[["MXF1_RS0136175","gene7174"],"genes","MXF1_RS0136175","NZ_AOBT01000040.1",5302,7327]
[["MXF1_RS0136180","gene7175"],"genes","MXF1_RS0136180","NZ_AOBT01000040.1",7323,7605]
[["MXF1_RS0136185","gene7176"],"genes","MXF1_RS0136185","NZ_AOBT01000040.1",7585,8665]
[["MXF1_RS0136190","gene7177"],"genes","MXF1_RS0136190","NZ_AOBT01000040.1",8766,9507]
[["MXF1_RS0136195","gene7178"],"genes","MXF1_RS0136195","NZ_AOBT01000040.1",9739,9925]
[["MXF1_RS0136200","gene7179"],"genes","MXF1_RS0136200","NZ_AOBT01000040.1",9917,11270]
[["MXF1_RS0136205","gene7180"],"genes","MXF1_RS0136205","NZ_AOBT01000040.1",11266,11938]
[["MXF1_RS0136210","gene7181"],"genes","MXF1_RS0136210","NZ_AOBT01000040.1",11984,12596]
[["MXF1_RS0136215","gene7182"],"genes","MXF1_RS0136215","NZ_AOBT01000040.1",12681,12909]
[["MXF1_RS0136220","gene7183"],"genes","MXF1_RS0136220","NZ_AOBT01000040.1",12933,13311]
[["MXF1_RS0136225","gene7184"],"genes","MXF1_RS0136225","NZ_AOBT01000040.1",13312,13951]
[["MXF1_RS0136230","gene7185"],"genes","MXF1_RS0136230","NZ_AOBT01000040.1",13950,14475]
[["MXF1_RS38955","gene7186"],"genes","MXF1_RS38955","NZ_AOBT01000040.1",14471,14780]
[["MXF1_RS0136240","gene7187"],"genes","MXF1_RS0136240","NZ_AOBT01000040.1",14776,15421]
[["MXF1_RS0136245","gene7188"],"genes","MXF1_RS0136245","NZ_AOBT01000040.1",15428,16034]
[["MXF1_RS0136250","gene7189"],"genes","MXF1_RS0136250","NZ_AOBT01000040.1",16033,16936]
[["MXF1_RS0136255","gene7190"],"genes","MXF1_RS0136255","NZ_AOBT01000040.1",16932,17262]
[["MXF1_RS38960","gene7191"],"genes","MXF1_RS38960","NZ_AOBT01000040.1",17258,19475]
[["MXF1_RS0136265","gene7192"],"genes","MXF1_RS0136265","NZ_AOBT01000040.1",19486,19948]
[["MXF1_RS0136270","gene7193"],"genes","MXF1_RS0136270","NZ_AOBT01000040.1",20492,21266]
[["MXF1_RS0136275","gene7194"],"genes","MXF1_RS0136275","NZ_AOBT01000040.1",21262,21454]
[["MXF1_RS0136280","gene7195"],"genes","MXF1_RS0136280","NZ_AOBT01000040.1",21457,24151]
[["MXF1_RS0136285","gene7196"],"genes","MXF1_RS0136285","NZ_AOBT01000040.1",24169,24601]
[["MXF1_RS0136290","gene7197"],"genes","MXF1_RS0136290","NZ_AOBT01000040.1",24685,25198]
[["MXF1_RS0136295","gene7198"],"genes","MXF1_RS0136295","NZ_AOBT01000040.1",25197,25539]
[["MXF1_RS0136300","gene7199"],"genes","MXF1_RS0136300","NZ_AOBT01000040.1",25535,26819]
[["MXF1_RS0136305","gene7200"],"genes","MXF1_RS0136305","NZ_AOBT01000040.1",26829,27408]
[["MXF1_RS0136310","gene7201"],"genes","MXF1_RS0136310","NZ_AOBT01000040.1",27416,28091]
[["MXF1_RS0136315","gene7202"],"genes","MXF1_RS0136315","NZ_AOBT01000040.1",28101,28482]
[["MXF1_RS0136320","gene7203"],"genes","MXF1_RS0136320","NZ_AOBT01000040.1",28580,29402]
[["MXF1_RS0136325","gene7204"],"genes","MXF1_RS0136325","NZ_AOBT01000040.1",29530,31042]
[["MXF1_RS0136330","gene7205"],"genes","MXF1_RS0136330","NZ_AOBT01000040.1",31043,31574]
[["MXF1_RS0136335","gene7206"],"genes","MXF1_RS0136335","NZ_AOBT01000040.1",31581,32277]
[["MXF1_RS0136340","gene7207"],"genes","MXF1_RS0136340","NZ_AOBT01000040.1",32281,32677]
[["MXF1_RS0136345","gene7208"],"genes","MXF1_RS0136345","NZ_AOBT01000040.1",32686,34024]
[["MXF1_RS0136350","gene7209"],"genes","MXF1_RS0136350","NZ_AOBT01000040.1",34088,35999]
[["MXF1_RS0136355","gene7210"],"genes","MXF1_RS0136355","NZ_AOBT01000040.1",36009,36465]
[["MXF1_RS0136360","gene7211"],"genes","MXF1_RS0136360","NZ_AOBT01000040.1",36584,36845]
[["MXF1_RS0136365","gene7212"],"genes","MXF1_RS0136365","NZ_AOBT01000040.1",37031,37316]
[["MXF1_RS0136375","gene7213"],"genes","MXF1_RS0136375","NZ_AOBT01000040.1",37742,37958]
[["MXF1_RS0136380","gene7214"],"genes","MXF1_RS0136380","NZ_AOBT01000040.1",38072,38693]
[["MXF1_RS0136385","gene7215"],"genes","MXF1_RS0136385","NZ_AOBT01000040.1",38701,39064]
[["MXF1_RS0136390","gene7216"],"genes","MXF1_RS0136390","NZ_AOBT01000040.1",39332,39674]
