[["id96"],"genes","id96","NZ_AOBT01000031.1",0,77379]
[["MXF1_RS0133745","gene6674"],"genes","MXF1_RS0133745","NZ_AOBT01000031.1",0,4606]
[["MXF1_RS0133750","gene6675"],"genes","MXF1_RS0133750","NZ_AOBT01000031.1",4602,15945]
[["MXF1_RS0133755","gene6676"],"genes","MXF1_RS0133755","NZ_AOBT01000031.1",15955,21289]
[["MXF1_RS0133760","gene6677"],"genes","MXF1_RS0133760","NZ_AOBT01000031.1",21545,22526]
[["MXF1_RS0133765","gene6678"],"genes","MXF1_RS0133765","NZ_AOBT01000031.1",22619,23870]
[["MXF1_RS0133770","gene6679"],"genes","MXF1_RS0133770","NZ_AOBT01000031.1",23940,24909]
[["MXF1_RS0133775","gene6680"],"genes","MXF1_RS0133775","NZ_AOBT01000031.1",24896,26219]
[["MXF1_RS0133780","gene6681"],"genes","MXF1_RS0133780","NZ_AOBT01000031.1",26392,27793]
[["MXF1_RS0133785","gene6682"],"genes","MXF1_RS0133785","NZ_AOBT01000031.1",27816,28491]
[["MXF1_RS0133790","gene6683"],"genes","MXF1_RS0133790","NZ_AOBT01000031.1",28738,29308]
[["MXF1_RS0133800","gene6684"],"genes","MXF1_RS0133800","NZ_AOBT01000031.1",29949,30297]
[["MXF1_RS0133805","gene6685"],"genes","MXF1_RS0133805","NZ_AOBT01000031.1",30309,30843]
[["MXF1_RS0133810","gene6686"],"genes","MXF1_RS0133810","NZ_AOBT01000031.1",30851,31520]
[["MXF1_RS0133815","gene6687"],"genes","MXF1_RS0133815","NZ_AOBT01000031.1",31516,31858]
[["MXF1_RS0133820","gene6688"],"genes","MXF1_RS0133820","NZ_AOBT01000031.1",31877,33032]
[["MXF1_RS0133825","gene6689"],"genes","MXF1_RS0133825","NZ_AOBT01000031.1",33280,34612]
[["MXF1_RS0133830","gene6690"],"genes","MXF1_RS0133830","NZ_AOBT01000031.1",34842,35325]
[["MXF1_RS0133835","gene6691"],"genes","MXF1_RS0133835","NZ_AOBT01000031.1",35465,36563]
[["MXF1_RS0133840","gene6692"],"genes","MXF1_RS0133840","NZ_AOBT01000031.1",36581,38513]
[["MXF1_RS0133845","gene6693"],"genes","MXF1_RS0133845","NZ_AOBT01000031.1",38509,39517]
[["MXF1_RS0133850","gene6694"],"genes","MXF1_RS0133850","NZ_AOBT01000031.1",39545,41438]
[["MXF1_RS0133855","gene6695"],"genes","MXF1_RS0133855","NZ_AOBT01000031.1",41455,42028]
[["MXF1_RS0133860","gene6696"],"genes","MXF1_RS0133860","NZ_AOBT01000031.1",41991,43629]
[["MXF1_RS0133865","gene6697"],"genes","MXF1_RS0133865","NZ_AOBT01000031.1",43630,44152]
[["MXF1_RS0133870","gene6698"],"genes","MXF1_RS0133870","NZ_AOBT01000031.1",44233,45220]
[["MXF1_RS0133875","gene6699"],"genes","MXF1_RS0133875","NZ_AOBT01000031.1",45337,46162]
[["MXF1_RS0133885","gene6700"],"genes","MXF1_RS0133885","NZ_AOBT01000031.1",46328,48188]
[["MXF1_RS0133890","gene6701"],"genes","MXF1_RS0133890","NZ_AOBT01000031.1",48290,49253]
[["MXF1_RS0133895","gene6702"],"genes","MXF1_RS0133895","NZ_AOBT01000031.1",49255,51220]
[["MXF1_RS0133900","gene6703"],"genes","MXF1_RS0133900","NZ_AOBT01000031.1",51259,52135]
[["MXF1_RS0133905","gene6704"],"genes","MXF1_RS0133905","NZ_AOBT01000031.1",52227,54843]
[["MXF1_RS0133910","gene6705"],"genes","MXF1_RS0133910","NZ_AOBT01000031.1",55022,55328]
[["MXF1_RS0133915","gene6706"],"genes","MXF1_RS0133915","NZ_AOBT01000031.1",55324,56839]
[["MXF1_RS0133920","gene6707"],"genes","MXF1_RS0133920","NZ_AOBT01000031.1",56915,57149]
[["MXF1_RS0133925","gene6708"],"genes","MXF1_RS0133925","NZ_AOBT01000031.1",57508,59644]
[["MXF1_RS0133930","gene6709"],"genes","MXF1_RS0133930","NZ_AOBT01000031.1",59697,60360]
[["MXF1_RS0133935","gene6710"],"genes","MXF1_RS0133935","NZ_AOBT01000031.1",60452,60953]
[["MXF1_RS0133940","gene6711"],"genes","MXF1_RS0133940","NZ_AOBT01000031.1",61002,61695]
[["MXF1_RS0133945","gene6712"],"genes","MXF1_RS0133945","NZ_AOBT01000031.1",61691,62783]
[["MXF1_RS0133950","gene6713"],"genes","MXF1_RS0133950","NZ_AOBT01000031.1",62809,63778]
[["MXF1_RS0133955","gene6714"],"genes","MXF1_RS0133955","NZ_AOBT01000031.1",63771,64536]
[["MXF1_RS0133960","gene6715"],"genes","MXF1_RS0133960","NZ_AOBT01000031.1",64813,66781]
[["MXF1_RS0133965","gene6716"],"genes","MXF1_RS0133965","NZ_AOBT01000031.1",67050,68505]
[["MXF1_RS0133970","gene6717"],"genes","MXF1_RS0133970","NZ_AOBT01000031.1",68584,69322]
[["MXF1_RS0133975","gene6718"],"genes","MXF1_RS0133975","NZ_AOBT01000031.1",69498,69951]
[["MXF1_RS0133980","gene6719"],"genes","MXF1_RS0133980","NZ_AOBT01000031.1",70047,70926]
[["MXF1_RS0133985","gene6720"],"genes","MXF1_RS0133985","NZ_AOBT01000031.1",71048,73295]
[["MXF1_RS0133990","gene6721"],"genes","MXF1_RS0133990","NZ_AOBT01000031.1",73568,75089]
[["MXF1_RS0133995","gene6722"],"genes","MXF1_RS0133995","NZ_AOBT01000031.1",75180,77250]
