[["id51"],"genes","id51","NZ_AOBT01000015.1",0,259236]
[["MXF1_RS38650","gene4681"],"genes","MXF1_RS38650","NZ_AOBT01000015.1",424,1237]
[["scpB","gene4682"],"genes","scpB","NZ_AOBT01000015.1",1261,2251]
[["MXF1_RS0123720","gene4683"],"genes","MXF1_RS0123720","NZ_AOBT01000015.1",2237,3107]
[["trpS","gene4684"],"genes","trpS","NZ_AOBT01000015.1",3270,4314]
[["MXF1_RS0123730","gene4685"],"genes","MXF1_RS0123730","NZ_AOBT01000015.1",4572,5745]
[["MXF1_RS0123735","gene4686"],"genes","MXF1_RS0123735","NZ_AOBT01000015.1",5799,6732]
[["MXF1_RS0123740","gene4687"],"genes","MXF1_RS0123740","NZ_AOBT01000015.1",6777,7758]
[["MXF1_RS0123745","gene4688"],"genes","MXF1_RS0123745","NZ_AOBT01000015.1",7780,8392]
[["MXF1_RS0123750","gene4689"],"genes","MXF1_RS0123750","NZ_AOBT01000015.1",8445,9744]
[["MXF1_RS0123755","gene4690"],"genes","MXF1_RS0123755","NZ_AOBT01000015.1",9740,10961]
[["MXF1_RS0123760","gene4691"],"genes","MXF1_RS0123760","NZ_AOBT01000015.1",10993,11332]
[["MXF1_RS0123765","gene4692"],"genes","MXF1_RS0123765","NZ_AOBT01000015.1",11378,11840]
[["MXF1_RS0123770","gene4693"],"genes","MXF1_RS0123770","NZ_AOBT01000015.1",12125,12899]
[["MXF1_RS0123775","gene4694"],"genes","MXF1_RS0123775","NZ_AOBT01000015.1",12895,13972]
[["MXF1_RS0123780","gene4695"],"genes","MXF1_RS0123780","NZ_AOBT01000015.1",14028,14652]
[["MXF1_RS0123785","gene4696"],"genes","MXF1_RS0123785","NZ_AOBT01000015.1",14639,16139]
[["MXF1_RS0123790","gene4697"],"genes","MXF1_RS0123790","NZ_AOBT01000015.1",16138,17062]
[["MXF1_RS0123795","gene4698"],"genes","MXF1_RS0123795","NZ_AOBT01000015.1",17045,18005]
[["MXF1_RS0123800","gene4699"],"genes","MXF1_RS0123800","NZ_AOBT01000015.1",18058,19852]
[["MXF1_RS0123805","gene4700"],"genes","MXF1_RS0123805","NZ_AOBT01000015.1",20056,22387]
[["MXF1_RS0123810","gene4701"],"genes","MXF1_RS0123810","NZ_AOBT01000015.1",22383,22827]
[["MXF1_RS0123815","gene4702"],"genes","MXF1_RS0123815","NZ_AOBT01000015.1",22829,23189]
[["MXF1_RS0123820","gene4703"],"genes","MXF1_RS0123820","NZ_AOBT01000015.1",23185,24691]
[["MXF1_RS0123825","gene4704"],"genes","MXF1_RS0123825","NZ_AOBT01000015.1",24687,25161]
[["MXF1_RS0123830","gene4705"],"genes","MXF1_RS0123830","NZ_AOBT01000015.1",25157,25439]
[["MXF1_RS0123835","gene4706"],"genes","MXF1_RS0123835","NZ_AOBT01000015.1",25435,25807]
[["MXF1_RS0123840","gene4707"],"genes","MXF1_RS0123840","NZ_AOBT01000015.1",26017,26575]
[["MXF1_RS0123845","gene4708"],"genes","MXF1_RS0123845","NZ_AOBT01000015.1",26593,26959]
[["MXF1_RS0123850","gene4709"],"genes","MXF1_RS0123850","NZ_AOBT01000015.1",26969,27620]
[["ctaD","gene4710"],"genes","ctaD","NZ_AOBT01000015.1",27609,29247]
[["coxB","gene4711"],"genes","coxB","NZ_AOBT01000015.1",29227,30268]
[["MXF1_RS0123865","gene4712"],"genes","MXF1_RS0123865","NZ_AOBT01000015.1",30264,30627]
[["MXF1_RS0123870","gene4713"],"genes","MXF1_RS0123870","NZ_AOBT01000015.1",30623,31829]
[["MXF1_RS0123875","gene4714"],"genes","MXF1_RS0123875","NZ_AOBT01000015.1",31825,32506]
[["MXF1_RS0123880","gene4715"],"genes","MXF1_RS0123880","NZ_AOBT01000015.1",32502,33030]
[["MXF1_RS0123885","gene4716"],"genes","MXF1_RS0123885","NZ_AOBT01000015.1",33026,34451]
[["MXF1_RS0123890","gene4717"],"genes","MXF1_RS0123890","NZ_AOBT01000015.1",34447,37414]
[["MXF1_RS0123895","gene4718"],"genes","MXF1_RS0123895","NZ_AOBT01000015.1",37392,38040]
[["MXF1_RS0123900","gene4719"],"genes","MXF1_RS0123900","NZ_AOBT01000015.1",38186,39467]
[["MXF1_RS0123905","gene4720"],"genes","MXF1_RS0123905","NZ_AOBT01000015.1",39551,40769]
[["MXF1_RS0123910","gene4721"],"genes","MXF1_RS0123910","NZ_AOBT01000015.1",41329,43918]
[["MXF1_RS0123915","gene4722"],"genes","MXF1_RS0123915","NZ_AOBT01000015.1",44005,45271]
[["MXF1_RS0123920","gene4723"],"genes","MXF1_RS0123920","NZ_AOBT01000015.1",45367,48871]
[["MXF1_RS0123925","gene4724"],"genes","MXF1_RS0123925","NZ_AOBT01000015.1",48887,49358]
[["MXF1_RS0123930","gene4725"],"genes","MXF1_RS0123930","NZ_AOBT01000015.1",49335,51690]
[["MXF1_RS0123935","gene4726"],"genes","MXF1_RS0123935","NZ_AOBT01000015.1",51700,52468]
[["MXF1_RS0123940","gene4727"],"genes","MXF1_RS0123940","NZ_AOBT01000015.1",52484,53042]
[["MXF1_RS0123945","gene4728"],"genes","MXF1_RS0123945","NZ_AOBT01000015.1",53481,55281]
[["MXF1_RS0123950","gene4729"],"genes","MXF1_RS0123950","NZ_AOBT01000015.1",55366,56131]
[["MXF1_RS0123955","gene4730"],"genes","MXF1_RS0123955","NZ_AOBT01000015.1",56180,57314]
[["MXF1_RS0123960","gene4731"],"genes","MXF1_RS0123960","NZ_AOBT01000015.1",57420,59073]
[["MXF1_RS39755","gene4732"],"genes","MXF1_RS39755","NZ_AOBT01000015.1",59269,60022]
[["MXF1_RS0123970","gene4733"],"genes","MXF1_RS0123970","NZ_AOBT01000015.1",60041,62144]
[["MXF1_RS40435","gene4734"],"genes","MXF1_RS40435","NZ_AOBT01000015.1",62408,62498]
[["MXF1_RS0123975","gene4735"],"genes","MXF1_RS0123975","NZ_AOBT01000015.1",62638,63196]
[["MXF1_RS0123980","gene4736"],"genes","MXF1_RS0123980","NZ_AOBT01000015.1",63253,63847]
[["acpP","gene4737"],"genes","acpP","NZ_AOBT01000015.1",64017,64350]
[["MXF1_RS0123990","gene4738"],"genes","MXF1_RS0123990","NZ_AOBT01000015.1",64424,65249]
[["MXF1_RS0123995","gene4739"],"genes","MXF1_RS0123995","NZ_AOBT01000015.1",65746,67762]
[["MXF1_RS0124000","gene4740"],"genes","MXF1_RS0124000","NZ_AOBT01000015.1",68219,70982]
[["nhaA","gene4741"],"genes","nhaA","NZ_AOBT01000015.1",71131,72481]
[["MXF1_RS0124010","gene4742"],"genes","MXF1_RS0124010","NZ_AOBT01000015.1",72501,74193]
[["MXF1_RS0124015","gene4743"],"genes","MXF1_RS0124015","NZ_AOBT01000015.1",74203,74668]
