[["id55"],"genes","id55","NZ_AKYI02000040.1",0,70112]
[["MXDZ_RS39100","gene867"],"genes","MXDZ_RS39100","NZ_AKYI02000040.1",160,1207]
[["MXDZ_RS0233675","gene868"],"genes","MXDZ_RS0233675","NZ_AKYI02000040.1",1222,1774]
[["MXDZ_RS0233680","gene869"],"genes","MXDZ_RS0233680","NZ_AKYI02000040.1",1820,2162]
[["MXDZ_RS0233685","gene870"],"genes","MXDZ_RS0233685","NZ_AKYI02000040.1",2246,3491]
[["MXDZ_RS0233690","gene871"],"genes","MXDZ_RS0233690","NZ_AKYI02000040.1",3636,4101]
[["MXDZ_RS40675","gene872"],"genes","MXDZ_RS40675","NZ_AKYI02000040.1",4414,4612]
[["MXDZ_RS0233695","gene873"],"genes","MXDZ_RS0233695","NZ_AKYI02000040.1",4674,9069]
[["MXDZ_RS40680","gene874"],"genes","MXDZ_RS40680","NZ_AKYI02000040.1",9467,9533]
[["MXDZ_RS0233705","gene875"],"genes","MXDZ_RS0233705","NZ_AKYI02000040.1",9682,10363]
[["MXDZ_RS0233710","gene876"],"genes","MXDZ_RS0233710","NZ_AKYI02000040.1",10671,10869]
[["MXDZ_RS0233715","gene877"],"genes","MXDZ_RS0233715","NZ_AKYI02000040.1",10949,14324]
[["MXDZ_RS0233720","gene878"],"genes","MXDZ_RS0233720","NZ_AKYI02000040.1",14401,14797]
[["MXDZ_RS39105","gene879"],"genes","MXDZ_RS39105","NZ_AKYI02000040.1",15110,15839]
[["MXDZ_RS39110","gene880"],"genes","MXDZ_RS39110","NZ_AKYI02000040.1",15850,16048]
[["MXDZ_RS39115","gene881"],"genes","MXDZ_RS39115","NZ_AKYI02000040.1",16189,17317]
[["MXDZ_RS0233740","gene882"],"genes","MXDZ_RS0233740","NZ_AKYI02000040.1",17465,18047]
[["MXDZ_RS0233745","gene883"],"genes","MXDZ_RS0233745","NZ_AKYI02000040.1",18185,18644]
[["MXDZ_RS0233750","gene884"],"genes","MXDZ_RS0233750","NZ_AKYI02000040.1",18640,19129]
[["MXDZ_RS40685","gene885"],"genes","MXDZ_RS40685","NZ_AKYI02000040.1",19074,19425]
[["MXDZ_RS40195","gene886"],"genes","MXDZ_RS40195","NZ_AKYI02000040.1",20150,20381]
[["MXDZ_RS0233760","gene887"],"genes","MXDZ_RS0233760","NZ_AKYI02000040.1",21694,22839]
[["MXDZ_RS0233770","gene888"],"genes","MXDZ_RS0233770","NZ_AKYI02000040.1",22947,23415]
[["MXDZ_RS40200","gene889"],"genes","MXDZ_RS40200","NZ_AKYI02000040.1",23430,23638]
[["MXDZ_RS0233775","gene890"],"genes","MXDZ_RS0233775","NZ_AKYI02000040.1",23754,25038]
[["MXDZ_RS0233780","gene891"],"genes","MXDZ_RS0233780","NZ_AKYI02000040.1",25293,25818]
[["MXDZ_RS40205","gene892"],"genes","MXDZ_RS40205","NZ_AKYI02000040.1",25832,26180]
[["MXDZ_RS0233785","gene893"],"genes","MXDZ_RS0233785","NZ_AKYI02000040.1",26118,26469]
[["MXDZ_RS0233790","gene894"],"genes","MXDZ_RS0233790","NZ_AKYI02000040.1",26594,27506]
[["MXDZ_RS0233795","gene895"],"genes","MXDZ_RS0233795","NZ_AKYI02000040.1",27654,28050]
[["MXDZ_RS40690","gene896"],"genes","MXDZ_RS40690","NZ_AKYI02000040.1",27940,28270]
[["MXDZ_RS0233800","gene897"],"genes","MXDZ_RS0233800","NZ_AKYI02000040.1",28590,29115]
[["MXDZ_RS0233805","gene898"],"genes","MXDZ_RS0233805","NZ_AKYI02000040.1",29252,29438]
