[["id20"],"genes","id20","NZ_AOBT01000005.1",0,427089]
[["MXF1_RS0109490","gene1870"],"genes","MXF1_RS0109490","NZ_AOBT01000005.1",0,529]
[["MXF1_RS0109495","gene1871"],"genes","MXF1_RS0109495","NZ_AOBT01000005.1",592,4513]
[["nadC","gene1872"],"genes","nadC","NZ_AOBT01000005.1",4524,5409]
[["MXF1_RS0109505","gene1873"],"genes","MXF1_RS0109505","NZ_AOBT01000005.1",5562,7215]
[["MXF1_RS0109510","gene1874"],"genes","MXF1_RS0109510","NZ_AOBT01000005.1",7274,7703]
[["glpX","gene1875"],"genes","glpX","NZ_AOBT01000005.1",7733,8699]
[["MXF1_RS0109520","gene1876"],"genes","MXF1_RS0109520","NZ_AOBT01000005.1",8740,9166]
[["MXF1_RS0109530","gene1877"],"genes","MXF1_RS0109530","NZ_AOBT01000005.1",9854,10898]
[["MXF1_RS0109535","gene1878"],"genes","MXF1_RS0109535","NZ_AOBT01000005.1",11004,12303]
[["MXF1_RS0109540","gene1879"],"genes","MXF1_RS0109540","NZ_AOBT01000005.1",12307,13096]
[["MXF1_RS0109545","gene1880"],"genes","MXF1_RS0109545","NZ_AOBT01000005.1",13098,14034]
[["MXF1_RS0109550","gene1881"],"genes","MXF1_RS0109550","NZ_AOBT01000005.1",14096,15218]
[["MXF1_RS0109555","gene1882"],"genes","MXF1_RS0109555","NZ_AOBT01000005.1",15233,16376]
[["MXF1_RS0109560","gene1883"],"genes","MXF1_RS0109560","NZ_AOBT01000005.1",16419,17088]
[["MXF1_RS0109565","gene1884"],"genes","MXF1_RS0109565","NZ_AOBT01000005.1",17284,20614]
[["MXF1_RS0109570","gene1885"],"genes","MXF1_RS0109570","NZ_AOBT01000005.1",20610,22458]
[["MXF1_RS0109575","gene1886"],"genes","MXF1_RS0109575","NZ_AOBT01000005.1",22497,23460]
[["MXF1_RS0109580","gene1887"],"genes","MXF1_RS0109580","NZ_AOBT01000005.1",23572,25369]
[["MXF1_RS0109585","gene1888"],"genes","MXF1_RS0109585","NZ_AOBT01000005.1",25405,27307]
[["MXF1_RS0109590","gene1889"],"genes","MXF1_RS0109590","NZ_AOBT01000005.1",27303,30900]
[["MXF1_RS0109595","gene1890"],"genes","MXF1_RS0109595","NZ_AOBT01000005.1",30909,34005]
[["MXF1_RS0109600","gene1891"],"genes","MXF1_RS0109600","NZ_AOBT01000005.1",34013,35402]
[["MXF1_RS0109605","gene1892"],"genes","MXF1_RS0109605","NZ_AOBT01000005.1",35414,35801]
