[["id54"],"genes","id54","NZ_AKYI02000041.1",0,69876]
[["MXDZ_RS0233965","gene807"],"genes","MXDZ_RS0233965","NZ_AKYI02000041.1",0,469]
[["MXDZ_RS0233970","gene808"],"genes","MXDZ_RS0233970","NZ_AKYI02000041.1",503,1535]
[["MXDZ_RS0233975","gene809"],"genes","MXDZ_RS0233975","NZ_AKYI02000041.1",1597,2341]
[["selB","gene810"],"genes","selB","NZ_AKYI02000041.1",2360,4277]
[["MXDZ_RS0233985","gene811"],"genes","MXDZ_RS0233985","NZ_AKYI02000041.1",4273,6766]
[["MXDZ_RS0233990","gene812"],"genes","MXDZ_RS0233990","NZ_AKYI02000041.1",6807,8211]
[["MXDZ_RS0233995","gene813"],"genes","MXDZ_RS0233995","NZ_AKYI02000041.1",8624,9461]
[["MXDZ_RS0234000","gene814"],"genes","MXDZ_RS0234000","NZ_AKYI02000041.1",9538,11098]
[["MXDZ_RS0234005","gene815"],"genes","MXDZ_RS0234005","NZ_AKYI02000041.1",11115,12849]
[["MXDZ_RS0234010","gene816"],"genes","MXDZ_RS0234010","NZ_AKYI02000041.1",12845,15074]
[["MXDZ_RS0234015","gene817"],"genes","MXDZ_RS0234015","NZ_AKYI02000041.1",15096,15399]
[["MXDZ_RS0234020","gene818"],"genes","MXDZ_RS0234020","NZ_AKYI02000041.1",15472,15979]
[["MXDZ_RS0234025","gene819"],"genes","MXDZ_RS0234025","NZ_AKYI02000041.1",15975,17316]
[["MXDZ_RS0234030","gene820"],"genes","MXDZ_RS0234030","NZ_AKYI02000041.1",17351,17840]
[["MXDZ_RS0234035","gene821"],"genes","MXDZ_RS0234035","NZ_AKYI02000041.1",17945,18695]
[["MXDZ_RS0234040","gene822"],"genes","MXDZ_RS0234040","NZ_AKYI02000041.1",18760,20311]
[["serB","gene823"],"genes","serB","NZ_AKYI02000041.1",20384,21584]
[["MXDZ_RS0234050","gene824"],"genes","MXDZ_RS0234050","NZ_AKYI02000041.1",21593,22436]
[["MXDZ_RS0234055","gene825"],"genes","MXDZ_RS0234055","NZ_AKYI02000041.1",22496,22691]
[["MXDZ_RS0234060","gene826"],"genes","MXDZ_RS0234060","NZ_AKYI02000041.1",22901,23345]
[["MXDZ_RS0234065","gene827"],"genes","MXDZ_RS0234065","NZ_AKYI02000041.1",23441,24062]
[["MXDZ_RS0234070","gene828"],"genes","MXDZ_RS0234070","NZ_AKYI02000041.1",24102,24678]
[["MXDZ_RS0234075","gene829"],"genes","MXDZ_RS0234075","NZ_AKYI02000041.1",24709,25546]
[["pyrG","gene830"],"genes","pyrG","NZ_AKYI02000041.1",25542,27183]
[["MXDZ_RS0234085","gene831"],"genes","MXDZ_RS0234085","NZ_AKYI02000041.1",27268,27502]
[["MXDZ_RS0234090","gene832"],"genes","MXDZ_RS0234090","NZ_AKYI02000041.1",27810,29577]
[["MXDZ_RS0234095","gene833"],"genes","MXDZ_RS0234095","NZ_AKYI02000041.1",29686,30535]
[["MXDZ_RS0234100","gene834"],"genes","MXDZ_RS0234100","NZ_AKYI02000041.1",30527,31484]
[["kdsB","gene835"],"genes","kdsB","NZ_AKYI02000041.1",31486,32227]
[["MXDZ_RS0234110","gene836"],"genes","MXDZ_RS0234110","NZ_AKYI02000041.1",32334,33465]
[["MXDZ_RS0234115","gene837"],"genes","MXDZ_RS0234115","NZ_AKYI02000041.1",33566,34556]
[["MXDZ_RS0234120","gene838"],"genes","MXDZ_RS0234120","NZ_AKYI02000041.1",34622,36059]
[["MXDZ_RS0234125","gene839"],"genes","MXDZ_RS0234125","NZ_AKYI02000041.1",36155,37466]
[["MXDZ_RS0234130","gene840"],"genes","MXDZ_RS0234130","NZ_AKYI02000041.1",37518,37809]
[["MXDZ_RS0234135","gene841"],"genes","MXDZ_RS0234135","NZ_AKYI02000041.1",37851,40530]
[["MXDZ_RS0234140","gene842"],"genes","MXDZ_RS0234140","NZ_AKYI02000041.1",40629,41442]
[["MXDZ_RS0234145","gene843"],"genes","MXDZ_RS0234145","NZ_AKYI02000041.1",41577,42354]
[["MXDZ_RS0234150","gene844"],"genes","MXDZ_RS0234150","NZ_AKYI02000041.1",42372,42888]
[["MXDZ_RS0234155","gene845"],"genes","MXDZ_RS0234155","NZ_AKYI02000041.1",42892,43402]
[["accC","gene846"],"genes","accC","NZ_AKYI02000041.1",43424,44942]
[["MXDZ_RS0234165","gene847"],"genes","MXDZ_RS0234165","NZ_AKYI02000041.1",44980,45595]
[["MXDZ_RS0234170","gene848"],"genes","MXDZ_RS0234170","NZ_AKYI02000041.1",45713,47276]
[["MXDZ_RS0234175","gene849"],"genes","MXDZ_RS0234175","NZ_AKYI02000041.1",47285,48134]
[["MXDZ_RS0234180","gene850"],"genes","MXDZ_RS0234180","NZ_AKYI02000041.1",48221,49379]
[["MXDZ_RS0234185","gene851"],"genes","MXDZ_RS0234185","NZ_AKYI02000041.1",49385,49643]
[["MXDZ_RS39130","gene852"],"genes","MXDZ_RS39130","NZ_AKYI02000041.1",50122,50521]
[["MXDZ_RS0234195","gene853"],"genes","MXDZ_RS0234195","NZ_AKYI02000041.1",50525,50894]
[["MXDZ_RS0234200","gene854"],"genes","MXDZ_RS0234200","NZ_AKYI02000041.1",51014,53042]
[["MXDZ_RS0234205","gene855"],"genes","MXDZ_RS0234205","NZ_AKYI02000041.1",53081,54557]
