[["id49"],"genes","id49","NZ_AKYI02000045.1",0,55799]
[["MXDZ_RS0235110","gene586"],"genes","MXDZ_RS0235110","NZ_AKYI02000045.1",101,299]
[["MXDZ_RS0235115","gene587"],"genes","MXDZ_RS0235115","NZ_AKYI02000045.1",295,1093]
[["MXDZ_RS0235120","gene588"],"genes","MXDZ_RS0235120","NZ_AKYI02000045.1",1096,2734]
[["MXDZ_RS0235125","gene589"],"genes","MXDZ_RS0235125","NZ_AKYI02000045.1",2934,5718]
[["tsaD","gene590"],"genes","tsaD","NZ_AKYI02000045.1",5767,6763]
[["MXDZ_RS0235135","gene591"],"genes","MXDZ_RS0235135","NZ_AKYI02000045.1",6777,7629]
[["MXDZ_RS0235140","gene592"],"genes","MXDZ_RS0235140","NZ_AKYI02000045.1",7636,7939]
[["MXDZ_RS0235145","gene593"],"genes","MXDZ_RS0235145","NZ_AKYI02000045.1",8125,8770]
[["panB","gene594"],"genes","panB","NZ_AKYI02000045.1",8934,9852]
[["MXDZ_RS0235155","gene595"],"genes","MXDZ_RS0235155","NZ_AKYI02000045.1",9854,10733]
[["MXDZ_RS0235160","gene596"],"genes","MXDZ_RS0235160","NZ_AKYI02000045.1",10729,11218]
[["MXDZ_RS0235165","gene597"],"genes","MXDZ_RS0235165","NZ_AKYI02000045.1",11251,11770]
[["MXDZ_RS0235170","gene598"],"genes","MXDZ_RS0235170","NZ_AKYI02000045.1",11777,13487]
[["MXDZ_RS0235175","gene599"],"genes","MXDZ_RS0235175","NZ_AKYI02000045.1",13494,13833]
[["MXDZ_RS0235180","gene600"],"genes","MXDZ_RS0235180","NZ_AKYI02000045.1",13889,15596]
[["MXDZ_RS0235185","gene601"],"genes","MXDZ_RS0235185","NZ_AKYI02000045.1",15615,16512]
[["MXDZ_RS0235190","gene602"],"genes","MXDZ_RS0235190","NZ_AKYI02000045.1",16508,16985]
[["MXDZ_RS0235195","gene603"],"genes","MXDZ_RS0235195","NZ_AKYI02000045.1",17057,17861]
[["MXDZ_RS0235200","gene604"],"genes","MXDZ_RS0235200","NZ_AKYI02000045.1",18068,18554]
[["MXDZ_RS0235205","gene605"],"genes","MXDZ_RS0235205","NZ_AKYI02000045.1",18616,20317]
[["MXDZ_RS40260","gene606"],"genes","MXDZ_RS40260","NZ_AKYI02000045.1",20336,20672]
[["MXDZ_RS0235210","gene607"],"genes","MXDZ_RS0235210","NZ_AKYI02000045.1",20753,23972]
[["MXDZ_RS0235215","gene608"],"genes","MXDZ_RS0235215","NZ_AKYI02000045.1",24089,24698]
[["MXDZ_RS0235220","gene609"],"genes","MXDZ_RS0235220","NZ_AKYI02000045.1",24694,25054]
[["truB","gene610"],"genes","truB","NZ_AKYI02000045.1",25086,25956]
[["MXDZ_RS0235230","gene611"],"genes","MXDZ_RS0235230","NZ_AKYI02000045.1",26165,26435]
[["pnp","gene612"],"genes","pnp","NZ_AKYI02000045.1",26818,28987]
[["MXDZ_RS0235240","gene613"],"genes","MXDZ_RS0235240","NZ_AKYI02000045.1",29150,29948]
[["MXDZ_RS0235245","gene614"],"genes","MXDZ_RS0235245","NZ_AKYI02000045.1",29948,30965]
[["MXDZ_RS0235250","gene615"],"genes","MXDZ_RS0235250","NZ_AKYI02000045.1",31033,31489]
[["MXDZ_RS0235255","gene616"],"genes","MXDZ_RS0235255","NZ_AKYI02000045.1",31598,34127]
[["MXDZ_RS0235260","gene617"],"genes","MXDZ_RS0235260","NZ_AKYI02000045.1",34045,35068]
[["MXDZ_RS0235265","gene618"],"genes","MXDZ_RS0235265","NZ_AKYI02000045.1",35064,36378]
[["MXDZ_RS0235270","gene619"],"genes","MXDZ_RS0235270","NZ_AKYI02000045.1",36405,37365]
[["MXDZ_RS0235275","gene620"],"genes","MXDZ_RS0235275","NZ_AKYI02000045.1",37436,38027]
[["MXDZ_RS0235280","gene621"],"genes","MXDZ_RS0235280","NZ_AKYI02000045.1",38075,38807]
[["MXDZ_RS0235285","gene622"],"genes","MXDZ_RS0235285","NZ_AKYI02000045.1",38844,39213]
[["MXDZ_RS0235290","gene623"],"genes","MXDZ_RS0235290","NZ_AKYI02000045.1",39265,40525]
[["MXDZ_RS0235295","gene624"],"genes","MXDZ_RS0235295","NZ_AKYI02000045.1",40607,40895]
[["MXDZ_RS0235300","gene625"],"genes","MXDZ_RS0235300","NZ_AKYI02000045.1",40990,42067]
[["MXDZ_RS0235305","gene626"],"genes","MXDZ_RS0235305","NZ_AKYI02000045.1",42063,42642]
[["MXDZ_RS0235310","gene627"],"genes","MXDZ_RS0235310","NZ_AKYI02000045.1",42666,43536]
[["MXDZ_RS0235315","gene628"],"genes","MXDZ_RS0235315","NZ_AKYI02000045.1",43580,45500]
[["MXDZ_RS0235320","gene629"],"genes","MXDZ_RS0235320","NZ_AKYI02000045.1",45579,47196]
[["MXDZ_RS0235325","gene630"],"genes","MXDZ_RS0235325","NZ_AKYI02000045.1",47195,48560]
[["ssrA","gene631"],"genes","ssrA","NZ_AKYI02000045.1",48779,49145]
[["MXDZ_RS0235330","gene632"],"genes","MXDZ_RS0235330","NZ_AKYI02000045.1",49411,49945]
[["MXDZ_RS0235335","gene633"],"genes","MXDZ_RS0235335","NZ_AKYI02000045.1",49956,51237]
[["MXDZ_RS0235340","gene634"],"genes","MXDZ_RS0235340","NZ_AKYI02000045.1",51255,52281]
[["MXDZ_RS0235345","gene635"],"genes","MXDZ_RS0235345","NZ_AKYI02000045.1",52315,53347]
[["MXDZ_RS0235350","gene636"],"genes","MXDZ_RS0235350","NZ_AKYI02000045.1",53350,54259]
[["MXDZ_RS0235355","gene637"],"genes","MXDZ_RS0235355","NZ_AKYI02000045.1",54280,54841]
[["MXDZ_RS0235360","gene638"],"genes","MXDZ_RS0235360","NZ_AKYI02000045.1",54845,55232]
[["MXDZ_RS0235365","gene639"],"genes","MXDZ_RS0235365","NZ_AKYI02000045.1",55489,55799]
