[["id89"],"genes","id89","NZ_AKYI02000023.1",0,166665]
[["MXDZ_RS38900","gene2655"],"genes","MXDZ_RS38900","NZ_AKYI02000023.1",0,982]
[["MXDZ_RS0224185","gene2656"],"genes","MXDZ_RS0224185","NZ_AKYI02000023.1",1016,1520]
[["MXDZ_RS0224190","gene2657"],"genes","MXDZ_RS0224190","NZ_AKYI02000023.1",1537,1894]
[["MXDZ_RS0224195","gene2658"],"genes","MXDZ_RS0224195","NZ_AKYI02000023.1",2013,2778]
[["MXDZ_RS0224200","gene2659"],"genes","MXDZ_RS0224200","NZ_AKYI02000023.1",2788,3817]
[["MXDZ_RS0224205","gene2660"],"genes","MXDZ_RS0224205","NZ_AKYI02000023.1",3818,4859]
[["MXDZ_RS0224210","gene2661"],"genes","MXDZ_RS0224210","NZ_AKYI02000023.1",5149,6517]
[["MXDZ_RS0224215","gene2662"],"genes","MXDZ_RS0224215","NZ_AKYI02000023.1",6592,7033]
[["MXDZ_RS0224220","gene2663"],"genes","MXDZ_RS0224220","NZ_AKYI02000023.1",7043,7583]
[["MXDZ_RS0224225","gene2664"],"genes","MXDZ_RS0224225","NZ_AKYI02000023.1",7590,8589]
[["MXDZ_RS0224230","gene2665"],"genes","MXDZ_RS0224230","NZ_AKYI02000023.1",8696,9119]
[["MXDZ_RS0224235","gene2666"],"genes","MXDZ_RS0224235","NZ_AKYI02000023.1",9267,10413]
[["MXDZ_RS0224240","gene2667"],"genes","MXDZ_RS0224240","NZ_AKYI02000023.1",10459,11221]
[["MXDZ_RS0224245","gene2668"],"genes","MXDZ_RS0224245","NZ_AKYI02000023.1",11276,11963]
[["MXDZ_RS0224250","gene2669"],"genes","MXDZ_RS0224250","NZ_AKYI02000023.1",11919,12948]
[["MXDZ_RS0224255","gene2670"],"genes","MXDZ_RS0224255","NZ_AKYI02000023.1",12966,14154]
[["MXDZ_RS0224260","gene2671"],"genes","MXDZ_RS0224260","NZ_AKYI02000023.1",14387,15056]
[["MXDZ_RS0224265","gene2672"],"genes","MXDZ_RS0224265","NZ_AKYI02000023.1",14976,16722]
[["MXDZ_RS0224270","gene2673"],"genes","MXDZ_RS0224270","NZ_AKYI02000023.1",16792,17983]
[["MXDZ_RS0224275","gene2674"],"genes","MXDZ_RS0224275","NZ_AKYI02000023.1",18143,18908]
[["MXDZ_RS0224280","gene2675"],"genes","MXDZ_RS0224280","NZ_AKYI02000023.1",18933,20484]
[["MXDZ_RS0224285","gene2676"],"genes","MXDZ_RS0224285","NZ_AKYI02000023.1",20494,21895]
[["grxD","gene2677"],"genes","grxD","NZ_AKYI02000023.1",21987,22308]
[["MXDZ_RS0224295","gene2678"],"genes","MXDZ_RS0224295","NZ_AKYI02000023.1",22322,22580]
