[["id111"],"genes","id111","NZ_AKYI02000018.1",0,183133]
[["MXDZ_RS38780","gene3400"],"genes","MXDZ_RS38780","NZ_AKYI02000018.1",0,2422]
[["ftsA","gene3401"],"genes","ftsA","NZ_AKYI02000018.1",2701,3934]
[["MXDZ_RS0220410","gene3402"],"genes","MXDZ_RS0220410","NZ_AKYI02000018.1",3980,4880]
[["MXDZ_RS0220415","gene3403"],"genes","MXDZ_RS0220415","NZ_AKYI02000018.1",4989,5946]
[["MXDZ_RS0220420","gene3404"],"genes","MXDZ_RS0220420","NZ_AKYI02000018.1",5942,6875]
[["MXDZ_RS0220425","gene3405"],"genes","MXDZ_RS0220425","NZ_AKYI02000018.1",6879,8298]
[["murG","gene3406"],"genes","murG","NZ_AKYI02000018.1",8294,9446]
[["ftsW","gene3407"],"genes","ftsW","NZ_AKYI02000018.1",9442,10609]
[["murD","gene3408"],"genes","murD","NZ_AKYI02000018.1",10613,11981]
[["MXDZ_RS0220445","gene3409"],"genes","MXDZ_RS0220445","NZ_AKYI02000018.1",12000,13179]
[["MXDZ_RS0220450","gene3410"],"genes","MXDZ_RS0220450","NZ_AKYI02000018.1",13178,14579]
[["MXDZ_RS0220455","gene3411"],"genes","MXDZ_RS0220455","NZ_AKYI02000018.1",14627,16151]
[["MXDZ_RS0220460","gene3412"],"genes","MXDZ_RS0220460","NZ_AKYI02000018.1",16202,18221]
[["MXDZ_RS0220465","gene3413"],"genes","MXDZ_RS0220465","NZ_AKYI02000018.1",18217,18637]
[["MXDZ_RS0220470","gene3414"],"genes","MXDZ_RS0220470","NZ_AKYI02000018.1",18633,19548]
[["MXDZ_RS0220475","gene3415"],"genes","MXDZ_RS0220475","NZ_AKYI02000018.1",19554,19941]
[["MXDZ_RS0220480","gene3416"],"genes","MXDZ_RS0220480","NZ_AKYI02000018.1",19987,20440]
[["MXDZ_RS38785","gene3417"],"genes","MXDZ_RS38785","NZ_AKYI02000018.1",20473,21415]
[["MXDZ_RS0220490","gene3418"],"genes","MXDZ_RS0220490","NZ_AKYI02000018.1",21436,23242]
[["MXDZ_RS0220495","gene3419"],"genes","MXDZ_RS0220495","NZ_AKYI02000018.1",23467,23821]
[["MXDZ_RS0220500","gene3420"],"genes","MXDZ_RS0220500","NZ_AKYI02000018.1",23829,24489]
[["MXDZ_RS0220505","gene3421"],"genes","MXDZ_RS0220505","NZ_AKYI02000018.1",24599,25436]
[["MXDZ_RS0220510","gene3422"],"genes","MXDZ_RS0220510","NZ_AKYI02000018.1",25748,28085]
[["MXDZ_RS0220515","gene3423"],"genes","MXDZ_RS0220515","NZ_AKYI02000018.1",28173,28380]
[["MXDZ_RS0220520","gene3424"],"genes","MXDZ_RS0220520","NZ_AKYI02000018.1",28462,29413]
[["MXDZ_RS0220525","gene3425"],"genes","MXDZ_RS0220525","NZ_AKYI02000018.1",29471,29984]
[["MXDZ_RS0220530","gene3426"],"genes","MXDZ_RS0220530","NZ_AKYI02000018.1",29970,30921]
[["MXDZ_RS0220535","gene3427"],"genes","MXDZ_RS0220535","NZ_AKYI02000018.1",30917,32768]
[["MXDZ_RS0220540","gene3428"],"genes","MXDZ_RS0220540","NZ_AKYI02000018.1",32804,33890]
[["MXDZ_RS0220545","gene3429"],"genes","MXDZ_RS0220545","NZ_AKYI02000018.1",33936,34815]
[["MXDZ_RS0220550","gene3430"],"genes","MXDZ_RS0220550","NZ_AKYI02000018.1",34853,35594]
[["MXDZ_RS0220555","gene3431"],"genes","MXDZ_RS0220555","NZ_AKYI02000018.1",35643,36828]
[["MXDZ_RS0220560","gene3432"],"genes","MXDZ_RS0220560","NZ_AKYI02000018.1",36851,38201]
[["MXDZ_RS0220570","gene3433"],"genes","MXDZ_RS0220570","NZ_AKYI02000018.1",38518,39274]
[["MXDZ_RS0220575","gene3434"],"genes","MXDZ_RS0220575","NZ_AKYI02000018.1",39291,39780]
[["MXDZ_RS0220580","gene3435"],"genes","MXDZ_RS0220580","NZ_AKYI02000018.1",39795,40254]
[["MXDZ_RS0220585","gene3436"],"genes","MXDZ_RS0220585","NZ_AKYI02000018.1",40325,41600]
[["MXDZ_RS0220590","gene3437"],"genes","MXDZ_RS0220590","NZ_AKYI02000018.1",41603,41918]
[["rho","gene3438"],"genes","rho","NZ_AKYI02000018.1",41943,43206]
[["MXDZ_RS0220600","gene3439"],"genes","MXDZ_RS0220600","NZ_AKYI02000018.1",44105,46124]
[["MXDZ_RS0220605","gene3440"],"genes","MXDZ_RS0220605","NZ_AKYI02000018.1",46127,46427]
[["MXDZ_RS0220610","gene3441"],"genes","MXDZ_RS0220610","NZ_AKYI02000018.1",46423,46867]
[["MXDZ_RS0220615","gene3442"],"genes","MXDZ_RS0220615","NZ_AKYI02000018.1",47418,50229]
[["MXDZ_RS0220620","gene3443"],"genes","MXDZ_RS0220620","NZ_AKYI02000018.1",50572,51958]
[["MXDZ_RS0220625","gene3444"],"genes","MXDZ_RS0220625","NZ_AKYI02000018.1",52083,52437]
[["MXDZ_RS0220630","gene3445"],"genes","MXDZ_RS0220630","NZ_AKYI02000018.1",52448,54515]
[["MXDZ_RS0220635","gene3446"],"genes","MXDZ_RS0220635","NZ_AKYI02000018.1",54511,55561]
[["MXDZ_RS0220640","gene3447"],"genes","MXDZ_RS0220640","NZ_AKYI02000018.1",55557,56352]
[["MXDZ_RS0220645","gene3448"],"genes","MXDZ_RS0220645","NZ_AKYI02000018.1",56348,56618]
[["MXDZ_RS0220650","gene3449"],"genes","MXDZ_RS0220650","NZ_AKYI02000018.1",56622,57354]
[["MXDZ_RS0220655","gene3450"],"genes","MXDZ_RS0220655","NZ_AKYI02000018.1",57350,57785]
[["MXDZ_RS0220660","gene3451"],"genes","MXDZ_RS0220660","NZ_AKYI02000018.1",57781,59032]
[["MXDZ_RS0220665","gene3452"],"genes","MXDZ_RS0220665","NZ_AKYI02000018.1",59074,59572]
[["MXDZ_RS0220670","gene3453"],"genes","MXDZ_RS0220670","NZ_AKYI02000018.1",59573,60377]
[["MXDZ_RS0220675","gene3454"],"genes","MXDZ_RS0220675","NZ_AKYI02000018.1",60387,60873]
[["MXDZ_RS0220680","gene3455"],"genes","MXDZ_RS0220680","NZ_AKYI02000018.1",60888,61356]
[["MXDZ_RS0220685","gene3456"],"genes","MXDZ_RS0220685","NZ_AKYI02000018.1",61559,61907]
[["MXDZ_RS38790","gene3457"],"genes","MXDZ_RS38790","NZ_AKYI02000018.1",61919,62321]
[["MXDZ_RS0220695","gene3458"],"genes","MXDZ_RS0220695","NZ_AKYI02000018.1",62637,63567]
[["MXDZ_RS0220700","gene3459"],"genes","MXDZ_RS0220700","NZ_AKYI02000018.1",63585,63975]
[["MXDZ_RS0220705","gene3460"],"genes","MXDZ_RS0220705","NZ_AKYI02000018.1",64059,64770]
[["MXDZ_RS0220710","gene3461"],"genes","MXDZ_RS0220710","NZ_AKYI02000018.1",64766,66641]
[["MXDZ_RS0220715","gene3462"],"genes","MXDZ_RS0220715","NZ_AKYI02000018.1",66624,67635]
[["MXDZ_RS0220720","gene3463"],"genes","MXDZ_RS0220720","NZ_AKYI02000018.1",67631,68693]
[["MXDZ_RS0220725","gene3464"],"genes","MXDZ_RS0220725","NZ_AKYI02000018.1",68689,69700]
[["MXDZ_RS0220730","gene3465"],"genes","MXDZ_RS0220730","NZ_AKYI02000018.1",69674,70685]
[["MXDZ_RS0220735","gene3466"],"genes","MXDZ_RS0220735","NZ_AKYI02000018.1",70681,71563]
[["MXDZ_RS0220740","gene3467"],"genes","MXDZ_RS0220740","NZ_AKYI02000018.1",71593,72583]
[["MXDZ_RS0220745","gene3468"],"genes","MXDZ_RS0220745","NZ_AKYI02000018.1",72778,73669]
[["MXDZ_RS0220750","gene3469"],"genes","MXDZ_RS0220750","NZ_AKYI02000018.1",73784,74168]
[["trxA","gene3470"],"genes","trxA","NZ_AKYI02000018.1",74242,74629]
