[["id91"],"genes","id91","NZ_AOBT01000028.1",0,93180]
[["MXF1_RS0132670","gene6464"],"genes","MXF1_RS0132670","NZ_AOBT01000028.1",52,742]
[["MXF1_RS0132675","gene6465"],"genes","MXF1_RS0132675","NZ_AOBT01000028.1",822,1278]
[["MXF1_RS0132680","gene6466"],"genes","MXF1_RS0132680","NZ_AOBT01000028.1",1292,1961]
[["ctaD","gene6467"],"genes","ctaD","NZ_AOBT01000028.1",1950,3621]
[["coxB","gene6468"],"genes","coxB","NZ_AOBT01000028.1",3604,4651]
[["MXF1_RS0132695","gene6469"],"genes","MXF1_RS0132695","NZ_AOBT01000028.1",4647,5529]
[["MXF1_RS0132700","gene6470"],"genes","MXF1_RS0132700","NZ_AOBT01000028.1",5565,6033]
[["MXF1_RS0132705","gene6471"],"genes","MXF1_RS0132705","NZ_AOBT01000028.1",6029,7274]
[["MXF1_RS0132710","gene6472"],"genes","MXF1_RS0132710","NZ_AOBT01000028.1",7270,7864]
[["MXF1_RS0132715","gene6473"],"genes","MXF1_RS0132715","NZ_AOBT01000028.1",7860,8406]
[["MXF1_RS0132720","gene6474"],"genes","MXF1_RS0132720","NZ_AOBT01000028.1",8411,9851]
[["MXF1_RS0132725","gene6475"],"genes","MXF1_RS0132725","NZ_AOBT01000028.1",9854,13049]
[["MXF1_RS0132730","gene6476"],"genes","MXF1_RS0132730","NZ_AOBT01000028.1",13045,13708]
[["MXF1_RS0132735","gene6477"],"genes","MXF1_RS0132735","NZ_AOBT01000028.1",14109,14475]
[["MXF1_RS0132740","gene6478"],"genes","MXF1_RS0132740","NZ_AOBT01000028.1",14476,15130]
[["MXF1_RS0132745","gene6479"],"genes","MXF1_RS0132745","NZ_AOBT01000028.1",15099,17682]
[["MXF1_RS0132750","gene6480"],"genes","MXF1_RS0132750","NZ_AOBT01000028.1",17668,19264]
[["MXF1_RS0132755","gene6481"],"genes","MXF1_RS0132755","NZ_AOBT01000028.1",19267,20320]
[["MXF1_RS0132760","gene6482"],"genes","MXF1_RS0132760","NZ_AOBT01000028.1",20498,21992]
[["MXF1_RS0132765","gene6483"],"genes","MXF1_RS0132765","NZ_AOBT01000028.1",21988,22552]
[["MXF1_RS0132770","gene6484"],"genes","MXF1_RS0132770","NZ_AOBT01000028.1",22552,23158]
[["MXF1_RS0132775","gene6485"],"genes","MXF1_RS0132775","NZ_AOBT01000028.1",23220,23757]
[["MXF1_RS0132780","gene6486"],"genes","MXF1_RS0132780","NZ_AOBT01000028.1",23765,25436]
[["MXF1_RS0132785","gene6487"],"genes","MXF1_RS0132785","NZ_AOBT01000028.1",25792,30178]
[["MXF1_RS0132790","gene6488"],"genes","MXF1_RS0132790","NZ_AOBT01000028.1",30459,31251]
[["trpB","gene6489"],"genes","trpB","NZ_AOBT01000028.1",31247,32453]
[["MXF1_RS0132800","gene6490"],"genes","MXF1_RS0132800","NZ_AOBT01000028.1",32458,33097]
[["MXF1_RS0132805","gene6491"],"genes","MXF1_RS0132805","NZ_AOBT01000028.1",33093,33882]
[["trpD","gene6492"],"genes","trpD","NZ_AOBT01000028.1",33878,34895]
[["aroF","gene6493"],"genes","aroF","NZ_AOBT01000028.1",34898,35924]
[["MXF1_RS0132820","gene6494"],"genes","MXF1_RS0132820","NZ_AOBT01000028.1",35986,37381]
[["MXF1_RS39950","gene6495"],"genes","MXF1_RS39950","NZ_AOBT01000028.1",37377,37524]
[["MXF1_RS0132825","gene6496"],"genes","MXF1_RS0132825","NZ_AOBT01000028.1",37554,38535]
[["MXF1_RS0132830","gene6497"],"genes","MXF1_RS0132830","NZ_AOBT01000028.1",38630,39050]
[["MXF1_RS0132835","gene6498"],"genes","MXF1_RS0132835","NZ_AOBT01000028.1",39111,39990]
[["nhaA","gene6499"],"genes","nhaA","NZ_AOBT01000028.1",40178,41591]
