[["id103"],"genes","id103","NZ_AOBT01000035.1",0,56079]
[["MXF1_RS40490","gene6921"],"genes","MXF1_RS40490","NZ_AOBT01000035.1",0,375]
[["MXF1_RS38910","gene6922"],"genes","MXF1_RS38910","NZ_AOBT01000035.1",367,565]
[["MXF1_RS38915","gene6923"],"genes","MXF1_RS38915","NZ_AOBT01000035.1",561,1359]
[["MXF1_RS38920","gene6924"],"genes","MXF1_RS38920","NZ_AOBT01000035.1",1362,3000]
[["MXF1_RS0134960","gene6925"],"genes","MXF1_RS0134960","NZ_AOBT01000035.1",3200,5984]
[["tsaD","gene6926"],"genes","tsaD","NZ_AOBT01000035.1",6033,7029]
[["MXF1_RS0134970","gene6927"],"genes","MXF1_RS0134970","NZ_AOBT01000035.1",7043,7895]
[["MXF1_RS0134975","gene6928"],"genes","MXF1_RS0134975","NZ_AOBT01000035.1",7902,8205]
[["MXF1_RS0134980","gene6929"],"genes","MXF1_RS0134980","NZ_AOBT01000035.1",8391,9036]
[["panB","gene6930"],"genes","panB","NZ_AOBT01000035.1",9200,10118]
[["MXF1_RS0134990","gene6931"],"genes","MXF1_RS0134990","NZ_AOBT01000035.1",10120,10999]
[["MXF1_RS0134995","gene6932"],"genes","MXF1_RS0134995","NZ_AOBT01000035.1",10995,11484]
[["MXF1_RS0135000","gene6933"],"genes","MXF1_RS0135000","NZ_AOBT01000035.1",11517,12036]
[["MXF1_RS0135005","gene6934"],"genes","MXF1_RS0135005","NZ_AOBT01000035.1",12043,13753]
[["MXF1_RS0135010","gene6935"],"genes","MXF1_RS0135010","NZ_AOBT01000035.1",13760,14099]
[["MXF1_RS0135015","gene6936"],"genes","MXF1_RS0135015","NZ_AOBT01000035.1",14155,15862]
[["MXF1_RS0135020","gene6937"],"genes","MXF1_RS0135020","NZ_AOBT01000035.1",15881,16778]
[["MXF1_RS0135025","gene6938"],"genes","MXF1_RS0135025","NZ_AOBT01000035.1",16774,17251]
[["MXF1_RS0135030","gene6939"],"genes","MXF1_RS0135030","NZ_AOBT01000035.1",17323,18127]
[["MXF1_RS0135035","gene6940"],"genes","MXF1_RS0135035","NZ_AOBT01000035.1",18334,18820]
[["MXF1_RS0135040","gene6941"],"genes","MXF1_RS0135040","NZ_AOBT01000035.1",18882,20583]
[["MXF1_RS40050","gene6942"],"genes","MXF1_RS40050","NZ_AOBT01000035.1",20602,20938]
[["MXF1_RS0135045","gene6943"],"genes","MXF1_RS0135045","NZ_AOBT01000035.1",21019,24238]
[["MXF1_RS0135050","gene6944"],"genes","MXF1_RS0135050","NZ_AOBT01000035.1",24355,24964]
[["MXF1_RS0135055","gene6945"],"genes","MXF1_RS0135055","NZ_AOBT01000035.1",24960,25320]
[["truB","gene6946"],"genes","truB","NZ_AOBT01000035.1",25352,26222]
[["MXF1_RS0135065","gene6947"],"genes","MXF1_RS0135065","NZ_AOBT01000035.1",26431,26701]
[["pnp","gene6948"],"genes","pnp","NZ_AOBT01000035.1",27084,29253]
[["MXF1_RS0135075","gene6949"],"genes","MXF1_RS0135075","NZ_AOBT01000035.1",29416,30214]
[["MXF1_RS0135080","gene6950"],"genes","MXF1_RS0135080","NZ_AOBT01000035.1",30214,31231]
[["MXF1_RS0135085","gene6951"],"genes","MXF1_RS0135085","NZ_AOBT01000035.1",31299,31755]
[["MXF1_RS0135090","gene6952"],"genes","MXF1_RS0135090","NZ_AOBT01000035.1",31864,34393]
[["MXF1_RS0135095","gene6953"],"genes","MXF1_RS0135095","NZ_AOBT01000035.1",34311,35334]
[["MXF1_RS0135100","gene6954"],"genes","MXF1_RS0135100","NZ_AOBT01000035.1",35330,36644]
[["MXF1_RS0135105","gene6955"],"genes","MXF1_RS0135105","NZ_AOBT01000035.1",36671,37631]
[["MXF1_RS0135110","gene6956"],"genes","MXF1_RS0135110","NZ_AOBT01000035.1",37702,38293]
[["MXF1_RS0135115","gene6957"],"genes","MXF1_RS0135115","NZ_AOBT01000035.1",38341,39073]
[["MXF1_RS0135120","gene6958"],"genes","MXF1_RS0135120","NZ_AOBT01000035.1",39110,39479]
[["MXF1_RS0135125","gene6959"],"genes","MXF1_RS0135125","NZ_AOBT01000035.1",39531,40791]
[["MXF1_RS0135130","gene6960"],"genes","MXF1_RS0135130","NZ_AOBT01000035.1",40873,41161]
[["MXF1_RS0135135","gene6961"],"genes","MXF1_RS0135135","NZ_AOBT01000035.1",41256,42333]
[["MXF1_RS0135140","gene6962"],"genes","MXF1_RS0135140","NZ_AOBT01000035.1",42329,42908]
[["MXF1_RS0135145","gene6963"],"genes","MXF1_RS0135145","NZ_AOBT01000035.1",42932,43802]
[["MXF1_RS0135150","gene6964"],"genes","MXF1_RS0135150","NZ_AOBT01000035.1",43846,45766]
[["MXF1_RS0135155","gene6965"],"genes","MXF1_RS0135155","NZ_AOBT01000035.1",45845,47462]
[["MXF1_RS0135160","gene6966"],"genes","MXF1_RS0135160","NZ_AOBT01000035.1",47461,48826]
[["ssrA","gene6967"],"genes","ssrA","NZ_AOBT01000035.1",49045,49411]
[["MXF1_RS0135165","gene6968"],"genes","MXF1_RS0135165","NZ_AOBT01000035.1",49677,50211]
[["MXF1_RS0135170","gene6969"],"genes","MXF1_RS0135170","NZ_AOBT01000035.1",50222,51503]
[["MXF1_RS0135175","gene6970"],"genes","MXF1_RS0135175","NZ_AOBT01000035.1",51521,52547]
[["MXF1_RS0135180","gene6971"],"genes","MXF1_RS0135180","NZ_AOBT01000035.1",52581,53613]
[["MXF1_RS0135185","gene6972"],"genes","MXF1_RS0135185","NZ_AOBT01000035.1",53616,54525]
[["MXF1_RS0135190","gene6973"],"genes","MXF1_RS0135190","NZ_AOBT01000035.1",54546,55107]
[["MXF1_RS0135195","gene6974"],"genes","MXF1_RS0135195","NZ_AOBT01000035.1",55111,55498]
[["MXF1_RS0135200","gene6975"],"genes","MXF1_RS0135200","NZ_AOBT01000035.1",55755,56079]
