[["id112"],"genes","id112","NZ_AOBT01000043.1",0,26920]
[["MXF1_RS0136690","gene7275"],"genes","MXF1_RS0136690","NZ_AOBT01000043.1",678,1233]
[["MXF1_RS0136695","gene7276"],"genes","MXF1_RS0136695","NZ_AOBT01000043.1",1665,2022]
[["MXF1_RS0136710","gene7277"],"genes","MXF1_RS0136710","NZ_AOBT01000043.1",2952,3774]
[["MXF1_RS0136715","gene7278"],"genes","MXF1_RS0136715","NZ_AOBT01000043.1",3789,4716]
[["MXF1_RS40095","gene7279"],"genes","MXF1_RS40095","NZ_AOBT01000043.1",4712,4970]
[["MXF1_RS0136720","gene7280"],"genes","MXF1_RS0136720","NZ_AOBT01000043.1",5472,10443]
[["MXF1_RS0136725","gene7281"],"genes","MXF1_RS0136725","NZ_AOBT01000043.1",11313,12120]
[["MXF1_RS0136735","gene7282"],"genes","MXF1_RS0136735","NZ_AOBT01000043.1",12829,13444]
[["MXF1_RS0136740","gene7283"],"genes","MXF1_RS0136740","NZ_AOBT01000043.1",13496,15368]
[["MXF1_RS0136745","gene7284"],"genes","MXF1_RS0136745","NZ_AOBT01000043.1",15431,15854]
[["MXF1_RS0136750","gene7285"],"genes","MXF1_RS0136750","NZ_AOBT01000043.1",16407,16755]
[["MXF1_RS0136755","gene7286"],"genes","MXF1_RS0136755","NZ_AOBT01000043.1",17148,18402]
[["MXF1_RS0136760","gene7287"],"genes","MXF1_RS0136760","NZ_AOBT01000043.1",18389,19481]
[["MXF1_RS0136765","gene7288"],"genes","MXF1_RS0136765","NZ_AOBT01000043.1",19482,20487]
[["MXF1_RS0136770","gene7289"],"genes","MXF1_RS0136770","NZ_AOBT01000043.1",20515,21811]
[["MXF1_RS0136775","gene7290"],"genes","MXF1_RS0136775","NZ_AOBT01000043.1",22259,22634]
[["MXF1_RS0136780","gene7291"],"genes","MXF1_RS0136780","NZ_AOBT01000043.1",22679,22910]
[["MXF1_RS0136785","gene7292"],"genes","MXF1_RS0136785","NZ_AOBT01000043.1",22915,23305]
[["MXF1_RS0136790","gene7293"],"genes","MXF1_RS0136790","NZ_AOBT01000043.1",23301,23742]
[["MXF1_RS0136795","gene7294"],"genes","MXF1_RS0136795","NZ_AOBT01000043.1",23875,24079]
[["MXF1_RS0136800","gene7295"],"genes","MXF1_RS0136800","NZ_AOBT01000043.1",24273,25230]
[["MXF1_RS0136805","gene7296"],"genes","MXF1_RS0136805","NZ_AOBT01000043.1",25609,25891]
[["MXF1_RS0136810","gene7297"],"genes","MXF1_RS0136810","NZ_AOBT01000043.1",26080,26422]
[["MXF1_RS0136815","gene7298"],"genes","MXF1_RS0136815","NZ_AOBT01000043.1",26635,26920]
