[["id13"],"genes","id13","NZ_AOBT01000003.1",0,511345]
[["MXF1_RS40305","gene1084"],"genes","MXF1_RS40305","NZ_AOBT01000003.1",611,1217]
[["MXF1_RS0105525","gene1085"],"genes","MXF1_RS0105525","NZ_AOBT01000003.1",1377,1454]
[["MXF1_RS0105530","gene1086"],"genes","MXF1_RS0105530","NZ_AOBT01000003.1",1689,2094]
[["MXF1_RS0105535","gene1087"],"genes","MXF1_RS0105535","NZ_AOBT01000003.1",2107,2767]
[["MXF1_RS0105540","gene1088"],"genes","MXF1_RS0105540","NZ_AOBT01000003.1",2939,4442]
[["pyk","gene1089"],"genes","pyk","NZ_AOBT01000003.1",4446,5880]
[["MXF1_RS0105550","gene1090"],"genes","MXF1_RS0105550","NZ_AOBT01000003.1",5981,6902]
[["MXF1_RS0105555","gene1091"],"genes","MXF1_RS0105555","NZ_AOBT01000003.1",7020,8478]
[["MXF1_RS0105560","gene1092"],"genes","MXF1_RS0105560","NZ_AOBT01000003.1",8575,8815]
[["MXF1_RS0105565","gene1093"],"genes","MXF1_RS0105565","NZ_AOBT01000003.1",9170,10478]
[["MXF1_RS0105570","gene1094"],"genes","MXF1_RS0105570","NZ_AOBT01000003.1",10543,11557]
[["MXF1_RS38350","gene1095"],"genes","MXF1_RS38350","NZ_AOBT01000003.1",11652,13079]
[["MXF1_RS0105580","gene1096"],"genes","MXF1_RS0105580","NZ_AOBT01000003.1",13161,14226]
[["MXF1_RS0105585","gene1097"],"genes","MXF1_RS0105585","NZ_AOBT01000003.1",14423,16457]
[["MXF1_RS0105590","gene1098"],"genes","MXF1_RS0105590","NZ_AOBT01000003.1",16469,17678]
[["MXF1_RS0105595","gene1099"],"genes","MXF1_RS0105595","NZ_AOBT01000003.1",17918,18431]
[["MXF1_RS0105600","gene1100"],"genes","MXF1_RS0105600","NZ_AOBT01000003.1",18448,18979]
[["MXF1_RS0105605","gene1101"],"genes","MXF1_RS0105605","NZ_AOBT01000003.1",19027,20320]
[["MXF1_RS0105610","gene1102"],"genes","MXF1_RS0105610","NZ_AOBT01000003.1",20499,22602]
[["MXF1_RS0105615","gene1103"],"genes","MXF1_RS0105615","NZ_AOBT01000003.1",22649,23672]
[["MXF1_RS0105620","gene1104"],"genes","MXF1_RS0105620","NZ_AOBT01000003.1",23696,24446]
[["MXF1_RS0105625","gene1105"],"genes","MXF1_RS0105625","NZ_AOBT01000003.1",24429,26328]
[["MXF1_RS0105630","gene1106"],"genes","MXF1_RS0105630","NZ_AOBT01000003.1",26490,26859]
[["MXF1_RS0105635","gene1107"],"genes","MXF1_RS0105635","NZ_AOBT01000003.1",26873,27965]
[["MXF1_RS0105640","gene1108"],"genes","MXF1_RS0105640","NZ_AOBT01000003.1",28045,28267]
[["MXF1_RS0105645","gene1109"],"genes","MXF1_RS0105645","NZ_AOBT01000003.1",28347,29481]
[["MXF1_RS0105650","gene1110"],"genes","MXF1_RS0105650","NZ_AOBT01000003.1",29547,30330]
[["MXF1_RS0105655","gene1111"],"genes","MXF1_RS0105655","NZ_AOBT01000003.1",30380,31235]
[["MXF1_RS0105660","gene1112"],"genes","MXF1_RS0105660","NZ_AOBT01000003.1",31341,32859]
[["MXF1_RS0105665","gene1113"],"genes","MXF1_RS0105665","NZ_AOBT01000003.1",33006,34227]
[["MXF1_RS0105670","gene1114"],"genes","MXF1_RS0105670","NZ_AOBT01000003.1",34247,35342]
[["MXF1_RS0105675","gene1115"],"genes","MXF1_RS0105675","NZ_AOBT01000003.1",35269,35998]
[["MXF1_RS0105680","gene1116"],"genes","MXF1_RS0105680","NZ_AOBT01000003.1",36083,36641]
[["MXF1_RS0105685","gene1117"],"genes","MXF1_RS0105685","NZ_AOBT01000003.1",36637,37297]
[["MXF1_RS0105690","gene1118"],"genes","MXF1_RS0105690","NZ_AOBT01000003.1",37304,38612]
[["MXF1_RS0105695","gene1119"],"genes","MXF1_RS0105695","NZ_AOBT01000003.1",38615,39287]
[["MXF1_RS0105700","gene1120"],"genes","MXF1_RS0105700","NZ_AOBT01000003.1",39293,40019]
[["MXF1_RS0105705","gene1121"],"genes","MXF1_RS0105705","NZ_AOBT01000003.1",40031,40274]
[["MXF1_RS0105710","gene1122"],"genes","MXF1_RS0105710","NZ_AOBT01000003.1",40380,41979]
[["MXF1_RS0105715","gene1123"],"genes","MXF1_RS0105715","NZ_AOBT01000003.1",42121,44275]
[["MXF1_RS0105720","gene1124"],"genes","MXF1_RS0105720","NZ_AOBT01000003.1",44590,46750]
[["MXF1_RS0105725","gene1125"],"genes","MXF1_RS0105725","NZ_AOBT01000003.1",46763,47534]
[["MXF1_RS0105730","gene1126"],"genes","MXF1_RS0105730","NZ_AOBT01000003.1",47679,48684]
[["MXF1_RS0105735","gene1127"],"genes","MXF1_RS0105735","NZ_AOBT01000003.1",49080,49470]
[["MXF1_RS0105740","gene1128"],"genes","MXF1_RS0105740","NZ_AOBT01000003.1",49488,50874]
[["MXF1_RS0105745","gene1129"],"genes","MXF1_RS0105745","NZ_AOBT01000003.1",50903,51230]
[["MXF1_RS0105750","gene1130"],"genes","MXF1_RS0105750","NZ_AOBT01000003.1",51268,52339]
[["MXF1_RS0105755","gene1131"],"genes","MXF1_RS0105755","NZ_AOBT01000003.1",52364,53189]
[["MXF1_RS0105760","gene1132"],"genes","MXF1_RS0105760","NZ_AOBT01000003.1",53301,54798]
[["MXF1_RS0105765","gene1133"],"genes","MXF1_RS0105765","NZ_AOBT01000003.1",54794,55253]
[["MXF1_RS0105770","gene1134"],"genes","MXF1_RS0105770","NZ_AOBT01000003.1",55249,55735]
[["MXF1_RS0105775","gene1135"],"genes","MXF1_RS0105775","NZ_AOBT01000003.1",55721,56933]
[["maiA","gene1136"],"genes","maiA","NZ_AOBT01000003.1",57002,57662]
[["MXF1_RS0105785","gene1137"],"genes","MXF1_RS0105785","NZ_AOBT01000003.1",57658,58639]
[["MXF1_RS0105790","gene1138"],"genes","MXF1_RS0105790","NZ_AOBT01000003.1",58832,59222]
[["MXF1_RS0105795","gene1139"],"genes","MXF1_RS0105795","NZ_AOBT01000003.1",59437,59815]
[["MXF1_RS0105800","gene1140"],"genes","MXF1_RS0105800","NZ_AOBT01000003.1",59929,61567]
[["MXF1_RS0105805","gene1141"],"genes","MXF1_RS0105805","NZ_AOBT01000003.1",61720,62095]
[["MXF1_RS0105810","gene1142"],"genes","MXF1_RS0105810","NZ_AOBT01000003.1",62097,65319]
[["MXF1_RS0105815","gene1143"],"genes","MXF1_RS0105815","NZ_AOBT01000003.1",65388,66642]
[["MXF1_RS0105820","gene1144"],"genes","MXF1_RS0105820","NZ_AOBT01000003.1",66654,68061]
[["MXF1_RS0105825","gene1145"],"genes","MXF1_RS0105825","NZ_AOBT01000003.1",68191,68614]
[["MXF1_RS0105830","gene1146"],"genes","MXF1_RS0105830","NZ_AOBT01000003.1",68626,70438]
[["MXF1_RS0105840","gene1147"],"genes","MXF1_RS0105840","NZ_AOBT01000003.1",70707,72045]
[["MXF1_RS0105845","gene1148"],"genes","MXF1_RS0105845","NZ_AOBT01000003.1",72073,72634]
[["MXF1_RS0105850","gene1149"],"genes","MXF1_RS0105850","NZ_AOBT01000003.1",72644,73736]
[["MXF1_RS0105855","gene1150"],"genes","MXF1_RS0105855","NZ_AOBT01000003.1",73849,74236]
[["MXF1_RS0105860","gene1151"],"genes","MXF1_RS0105860","NZ_AOBT01000003.1",74375,75212]
[["MXF1_RS0105865","gene1152"],"genes","MXF1_RS0105865","NZ_AOBT01000003.1",75304,76690]
[["MXF1_RS0105870","gene1153"],"genes","MXF1_RS0105870","NZ_AOBT01000003.1",76831,77458]
[["MXF1_RS0105875","gene1154"],"genes","MXF1_RS0105875","NZ_AOBT01000003.1",77476,78022]
[["MXF1_RS0105880","gene1155"],"genes","MXF1_RS0105880","NZ_AOBT01000003.1",78033,78594]
[["MXF1_RS0105885","gene1156"],"genes","MXF1_RS0105885","NZ_AOBT01000003.1",78692,79421]
[["MXF1_RS0105890","gene1157"],"genes","MXF1_RS0105890","NZ_AOBT01000003.1",79431,80163]
[["MXF1_RS0105895","gene1158"],"genes","MXF1_RS0105895","NZ_AOBT01000003.1",80178,80907]
[["MXF1_RS0105900","gene1159"],"genes","MXF1_RS0105900","NZ_AOBT01000003.1",80974,82402]
[["MXF1_RS0105905","gene1160"],"genes","MXF1_RS0105905","NZ_AOBT01000003.1",82482,83520]
[["MXF1_RS0105910","gene1161"],"genes","MXF1_RS0105910","NZ_AOBT01000003.1",83611,85255]
[["MXF1_RS0105920","gene1162"],"genes","MXF1_RS0105920","NZ_AOBT01000003.1",85555,88288]
[["MXF1_RS0105925","gene1163"],"genes","MXF1_RS0105925","NZ_AOBT01000003.1",88385,89444]
[["MXF1_RS0105930","gene1164"],"genes","MXF1_RS0105930","NZ_AOBT01000003.1",89447,89861]
[["MXF1_RS0105935","gene1165"],"genes","MXF1_RS0105935","NZ_AOBT01000003.1",90048,90231]
[["MXF1_RS39470","gene1166"],"genes","MXF1_RS39470","NZ_AOBT01000003.1",90484,90640]
[["MXF1_RS0105940","gene1167"],"genes","MXF1_RS0105940","NZ_AOBT01000003.1",90649,92695]
[["MXF1_RS0105945","gene1168"],"genes","MXF1_RS0105945","NZ_AOBT01000003.1",92893,93427]
[["MXF1_RS0105950","gene1169"],"genes","MXF1_RS0105950","NZ_AOBT01000003.1",93478,94759]
[["MXF1_RS0105955","gene1170"],"genes","MXF1_RS0105955","NZ_AOBT01000003.1",94712,95384]
[["mtnA","gene1171"],"genes","mtnA","NZ_AOBT01000003.1",95380,96487]
[["MXF1_RS0105965","gene1172"],"genes","MXF1_RS0105965","NZ_AOBT01000003.1",96483,97368]
[["MXF1_RS0105970","gene1173"],"genes","MXF1_RS0105970","NZ_AOBT01000003.1",97584,98451]
[["MXF1_RS0105975","gene1174"],"genes","MXF1_RS0105975","NZ_AOBT01000003.1",98530,101800]
[["MXF1_RS0105980","gene1175"],"genes","MXF1_RS0105980","NZ_AOBT01000003.1",101849,102128]
[["MXF1_RS0105985","gene1176"],"genes","MXF1_RS0105985","NZ_AOBT01000003.1",102256,103492]
[["MXF1_RS0105990","gene1177"],"genes","MXF1_RS0105990","NZ_AOBT01000003.1",103488,103713]
[["MXF1_RS0105995","gene1178"],"genes","MXF1_RS0105995","NZ_AOBT01000003.1",103901,104213]
[["fabZ","gene1179"],"genes","fabZ","NZ_AOBT01000003.1",104205,104688]
