[["id140"],"genes","id140","NZ_AKYI02000007.1",0,280574]
[["ptsP","gene5319"],"genes","ptsP","NZ_AKYI02000007.1",0,1693]
[["MXDZ_RS0210350","gene5320"],"genes","MXDZ_RS0210350","NZ_AKYI02000007.1",1658,2273]
[["MXDZ_RS0210355","gene5321"],"genes","MXDZ_RS0210355","NZ_AKYI02000007.1",2294,2600]
[["MXDZ_RS0210360","gene5322"],"genes","MXDZ_RS0210360","NZ_AKYI02000007.1",2793,3030]
[["MXDZ_RS0210365","gene5323"],"genes","MXDZ_RS0210365","NZ_AKYI02000007.1",3041,3674]
[["MXDZ_RS0210370","gene5324"],"genes","MXDZ_RS0210370","NZ_AKYI02000007.1",3673,4921]
[["rpmG","gene5325"],"genes","rpmG","NZ_AKYI02000007.1",4917,5082]
[["MXDZ_RS0210380","gene5326"],"genes","MXDZ_RS0210380","NZ_AKYI02000007.1",5244,5739]
[["MXDZ_RS0210385","gene5327"],"genes","MXDZ_RS0210385","NZ_AKYI02000007.1",5750,6347]
[["MXDZ_RS0210390","gene5328"],"genes","MXDZ_RS0210390","NZ_AKYI02000007.1",6416,9101]
[["MXDZ_RS0210395","gene5329"],"genes","MXDZ_RS0210395","NZ_AKYI02000007.1",9213,11352]
[["MXDZ_RS0210400","gene5330"],"genes","MXDZ_RS0210400","NZ_AKYI02000007.1",11459,12035]
[["MXDZ_RS0210405","gene5331"],"genes","MXDZ_RS0210405","NZ_AKYI02000007.1",12273,13464]
[["MXDZ_RS0210410","gene5332"],"genes","MXDZ_RS0210410","NZ_AKYI02000007.1",13667,15098]
[["id141"],"genes","id141","NZ_AKYI02000007.1",15190,15264]
[["MXDZ_RS0210415","gene5333"],"genes","MXDZ_RS0210415","NZ_AKYI02000007.1",15362,15833]
[["MXDZ_RS0210420","gene5334"],"genes","MXDZ_RS0210420","NZ_AKYI02000007.1",15947,16841]
[["MXDZ_RS0210425","gene5335"],"genes","MXDZ_RS0210425","NZ_AKYI02000007.1",16859,17453]
