[["id113"],"genes","id113","NZ_AOBT01000044.1",0,25065]
[["MXF1_RS0136820","gene7299"],"genes","MXF1_RS0136820","NZ_AOBT01000044.1",0,322]
[["MXF1_RS40500","gene7300"],"genes","MXF1_RS40500","NZ_AOBT01000044.1",333,1458]
[["MXF1_RS0136840","gene7301"],"genes","MXF1_RS0136840","NZ_AOBT01000044.1",3483,3759]
[["MXF1_RS0136845","gene7302"],"genes","MXF1_RS0136845","NZ_AOBT01000044.1",3777,4692]
[["MXF1_RS0136850","gene7303"],"genes","MXF1_RS0136850","NZ_AOBT01000044.1",4813,5065]
[["MXF1_RS40100","gene7304"],"genes","MXF1_RS40100","NZ_AOBT01000044.1",5212,5398]
[["MXF1_RS0136855","gene7305"],"genes","MXF1_RS0136855","NZ_AOBT01000044.1",5353,7378]
[["MXF1_RS0136860","gene7306"],"genes","MXF1_RS0136860","NZ_AOBT01000044.1",7374,7656]
[["MXF1_RS0136865","gene7307"],"genes","MXF1_RS0136865","NZ_AOBT01000044.1",7636,8716]
[["MXF1_RS0136870","gene7308"],"genes","MXF1_RS0136870","NZ_AOBT01000044.1",8770,8956]
[["MXF1_RS0136875","gene7309"],"genes","MXF1_RS0136875","NZ_AOBT01000044.1",8948,10301]
[["MXF1_RS0136880","gene7310"],"genes","MXF1_RS0136880","NZ_AOBT01000044.1",10297,10963]
[["MXF1_RS0136885","gene7311"],"genes","MXF1_RS0136885","NZ_AOBT01000044.1",11007,11868]
[["MXF1_RS0136890","gene7312"],"genes","MXF1_RS0136890","NZ_AOBT01000044.1",11956,12334]
[["MXF1_RS0136895","gene7313"],"genes","MXF1_RS0136895","NZ_AOBT01000044.1",12335,12974]
[["MXF1_RS0136900","gene7314"],"genes","MXF1_RS0136900","NZ_AOBT01000044.1",12973,13498]
[["MXF1_RS38985","gene7315"],"genes","MXF1_RS38985","NZ_AOBT01000044.1",13494,13788]
[["MXF1_RS0136910","gene7316"],"genes","MXF1_RS0136910","NZ_AOBT01000044.1",13784,14426]
[["MXF1_RS0136915","gene7317"],"genes","MXF1_RS0136915","NZ_AOBT01000044.1",14433,15039]
[["MXF1_RS0136920","gene7318"],"genes","MXF1_RS0136920","NZ_AOBT01000044.1",15038,15941]
[["MXF1_RS0136930","gene7319"],"genes","MXF1_RS0136930","NZ_AOBT01000044.1",16020,17802]
[["MXF1_RS0136935","gene7320"],"genes","MXF1_RS0136935","NZ_AOBT01000044.1",17635,18484]
[["MXF1_RS0136940","gene7321"],"genes","MXF1_RS0136940","NZ_AOBT01000044.1",18494,18956]
[["MXF1_RS0136945","gene7322"],"genes","MXF1_RS0136945","NZ_AOBT01000044.1",19500,20274]
[["MXF1_RS0136950","gene7323"],"genes","MXF1_RS0136950","NZ_AOBT01000044.1",20270,20462]
[["MXF1_RS0136955","gene7324"],"genes","MXF1_RS0136955","NZ_AOBT01000044.1",20465,23159]
[["MXF1_RS0136960","gene7325"],"genes","MXF1_RS0136960","NZ_AOBT01000044.1",23174,23687]
[["MXF1_RS0136965","gene7326"],"genes","MXF1_RS0136965","NZ_AOBT01000044.1",23686,24028]
[["MXF1_RS0136970","gene7327"],"genes","MXF1_RS0136970","NZ_AOBT01000044.1",24024,25065]
