[["id90"],"genes","id90","NZ_AOBT01000027.1",0,128783]
[["MXF1_RS0132070","gene6344"],"genes","MXF1_RS0132070","NZ_AOBT01000027.1",100,1006]
[["MXF1_RS0132075","gene6345"],"genes","MXF1_RS0132075","NZ_AOBT01000027.1",1065,2301]
[["MXF1_RS0132080","gene6346"],"genes","MXF1_RS0132080","NZ_AOBT01000027.1",2306,3131]
[["MXF1_RS0132085","gene6347"],"genes","MXF1_RS0132085","NZ_AOBT01000027.1",3150,4224]
[["MXF1_RS0132090","gene6348"],"genes","MXF1_RS0132090","NZ_AOBT01000027.1",4223,4916]
[["MXF1_RS0132095","gene6349"],"genes","MXF1_RS0132095","NZ_AOBT01000027.1",4902,5823]
[["MXF1_RS0132100","gene6350"],"genes","MXF1_RS0132100","NZ_AOBT01000027.1",5879,6299]
[["MXF1_RS0132105","gene6351"],"genes","MXF1_RS0132105","NZ_AOBT01000027.1",6587,7907]
[["MXF1_RS0132110","gene6352"],"genes","MXF1_RS0132110","NZ_AOBT01000027.1",7878,8976]
[["MXF1_RS0132115","gene6353"],"genes","MXF1_RS0132115","NZ_AOBT01000027.1",8989,10195]
[["MXF1_RS0132120","gene6354"],"genes","MXF1_RS0132120","NZ_AOBT01000027.1",10243,10792]
[["MXF1_RS0132125","gene6355"],"genes","MXF1_RS0132125","NZ_AOBT01000027.1",10924,12202]
[["MXF1_RS0132130","gene6356"],"genes","MXF1_RS0132130","NZ_AOBT01000027.1",12212,14384]
[["MXF1_RS0132135","gene6357"],"genes","MXF1_RS0132135","NZ_AOBT01000027.1",14355,15399]
[["MXF1_RS0132140","gene6358"],"genes","MXF1_RS0132140","NZ_AOBT01000027.1",15487,16249]
[["pyrF","gene6359"],"genes","pyrF","NZ_AOBT01000027.1",16281,17148]
[["MXF1_RS0132150","gene6360"],"genes","MXF1_RS0132150","NZ_AOBT01000027.1",17128,19702]
[["MXF1_RS0132155","gene6361"],"genes","MXF1_RS0132155","NZ_AOBT01000027.1",19729,20686]
[["MXF1_RS0132160","gene6362"],"genes","MXF1_RS0132160","NZ_AOBT01000027.1",20688,22197]
[["MXF1_RS0132165","gene6363"],"genes","MXF1_RS0132165","NZ_AOBT01000027.1",22295,22889]
[["MXF1_RS0132170","gene6364"],"genes","MXF1_RS0132170","NZ_AOBT01000027.1",22926,23904]
[["MXF1_RS0132175","gene6365"],"genes","MXF1_RS0132175","NZ_AOBT01000027.1",24023,25079]
[["MXF1_RS0132180","gene6366"],"genes","MXF1_RS0132180","NZ_AOBT01000027.1",25079,26057]
[["MXF1_RS0132185","gene6367"],"genes","MXF1_RS0132185","NZ_AOBT01000027.1",26111,26765]
[["MXF1_RS0132190","gene6368"],"genes","MXF1_RS0132190","NZ_AOBT01000027.1",26842,27808]
[["MXF1_RS0132195","gene6369"],"genes","MXF1_RS0132195","NZ_AOBT01000027.1",27844,28642]
[["MXF1_RS0132200","gene6370"],"genes","MXF1_RS0132200","NZ_AOBT01000027.1",28759,29896]
[["fsa","gene6371"],"genes","fsa","NZ_AOBT01000027.1",30084,30756]
[["MXF1_RS0132210","gene6372"],"genes","MXF1_RS0132210","NZ_AOBT01000027.1",30888,31947]
[["MXF1_RS0132215","gene6373"],"genes","MXF1_RS0132215","NZ_AOBT01000027.1",32030,33371]
[["folK","gene6374"],"genes","folK","NZ_AOBT01000027.1",33367,33892]
[["MXF1_RS0132225","gene6375"],"genes","MXF1_RS0132225","NZ_AOBT01000027.1",33888,34659]
[["MXF1_RS0132230","gene6376"],"genes","MXF1_RS0132230","NZ_AOBT01000027.1",34655,35471]
[["MXF1_RS0132235","gene6377"],"genes","MXF1_RS0132235","NZ_AOBT01000027.1",35510,36398]
[["lysA","gene6378"],"genes","lysA","NZ_AOBT01000027.1",36414,37656]
[["MXF1_RS0132245","gene6379"],"genes","MXF1_RS0132245","NZ_AOBT01000027.1",37652,37925]
[["MXF1_RS0132250","gene6380"],"genes","MXF1_RS0132250","NZ_AOBT01000027.1",37903,39703]
[["MXF1_RS0132255","gene6381"],"genes","MXF1_RS0132255","NZ_AOBT01000027.1",39779,40652]
[["MXF1_RS0132260","gene6382"],"genes","MXF1_RS0132260","NZ_AOBT01000027.1",40856,41681]
[["MXF1_RS0132265","gene6383"],"genes","MXF1_RS0132265","NZ_AOBT01000027.1",41692,42739]
[["MXF1_RS0132270","gene6384"],"genes","MXF1_RS0132270","NZ_AOBT01000027.1",42862,43750]
[["MXF1_RS0132275","gene6385"],"genes","MXF1_RS0132275","NZ_AOBT01000027.1",43843,44674]
[["MXF1_RS0132280","gene6386"],"genes","MXF1_RS0132280","NZ_AOBT01000027.1",44680,45529]
[["MXF1_RS0132285","gene6387"],"genes","MXF1_RS0132285","NZ_AOBT01000027.1",45642,46296]
[["MXF1_RS0132290","gene6388"],"genes","MXF1_RS0132290","NZ_AOBT01000027.1",46305,47109]
[["MXF1_RS0132295","gene6389"],"genes","MXF1_RS0132295","NZ_AOBT01000027.1",47158,48136]
[["queG","gene6390"],"genes","queG","NZ_AOBT01000027.1",48108,49128]
[["MXF1_RS0132305","gene6391"],"genes","MXF1_RS0132305","NZ_AOBT01000027.1",49141,49702]
[["MXF1_RS0132310","gene6392"],"genes","MXF1_RS0132310","NZ_AOBT01000027.1",49850,50645]
[["MXF1_RS0132315","gene6393"],"genes","MXF1_RS0132315","NZ_AOBT01000027.1",50641,51121]
[["MXF1_RS0132320","gene6394"],"genes","MXF1_RS0132320","NZ_AOBT01000027.1",51241,51478]
[["MXF1_RS0132325","gene6395"],"genes","MXF1_RS0132325","NZ_AOBT01000027.1",51575,51935]
[["MXF1_RS0132330","gene6396"],"genes","MXF1_RS0132330","NZ_AOBT01000027.1",52001,53855]
[["MXF1_RS0132335","gene6397"],"genes","MXF1_RS0132335","NZ_AOBT01000027.1",53883,54654]
[["MXF1_RS0132340","gene6398"],"genes","MXF1_RS0132340","NZ_AOBT01000027.1",54890,55583]
[["MXF1_RS0132345","gene6399"],"genes","MXF1_RS0132345","NZ_AOBT01000027.1",55579,57109]
[["MXF1_RS0132350","gene6400"],"genes","MXF1_RS0132350","NZ_AOBT01000027.1",57105,58401]
[["MXF1_RS0132355","gene6401"],"genes","MXF1_RS0132355","NZ_AOBT01000027.1",58535,59615]
[["MXF1_RS0132360","gene6402"],"genes","MXF1_RS0132360","NZ_AOBT01000027.1",59526,59994]
[["MXF1_RS0132365","gene6403"],"genes","MXF1_RS0132365","NZ_AOBT01000027.1",60018,61557]
[["MXF1_RS0132370","gene6404"],"genes","MXF1_RS0132370","NZ_AOBT01000027.1",61579,63670]
[["MXF1_RS0132375","gene6405"],"genes","MXF1_RS0132375","NZ_AOBT01000027.1",63785,65153]
[["MXF1_RS0132380","gene6406"],"genes","MXF1_RS0132380","NZ_AOBT01000027.1",65333,66413]
[["MXF1_RS0132385","gene6407"],"genes","MXF1_RS0132385","NZ_AOBT01000027.1",66409,67117]
[["MXF1_RS0132390","gene6408"],"genes","MXF1_RS0132390","NZ_AOBT01000027.1",67086,68007]
[["MXF1_RS0132395","gene6409"],"genes","MXF1_RS0132395","NZ_AOBT01000027.1",68003,68993]
[["MXF1_RS0132400","gene6410"],"genes","MXF1_RS0132400","NZ_AOBT01000027.1",68991,69951]
[["MXF1_RS0132405","gene6411"],"genes","MXF1_RS0132405","NZ_AOBT01000027.1",69943,70834]
[["MXF1_RS0132410","gene6412"],"genes","MXF1_RS0132410","NZ_AOBT01000027.1",70841,70982]
[["MXF1_RS0132415","gene6413"],"genes","MXF1_RS0132415","NZ_AOBT01000027.1",71006,72071]
[["MXF1_RS39945","gene6414"],"genes","MXF1_RS39945","NZ_AOBT01000027.1",72370,72610]
[["MXF1_RS0132425","gene6415"],"genes","MXF1_RS0132425","NZ_AOBT01000027.1",72671,73313]
[["MXF1_RS0132430","gene6416"],"genes","MXF1_RS0132430","NZ_AOBT01000027.1",73325,73916]
[["MXF1_RS0132435","gene6417"],"genes","MXF1_RS0132435","NZ_AOBT01000027.1",73912,74773]
[["MXF1_RS0132440","gene6418"],"genes","MXF1_RS0132440","NZ_AOBT01000027.1",74785,75553]
[["MXF1_RS0132445","gene6419"],"genes","MXF1_RS0132445","NZ_AOBT01000027.1",75542,76100]
[["MXF1_RS0132450","gene6420"],"genes","MXF1_RS0132450","NZ_AOBT01000027.1",76281,78588]
[["MXF1_RS0132455","gene6421"],"genes","MXF1_RS0132455","NZ_AOBT01000027.1",78667,79753]
[["MXF1_RS0132460","gene6422"],"genes","MXF1_RS0132460","NZ_AOBT01000027.1",79854,81774]
[["MXF1_RS0132465","gene6423"],"genes","MXF1_RS0132465","NZ_AOBT01000027.1",81954,82167]
