[["id78"],"genes","id78","NZ_AKYI02000025.1",0,160984]
[["MXDZ_RS0225685","gene2377"],"genes","MXDZ_RS0225685","NZ_AKYI02000025.1",0,576]
[["MXDZ_RS0225690","gene2378"],"genes","MXDZ_RS0225690","NZ_AKYI02000025.1",663,3456]
[["MXDZ_RS0225695","gene2379"],"genes","MXDZ_RS0225695","NZ_AKYI02000025.1",4060,4402]
[["MXDZ_RS0225700","gene2380"],"genes","MXDZ_RS0225700","NZ_AKYI02000025.1",4557,6357]
[["MXDZ_RS0225705","gene2381"],"genes","MXDZ_RS0225705","NZ_AKYI02000025.1",6453,7647]
[["MXDZ_RS0225710","gene2382"],"genes","MXDZ_RS0225710","NZ_AKYI02000025.1",7790,8285]
[["MXDZ_RS0225715","gene2383"],"genes","MXDZ_RS0225715","NZ_AKYI02000025.1",8281,9142]
[["MXDZ_RS0225720","gene2384"],"genes","MXDZ_RS0225720","NZ_AKYI02000025.1",9138,10371]
[["MXDZ_RS0225725","gene2385"],"genes","MXDZ_RS0225725","NZ_AKYI02000025.1",10546,11851]
[["MXDZ_RS0225730","gene2386"],"genes","MXDZ_RS0225730","NZ_AKYI02000025.1",11910,13416]
[["MXDZ_RS0225740","gene2387"],"genes","MXDZ_RS0225740","NZ_AKYI02000025.1",13719,15033]
[["MXDZ_RS0225745","gene2388"],"genes","MXDZ_RS0225745","NZ_AKYI02000025.1",15129,16623]
[["MXDZ_RS0225750","gene2389"],"genes","MXDZ_RS0225750","NZ_AKYI02000025.1",16762,17917]
[["MXDZ_RS0225755","gene2390"],"genes","MXDZ_RS0225755","NZ_AKYI02000025.1",17974,19447]
[["MXDZ_RS0225760","gene2391"],"genes","MXDZ_RS0225760","NZ_AKYI02000025.1",19783,20218]
[["MXDZ_RS0225765","gene2392"],"genes","MXDZ_RS0225765","NZ_AKYI02000025.1",20492,20993]
[["MXDZ_RS0225770","gene2393"],"genes","MXDZ_RS0225770","NZ_AKYI02000025.1",21074,21458]
[["MXDZ_RS0225775","gene2394"],"genes","MXDZ_RS0225775","NZ_AKYI02000025.1",21473,22076]
[["MXDZ_RS0225780","gene2395"],"genes","MXDZ_RS0225780","NZ_AKYI02000025.1",22086,23820]
[["MXDZ_RS0225785","gene2396"],"genes","MXDZ_RS0225785","NZ_AKYI02000025.1",24016,24568]
[["MXDZ_RS0225790","gene2397"],"genes","MXDZ_RS0225790","NZ_AKYI02000025.1",24571,25444]
[["MXDZ_RS0225795","gene2398"],"genes","MXDZ_RS0225795","NZ_AKYI02000025.1",25424,26237]
[["MXDZ_RS0225800","gene2399"],"genes","MXDZ_RS0225800","NZ_AKYI02000025.1",26223,27072]
[["MXDZ_RS0225805","gene2400"],"genes","MXDZ_RS0225805","NZ_AKYI02000025.1",27075,28005]
[["MXDZ_RS0225810","gene2401"],"genes","MXDZ_RS0225810","NZ_AKYI02000025.1",28023,29382]
[["MXDZ_RS0225815","gene2402"],"genes","MXDZ_RS0225815","NZ_AKYI02000025.1",29459,29885]
[["MXDZ_RS0225820","gene2403"],"genes","MXDZ_RS0225820","NZ_AKYI02000025.1",30010,30352]
[["MXDZ_RS0225825","gene2404"],"genes","MXDZ_RS0225825","NZ_AKYI02000025.1",30382,31012]
[["MXDZ_RS0225830","gene2405"],"genes","MXDZ_RS0225830","NZ_AKYI02000025.1",31008,32427]
[["MXDZ_RS0225835","gene2406"],"genes","MXDZ_RS0225835","NZ_AKYI02000025.1",32628,33378]
[["MXDZ_RS0225840","gene2407"],"genes","MXDZ_RS0225840","NZ_AKYI02000025.1",33475,34273]
[["MXDZ_RS0225845","gene2408"],"genes","MXDZ_RS0225845","NZ_AKYI02000025.1",34269,36132]
[["MXDZ_RS0225850","gene2409"],"genes","MXDZ_RS0225850","NZ_AKYI02000025.1",36261,36540]
[["MXDZ_RS0225855","gene2410"],"genes","MXDZ_RS0225855","NZ_AKYI02000025.1",36582,37608]
[["MXDZ_RS0225860","gene2411"],"genes","MXDZ_RS0225860","NZ_AKYI02000025.1",37791,38169]
[["MXDZ_RS0225865","gene2412"],"genes","MXDZ_RS0225865","NZ_AKYI02000025.1",38266,38590]
[["MXDZ_RS0225870","gene2413"],"genes","MXDZ_RS0225870","NZ_AKYI02000025.1",38717,39890]
[["MXDZ_RS0225875","gene2414"],"genes","MXDZ_RS0225875","NZ_AKYI02000025.1",39855,41079]
[["MXDZ_RS0225880","gene2415"],"genes","MXDZ_RS0225880","NZ_AKYI02000025.1",41186,41786]
[["MXDZ_RS0225885","gene2416"],"genes","MXDZ_RS0225885","NZ_AKYI02000025.1",41785,44926]
[["MXDZ_RS0225890","gene2417"],"genes","MXDZ_RS0225890","NZ_AKYI02000025.1",44961,46083]
[["MXDZ_RS0225895","gene2418"],"genes","MXDZ_RS0225895","NZ_AKYI02000025.1",46378,47518]
[["MXDZ_RS0225900","gene2419"],"genes","MXDZ_RS0225900","NZ_AKYI02000025.1",47528,48824]
[["MXDZ_RS0225905","gene2420"],"genes","MXDZ_RS0225905","NZ_AKYI02000025.1",48921,49209]
[["MXDZ_RS0225910","gene2421"],"genes","MXDZ_RS0225910","NZ_AKYI02000025.1",49269,49692]
[["MXDZ_RS0225915","gene2422"],"genes","MXDZ_RS0225915","NZ_AKYI02000025.1",49767,50409]
[["MXDZ_RS0225920","gene2423"],"genes","MXDZ_RS0225920","NZ_AKYI02000025.1",50457,56484]
[["MXDZ_RS0225925","gene2424"],"genes","MXDZ_RS0225925","NZ_AKYI02000025.1",56522,57683]
[["MXDZ_RS0225930","gene2425"],"genes","MXDZ_RS0225930","NZ_AKYI02000025.1",57719,58982]
[["MXDZ_RS0225935","gene2426"],"genes","MXDZ_RS0225935","NZ_AKYI02000025.1",59038,59827]
[["MXDZ_RS0225940","gene2427"],"genes","MXDZ_RS0225940","NZ_AKYI02000025.1",59823,60447]
[["ssrS","gene2428"],"genes","ssrS","NZ_AKYI02000025.1",60466,60662]
[["MXDZ_RS0225945","gene2429"],"genes","MXDZ_RS0225945","NZ_AKYI02000025.1",60830,61793]
[["MXDZ_RS0225950","gene2430"],"genes","MXDZ_RS0225950","NZ_AKYI02000025.1",61789,62788]
[["MXDZ_RS38935","gene2431"],"genes","MXDZ_RS38935","NZ_AKYI02000025.1",62816,63065]
[["MXDZ_RS40645","gene2432"],"genes","MXDZ_RS40645","NZ_AKYI02000025.1",63073,63245]
[["MXDZ_RS0225960","gene2433"],"genes","MXDZ_RS0225960","NZ_AKYI02000025.1",63328,64474]
[["MXDZ_RS0225965","gene2434"],"genes","MXDZ_RS0225965","NZ_AKYI02000025.1",64470,65592]
[["MXDZ_RS0225970","gene2435"],"genes","MXDZ_RS0225970","NZ_AKYI02000025.1",65745,66705]
[["MXDZ_RS0225975","gene2436"],"genes","MXDZ_RS0225975","NZ_AKYI02000025.1",66704,68045]
[["MXDZ_RS0225980","gene2437"],"genes","MXDZ_RS0225980","NZ_AKYI02000025.1",68152,69100]
[["MXDZ_RS0225985","gene2438"],"genes","MXDZ_RS0225985","NZ_AKYI02000025.1",69196,70642]
[["MXDZ_RS0225990","gene2439"],"genes","MXDZ_RS0225990","NZ_AKYI02000025.1",70628,71567]
[["MXDZ_RS0225995","gene2440"],"genes","MXDZ_RS0225995","NZ_AKYI02000025.1",71756,71978]
[["MXDZ_RS0226000","gene2441"],"genes","MXDZ_RS0226000","NZ_AKYI02000025.1",72138,76326]
[["MXDZ_RS0226005","gene2442"],"genes","MXDZ_RS0226005","NZ_AKYI02000025.1",76425,79593]
[["MXDZ_RS0226010","gene2443"],"genes","MXDZ_RS0226010","NZ_AKYI02000025.1",79768,82117]
[["MXDZ_RS0226015","gene2444"],"genes","MXDZ_RS0226015","NZ_AKYI02000025.1",82142,83732]
[["MXDZ_RS0226020","gene2445"],"genes","MXDZ_RS0226020","NZ_AKYI02000025.1",83829,85311]
[["MXDZ_RS0226025","gene2446"],"genes","MXDZ_RS0226025","NZ_AKYI02000025.1",85333,85927]
[["MXDZ_RS0226030","gene2447"],"genes","MXDZ_RS0226030","NZ_AKYI02000025.1",85931,87869]
[["MXDZ_RS0226035","gene2448"],"genes","MXDZ_RS0226035","NZ_AKYI02000025.1",88047,88809]
[["MXDZ_RS0226040","gene2449"],"genes","MXDZ_RS0226040","NZ_AKYI02000025.1",88893,89754]
[["MXDZ_RS0226045","gene2450"],"genes","MXDZ_RS0226045","NZ_AKYI02000025.1",89750,90986]
[["MXDZ_RS38940","gene2451"],"genes","MXDZ_RS38940","NZ_AKYI02000025.1",91125,94830]
[["MXDZ_RS0226055","gene2452"],"genes","MXDZ_RS0226055","NZ_AKYI02000025.1",94945,95728]
[["MXDZ_RS0226060","gene2453"],"genes","MXDZ_RS0226060","NZ_AKYI02000025.1",95747,96269]
[["MXDZ_RS0226065","gene2454"],"genes","MXDZ_RS0226065","NZ_AKYI02000025.1",96272,96854]
[["MXDZ_RS0226070","gene2455"],"genes","MXDZ_RS0226070","NZ_AKYI02000025.1",96896,97289]
[["MXDZ_RS0226075","gene2456"],"genes","MXDZ_RS0226075","NZ_AKYI02000025.1",97560,98934]
[["MXDZ_RS0226080","gene2457"],"genes","MXDZ_RS0226080","NZ_AKYI02000025.1",98930,100574]
[["MXDZ_RS0226085","gene2458"],"genes","MXDZ_RS0226085","NZ_AKYI02000025.1",100612,102895]
[["MXDZ_RS0226090","gene2459"],"genes","MXDZ_RS0226090","NZ_AKYI02000025.1",102945,103848]
[["MXDZ_RS0226095","gene2460"],"genes","MXDZ_RS0226095","NZ_AKYI02000025.1",104069,105890]
[["MXDZ_RS0226100","gene2461"],"genes","MXDZ_RS0226100","NZ_AKYI02000025.1",105960,106488]
[["hslU","gene2462"],"genes","hslU","NZ_AKYI02000025.1",106500,107898]
[["MXDZ_RS0226110","gene2463"],"genes","MXDZ_RS0226110","NZ_AKYI02000025.1",107935,109180]
[["MXDZ_RS38945","gene2464"],"genes","MXDZ_RS38945","NZ_AKYI02000025.1",109288,110650]
[["MXDZ_RS0226120","gene2465"],"genes","MXDZ_RS0226120","NZ_AKYI02000025.1",110668,112510]
[["MXDZ_RS0226125","gene2466"],"genes","MXDZ_RS0226125","NZ_AKYI02000025.1",112510,113395]
[["MXDZ_RS0226130","gene2467"],"genes","MXDZ_RS0226130","NZ_AKYI02000025.1",113398,113878]
[["MXDZ_RS0226135","gene2468"],"genes","MXDZ_RS0226135","NZ_AKYI02000025.1",113883,114279]
[["MXDZ_RS0226140","gene2469"],"genes","MXDZ_RS0226140","NZ_AKYI02000025.1",114318,115512]
[["MXDZ_RS0226145","gene2470"],"genes","MXDZ_RS0226145","NZ_AKYI02000025.1",115484,116081]
[["MXDZ_RS0226150","gene2471"],"genes","MXDZ_RS0226150","NZ_AKYI02000025.1",116091,116559]
[["MXDZ_RS0226155","gene2472"],"genes","MXDZ_RS0226155","NZ_AKYI02000025.1",116488,117163]
[["MXDZ_RS0226160","gene2473"],"genes","MXDZ_RS0226160","NZ_AKYI02000025.1",117167,117788]
[["MXDZ_RS0226165","gene2474"],"genes","MXDZ_RS0226165","NZ_AKYI02000025.1",117823,119539]
[["MXDZ_RS0226170","gene2475"],"genes","MXDZ_RS0226170","NZ_AKYI02000025.1",119689,120970]
[["MXDZ_RS0226175","gene2476"],"genes","MXDZ_RS0226175","NZ_AKYI02000025.1",120959,122114]
[["MXDZ_RS0226180","gene2477"],"genes","MXDZ_RS0226180","NZ_AKYI02000025.1",122503,122902]
[["MXDZ_RS0226185","gene2478"],"genes","MXDZ_RS0226185","NZ_AKYI02000025.1",123001,124093]
[["MXDZ_RS0226190","gene2479"],"genes","MXDZ_RS0226190","NZ_AKYI02000025.1",124101,125097]
[["MXDZ_RS0226195","gene2480"],"genes","MXDZ_RS0226195","NZ_AKYI02000025.1",125134,125848]
[["MXDZ_RS0226200","gene2481"],"genes","MXDZ_RS0226200","NZ_AKYI02000025.1",125899,126721]
[["MXDZ_RS0226205","gene2482"],"genes","MXDZ_RS0226205","NZ_AKYI02000025.1",126774,127641]
[["MXDZ_RS0226210","gene2483"],"genes","MXDZ_RS0226210","NZ_AKYI02000025.1",127613,128423]
[["MXDZ_RS0226215","gene2484"],"genes","MXDZ_RS0226215","NZ_AKYI02000025.1",128605,129556]
[["MXDZ_RS0226220","gene2485"],"genes","MXDZ_RS0226220","NZ_AKYI02000025.1",129582,129783]
[["MXDZ_RS0226225","gene2486"],"genes","MXDZ_RS0226225","NZ_AKYI02000025.1",130000,131524]
[["MXDZ_RS0226230","gene2487"],"genes","MXDZ_RS0226230","NZ_AKYI02000025.1",131520,132159]
[["MXDZ_RS0226235","gene2488"],"genes","MXDZ_RS0226235","NZ_AKYI02000025.1",132392,132815]
[["metF","gene2489"],"genes","metF","NZ_AKYI02000025.1",132811,133684]
[["gcvT","gene2490"],"genes","gcvT","NZ_AKYI02000025.1",133780,134863]
[["gcvH","gene2491"],"genes","gcvH","NZ_AKYI02000025.1",134893,135283]
[["gcvP","gene2492"],"genes","gcvP","NZ_AKYI02000025.1",135361,138277]
[["MXDZ_RS0226260","gene2493"],"genes","MXDZ_RS0226260","NZ_AKYI02000025.1",138340,139258]
