[["id59"],"genes","id59","NZ_AKYI02000038.1",0,82829]
[["MXDZ_RS0232980","gene992"],"genes","MXDZ_RS0232980","NZ_AKYI02000038.1",198,588]
[["MXDZ_RS0232985","gene993"],"genes","MXDZ_RS0232985","NZ_AKYI02000038.1",879,1254]
[["MXDZ_RS0232990","gene994"],"genes","MXDZ_RS0232990","NZ_AKYI02000038.1",1253,1571]
[["MXDZ_RS0232995","gene995"],"genes","MXDZ_RS0232995","NZ_AKYI02000038.1",1694,2264]
[["MXDZ_RS0233000","gene996"],"genes","MXDZ_RS0233000","NZ_AKYI02000038.1",2358,3603]
[["MXDZ_RS0233005","gene997"],"genes","MXDZ_RS0233005","NZ_AKYI02000038.1",3618,5142]
[["MXDZ_RS0233010","gene998"],"genes","MXDZ_RS0233010","NZ_AKYI02000038.1",5138,5543]
[["MXDZ_RS0233020","gene999"],"genes","MXDZ_RS0233020","NZ_AKYI02000038.1",5757,7005]
[["MXDZ_RS0233025","gene1000"],"genes","MXDZ_RS0233025","NZ_AKYI02000038.1",7008,7668]
[["MXDZ_RS0233030","gene1001"],"genes","MXDZ_RS0233030","NZ_AKYI02000038.1",7664,9200]
[["MXDZ_RS0233035","gene1002"],"genes","MXDZ_RS0233035","NZ_AKYI02000038.1",9311,10796]
[["MXDZ_RS0233040","gene1003"],"genes","MXDZ_RS0233040","NZ_AKYI02000038.1",11114,12515]
[["MXDZ_RS0233045","gene1004"],"genes","MXDZ_RS0233045","NZ_AKYI02000038.1",12511,13762]
[["MXDZ_RS0233050","gene1005"],"genes","MXDZ_RS0233050","NZ_AKYI02000038.1",13882,14509]
[["MXDZ_RS0233055","gene1006"],"genes","MXDZ_RS0233055","NZ_AKYI02000038.1",14579,15251]
[["MXDZ_RS0233060","gene1007"],"genes","MXDZ_RS0233060","NZ_AKYI02000038.1",15257,15980]
[["MXDZ_RS0233065","gene1008"],"genes","MXDZ_RS0233065","NZ_AKYI02000038.1",16093,16411]
[["MXDZ_RS0233070","gene1009"],"genes","MXDZ_RS0233070","NZ_AKYI02000038.1",16430,17141]
[["MXDZ_RS0233075","gene1010"],"genes","MXDZ_RS0233075","NZ_AKYI02000038.1",17343,17967]
[["MXDZ_RS0233080","gene1011"],"genes","MXDZ_RS0233080","NZ_AKYI02000038.1",18104,19898]
[["MXDZ_RS0233085","gene1012"],"genes","MXDZ_RS0233085","NZ_AKYI02000038.1",20253,21192]
[["MXDZ_RS40190","gene1013"],"genes","MXDZ_RS40190","NZ_AKYI02000038.1",21487,21862]
[["MXDZ_RS0233095","gene1014"],"genes","MXDZ_RS0233095","NZ_AKYI02000038.1",21986,22544]
[["MXDZ_RS0233100","gene1015"],"genes","MXDZ_RS0233100","NZ_AKYI02000038.1",22742,23279]
[["MXDZ_RS0233105","gene1016"],"genes","MXDZ_RS0233105","NZ_AKYI02000038.1",23408,24284]
[["MXDZ_RS0233110","gene1017"],"genes","MXDZ_RS0233110","NZ_AKYI02000038.1",24425,25547]
[["MXDZ_RS0233115","gene1018"],"genes","MXDZ_RS0233115","NZ_AKYI02000038.1",25642,28642]
[["MXDZ_RS0233120","gene1019"],"genes","MXDZ_RS0233120","NZ_AKYI02000038.1",28638,29697]
[["MXDZ_RS0233125","gene1020"],"genes","MXDZ_RS0233125","NZ_AKYI02000038.1",29744,31205]
[["MXDZ_RS0233130","gene1021"],"genes","MXDZ_RS0233130","NZ_AKYI02000038.1",31258,31681]
[["MXDZ_RS0233135","gene1022"],"genes","MXDZ_RS0233135","NZ_AKYI02000038.1",31849,33211]
[["MXDZ_RS0233140","gene1023"],"genes","MXDZ_RS0233140","NZ_AKYI02000038.1",33347,33935]
[["MXDZ_RS0233145","gene1024"],"genes","MXDZ_RS0233145","NZ_AKYI02000038.1",33944,34466]
[["MXDZ_RS0233150","gene1025"],"genes","MXDZ_RS0233150","NZ_AKYI02000038.1",34481,35012]
[["MXDZ_RS0233155","gene1026"],"genes","MXDZ_RS0233155","NZ_AKYI02000038.1",35162,35591]
