[["id6"],"genes","id6","NZ_AOBT01000002.1",0,578469]
[["MXF1_RS38295","gene613"],"genes","MXF1_RS38295","NZ_AOBT01000002.1",79,367]
[["MXF1_RS0103110","gene614"],"genes","MXF1_RS0103110","NZ_AOBT01000002.1",406,1380]
[["MXF1_RS0103115","gene615"],"genes","MXF1_RS0103115","NZ_AOBT01000002.1",1743,2088]
[["MXF1_RS0103120","gene616"],"genes","MXF1_RS0103120","NZ_AOBT01000002.1",2614,3403]
[["MXF1_RS0103125","gene617"],"genes","MXF1_RS0103125","NZ_AOBT01000002.1",4046,4574]
[["MXF1_RS0103130","gene618"],"genes","MXF1_RS0103130","NZ_AOBT01000002.1",5164,6175]
[["MXF1_RS0103135","gene619"],"genes","MXF1_RS0103135","NZ_AOBT01000002.1",6183,7932]
[["MXF1_RS0103140","gene620"],"genes","MXF1_RS0103140","NZ_AOBT01000002.1",7938,9438]
[["MXF1_RS0103145","gene621"],"genes","MXF1_RS0103145","NZ_AOBT01000002.1",9434,11546]
[["MXF1_RS0103150","gene622"],"genes","MXF1_RS0103150","NZ_AOBT01000002.1",11542,14272]
[["MXF1_RS0103155","gene623"],"genes","MXF1_RS0103155","NZ_AOBT01000002.1",14274,15492]
[["MXF1_RS39390","gene624"],"genes","MXF1_RS39390","NZ_AOBT01000002.1",16029,16329]
[["MXF1_RS0103160","gene625"],"genes","MXF1_RS0103160","NZ_AOBT01000002.1",16526,16856]
[["MXF1_RS0103165","gene626"],"genes","MXF1_RS0103165","NZ_AOBT01000002.1",16852,17362]
[["MXF1_RS0103170","gene627"],"genes","MXF1_RS0103170","NZ_AOBT01000002.1",17394,18135]
[["MXF1_RS39395","gene628"],"genes","MXF1_RS39395","NZ_AOBT01000002.1",18503,18718]
[["MXF1_RS0103180","gene629"],"genes","MXF1_RS0103180","NZ_AOBT01000002.1",18801,19497]
[["MXF1_RS38300","gene630"],"genes","MXF1_RS38300","NZ_AOBT01000002.1",19563,19854]
[["MXF1_RS0103190","gene631"],"genes","MXF1_RS0103190","NZ_AOBT01000002.1",19859,20090]
[["MXF1_RS39400","gene632"],"genes","MXF1_RS39400","NZ_AOBT01000002.1",20266,20698]
[["MXF1_RS40255","gene633"],"genes","MXF1_RS40255","NZ_AOBT01000002.1",21074,21436]
[["MXF1_RS0103210","gene634"],"genes","MXF1_RS0103210","NZ_AOBT01000002.1",21999,22371]
[["MXF1_RS0103215","gene635"],"genes","MXF1_RS0103215","NZ_AOBT01000002.1",22373,23138]
[["MXF1_RS0103220","gene636"],"genes","MXF1_RS0103220","NZ_AOBT01000002.1",23338,24040]
[["MXF1_RS0103225","gene637"],"genes","MXF1_RS0103225","NZ_AOBT01000002.1",24011,25094]
[["MXF1_RS0103230","gene638"],"genes","MXF1_RS0103230","NZ_AOBT01000002.1",25218,25497]
[["MXF1_RS38315","gene639"],"genes","MXF1_RS38315","NZ_AOBT01000002.1",27096,27738]
[["MXF1_RS0103245","gene640"],"genes","MXF1_RS0103245","NZ_AOBT01000002.1",27952,28888]
[["MXF1_RS0103250","gene641"],"genes","MXF1_RS0103250","NZ_AOBT01000002.1",30034,31414]
[["MXF1_RS0103255","gene642"],"genes","MXF1_RS0103255","NZ_AOBT01000002.1",32165,32471]
[["MXF1_RS0103260","gene643"],"genes","MXF1_RS0103260","NZ_AOBT01000002.1",32492,32681]
[["MXF1_RS0103265","gene644"],"genes","MXF1_RS0103265","NZ_AOBT01000002.1",32690,33248]
[["MXF1_RS0103270","gene645"],"genes","MXF1_RS0103270","NZ_AOBT01000002.1",33402,33723]
[["MXF1_RS39405","gene646"],"genes","MXF1_RS39405","NZ_AOBT01000002.1",33775,34042]
[["MXF1_RS39410","gene647"],"genes","MXF1_RS39410","NZ_AOBT01000002.1",33932,34337]
[["MXF1_RS39415","gene648"],"genes","MXF1_RS39415","NZ_AOBT01000002.1",35717,37895]
[["MXF1_RS39420","gene649"],"genes","MXF1_RS39420","NZ_AOBT01000002.1",37959,38331]
[["MXF1_RS0103280","gene650"],"genes","MXF1_RS0103280","NZ_AOBT01000002.1",38385,38784]
[["MXF1_RS0103285","gene651"],"genes","MXF1_RS0103285","NZ_AOBT01000002.1",39514,40015]
[["MXF1_RS0103290","gene652"],"genes","MXF1_RS0103290","NZ_AOBT01000002.1",40011,40788]
[["MXF1_RS0103295","gene653"],"genes","MXF1_RS0103295","NZ_AOBT01000002.1",41021,42053]
[["MXF1_RS0103300","gene654"],"genes","MXF1_RS0103300","NZ_AOBT01000002.1",42167,43112]
[["MXF1_RS0103310","gene655"],"genes","MXF1_RS0103310","NZ_AOBT01000002.1",44047,45103]
[["MXF1_RS0103320","gene656"],"genes","MXF1_RS0103320","NZ_AOBT01000002.1",45369,46137]
[["MXF1_RS0103330","gene657"],"genes","MXF1_RS0103330","NZ_AOBT01000002.1",47167,47593]
[["MXF1_RS0103335","gene658"],"genes","MXF1_RS0103335","NZ_AOBT01000002.1",47876,50033]
[["MXF1_RS0103340","gene659"],"genes","MXF1_RS0103340","NZ_AOBT01000002.1",50035,50515]
[["MXF1_RS0103350","gene660"],"genes","MXF1_RS0103350","NZ_AOBT01000002.1",51384,51843]
[["MXF1_RS0103355","gene661"],"genes","MXF1_RS0103355","NZ_AOBT01000002.1",51921,52719]
[["MXF1_RS0103360","gene662"],"genes","MXF1_RS0103360","NZ_AOBT01000002.1",52765,54262]
[["MXF1_RS0103365","gene663"],"genes","MXF1_RS0103365","NZ_AOBT01000002.1",54737,56885]
[["MXF1_RS0103370","gene664"],"genes","MXF1_RS0103370","NZ_AOBT01000002.1",57012,59040]
[["MXF1_RS0103375","gene665"],"genes","MXF1_RS0103375","NZ_AOBT01000002.1",59060,60497]
[["MXF1_RS0103380","gene666"],"genes","MXF1_RS0103380","NZ_AOBT01000002.1",60493,61339]
[["MXF1_RS0103385","gene667"],"genes","MXF1_RS0103385","NZ_AOBT01000002.1",62239,63598]
[["MXF1_RS0103390","gene668"],"genes","MXF1_RS0103390","NZ_AOBT01000002.1",63865,65545]
[["MXF1_RS39435","gene669"],"genes","MXF1_RS39435","NZ_AOBT01000002.1",65608,65827]
[["MXF1_RS0103395","gene670"],"genes","MXF1_RS0103395","NZ_AOBT01000002.1",65977,66742]
[["MXF1_RS0103400","gene671"],"genes","MXF1_RS0103400","NZ_AOBT01000002.1",67149,68577]
[["MXF1_RS0103405","gene672"],"genes","MXF1_RS0103405","NZ_AOBT01000002.1",68937,70098]
[["MXF1_RS40260","gene673"],"genes","MXF1_RS40260","NZ_AOBT01000002.1",70633,70845]
[["MXF1_RS0103415","gene674"],"genes","MXF1_RS0103415","NZ_AOBT01000002.1",70860,72309]
[["MXF1_RS0103425","gene675"],"genes","MXF1_RS0103425","NZ_AOBT01000002.1",72695,75347]
[["MXF1_RS0103430","gene676"],"genes","MXF1_RS0103430","NZ_AOBT01000002.1",75493,77839]
[["MXF1_RS0103435","gene677"],"genes","MXF1_RS0103435","NZ_AOBT01000002.1",77852,78047]
[["MXF1_RS40265","gene678"],"genes","MXF1_RS40265","NZ_AOBT01000002.1",78047,78551]
[["MXF1_RS0103450","gene679"],"genes","MXF1_RS0103450","NZ_AOBT01000002.1",79204,79462]
[["MXF1_RS0103455","gene680"],"genes","MXF1_RS0103455","NZ_AOBT01000002.1",79976,81143]
[["MXF1_RS0103460","gene681"],"genes","MXF1_RS0103460","NZ_AOBT01000002.1",81139,81757]
[["MXF1_RS40270","gene682"],"genes","MXF1_RS40270","NZ_AOBT01000002.1",82191,82287]
