[["id113"],"genes","id113","NZ_AKYI02000017.1",0,185887]
[["MXDZ_RS0219760","gene3567"],"genes","MXDZ_RS0219760","NZ_AKYI02000017.1",1909,2008]
[["MXDZ_RS0219765","gene3568"],"genes","MXDZ_RS0219765","NZ_AKYI02000017.1",2064,2763]
[["MXDZ_RS0219770","gene3569"],"genes","MXDZ_RS0219770","NZ_AKYI02000017.1",2809,3787]
[["MXDZ_RS0219775","gene3570"],"genes","MXDZ_RS0219775","NZ_AKYI02000017.1",3740,4859]
[["MXDZ_RS0219780","gene3571"],"genes","MXDZ_RS0219780","NZ_AKYI02000017.1",4873,5260]
[["groL","gene3572"],"genes","groL","NZ_AKYI02000017.1",5428,7072]
[["MXDZ_RS0219790","gene3573"],"genes","MXDZ_RS0219790","NZ_AKYI02000017.1",7193,8297]
[["MXDZ_RS0219795","gene3574"],"genes","MXDZ_RS0219795","NZ_AKYI02000017.1",8293,9847]
[["MXDZ_RS0219800","gene3575"],"genes","MXDZ_RS0219800","NZ_AKYI02000017.1",9960,10353]
[["MXDZ_RS0219805","gene3576"],"genes","MXDZ_RS0219805","NZ_AKYI02000017.1",10356,11730]
[["MXDZ_RS0219810","gene3577"],"genes","MXDZ_RS0219810","NZ_AKYI02000017.1",11780,12596]
[["MXDZ_RS0219815","gene3578"],"genes","MXDZ_RS0219815","NZ_AKYI02000017.1",12712,13975]
[["MXDZ_RS0219820","gene3579"],"genes","MXDZ_RS0219820","NZ_AKYI02000017.1",14038,17959]
[["nadC","gene3580"],"genes","nadC","NZ_AKYI02000017.1",17970,18855]
[["MXDZ_RS0219830","gene3581"],"genes","MXDZ_RS0219830","NZ_AKYI02000017.1",19008,20661]
[["MXDZ_RS0219835","gene3582"],"genes","MXDZ_RS0219835","NZ_AKYI02000017.1",20720,21149]
[["glpX","gene3583"],"genes","glpX","NZ_AKYI02000017.1",21179,22145]
[["MXDZ_RS0219845","gene3584"],"genes","MXDZ_RS0219845","NZ_AKYI02000017.1",22186,22612]
[["MXDZ_RS0219855","gene3585"],"genes","MXDZ_RS0219855","NZ_AKYI02000017.1",23300,24344]
[["MXDZ_RS0219860","gene3586"],"genes","MXDZ_RS0219860","NZ_AKYI02000017.1",24450,25749]
[["MXDZ_RS0219865","gene3587"],"genes","MXDZ_RS0219865","NZ_AKYI02000017.1",25753,26542]
[["MXDZ_RS0219870","gene3588"],"genes","MXDZ_RS0219870","NZ_AKYI02000017.1",26544,27480]
[["MXDZ_RS0219875","gene3589"],"genes","MXDZ_RS0219875","NZ_AKYI02000017.1",27542,28664]
[["MXDZ_RS0219880","gene3590"],"genes","MXDZ_RS0219880","NZ_AKYI02000017.1",28679,29822]
[["MXDZ_RS0219885","gene3591"],"genes","MXDZ_RS0219885","NZ_AKYI02000017.1",29865,30534]
[["MXDZ_RS0219890","gene3592"],"genes","MXDZ_RS0219890","NZ_AKYI02000017.1",30730,34060]
[["MXDZ_RS0219895","gene3593"],"genes","MXDZ_RS0219895","NZ_AKYI02000017.1",34056,35904]
[["MXDZ_RS0219900","gene3594"],"genes","MXDZ_RS0219900","NZ_AKYI02000017.1",35943,36906]
[["MXDZ_RS0219905","gene3595"],"genes","MXDZ_RS0219905","NZ_AKYI02000017.1",37018,38815]
[["MXDZ_RS0219910","gene3596"],"genes","MXDZ_RS0219910","NZ_AKYI02000017.1",38851,40753]
[["MXDZ_RS0219915","gene3597"],"genes","MXDZ_RS0219915","NZ_AKYI02000017.1",40749,44346]
[["MXDZ_RS0219920","gene3598"],"genes","MXDZ_RS0219920","NZ_AKYI02000017.1",44355,47451]
[["MXDZ_RS0219925","gene3599"],"genes","MXDZ_RS0219925","NZ_AKYI02000017.1",47459,48848]
[["MXDZ_RS0219930","gene3600"],"genes","MXDZ_RS0219930","NZ_AKYI02000017.1",48860,49247]
[["MXDZ_RS0219935","gene3601"],"genes","MXDZ_RS0219935","NZ_AKYI02000017.1",49312,50608]
[["MXDZ_RS0219940","gene3602"],"genes","MXDZ_RS0219940","NZ_AKYI02000017.1",50635,51895]
[["MXDZ_RS0219945","gene3603"],"genes","MXDZ_RS0219945","NZ_AKYI02000017.1",51979,54154]
[["MXDZ_RS0219950","gene3604"],"genes","MXDZ_RS0219950","NZ_AKYI02000017.1",54222,55569]
[["MXDZ_RS0219955","gene3605"],"genes","MXDZ_RS0219955","NZ_AKYI02000017.1",55812,56808]
[["MXDZ_RS0219960","gene3606"],"genes","MXDZ_RS0219960","NZ_AKYI02000017.1",56851,57889]
[["MXDZ_RS0219965","gene3607"],"genes","MXDZ_RS0219965","NZ_AKYI02000017.1",57932,59036]
[["MXDZ_RS0219970","gene3608"],"genes","MXDZ_RS0219970","NZ_AKYI02000017.1",59066,60056]
[["MXDZ_RS0219975","gene3609"],"genes","MXDZ_RS0219975","NZ_AKYI02000017.1",60138,60348]
[["MXDZ_RS0219980","gene3610"],"genes","MXDZ_RS0219980","NZ_AKYI02000017.1",60344,61076]
[["MXDZ_RS0219985","gene3611"],"genes","MXDZ_RS0219985","NZ_AKYI02000017.1",61093,62161]
[["MXDZ_RS0219990","gene3612"],"genes","MXDZ_RS0219990","NZ_AKYI02000017.1",62207,62699]
