[["id33"],"genes","id33","NZ_AOBT01000010.1",0,341564]
[["MXF1_RS0117050","gene3362"],"genes","MXF1_RS0117050","NZ_AOBT01000010.1",58,607]
[["MXF1_RS0117055","gene3363"],"genes","MXF1_RS0117055","NZ_AOBT01000010.1",603,2193]
[["MXF1_RS0117060","gene3364"],"genes","MXF1_RS0117060","NZ_AOBT01000010.1",2625,2702]
[["MXF1_RS0117070","gene3365"],"genes","MXF1_RS0117070","NZ_AOBT01000010.1",2790,3180]
[["MXF1_RS0117075","gene3366"],"genes","MXF1_RS0117075","NZ_AOBT01000010.1",3270,5718]
[["MXF1_RS0117080","gene3367"],"genes","MXF1_RS0117080","NZ_AOBT01000010.1",5746,6796]
[["MXF1_RS0117085","gene3368"],"genes","MXF1_RS0117085","NZ_AOBT01000010.1",6956,7304]
[["MXF1_RS0117090","gene3369"],"genes","MXF1_RS0117090","NZ_AOBT01000010.1",7403,7610]
[["MXF1_RS0117095","gene3370"],"genes","MXF1_RS0117095","NZ_AOBT01000010.1",7777,9706]
[["MXF1_RS0117100","gene3371"],"genes","MXF1_RS0117100","NZ_AOBT01000010.1",9776,9851]
[["MXF1_RS0117105","gene3372"],"genes","MXF1_RS0117105","NZ_AOBT01000010.1",9924,10632]
[["MXF1_RS0117110","gene3373"],"genes","MXF1_RS0117110","NZ_AOBT01000010.1",10628,11804]
[["MXF1_RS0117115","gene3374"],"genes","MXF1_RS0117115","NZ_AOBT01000010.1",12013,12376]
[["MXF1_RS0117120","gene3375"],"genes","MXF1_RS0117120","NZ_AOBT01000010.1",12398,13322]
[["MXF1_RS0117125","gene3376"],"genes","MXF1_RS0117125","NZ_AOBT01000010.1",13334,13724]
[["MXF1_RS0117130","gene3377"],"genes","MXF1_RS0117130","NZ_AOBT01000010.1",13830,14631]
[["MXF1_RS0117135","gene3378"],"genes","MXF1_RS0117135","NZ_AOBT01000010.1",14632,16843]
[["MXF1_RS0117140","gene3379"],"genes","MXF1_RS0117140","NZ_AOBT01000010.1",16874,17078]
[["MXF1_RS0117145","gene3380"],"genes","MXF1_RS0117145","NZ_AOBT01000010.1",17193,19068]
[["MXF1_RS0117150","gene3381"],"genes","MXF1_RS0117150","NZ_AOBT01000010.1",19175,20282]
[["MXF1_RS0117155","gene3382"],"genes","MXF1_RS0117155","NZ_AOBT01000010.1",20281,20839]
[["MXF1_RS0117160","gene3383"],"genes","MXF1_RS0117160","NZ_AOBT01000010.1",20996,21920]
[["MXF1_RS0117165","gene3384"],"genes","MXF1_RS0117165","NZ_AOBT01000010.1",22031,23489]
[["MXF1_RS0117170","gene3385"],"genes","MXF1_RS0117170","NZ_AOBT01000010.1",23509,24631]
[["MXF1_RS0117175","gene3386"],"genes","MXF1_RS0117175","NZ_AOBT01000010.1",24632,25193]
[["MXF1_RS0117180","gene3387"],"genes","MXF1_RS0117180","NZ_AOBT01000010.1",25264,27043]
[["MXF1_RS0117185","gene3388"],"genes","MXF1_RS0117185","NZ_AOBT01000010.1",27130,27832]
[["MXF1_RS0117190","gene3389"],"genes","MXF1_RS0117190","NZ_AOBT01000010.1",27847,33415]
[["MXF1_RS0117195","gene3390"],"genes","MXF1_RS0117195","NZ_AOBT01000010.1",33557,35726]
[["MXF1_RS0117200","gene3391"],"genes","MXF1_RS0117200","NZ_AOBT01000010.1",35834,36710]
[["MXF1_RS0117205","gene3392"],"genes","MXF1_RS0117205","NZ_AOBT01000010.1",37085,37274]
[["MXF1_RS0117210","gene3393"],"genes","MXF1_RS0117210","NZ_AOBT01000010.1",37303,38284]
[["MXF1_RS0117215","gene3394"],"genes","MXF1_RS0117215","NZ_AOBT01000010.1",38450,39176]
[["MXF1_RS0117220","gene3395"],"genes","MXF1_RS0117220","NZ_AOBT01000010.1",39202,39580]
[["MXF1_RS0117225","gene3396"],"genes","MXF1_RS0117225","NZ_AOBT01000010.1",39581,41228]
[["MXF1_RS0117230","gene3397"],"genes","MXF1_RS0117230","NZ_AOBT01000010.1",41339,42398]
[["MXF1_RS0117235","gene3398"],"genes","MXF1_RS0117235","NZ_AOBT01000010.1",42569,47912]
[["MXF1_RS0117240","gene3399"],"genes","MXF1_RS0117240","NZ_AOBT01000010.1",48514,49459]
[["MXF1_RS0117245","gene3400"],"genes","MXF1_RS0117245","NZ_AOBT01000010.1",49678,49752]
[["MXF1_RS0117250","gene3401"],"genes","MXF1_RS0117250","NZ_AOBT01000010.1",49787,49861]
[["MXF1_RS0117255","gene3402"],"genes","MXF1_RS0117255","NZ_AOBT01000010.1",49928,50002]
[["MXF1_RS0117260","gene3403"],"genes","MXF1_RS0117260","NZ_AOBT01000010.1",50103,52044]
[["mviN","gene3404"],"genes","mviN","NZ_AOBT01000010.1",52316,54014]
[["MXF1_RS0117270","gene3405"],"genes","MXF1_RS0117270","NZ_AOBT01000010.1",54101,54596]
[["MXF1_RS0117275","gene3406"],"genes","MXF1_RS0117275","NZ_AOBT01000010.1",54642,55506]
[["MXF1_RS0117280","gene3407"],"genes","MXF1_RS0117280","NZ_AOBT01000010.1",55536,56961]
[["MXF1_RS0117285","gene3408"],"genes","MXF1_RS0117285","NZ_AOBT01000010.1",56908,58075]
[["MXF1_RS0117290","gene3409"],"genes","MXF1_RS0117290","NZ_AOBT01000010.1",58171,59467]
[["rsmI","gene3410"],"genes","rsmI","NZ_AOBT01000010.1",59509,60340]
[["MXF1_RS0117300","gene3411"],"genes","MXF1_RS0117300","NZ_AOBT01000010.1",60352,60733]
[["MXF1_RS0117305","gene3412"],"genes","MXF1_RS0117305","NZ_AOBT01000010.1",60783,62685]
[["MXF1_RS0117310","gene3413"],"genes","MXF1_RS0117310","NZ_AOBT01000010.1",62766,63150]
[["MXF1_RS0117315","gene3414"],"genes","MXF1_RS0117315","NZ_AOBT01000010.1",63266,64010]
[["rimM","gene3415"],"genes","rimM","NZ_AOBT01000010.1",64006,64573]
[["MXF1_RS0117325","gene3416"],"genes","MXF1_RS0117325","NZ_AOBT01000010.1",64569,64854]
[["MXF1_RS0117330","gene3417"],"genes","MXF1_RS0117330","NZ_AOBT01000010.1",64865,65126]
