[["id47"],"genes","id47","NZ_AKYI02000047.1",0,44147]
[["MXDZ_RS0235595","gene500"],"genes","MXDZ_RS0235595","NZ_AKYI02000047.1",138,813]
[["MXDZ_RS0235600","gene501"],"genes","MXDZ_RS0235600","NZ_AKYI02000047.1",820,1201]
[["MXDZ_RS0235605","gene502"],"genes","MXDZ_RS0235605","NZ_AKYI02000047.1",1299,2121]
[["MXDZ_RS0235610","gene503"],"genes","MXDZ_RS0235610","NZ_AKYI02000047.1",2256,3768]
[["MXDZ_RS0235615","gene504"],"genes","MXDZ_RS0235615","NZ_AKYI02000047.1",3769,4300]
[["MXDZ_RS0235620","gene505"],"genes","MXDZ_RS0235620","NZ_AKYI02000047.1",4307,5003]
[["MXDZ_RS0235625","gene506"],"genes","MXDZ_RS0235625","NZ_AKYI02000047.1",5007,5403]
[["MXDZ_RS0235630","gene507"],"genes","MXDZ_RS0235630","NZ_AKYI02000047.1",5412,6750]
[["MXDZ_RS0235635","gene508"],"genes","MXDZ_RS0235635","NZ_AKYI02000047.1",6814,8725]
[["MXDZ_RS0235640","gene509"],"genes","MXDZ_RS0235640","NZ_AKYI02000047.1",8735,9173]
[["MXDZ_RS0235645","gene510"],"genes","MXDZ_RS0235645","NZ_AKYI02000047.1",9315,9612]
[["MXDZ_RS0235650","gene511"],"genes","MXDZ_RS0235650","NZ_AKYI02000047.1",9683,9908]
[["MXDZ_RS0235655","gene512"],"genes","MXDZ_RS0235655","NZ_AKYI02000047.1",10022,10640]
[["MXDZ_RS0235660","gene513"],"genes","MXDZ_RS0235660","NZ_AKYI02000047.1",10648,11011]
[["MXDZ_RS0235665","gene514"],"genes","MXDZ_RS0235665","NZ_AKYI02000047.1",11172,11514]
[["MXDZ_RS0235670","gene515"],"genes","MXDZ_RS0235670","NZ_AKYI02000047.1",11880,12855]
[["MXDZ_RS0235675","gene516"],"genes","MXDZ_RS0235675","NZ_AKYI02000047.1",13038,13242]
[["MXDZ_RS0235680","gene517"],"genes","MXDZ_RS0235680","NZ_AKYI02000047.1",13375,13816]
[["MXDZ_RS0235685","gene518"],"genes","MXDZ_RS0235685","NZ_AKYI02000047.1",13812,14202]
[["MXDZ_RS0235690","gene519"],"genes","MXDZ_RS0235690","NZ_AKYI02000047.1",14207,14438]
[["MXDZ_RS0235695","gene520"],"genes","MXDZ_RS0235695","NZ_AKYI02000047.1",14483,14858]
[["MXDZ_RS0235700","gene521"],"genes","MXDZ_RS0235700","NZ_AKYI02000047.1",15307,16597]
[["MXDZ_RS0235705","gene522"],"genes","MXDZ_RS0235705","NZ_AKYI02000047.1",16603,17626]
[["MXDZ_RS0235710","gene523"],"genes","MXDZ_RS0235710","NZ_AKYI02000047.1",17622,18672]
[["MXDZ_RS0235715","gene524"],"genes","MXDZ_RS0235715","NZ_AKYI02000047.1",18668,19991]
[["MXDZ_RS0235720","gene525"],"genes","MXDZ_RS0235720","NZ_AKYI02000047.1",19987,20788]
[["MXDZ_RS0235725","gene526"],"genes","MXDZ_RS0235725","NZ_AKYI02000047.1",21536,21959]
[["MXDZ_RS0235730","gene527"],"genes","MXDZ_RS0235730","NZ_AKYI02000047.1",22022,23894]
[["MXDZ_RS0235735","gene528"],"genes","MXDZ_RS0235735","NZ_AKYI02000047.1",23945,24560]
[["MXDZ_RS0235740","gene529"],"genes","MXDZ_RS0235740","NZ_AKYI02000047.1",24961,25423]
[["MXDZ_RS40265","gene530"],"genes","MXDZ_RS40265","NZ_AKYI02000047.1",25766,25943]
[["MXDZ_RS40270","gene531"],"genes","MXDZ_RS40270","NZ_AKYI02000047.1",26114,26420]
[["MXDZ_RS40275","gene532"],"genes","MXDZ_RS40275","NZ_AKYI02000047.1",26565,27561]
[["MXDZ_RS0235750","gene533"],"genes","MXDZ_RS0235750","NZ_AKYI02000047.1",29763,30078]
[["MXDZ_RS0235755","gene534"],"genes","MXDZ_RS0235755","NZ_AKYI02000047.1",31666,32035]
[["MXDZ_RS0235760","gene535"],"genes","MXDZ_RS0235760","NZ_AKYI02000047.1",34367,35075]
[["MXDZ_RS0235765","gene536"],"genes","MXDZ_RS0235765","NZ_AKYI02000047.1",36507,36828]
[["MXDZ_RS0235775","gene537"],"genes","MXDZ_RS0235775","NZ_AKYI02000047.1",37199,37484]
[["MXDZ_RS0235780","gene538"],"genes","MXDZ_RS0235780","NZ_AKYI02000047.1",37548,38538]
[["MXDZ_RS40280","gene539"],"genes","MXDZ_RS40280","NZ_AKYI02000047.1",39940,40193]
[["MXDZ_RS0235790","gene540"],"genes","MXDZ_RS0235790","NZ_AKYI02000047.1",41249,41444]
[["MXDZ_RS0235795","gene541"],"genes","MXDZ_RS0235795","NZ_AKYI02000047.1",41492,42911]
