[["id77"],"genes","id77","NZ_AKYI02000026.1",0,156734]
[["MXDZ_RS0226385","gene2249"],"genes","MXDZ_RS0226385","NZ_AKYI02000026.1",122,2225]
[["MXDZ_RS0226390","gene2250"],"genes","MXDZ_RS0226390","NZ_AKYI02000026.1",2393,3191]
[["MXDZ_RS40080","gene2251"],"genes","MXDZ_RS40080","NZ_AKYI02000026.1",3304,3445]
[["MXDZ_RS0226395","gene2252"],"genes","MXDZ_RS0226395","NZ_AKYI02000026.1",3634,4975]
[["MXDZ_RS0226405","gene2253"],"genes","MXDZ_RS0226405","NZ_AKYI02000026.1",5422,8596]
[["MXDZ_RS0226410","gene2254"],"genes","MXDZ_RS0226410","NZ_AKYI02000026.1",8617,9751]
[["MXDZ_RS0226415","gene2255"],"genes","MXDZ_RS0226415","NZ_AKYI02000026.1",9850,11356]
[["MXDZ_RS0226420","gene2256"],"genes","MXDZ_RS0226420","NZ_AKYI02000026.1",11352,12708]
[["MXDZ_RS0226425","gene2257"],"genes","MXDZ_RS0226425","NZ_AKYI02000026.1",12717,14025]
[["MXDZ_RS0226430","gene2258"],"genes","MXDZ_RS0226430","NZ_AKYI02000026.1",14139,15666]
[["mgtE","gene2259"],"genes","mgtE","NZ_AKYI02000026.1",15675,16995]
[["MXDZ_RS0226440","gene2260"],"genes","MXDZ_RS0226440","NZ_AKYI02000026.1",17040,18606]
[["MXDZ_RS0226445","gene2261"],"genes","MXDZ_RS0226445","NZ_AKYI02000026.1",18855,20094]
[["MXDZ_RS0226450","gene2262"],"genes","MXDZ_RS0226450","NZ_AKYI02000026.1",20314,20875]
[["MXDZ_RS0226455","gene2263"],"genes","MXDZ_RS0226455","NZ_AKYI02000026.1",20871,21885]
[["MXDZ_RS0226460","gene2264"],"genes","MXDZ_RS0226460","NZ_AKYI02000026.1",21894,22452]
[["MXDZ_RS0226465","gene2265"],"genes","MXDZ_RS0226465","NZ_AKYI02000026.1",22554,24750]
[["MXDZ_RS0226470","gene2266"],"genes","MXDZ_RS0226470","NZ_AKYI02000026.1",24746,25562]
[["MXDZ_RS0226475","gene2267"],"genes","MXDZ_RS0226475","NZ_AKYI02000026.1",25571,26138]
[["MXDZ_RS0226480","gene2268"],"genes","MXDZ_RS0226480","NZ_AKYI02000026.1",26147,27632]
[["MXDZ_RS0226485","gene2269"],"genes","MXDZ_RS0226485","NZ_AKYI02000026.1",27808,28372]
[["MXDZ_RS0226490","gene2270"],"genes","MXDZ_RS0226490","NZ_AKYI02000026.1",28368,29322]
[["MXDZ_RS0226495","gene2271"],"genes","MXDZ_RS0226495","NZ_AKYI02000026.1",29318,30866]
[["MXDZ_RS0226500","gene2272"],"genes","MXDZ_RS0226500","NZ_AKYI02000026.1",30906,34710]
[["MXDZ_RS0226505","gene2273"],"genes","MXDZ_RS0226505","NZ_AKYI02000026.1",34749,35508]
[["MXDZ_RS0226510","gene2274"],"genes","MXDZ_RS0226510","NZ_AKYI02000026.1",35580,35889]
[["MXDZ_RS0226515","gene2275"],"genes","MXDZ_RS0226515","NZ_AKYI02000026.1",35908,36334]
[["MXDZ_RS0226520","gene2276"],"genes","MXDZ_RS0226520","NZ_AKYI02000026.1",36355,37324]
[["MXDZ_RS0226525","gene2277"],"genes","MXDZ_RS0226525","NZ_AKYI02000026.1",37501,40426]
[["MXDZ_RS0226530","gene2278"],"genes","MXDZ_RS0226530","NZ_AKYI02000026.1",40828,42595]
[["MXDZ_RS40085","gene2279"],"genes","MXDZ_RS40085","NZ_AKYI02000026.1",42620,42899]
[["MXDZ_RS0226535","gene2280"],"genes","MXDZ_RS0226535","NZ_AKYI02000026.1",43191,46050]
[["MXDZ_RS0226540","gene2281"],"genes","MXDZ_RS0226540","NZ_AKYI02000026.1",46051,46432]
[["MXDZ_RS0226545","gene2282"],"genes","MXDZ_RS0226545","NZ_AKYI02000026.1",46530,47052]
[["MXDZ_RS0226550","gene2283"],"genes","MXDZ_RS0226550","NZ_AKYI02000026.1",47526,47727]
[["MXDZ_RS0226555","gene2284"],"genes","MXDZ_RS0226555","NZ_AKYI02000026.1",47931,49278]
[["egtD","gene2285"],"genes","egtD","NZ_AKYI02000026.1",49287,50313]
[["MXDZ_RS0226565","gene2286"],"genes","MXDZ_RS0226565","NZ_AKYI02000026.1",50378,50573]
[["MXDZ_RS0226570","gene2287"],"genes","MXDZ_RS0226570","NZ_AKYI02000026.1",50872,51418]
[["MXDZ_RS0226575","gene2288"],"genes","MXDZ_RS0226575","NZ_AKYI02000026.1",51420,51873]
[["MXDZ_RS0226580","gene2289"],"genes","MXDZ_RS0226580","NZ_AKYI02000026.1",51876,52767]
[["MXDZ_RS0226585","gene2290"],"genes","MXDZ_RS0226585","NZ_AKYI02000026.1",52792,53584]
[["MXDZ_RS0226590","gene2291"],"genes","MXDZ_RS0226590","NZ_AKYI02000026.1",57948,58176]
[["MXDZ_RS0226595","gene2292"],"genes","MXDZ_RS0226595","NZ_AKYI02000026.1",58298,58697]
[["MXDZ_RS0226605","gene2293"],"genes","MXDZ_RS0226605","NZ_AKYI02000026.1",62335,62794]
[["MXDZ_RS0226610","gene2294"],"genes","MXDZ_RS0226610","NZ_AKYI02000026.1",63172,63922]
[["rsmG","gene2295"],"genes","rsmG","NZ_AKYI02000026.1",64009,64663]
[["MXDZ_RS0226620","gene2296"],"genes","MXDZ_RS0226620","NZ_AKYI02000026.1",64761,66609]
[["MXDZ_RS0226625","gene2297"],"genes","MXDZ_RS0226625","NZ_AKYI02000026.1",67365,68628]
[["MXDZ_RS0226630","gene2298"],"genes","MXDZ_RS0226630","NZ_AKYI02000026.1",68624,69404]
[["MXDZ_RS0226635","gene2299"],"genes","MXDZ_RS0226635","NZ_AKYI02000026.1",69505,69805]
[["MXDZ_RS0226640","gene2300"],"genes","MXDZ_RS0226640","NZ_AKYI02000026.1",69893,72755]
[["sppA","gene2301"],"genes","sppA","NZ_AKYI02000026.1",72771,74814]
[["MXDZ_RS0226650","gene2302"],"genes","MXDZ_RS0226650","NZ_AKYI02000026.1",74899,75493]
[["MXDZ_RS38950","gene2303"],"genes","MXDZ_RS38950","NZ_AKYI02000026.1",75788,77030]
[["MXDZ_RS0226660","gene2304"],"genes","MXDZ_RS0226660","NZ_AKYI02000026.1",77192,77519]
[["MXDZ_RS0226665","gene2305"],"genes","MXDZ_RS0226665","NZ_AKYI02000026.1",77515,77956]
