[["id52"],"genes","id52","NZ_AOBT01000016.1",0,251481]
[["MXF1_RS39760","gene4843"],"genes","MXF1_RS39760","NZ_AOBT01000016.1",0,1000]
[["MXF1_RS0124520","gene4844"],"genes","MXF1_RS0124520","NZ_AOBT01000016.1",1074,3195]
[["MXF1_RS0124525","gene4845"],"genes","MXF1_RS0124525","NZ_AOBT01000016.1",3194,5342]
[["MXF1_RS38660","gene4846"],"genes","MXF1_RS38660","NZ_AOBT01000016.1",5344,6271]
[["MXF1_RS0124535","gene4847"],"genes","MXF1_RS0124535","NZ_AOBT01000016.1",6360,7053]
[["MXF1_RS0124540","gene4848"],"genes","MXF1_RS0124540","NZ_AOBT01000016.1",7068,8316]
[["MXF1_RS0124545","gene4849"],"genes","MXF1_RS0124545","NZ_AOBT01000016.1",8506,10855]
[["MXF1_RS0124550","gene4850"],"genes","MXF1_RS0124550","NZ_AOBT01000016.1",10870,12442]
[["MXF1_RS0124555","gene4851"],"genes","MXF1_RS0124555","NZ_AOBT01000016.1",12518,13043]
[["MXF1_RS0124560","gene4852"],"genes","MXF1_RS0124560","NZ_AOBT01000016.1",13125,14103]
[["MXF1_RS0124565","gene4853"],"genes","MXF1_RS0124565","NZ_AOBT01000016.1",14099,15023]
[["tesB","gene4854"],"genes","tesB","NZ_AOBT01000016.1",15290,16160]
[["MXF1_RS0124575","gene4855"],"genes","MXF1_RS0124575","NZ_AOBT01000016.1",16409,17714]
[["MXF1_RS0124580","gene4856"],"genes","MXF1_RS0124580","NZ_AOBT01000016.1",17727,19767]
[["MXF1_RS0124585","gene4857"],"genes","MXF1_RS0124585","NZ_AOBT01000016.1",19915,20131]
[["MXF1_RS0124590","gene4858"],"genes","MXF1_RS0124590","NZ_AOBT01000016.1",20171,20873]
[["gspG","gene4859"],"genes","gspG","NZ_AOBT01000016.1",20891,21344]
[["MXF1_RS0124600","gene4860"],"genes","MXF1_RS0124600","NZ_AOBT01000016.1",21657,23133]
[["MXF1_RS0124605","gene4861"],"genes","MXF1_RS0124605","NZ_AOBT01000016.1",23284,25648]
[["MXF1_RS0124610","gene4862"],"genes","MXF1_RS0124610","NZ_AOBT01000016.1",25660,27232]
[["MXF1_RS0124615","gene4863"],"genes","MXF1_RS0124615","NZ_AOBT01000016.1",27228,28272]
[["MXF1_RS0124620","gene4864"],"genes","MXF1_RS0124620","NZ_AOBT01000016.1",28302,29397]
[["MXF1_RS0124625","gene4865"],"genes","MXF1_RS0124625","NZ_AOBT01000016.1",29459,30101]
[["MXF1_RS0124630","gene4866"],"genes","MXF1_RS0124630","NZ_AOBT01000016.1",30140,31139]
[["MXF1_RS0124635","gene4867"],"genes","MXF1_RS0124635","NZ_AOBT01000016.1",31443,31638]
[["MXF1_RS0124640","gene4868"],"genes","MXF1_RS0124640","NZ_AOBT01000016.1",31651,32959]
[["MXF1_RS0124645","gene4869"],"genes","MXF1_RS0124645","NZ_AOBT01000016.1",33033,34395]
[["MXF1_RS0124650","gene4870"],"genes","MXF1_RS0124650","NZ_AOBT01000016.1",34441,35053]
[["MXF1_RS0124655","gene4871"],"genes","MXF1_RS0124655","NZ_AOBT01000016.1",35391,35595]
[["MXF1_RS0124660","gene4872"],"genes","MXF1_RS0124660","NZ_AOBT01000016.1",35623,36961]
[["MXF1_RS0124665","gene4873"],"genes","MXF1_RS0124665","NZ_AOBT01000016.1",36950,38384]
[["MXF1_RS0124670","gene4874"],"genes","MXF1_RS0124670","NZ_AOBT01000016.1",38454,40392]
[["rtcA","gene4875"],"genes","rtcA","NZ_AOBT01000016.1",40545,41628]
[["MXF1_RS0124680","gene4876"],"genes","MXF1_RS0124680","NZ_AOBT01000016.1",41647,41971]
[["sppA","gene4877"],"genes","sppA","NZ_AOBT01000016.1",42049,43867]
[["MXF1_RS0124690","gene4878"],"genes","MXF1_RS0124690","NZ_AOBT01000016.1",43892,44966]
[["MXF1_RS0124695","gene4879"],"genes","MXF1_RS0124695","NZ_AOBT01000016.1",45083,45719]
[["MXF1_RS38665","gene4880"],"genes","MXF1_RS38665","NZ_AOBT01000016.1",46121,47087]
[["MXF1_RS0124710","gene4881"],"genes","MXF1_RS0124710","NZ_AOBT01000016.1",48168,49254]
[["MXF1_RS0124715","gene4882"],"genes","MXF1_RS0124715","NZ_AOBT01000016.1",49270,49780]
[["MXF1_RS0124720","gene4883"],"genes","MXF1_RS0124720","NZ_AOBT01000016.1",49782,50226]
[["MXF1_RS0124725","gene4884"],"genes","MXF1_RS0124725","NZ_AOBT01000016.1",50302,51151]
[["MXF1_RS0124730","gene4885"],"genes","MXF1_RS0124730","NZ_AOBT01000016.1",51190,51967]
[["MXF1_RS0124735","gene4886"],"genes","MXF1_RS0124735","NZ_AOBT01000016.1",51971,52679]
[["MXF1_RS0124740","gene4887"],"genes","MXF1_RS0124740","NZ_AOBT01000016.1",52675,53818]
[["MXF1_RS0124745","gene4888"],"genes","MXF1_RS0124745","NZ_AOBT01000016.1",53823,54276]
[["MXF1_RS0124750","gene4889"],"genes","MXF1_RS0124750","NZ_AOBT01000016.1",54286,55432]
[["MXF1_RS0124755","gene4890"],"genes","MXF1_RS0124755","NZ_AOBT01000016.1",55870,57583]
[["MXF1_RS0124760","gene4891"],"genes","MXF1_RS0124760","NZ_AOBT01000016.1",57820,60220]
[["MXF1_RS0124765","gene4892"],"genes","MXF1_RS0124765","NZ_AOBT01000016.1",60441,61623]
[["MXF1_RS0124770","gene4893"],"genes","MXF1_RS0124770","NZ_AOBT01000016.1",61704,62403]
[["MXF1_RS0124775","gene4894"],"genes","MXF1_RS0124775","NZ_AOBT01000016.1",62414,63071]
[["MXF1_RS0124780","gene4895"],"genes","MXF1_RS0124780","NZ_AOBT01000016.1",63103,63502]
[["MXF1_RS0124785","gene4896"],"genes","MXF1_RS0124785","NZ_AOBT01000016.1",63509,64805]
[["MXF1_RS0124790","gene4897"],"genes","MXF1_RS0124790","NZ_AOBT01000016.1",65058,66456]
[["MXF1_RS0124795","gene4898"],"genes","MXF1_RS0124795","NZ_AOBT01000016.1",66492,67002]
[["MXF1_RS0124800","gene4899"],"genes","MXF1_RS0124800","NZ_AOBT01000016.1",67075,68464]
[["MXF1_RS0124805","gene4900"],"genes","MXF1_RS0124805","NZ_AOBT01000016.1",68468,68984]
[["MXF1_RS0124810","gene4901"],"genes","MXF1_RS0124810","NZ_AOBT01000016.1",69025,69496]
[["MXF1_RS0124815","gene4902"],"genes","MXF1_RS0124815","NZ_AOBT01000016.1",69905,70685]
[["MXF1_RS0124820","gene4903"],"genes","MXF1_RS0124820","NZ_AOBT01000016.1",70808,73370]
[["MXF1_RS0124825","gene4904"],"genes","MXF1_RS0124825","NZ_AOBT01000016.1",73356,116181]
[["MXF1_RS0124830","gene4905"],"genes","MXF1_RS0124830","NZ_AOBT01000016.1",116323,118642]
[["MXF1_RS0124835","gene4906"],"genes","MXF1_RS0124835","NZ_AOBT01000016.1",118816,120274]
[["MXF1_RS0124840","gene4907"],"genes","MXF1_RS0124840","NZ_AOBT01000016.1",120396,121044]
[["guaA","gene4908"],"genes","guaA","NZ_AOBT01000016.1",121130,122683]
[["MXF1_RS0124850","gene4909"],"genes","MXF1_RS0124850","NZ_AOBT01000016.1",122805,124950]
[["MXF1_RS0124855","gene4910"],"genes","MXF1_RS0124855","NZ_AOBT01000016.1",125203,127624]
[["MXF1_RS0124860","gene4911"],"genes","MXF1_RS0124860","NZ_AOBT01000016.1",127864,128512]
[["MXF1_RS0124865","gene4912"],"genes","MXF1_RS0124865","NZ_AOBT01000016.1",128540,129356]
[["MXF1_RS0124870","gene4913"],"genes","MXF1_RS0124870","NZ_AOBT01000016.1",129512,130394]
[["MXF1_RS0124875","gene4914"],"genes","MXF1_RS0124875","NZ_AOBT01000016.1",130393,130819]
[["MXF1_RS0124880","gene4915"],"genes","MXF1_RS0124880","NZ_AOBT01000016.1",130818,131982]
[["MXF1_RS0124885","gene4916"],"genes","MXF1_RS0124885","NZ_AOBT01000016.1",131993,132797]
[["der","gene4917"],"genes","der","NZ_AOBT01000016.1",132868,134248]
[["MXF1_RS0124895","gene4918"],"genes","MXF1_RS0124895","NZ_AOBT01000016.1",134249,135194]
[["MXF1_RS0124900","gene4919"],"genes","MXF1_RS0124900","NZ_AOBT01000016.1",135315,135912]
[["MXF1_RS0124905","gene4920"],"genes","MXF1_RS0124905","NZ_AOBT01000016.1",135915,136623]
[["rnc","gene4921"],"genes","rnc","NZ_AOBT01000016.1",136670,137453]
[["MXF1_RS0124915","gene4922"],"genes","MXF1_RS0124915","NZ_AOBT01000016.1",137449,138316]
[["MXF1_RS0124920","gene4923"],"genes","MXF1_RS0124920","NZ_AOBT01000016.1",138312,139458]
[["MXF1_RS0124925","gene4924"],"genes","MXF1_RS0124925","NZ_AOBT01000016.1",139529,141059]
[["MXF1_RS0124930","gene4925"],"genes","MXF1_RS0124930","NZ_AOBT01000016.1",141262,141622]
[["MXF1_RS0124935","gene4926"],"genes","MXF1_RS0124935","NZ_AOBT01000016.1",141720,142497]
[["MXF1_RS0124940","gene4927"],"genes","MXF1_RS0124940","NZ_AOBT01000016.1",142602,144567]
[["MXF1_RS0124945","gene4928"],"genes","MXF1_RS0124945","NZ_AOBT01000016.1",144642,146203]
[["MXF1_RS0124950","gene4929"],"genes","MXF1_RS0124950","NZ_AOBT01000016.1",146358,147336]
[["MXF1_RS0124955","gene4930"],"genes","MXF1_RS0124955","NZ_AOBT01000016.1",147328,148057]
[["MXF1_RS0124960","gene4931"],"genes","MXF1_RS0124960","NZ_AOBT01000016.1",148053,149244]
[["MXF1_RS0124965","gene4932"],"genes","MXF1_RS0124965","NZ_AOBT01000016.1",149280,150189]
[["MXF1_RS0124970","gene4933"],"genes","MXF1_RS0124970","NZ_AOBT01000016.1",150224,152882]
[["MXF1_RS0124975","gene4934"],"genes","MXF1_RS0124975","NZ_AOBT01000016.1",153157,154696]
[["MXF1_RS0124980","gene4935"],"genes","MXF1_RS0124980","NZ_AOBT01000016.1",154703,155876]
[["MXF1_RS0124985","gene4936"],"genes","MXF1_RS0124985","NZ_AOBT01000016.1",155903,156905]
[["MXF1_RS0124990","gene4937"],"genes","MXF1_RS0124990","NZ_AOBT01000016.1",156973,157579]
[["MXF1_RS0124995","gene4938"],"genes","MXF1_RS0124995","NZ_AOBT01000016.1",157634,159389]
[["MXF1_RS0125000","gene4939"],"genes","MXF1_RS0125000","NZ_AOBT01000016.1",159633,160557]
[["MXF1_RS0125005","gene4940"],"genes","MXF1_RS0125005","NZ_AOBT01000016.1",160619,160692]
[["MXF1_RS0125010","gene4941"],"genes","MXF1_RS0125010","NZ_AOBT01000016.1",160772,160845]
