[["id86"],"genes","id86","NZ_AOBT01000024.1",0,146616]
[["MXF1_RS0130910","gene6109"],"genes","MXF1_RS0130910","NZ_AOBT01000024.1",0,2209]
[["MXF1_RS0130915","gene6110"],"genes","MXF1_RS0130915","NZ_AOBT01000024.1",2344,4129]
[["MXF1_RS0130920","gene6111"],"genes","MXF1_RS0130920","NZ_AOBT01000024.1",4363,7567]
[["MXF1_RS0130925","gene6112"],"genes","MXF1_RS0130925","NZ_AOBT01000024.1",7601,8756]
[["MXF1_RS0130930","gene6113"],"genes","MXF1_RS0130930","NZ_AOBT01000024.1",8853,9174]
[["MXF1_RS0130935","gene6114"],"genes","MXF1_RS0130935","NZ_AOBT01000024.1",9261,11742]
[["MXF1_RS0130940","gene6115"],"genes","MXF1_RS0130940","NZ_AOBT01000024.1",11763,12345]
[["MXF1_RS0130945","gene6116"],"genes","MXF1_RS0130945","NZ_AOBT01000024.1",12432,14943]
[["MXF1_RS0130950","gene6117"],"genes","MXF1_RS0130950","NZ_AOBT01000024.1",15183,15957]
[["MXF1_RS0130955","gene6118"],"genes","MXF1_RS0130955","NZ_AOBT01000024.1",16068,17313]
[["MXF1_RS0130960","gene6119"],"genes","MXF1_RS0130960","NZ_AOBT01000024.1",17309,18956]
[["MXF1_RS0130965","gene6120"],"genes","MXF1_RS0130965","NZ_AOBT01000024.1",18968,19868]
[["MXF1_RS0130970","gene6121"],"genes","MXF1_RS0130970","NZ_AOBT01000024.1",19928,24269]
[["MXF1_RS0130975","gene6122"],"genes","MXF1_RS0130975","NZ_AOBT01000024.1",24265,25618]
[["MXF1_RS0130980","gene6123"],"genes","MXF1_RS0130980","NZ_AOBT01000024.1",25607,26861]
[["MXF1_RS0130985","gene6124"],"genes","MXF1_RS0130985","NZ_AOBT01000024.1",26899,28174]
[["MXF1_RS0130990","gene6125"],"genes","MXF1_RS0130990","NZ_AOBT01000024.1",28170,28986]
[["MXF1_RS0130995","gene6126"],"genes","MXF1_RS0130995","NZ_AOBT01000024.1",29152,31075]
[["MXF1_RS0131000","gene6127"],"genes","MXF1_RS0131000","NZ_AOBT01000024.1",31433,32750]
[["MXF1_RS39190","gene6128"],"genes","MXF1_RS39190","NZ_AOBT01000024.1",32779,68599]
[["MXF1_RS0131010","gene6129"],"genes","MXF1_RS0131010","NZ_AOBT01000024.1",68602,81748]
[["MXF1_RS0131015","gene6130"],"genes","MXF1_RS0131015","NZ_AOBT01000024.1",81740,98966]
[["MXF1_RS0131020","gene6131"],"genes","MXF1_RS0131020","NZ_AOBT01000024.1",99198,100647]
[["MXF1_RS0131025","gene6132"],"genes","MXF1_RS0131025","NZ_AOBT01000024.1",100876,101908]
[["MXF1_RS0131030","gene6133"],"genes","MXF1_RS0131030","NZ_AOBT01000024.1",102054,106659]
[["MXF1_RS0131035","gene6134"],"genes","MXF1_RS0131035","NZ_AOBT01000024.1",106698,109758]
[["MXF1_RS0131040","gene6135"],"genes","MXF1_RS0131040","NZ_AOBT01000024.1",109792,111070]
[["MXF1_RS0131045","gene6136"],"genes","MXF1_RS0131045","NZ_AOBT01000024.1",111066,111819]
[["MXF1_RS0131050","gene6137"],"genes","MXF1_RS0131050","NZ_AOBT01000024.1",111845,112169]
[["MXF1_RS0131055","gene6138"],"genes","MXF1_RS0131055","NZ_AOBT01000024.1",112191,113058]
[["MXF1_RS0131060","gene6139"],"genes","MXF1_RS0131060","NZ_AOBT01000024.1",113073,114513]
[["MXF1_RS0131065","gene6140"],"genes","MXF1_RS0131065","NZ_AOBT01000024.1",114569,116834]
[["MXF1_RS0131070","gene6141"],"genes","MXF1_RS0131070","NZ_AOBT01000024.1",116947,117634]
[["MXF1_RS0131075","gene6142"],"genes","MXF1_RS0131075","NZ_AOBT01000024.1",117665,118904]
[["MXF1_RS0131080","gene6143"],"genes","MXF1_RS0131080","NZ_AOBT01000024.1",119005,122200]
[["MXF1_RS0131085","gene6144"],"genes","MXF1_RS0131085","NZ_AOBT01000024.1",122255,126779]
[["MXF1_RS0131090","gene6145"],"genes","MXF1_RS0131090","NZ_AOBT01000024.1",127158,131901]
[["MXF1_RS0131095","gene6146"],"genes","MXF1_RS0131095","NZ_AOBT01000024.1",131961,145665]
[["MXF1_RS0131100","gene6147"],"genes","MXF1_RS0131100","NZ_AOBT01000024.1",145721,146003]
[["MXF1_RS40455","gene6148"],"genes","MXF1_RS40455","NZ_AOBT01000024.1",146256,146364]
