[["id69"],"genes","id69","NZ_AKYI02000030.1",0,147297]
[["MXDZ_RS38995","gene1763"],"genes","MXDZ_RS38995","NZ_AKYI02000030.1",0,3573]
[["MXDZ_RS0228850","gene1764"],"genes","MXDZ_RS0228850","NZ_AKYI02000030.1",3856,5254]
[["MXDZ_RS0228855","gene1765"],"genes","MXDZ_RS0228855","NZ_AKYI02000030.1",5272,5935]
[["MXDZ_RS0228860","gene1766"],"genes","MXDZ_RS0228860","NZ_AKYI02000030.1",6111,10764]
[["MXDZ_RS0228865","gene1767"],"genes","MXDZ_RS0228865","NZ_AKYI02000030.1",10822,11755]
[["MXDZ_RS0228870","gene1768"],"genes","MXDZ_RS0228870","NZ_AKYI02000030.1",11762,13187]
[["MXDZ_RS0228875","gene1769"],"genes","MXDZ_RS0228875","NZ_AKYI02000030.1",13208,13907]
[["MXDZ_RS0228880","gene1770"],"genes","MXDZ_RS0228880","NZ_AKYI02000030.1",13948,15442]
[["MXDZ_RS0228885","gene1771"],"genes","MXDZ_RS0228885","NZ_AKYI02000030.1",15568,16360]
[["MXDZ_RS0228890","gene1772"],"genes","MXDZ_RS0228890","NZ_AKYI02000030.1",16365,17643]
[["MXDZ_RS0228895","gene1773"],"genes","MXDZ_RS0228895","NZ_AKYI02000030.1",17771,18212]
[["MXDZ_RS0228900","gene1774"],"genes","MXDZ_RS0228900","NZ_AKYI02000030.1",18309,20205]
[["MXDZ_RS0228905","gene1775"],"genes","MXDZ_RS0228905","NZ_AKYI02000030.1",20215,20815]
[["MXDZ_RS0228910","gene1776"],"genes","MXDZ_RS0228910","NZ_AKYI02000030.1",20811,21636]
[["MXDZ_RS0228915","gene1777"],"genes","MXDZ_RS0228915","NZ_AKYI02000030.1",21674,22268]
[["MXDZ_RS0228920","gene1778"],"genes","MXDZ_RS0228920","NZ_AKYI02000030.1",22285,22933]
[["MXDZ_RS0228925","gene1779"],"genes","MXDZ_RS0228925","NZ_AKYI02000030.1",22984,23584]
[["MXDZ_RS0228930","gene1780"],"genes","MXDZ_RS0228930","NZ_AKYI02000030.1",23990,24329]
[["MXDZ_RS0228935","gene1781"],"genes","MXDZ_RS0228935","NZ_AKYI02000030.1",24337,26080]
[["MXDZ_RS0228940","gene1782"],"genes","MXDZ_RS0228940","NZ_AKYI02000030.1",26209,28288]
[["MXDZ_RS0228945","gene1783"],"genes","MXDZ_RS0228945","NZ_AKYI02000030.1",28410,29577]
[["MXDZ_RS0228950","gene1784"],"genes","MXDZ_RS0228950","NZ_AKYI02000030.1",29607,30741]
[["MXDZ_RS0228955","gene1785"],"genes","MXDZ_RS0228955","NZ_AKYI02000030.1",30882,31431]
[["MXDZ_RS0228960","gene1786"],"genes","MXDZ_RS0228960","NZ_AKYI02000030.1",31492,32044]
[["MXDZ_RS0228965","gene1787"],"genes","MXDZ_RS0228965","NZ_AKYI02000030.1",32167,33010]
[["MXDZ_RS0228970","gene1788"],"genes","MXDZ_RS0228970","NZ_AKYI02000030.1",33006,33633]
[["MXDZ_RS0228975","gene1789"],"genes","MXDZ_RS0228975","NZ_AKYI02000030.1",33700,35167]
[["MXDZ_RS0228980","gene1790"],"genes","MXDZ_RS0228980","NZ_AKYI02000030.1",35255,35786]
[["MXDZ_RS0228985","gene1791"],"genes","MXDZ_RS0228985","NZ_AKYI02000030.1",35786,36683]
[["MXDZ_RS0228990","gene1792"],"genes","MXDZ_RS0228990","NZ_AKYI02000030.1",36766,37459]
[["MXDZ_RS0228995","gene1793"],"genes","MXDZ_RS0228995","NZ_AKYI02000030.1",37614,38262]
[["MXDZ_RS0229000","gene1794"],"genes","MXDZ_RS0229000","NZ_AKYI02000030.1",38366,39623]
[["MXDZ_RS0229005","gene1795"],"genes","MXDZ_RS0229005","NZ_AKYI02000030.1",39644,40514]
[["MXDZ_RS0229010","gene1796"],"genes","MXDZ_RS0229010","NZ_AKYI02000030.1",40516,43132]
[["MXDZ_RS0229015","gene1797"],"genes","MXDZ_RS0229015","NZ_AKYI02000030.1",43171,43975]
