[["id102"],"genes","id102","NZ_AOBT01000034.1",0,69986]
[["MXF1_RS40215","gene6853"],"genes","MXF1_RS40215","NZ_AOBT01000034.1",0,186]
[["MXF1_RS39990","gene6854"],"genes","MXF1_RS39990","NZ_AOBT01000034.1",454,622]
[["MXF1_RS0134665","gene6855"],"genes","MXF1_RS0134665","NZ_AOBT01000034.1",1312,1663]
[["MXF1_RS39995","gene6856"],"genes","MXF1_RS39995","NZ_AOBT01000034.1",1885,2287]
[["MXF1_RS0134670","gene6857"],"genes","MXF1_RS0134670","NZ_AOBT01000034.1",2451,2979]
[["MXF1_RS0134675","gene6858"],"genes","MXF1_RS0134675","NZ_AOBT01000034.1",3346,3529]
[["MXF1_RS0134680","gene6859"],"genes","MXF1_RS0134680","NZ_AOBT01000034.1",3582,4743]
[["MXF1_RS0134685","gene6860"],"genes","MXF1_RS0134685","NZ_AOBT01000034.1",4949,7916]
[["MXF1_RS0134690","gene6861"],"genes","MXF1_RS0134690","NZ_AOBT01000034.1",8077,9823]
[["MXF1_RS0134695","gene6862"],"genes","MXF1_RS0134695","NZ_AOBT01000034.1",10015,10771]
[["MXF1_RS0134700","gene6863"],"genes","MXF1_RS0134700","NZ_AOBT01000034.1",11602,11884]
[["MXF1_RS0134705","gene6864"],"genes","MXF1_RS0134705","NZ_AOBT01000034.1",11928,13896]
[["MXF1_RS0134710","gene6865"],"genes","MXF1_RS0134710","NZ_AOBT01000034.1",13892,14621]
[["MXF1_RS0134715","gene6866"],"genes","MXF1_RS0134715","NZ_AOBT01000034.1",14677,15565]
[["MXF1_RS0134725","gene6867"],"genes","MXF1_RS0134725","NZ_AOBT01000034.1",16194,17220]
[["MXF1_RS0134730","gene6868"],"genes","MXF1_RS0134730","NZ_AOBT01000034.1",17216,17834]
[["MXF1_RS40000","gene6869"],"genes","MXF1_RS40000","NZ_AOBT01000034.1",18090,18245]
[["MXF1_RS0134735","gene6870"],"genes","MXF1_RS0134735","NZ_AOBT01000034.1",18342,20448]
[["MXF1_RS0134745","gene6871"],"genes","MXF1_RS0134745","NZ_AOBT01000034.1",20723,23639]
[["MXF1_RS0134750","gene6872"],"genes","MXF1_RS0134750","NZ_AOBT01000034.1",23815,25345]
[["MXF1_RS0134755","gene6873"],"genes","MXF1_RS0134755","NZ_AOBT01000034.1",25528,25879]
[["MXF1_RS0134760","gene6874"],"genes","MXF1_RS0134760","NZ_AOBT01000034.1",26110,26662]
[["MXF1_RS0134765","gene6875"],"genes","MXF1_RS0134765","NZ_AOBT01000034.1",26766,27681]
[["MXF1_RS0134770","gene6876"],"genes","MXF1_RS0134770","NZ_AOBT01000034.1",27769,28984]
[["MXF1_RS0134775","gene6877"],"genes","MXF1_RS0134775","NZ_AOBT01000034.1",29089,30289]
[["MXF1_RS0134780","gene6878"],"genes","MXF1_RS0134780","NZ_AOBT01000034.1",30574,32710]
[["MXF1_RS0134785","gene6879"],"genes","MXF1_RS0134785","NZ_AOBT01000034.1",33043,34039]
[["MXF1_RS40465","gene6880"],"genes","MXF1_RS40465","NZ_AOBT01000034.1",34775,34895]
[["MXF1_RS40010","gene6881"],"genes","MXF1_RS40010","NZ_AOBT01000034.1",34979,35204]
[["MXF1_RS0134790","gene6882"],"genes","MXF1_RS0134790","NZ_AOBT01000034.1",35202,35742]
[["MXF1_RS0134795","gene6883"],"genes","MXF1_RS0134795","NZ_AOBT01000034.1",36354,37473]
[["MXF1_RS0134800","gene6884"],"genes","MXF1_RS0134800","NZ_AOBT01000034.1",37746,38085]
[["MXF1_RS40470","gene6885"],"genes","MXF1_RS40470","NZ_AOBT01000034.1",38172,38298]
[["MXF1_RS40015","gene6886"],"genes","MXF1_RS40015","NZ_AOBT01000034.1",38399,38579]
[["MXF1_RS0134805","gene6887"],"genes","MXF1_RS0134805","NZ_AOBT01000034.1",38804,40217]
[["MXF1_RS0134810","gene6888"],"genes","MXF1_RS0134810","NZ_AOBT01000034.1",40226,40574]
[["MXF1_RS0134815","gene6889"],"genes","MXF1_RS0134815","NZ_AOBT01000034.1",40700,40886]
[["MXF1_RS0134820","gene6890"],"genes","MXF1_RS0134820","NZ_AOBT01000034.1",41023,41548]
[["MXF1_RS40475","gene6891"],"genes","MXF1_RS40475","NZ_AOBT01000034.1",41868,42198]
[["MXF1_RS0134825","gene6892"],"genes","MXF1_RS0134825","NZ_AOBT01000034.1",42088,42484]
[["MXF1_RS0134830","gene6893"],"genes","MXF1_RS0134830","NZ_AOBT01000034.1",42632,43544]
[["MXF1_RS0134835","gene6894"],"genes","MXF1_RS0134835","NZ_AOBT01000034.1",43669,44020]
[["MXF1_RS40025","gene6895"],"genes","MXF1_RS40025","NZ_AOBT01000034.1",43958,44306]
[["MXF1_RS0134840","gene6896"],"genes","MXF1_RS0134840","NZ_AOBT01000034.1",44320,44845]
[["MXF1_RS0134845","gene6897"],"genes","MXF1_RS0134845","NZ_AOBT01000034.1",45100,46384]
[["MXF1_RS40030","gene6898"],"genes","MXF1_RS40030","NZ_AOBT01000034.1",46500,46706]
[["MXF1_RS0134850","gene6899"],"genes","MXF1_RS0134850","NZ_AOBT01000034.1",46721,47189]
[["MXF1_RS0134860","gene6900"],"genes","MXF1_RS0134860","NZ_AOBT01000034.1",47297,48442]
[["MXF1_RS40035","gene6901"],"genes","MXF1_RS40035","NZ_AOBT01000034.1",49756,49987]
[["MXF1_RS40480","gene6902"],"genes","MXF1_RS40480","NZ_AOBT01000034.1",50712,51063]
[["MXF1_RS0134870","gene6903"],"genes","MXF1_RS0134870","NZ_AOBT01000034.1",51008,51497]
[["MXF1_RS0134875","gene6904"],"genes","MXF1_RS0134875","NZ_AOBT01000034.1",51493,51952]
[["MXF1_RS0134880","gene6905"],"genes","MXF1_RS0134880","NZ_AOBT01000034.1",52090,52672]
[["MXF1_RS38875","gene6906"],"genes","MXF1_RS38875","NZ_AOBT01000034.1",52820,53948]
[["MXF1_RS38880","gene6907"],"genes","MXF1_RS38880","NZ_AOBT01000034.1",54089,54287]
[["MXF1_RS38885","gene6908"],"genes","MXF1_RS38885","NZ_AOBT01000034.1",54298,55027]
[["MXF1_RS0134900","gene6909"],"genes","MXF1_RS0134900","NZ_AOBT01000034.1",55340,55736]
[["MXF1_RS0134905","gene6910"],"genes","MXF1_RS0134905","NZ_AOBT01000034.1",55813,59188]
[["MXF1_RS0134910","gene6911"],"genes","MXF1_RS0134910","NZ_AOBT01000034.1",59268,59466]
[["MXF1_RS0134915","gene6912"],"genes","MXF1_RS0134915","NZ_AOBT01000034.1",59774,60455]
[["MXF1_RS40485","gene6913"],"genes","MXF1_RS40485","NZ_AOBT01000034.1",60604,60670]
[["MXF1_RS39210","gene6914"],"genes","MXF1_RS39210","NZ_AOBT01000034.1",61068,65732]
[["MXF1_RS0134930","gene6915"],"genes","MXF1_RS0134930","NZ_AOBT01000034.1",66035,66500]
[["MXF1_RS0134935","gene6916"],"genes","MXF1_RS0134935","NZ_AOBT01000034.1",66645,67890]
[["MXF1_RS0134940","gene6917"],"genes","MXF1_RS0134940","NZ_AOBT01000034.1",67974,68316]
[["MXF1_RS0134945","gene6918"],"genes","MXF1_RS0134945","NZ_AOBT01000034.1",68362,68914]
[["MXF1_RS40040","gene6919"],"genes","MXF1_RS40040","NZ_AOBT01000034.1",68966,69551]
[["MXF1_RS40045","gene6920"],"genes","MXF1_RS40045","NZ_AOBT01000034.1",69547,69976]
