[["id41"],"genes","id41","NZ_AOBT01000011.1",0,305520]
[["MXF1_RS38560","gene3661"],"genes","MXF1_RS38560","NZ_AOBT01000011.1",26,992]
[["MXF1_RS0118580","gene3662"],"genes","MXF1_RS0118580","NZ_AOBT01000011.1",1940,3206]
[["MXF1_RS0118585","gene3663"],"genes","MXF1_RS0118585","NZ_AOBT01000011.1",3478,4471]
[["MXF1_RS0118590","gene3664"],"genes","MXF1_RS0118590","NZ_AOBT01000011.1",4807,5284]
[["MXF1_RS0118595","gene3665"],"genes","MXF1_RS0118595","NZ_AOBT01000011.1",5283,5643]
[["MXF1_RS0118600","gene3666"],"genes","MXF1_RS0118600","NZ_AOBT01000011.1",5692,7249]
[["MXF1_RS0118605","gene3667"],"genes","MXF1_RS0118605","NZ_AOBT01000011.1",7502,8660]
[["MXF1_RS0118610","gene3668"],"genes","MXF1_RS0118610","NZ_AOBT01000011.1",8726,9617]
[["MXF1_RS38565","gene3669"],"genes","MXF1_RS38565","NZ_AOBT01000011.1",10240,10531]
[["MXF1_RS0118625","gene3670"],"genes","MXF1_RS0118625","NZ_AOBT01000011.1",10728,11100]
[["MXF1_RS0118630","gene3671"],"genes","MXF1_RS0118630","NZ_AOBT01000011.1",11276,11987]
[["MXF1_RS0118635","gene3672"],"genes","MXF1_RS0118635","NZ_AOBT01000011.1",12171,12351]
[["MXF1_RS0118640","gene3673"],"genes","MXF1_RS0118640","NZ_AOBT01000011.1",12654,13227]
[["MXF1_RS0118645","gene3674"],"genes","MXF1_RS0118645","NZ_AOBT01000011.1",13405,14815]
[["MXF1_RS0118650","gene3675"],"genes","MXF1_RS0118650","NZ_AOBT01000011.1",14846,16832]
[["MXF1_RS38570","gene3676"],"genes","MXF1_RS38570","NZ_AOBT01000011.1",17646,18654]
[["MXF1_RS0118665","gene3677"],"genes","MXF1_RS0118665","NZ_AOBT01000011.1",18796,19798]
[["MXF1_RS0118670","gene3678"],"genes","MXF1_RS0118670","NZ_AOBT01000011.1",19955,21140]
[["MXF1_RS0118675","gene3679"],"genes","MXF1_RS0118675","NZ_AOBT01000011.1",21266,22466]
[["MXF1_RS0118680","gene3680"],"genes","MXF1_RS0118680","NZ_AOBT01000011.1",22734,23058]
[["MXF1_RS0118685","gene3681"],"genes","MXF1_RS0118685","NZ_AOBT01000011.1",23150,28205]
[["MXF1_RS0118690","gene3682"],"genes","MXF1_RS0118690","NZ_AOBT01000011.1",28923,29976]
[["MXF1_RS0118695","gene3683"],"genes","MXF1_RS0118695","NZ_AOBT01000011.1",29988,30870]
[["MXF1_RS0118700","gene3684"],"genes","MXF1_RS0118700","NZ_AOBT01000011.1",30975,31617]
[["MXF1_RS0118705","gene3685"],"genes","MXF1_RS0118705","NZ_AOBT01000011.1",31616,33371]
[["MXF1_RS0118710","gene3686"],"genes","MXF1_RS0118710","NZ_AOBT01000011.1",33367,35158]
[["MXF1_RS0118715","gene3687"],"genes","MXF1_RS0118715","NZ_AOBT01000011.1",35532,35928]
[["MXF1_RS0118720","gene3688"],"genes","MXF1_RS0118720","NZ_AOBT01000011.1",36049,37087]
[["MXF1_RS0118725","gene3689"],"genes","MXF1_RS0118725","NZ_AOBT01000011.1",37109,37358]
[["MXF1_RS0118730","gene3690"],"genes","MXF1_RS0118730","NZ_AOBT01000011.1",37541,38099]
[["MXF1_RS0118735","gene3691"],"genes","MXF1_RS0118735","NZ_AOBT01000011.1",38140,39229]
[["MXF1_RS0118740","gene3692"],"genes","MXF1_RS0118740","NZ_AOBT01000011.1",39325,39964]
[["MXF1_RS0118745","gene3693"],"genes","MXF1_RS0118745","NZ_AOBT01000011.1",39964,40786]
[["MXF1_RS0118750","gene3694"],"genes","MXF1_RS0118750","NZ_AOBT01000011.1",40796,42443]
[["MXF1_RS38575","gene3695"],"genes","MXF1_RS38575","NZ_AOBT01000011.1",42442,43566]
[["MXF1_RS0118760","gene3696"],"genes","MXF1_RS0118760","NZ_AOBT01000011.1",43570,46360]
[["MXF1_RS0118765","gene3697"],"genes","MXF1_RS0118765","NZ_AOBT01000011.1",46382,47120]
[["MXF1_RS0118770","gene3698"],"genes","MXF1_RS0118770","NZ_AOBT01000011.1",47116,47962]
[["MXF1_RS0118775","gene3699"],"genes","MXF1_RS0118775","NZ_AOBT01000011.1",48073,48376]
[["MXF1_RS0118780","gene3700"],"genes","MXF1_RS0118780","NZ_AOBT01000011.1",48376,50056]
[["MXF1_RS0118785","gene3701"],"genes","MXF1_RS0118785","NZ_AOBT01000011.1",50263,51883]
[["MXF1_RS0118790","gene3702"],"genes","MXF1_RS0118790","NZ_AOBT01000011.1",51892,52768]
[["MXF1_RS0118795","gene3703"],"genes","MXF1_RS0118795","NZ_AOBT01000011.1",52814,53300]
[["MXF1_RS0118800","gene3704"],"genes","MXF1_RS0118800","NZ_AOBT01000011.1",53296,54079]
[["MXF1_RS0118805","gene3705"],"genes","MXF1_RS0118805","NZ_AOBT01000011.1",54169,55063]
[["MXF1_RS0118810","gene3706"],"genes","MXF1_RS0118810","NZ_AOBT01000011.1",55204,56800]
[["MXF1_RS0118815","gene3707"],"genes","MXF1_RS0118815","NZ_AOBT01000011.1",56842,57460]
[["MXF1_RS0118820","gene3708"],"genes","MXF1_RS0118820","NZ_AOBT01000011.1",57513,58749]
