[["id103"],"genes","id103","NZ_AKYI02000022.1",0,168046]
[["MXDZ_RS0223485","gene2818"],"genes","MXDZ_RS0223485","NZ_AKYI02000022.1",137,506]
[["MXDZ_RS0223490","gene2819"],"genes","MXDZ_RS0223490","NZ_AKYI02000022.1",691,1522]
[["MXDZ_RS0223500","gene2820"],"genes","MXDZ_RS0223500","NZ_AKYI02000022.1",1899,2478]
[["MXDZ_RS0223505","gene2821"],"genes","MXDZ_RS0223505","NZ_AKYI02000022.1",2618,2819]
[["MXDZ_RS0223510","gene2822"],"genes","MXDZ_RS0223510","NZ_AKYI02000022.1",2833,4168]
[["MXDZ_RS0223520","gene2823"],"genes","MXDZ_RS0223520","NZ_AKYI02000022.1",4878,7518]
[["MXDZ_RS0223525","gene2824"],"genes","MXDZ_RS0223525","NZ_AKYI02000022.1",7981,9121]
[["MXDZ_RS0223530","gene2825"],"genes","MXDZ_RS0223530","NZ_AKYI02000022.1",9395,9626]
[["MXDZ_RS0223540","gene2826"],"genes","MXDZ_RS0223540","NZ_AKYI02000022.1",10240,10798]
[["MXDZ_RS0223545","gene2827"],"genes","MXDZ_RS0223545","NZ_AKYI02000022.1",11443,12829]
[["MXDZ_RS0223560","gene2828"],"genes","MXDZ_RS0223560","NZ_AKYI02000022.1",13779,15159]
[["MXDZ_RS40010","gene2829"],"genes","MXDZ_RS40010","NZ_AKYI02000022.1",15355,16552]
[["MXDZ_RS0223565","gene2830"],"genes","MXDZ_RS0223565","NZ_AKYI02000022.1",16582,16840]
[["MXDZ_RS0223570","gene2831"],"genes","MXDZ_RS0223570","NZ_AKYI02000022.1",17004,17334]
[["MXDZ_RS40015","gene2832"],"genes","MXDZ_RS40015","NZ_AKYI02000022.1",18029,18260]
[["MXDZ_RS0223575","gene2833"],"genes","MXDZ_RS0223575","NZ_AKYI02000022.1",18511,19960]
[["MXDZ_RS38890","gene2834"],"genes","MXDZ_RS38890","NZ_AKYI02000022.1",20418,24966]
[["MXDZ_RS0223585","gene2835"],"genes","MXDZ_RS0223585","NZ_AKYI02000022.1",25009,27664]
