[["id48"],"genes","id48","NZ_AKYI02000046.1",0,52840]
[["MXDZ_RS39170","gene542"],"genes","MXDZ_RS39170","NZ_AKYI02000046.1",0,186]
[["MXDZ_RS0235375","gene543"],"genes","MXDZ_RS0235375","NZ_AKYI02000046.1",228,1248]
[["MXDZ_RS0235380","gene544"],"genes","MXDZ_RS0235380","NZ_AKYI02000046.1",1244,2924]
[["MXDZ_RS0235385","gene545"],"genes","MXDZ_RS0235385","NZ_AKYI02000046.1",3068,4826]
[["MXDZ_RS0235390","gene546"],"genes","MXDZ_RS0235390","NZ_AKYI02000046.1",4838,5609]
[["MXDZ_RS0235395","gene547"],"genes","MXDZ_RS0235395","NZ_AKYI02000046.1",5663,6356]
[["MXDZ_RS0235400","gene548"],"genes","MXDZ_RS0235400","NZ_AKYI02000046.1",6371,8015]
[["MXDZ_RS0235405","gene549"],"genes","MXDZ_RS0235405","NZ_AKYI02000046.1",8011,10192]
[["dnaJ","gene550"],"genes","dnaJ","NZ_AKYI02000046.1",10363,11491]
[["MXDZ_RS0235415","gene551"],"genes","MXDZ_RS0235415","NZ_AKYI02000046.1",11659,12100]
[["MXDZ_RS0235420","gene552"],"genes","MXDZ_RS0235420","NZ_AKYI02000046.1",12258,14022]
[["MXDZ_RS0235425","gene553"],"genes","MXDZ_RS0235425","NZ_AKYI02000046.1",14116,14494]
[["MXDZ_RS0235430","gene554"],"genes","MXDZ_RS0235430","NZ_AKYI02000046.1",14532,15627]
[["MXDZ_RS0235435","gene555"],"genes","MXDZ_RS0235435","NZ_AKYI02000046.1",16226,16451]
[["MXDZ_RS0235440","gene556"],"genes","MXDZ_RS0235440","NZ_AKYI02000046.1",16497,17259]
[["MXDZ_RS0235445","gene557"],"genes","MXDZ_RS0235445","NZ_AKYI02000046.1",17262,17823]
[["MXDZ_RS0235450","gene558"],"genes","MXDZ_RS0235450","NZ_AKYI02000046.1",17826,18594]
[["MXDZ_RS0235455","gene559"],"genes","MXDZ_RS0235455","NZ_AKYI02000046.1",18590,19568]
[["MXDZ_RS0235460","gene560"],"genes","MXDZ_RS0235460","NZ_AKYI02000046.1",19542,21081]
[["MXDZ_RS0235465","gene561"],"genes","MXDZ_RS0235465","NZ_AKYI02000046.1",21059,21869]
[["MXDZ_RS0235470","gene562"],"genes","MXDZ_RS0235470","NZ_AKYI02000046.1",22016,25085]
[["MXDZ_RS0235475","gene563"],"genes","MXDZ_RS0235475","NZ_AKYI02000046.1",25300,27145]
[["MXDZ_RS0235480","gene564"],"genes","MXDZ_RS0235480","NZ_AKYI02000046.1",27370,29266]
[["MXDZ_RS0235485","gene565"],"genes","MXDZ_RS0235485","NZ_AKYI02000046.1",29295,30456]
[["MXDZ_RS39175","gene566"],"genes","MXDZ_RS39175","NZ_AKYI02000046.1",30459,33406]
[["MXDZ_RS0235495","gene567"],"genes","MXDZ_RS0235495","NZ_AKYI02000046.1",33398,33809]
[["MXDZ_RS0235500","gene568"],"genes","MXDZ_RS0235500","NZ_AKYI02000046.1",33894,34743]
[["MXDZ_RS0235505","gene569"],"genes","MXDZ_RS0235505","NZ_AKYI02000046.1",34739,35774]
[["MXDZ_RS0235510","gene570"],"genes","MXDZ_RS0235510","NZ_AKYI02000046.1",35881,36760]
[["MXDZ_RS0235515","gene571"],"genes","MXDZ_RS0235515","NZ_AKYI02000046.1",36939,37602]
[["MXDZ_RS0235520","gene572"],"genes","MXDZ_RS0235520","NZ_AKYI02000046.1",37752,38160]
[["MXDZ_RS0235525","gene573"],"genes","MXDZ_RS0235525","NZ_AKYI02000046.1",38173,39478]
[["MXDZ_RS0235530","gene574"],"genes","MXDZ_RS0235530","NZ_AKYI02000046.1",39554,40601]
[["MXDZ_RS0235535","gene575"],"genes","MXDZ_RS0235535","NZ_AKYI02000046.1",40987,41539]
[["MXDZ_RS0235540","gene576"],"genes","MXDZ_RS0235540","NZ_AKYI02000046.1",41799,42603]
[["MXDZ_RS0235545","gene577"],"genes","MXDZ_RS0235545","NZ_AKYI02000046.1",42605,43382]
[["MXDZ_RS0235550","gene578"],"genes","MXDZ_RS0235550","NZ_AKYI02000046.1",43366,45946]
[["MXDZ_RS0235555","gene579"],"genes","MXDZ_RS0235555","NZ_AKYI02000046.1",45983,46259]
[["MXDZ_RS0235560","gene580"],"genes","MXDZ_RS0235560","NZ_AKYI02000046.1",46265,46526]
[["MXDZ_RS0235565","gene581"],"genes","MXDZ_RS0235565","NZ_AKYI02000046.1",46518,46920]
[["MXDZ_RS0235570","gene582"],"genes","MXDZ_RS0235570","NZ_AKYI02000046.1",46975,48112]
[["MXDZ_RS0235575","gene583"],"genes","MXDZ_RS0235575","NZ_AKYI02000046.1",48108,48666]
[["MXDZ_RS0235580","gene584"],"genes","MXDZ_RS0235580","NZ_AKYI02000046.1",48662,49499]
[["MXDZ_RS39180","gene585"],"genes","MXDZ_RS39180","NZ_AKYI02000046.1",49495,52840]
