[["id78"],"genes","id78","NZ_AOBT01000022.1",0,164597]
[["MXF1_RS0129540","gene5836"],"genes","MXF1_RS0129540","NZ_AOBT01000022.1",3076,4192]
[["MXF1_RS0129545","gene5837"],"genes","MXF1_RS0129545","NZ_AOBT01000022.1",4279,7072]
[["MXF1_RS0129550","gene5838"],"genes","MXF1_RS0129550","NZ_AOBT01000022.1",7676,8018]
[["MXF1_RS0129555","gene5839"],"genes","MXF1_RS0129555","NZ_AOBT01000022.1",8173,9973]
[["MXF1_RS0129560","gene5840"],"genes","MXF1_RS0129560","NZ_AOBT01000022.1",10069,11263]
[["MXF1_RS0129565","gene5841"],"genes","MXF1_RS0129565","NZ_AOBT01000022.1",11406,11901]
[["MXF1_RS0129570","gene5842"],"genes","MXF1_RS0129570","NZ_AOBT01000022.1",11897,12758]
[["MXF1_RS0129575","gene5843"],"genes","MXF1_RS0129575","NZ_AOBT01000022.1",12754,13987]
[["MXF1_RS0129580","gene5844"],"genes","MXF1_RS0129580","NZ_AOBT01000022.1",14162,15467]
[["MXF1_RS0129585","gene5845"],"genes","MXF1_RS0129585","NZ_AOBT01000022.1",15526,17032]
[["MXF1_RS0129595","gene5846"],"genes","MXF1_RS0129595","NZ_AOBT01000022.1",17335,18649]
[["MXF1_RS0129600","gene5847"],"genes","MXF1_RS0129600","NZ_AOBT01000022.1",18745,20239]
[["MXF1_RS0129605","gene5848"],"genes","MXF1_RS0129605","NZ_AOBT01000022.1",20378,21533]
[["MXF1_RS0129610","gene5849"],"genes","MXF1_RS0129610","NZ_AOBT01000022.1",21590,23063]
[["MXF1_RS0129615","gene5850"],"genes","MXF1_RS0129615","NZ_AOBT01000022.1",23399,23834]
[["MXF1_RS0129620","gene5851"],"genes","MXF1_RS0129620","NZ_AOBT01000022.1",24108,24609]
[["MXF1_RS0129625","gene5852"],"genes","MXF1_RS0129625","NZ_AOBT01000022.1",24690,25074]
[["MXF1_RS0129630","gene5853"],"genes","MXF1_RS0129630","NZ_AOBT01000022.1",25089,25692]
[["MXF1_RS0129635","gene5854"],"genes","MXF1_RS0129635","NZ_AOBT01000022.1",25702,27436]
[["MXF1_RS0129640","gene5855"],"genes","MXF1_RS0129640","NZ_AOBT01000022.1",27632,28184]
[["MXF1_RS0129645","gene5856"],"genes","MXF1_RS0129645","NZ_AOBT01000022.1",28187,29060]
[["MXF1_RS0129650","gene5857"],"genes","MXF1_RS0129650","NZ_AOBT01000022.1",29040,29853]
[["MXF1_RS0129655","gene5858"],"genes","MXF1_RS0129655","NZ_AOBT01000022.1",29839,30688]
[["MXF1_RS0129660","gene5859"],"genes","MXF1_RS0129660","NZ_AOBT01000022.1",30691,31621]
[["MXF1_RS0129665","gene5860"],"genes","MXF1_RS0129665","NZ_AOBT01000022.1",31639,32998]
[["MXF1_RS0129670","gene5861"],"genes","MXF1_RS0129670","NZ_AOBT01000022.1",33075,33501]
[["MXF1_RS0129675","gene5862"],"genes","MXF1_RS0129675","NZ_AOBT01000022.1",33626,33968]
[["MXF1_RS0129680","gene5863"],"genes","MXF1_RS0129680","NZ_AOBT01000022.1",33998,34628]
[["MXF1_RS0129685","gene5864"],"genes","MXF1_RS0129685","NZ_AOBT01000022.1",34624,36043]
[["MXF1_RS0129690","gene5865"],"genes","MXF1_RS0129690","NZ_AOBT01000022.1",36244,36994]
[["MXF1_RS0129695","gene5866"],"genes","MXF1_RS0129695","NZ_AOBT01000022.1",37091,37889]
[["MXF1_RS0129700","gene5867"],"genes","MXF1_RS0129700","NZ_AOBT01000022.1",37885,39748]
[["MXF1_RS0129705","gene5868"],"genes","MXF1_RS0129705","NZ_AOBT01000022.1",39877,40156]
[["MXF1_RS0129710","gene5869"],"genes","MXF1_RS0129710","NZ_AOBT01000022.1",40198,41224]
[["MXF1_RS0129715","gene5870"],"genes","MXF1_RS0129715","NZ_AOBT01000022.1",41407,41785]
[["MXF1_RS0129720","gene5871"],"genes","MXF1_RS0129720","NZ_AOBT01000022.1",41882,42206]
[["MXF1_RS0129725","gene5872"],"genes","MXF1_RS0129725","NZ_AOBT01000022.1",42333,43506]
[["MXF1_RS0129730","gene5873"],"genes","MXF1_RS0129730","NZ_AOBT01000022.1",43471,44695]
[["MXF1_RS0129735","gene5874"],"genes","MXF1_RS0129735","NZ_AOBT01000022.1",44802,45402]
[["MXF1_RS0129740","gene5875"],"genes","MXF1_RS0129740","NZ_AOBT01000022.1",45401,48542]
[["MXF1_RS0129745","gene5876"],"genes","MXF1_RS0129745","NZ_AOBT01000022.1",48577,49699]
[["MXF1_RS0129750","gene5877"],"genes","MXF1_RS0129750","NZ_AOBT01000022.1",49994,51134]
[["MXF1_RS0129755","gene5878"],"genes","MXF1_RS0129755","NZ_AOBT01000022.1",51144,52440]
[["MXF1_RS0129760","gene5879"],"genes","MXF1_RS0129760","NZ_AOBT01000022.1",52537,52825]
[["MXF1_RS0129765","gene5880"],"genes","MXF1_RS0129765","NZ_AOBT01000022.1",52885,53308]
[["MXF1_RS0129770","gene5881"],"genes","MXF1_RS0129770","NZ_AOBT01000022.1",53383,54025]
[["MXF1_RS0129775","gene5882"],"genes","MXF1_RS0129775","NZ_AOBT01000022.1",54073,60100]
[["MXF1_RS0129780","gene5883"],"genes","MXF1_RS0129780","NZ_AOBT01000022.1",60138,61299]
[["MXF1_RS0129785","gene5884"],"genes","MXF1_RS0129785","NZ_AOBT01000022.1",61335,62598]
