[["id27"],"genes","id27","NZ_AKYI02000062.1",0,15362]
[["MXDZ_RS0237555","gene128"],"genes","MXDZ_RS0237555","NZ_AKYI02000062.1",0,585]
[["MXDZ_RS39255","gene129"],"genes","MXDZ_RS39255","NZ_AKYI02000062.1",581,890]
[["MXDZ_RS0237565","gene130"],"genes","MXDZ_RS0237565","NZ_AKYI02000062.1",886,1411]
[["MXDZ_RS0237570","gene131"],"genes","MXDZ_RS0237570","NZ_AKYI02000062.1",1410,2049]
[["MXDZ_RS0237575","gene132"],"genes","MXDZ_RS0237575","NZ_AKYI02000062.1",2050,2428]
[["MXDZ_RS0237580","gene133"],"genes","MXDZ_RS0237580","NZ_AKYI02000062.1",2452,2680]
[["MXDZ_RS0237585","gene134"],"genes","MXDZ_RS0237585","NZ_AKYI02000062.1",2765,3377]
[["MXDZ_RS0237590","gene135"],"genes","MXDZ_RS0237590","NZ_AKYI02000062.1",3423,4095]
[["MXDZ_RS0237595","gene136"],"genes","MXDZ_RS0237595","NZ_AKYI02000062.1",4091,5444]
[["MXDZ_RS0237600","gene137"],"genes","MXDZ_RS0237600","NZ_AKYI02000062.1",5436,5622]
[["MXDZ_RS0237605","gene138"],"genes","MXDZ_RS0237605","NZ_AKYI02000062.1",5854,6595]
[["MXDZ_RS0237610","gene139"],"genes","MXDZ_RS0237610","NZ_AKYI02000062.1",6696,7776]
[["MXDZ_RS0237615","gene140"],"genes","MXDZ_RS0237615","NZ_AKYI02000062.1",7756,8038]
[["MXDZ_RS0237620","gene141"],"genes","MXDZ_RS0237620","NZ_AKYI02000062.1",8034,10059]
[["MXDZ_RS0237625","gene142"],"genes","MXDZ_RS0237625","NZ_AKYI02000062.1",10278,10566]
[["MXDZ_RS0237630","gene143"],"genes","MXDZ_RS0237630","NZ_AKYI02000062.1",10562,11246]
[["MXDZ_RS0237635","gene144"],"genes","MXDZ_RS0237635","NZ_AKYI02000062.1",11430,12339]
[["MXDZ_RS0237640","gene145"],"genes","MXDZ_RS0237640","NZ_AKYI02000062.1",12715,13116]
[["MXDZ_RS0237645","gene146"],"genes","MXDZ_RS0237645","NZ_AKYI02000062.1",14433,14742]
[["MXDZ_RS40325","gene147"],"genes","MXDZ_RS40325","NZ_AKYI02000062.1",14823,15222]
