[["id107"],"genes","id107","NZ_AKYI02000019.1",0,178606]
[["MXDZ_RS38820","gene3227"],"genes","MXDZ_RS38820","NZ_AKYI02000019.1",0,1307]
[["MXDZ_RS0221250","gene3228"],"genes","MXDZ_RS0221250","NZ_AKYI02000019.1",1426,1888]
[["MXDZ_RS39915","gene3229"],"genes","MXDZ_RS39915","NZ_AKYI02000019.1",2047,3871]
[["MXDZ_RS0221260","gene3230"],"genes","MXDZ_RS0221260","NZ_AKYI02000019.1",4137,5784]
[["MXDZ_RS0221265","gene3231"],"genes","MXDZ_RS0221265","NZ_AKYI02000019.1",6039,6492]
[["MXDZ_RS0221270","gene3232"],"genes","MXDZ_RS0221270","NZ_AKYI02000019.1",6560,11147]
[["MXDZ_RS0221275","gene3233"],"genes","MXDZ_RS0221275","NZ_AKYI02000019.1",11160,11787]
[["MXDZ_RS0221280","gene3234"],"genes","MXDZ_RS0221280","NZ_AKYI02000019.1",11887,14764]
[["MXDZ_RS0221285","gene3235"],"genes","MXDZ_RS0221285","NZ_AKYI02000019.1",14765,15212]
[["MXDZ_RS39920","gene3236"],"genes","MXDZ_RS39920","NZ_AKYI02000019.1",15240,15879]
[["MXDZ_RS0221295","gene3237"],"genes","MXDZ_RS0221295","NZ_AKYI02000019.1",16148,18437]
[["MXDZ_RS0221300","gene3238"],"genes","MXDZ_RS0221300","NZ_AKYI02000019.1",18405,18870]
[["MXDZ_RS0221305","gene3239"],"genes","MXDZ_RS0221305","NZ_AKYI02000019.1",18866,19364]
[["MXDZ_RS0221310","gene3240"],"genes","MXDZ_RS0221310","NZ_AKYI02000019.1",19451,20216]
[["MXDZ_RS0221315","gene3241"],"genes","MXDZ_RS0221315","NZ_AKYI02000019.1",20212,20504]
[["MXDZ_RS40610","gene3242"],"genes","MXDZ_RS40610","NZ_AKYI02000019.1",20500,20587]
[["MXDZ_RS0221320","gene3243"],"genes","MXDZ_RS0221320","NZ_AKYI02000019.1",21116,24032]
[["MXDZ_RS0221325","gene3244"],"genes","MXDZ_RS0221325","NZ_AKYI02000019.1",24324,24918]
[["MXDZ_RS0221330","gene3245"],"genes","MXDZ_RS0221330","NZ_AKYI02000019.1",25719,26493]
[["MXDZ_RS0221335","gene3246"],"genes","MXDZ_RS0221335","NZ_AKYI02000019.1",26839,27031]
[["MXDZ_RS0221340","gene3247"],"genes","MXDZ_RS0221340","NZ_AKYI02000019.1",27125,28487]
[["MXDZ_RS0221345","gene3248"],"genes","MXDZ_RS0221345","NZ_AKYI02000019.1",29161,29590]
[["MXDZ_RS0221350","gene3249"],"genes","MXDZ_RS0221350","NZ_AKYI02000019.1",29779,30193]
[["MXDZ_RS0221355","gene3250"],"genes","MXDZ_RS0221355","NZ_AKYI02000019.1",30214,30433]
[["MXDZ_RS39930","gene3251"],"genes","MXDZ_RS39930","NZ_AKYI02000019.1",30441,30779]
[["MXDZ_RS0221365","gene3252"],"genes","MXDZ_RS0221365","NZ_AKYI02000019.1",30969,31455]
[["glmS","gene3253"],"genes","glmS","NZ_AKYI02000019.1",31643,33554]
[["MXDZ_RS0221375","gene3254"],"genes","MXDZ_RS0221375","NZ_AKYI02000019.1",33804,34953]
[["MXDZ_RS0221380","gene3255"],"genes","MXDZ_RS0221380","NZ_AKYI02000019.1",35306,35738]
[["MXDZ_RS0221385","gene3256"],"genes","MXDZ_RS0221385","NZ_AKYI02000019.1",35901,37476]
[["MXDZ_RS0221390","gene3257"],"genes","MXDZ_RS0221390","NZ_AKYI02000019.1",37699,38089]
[["MXDZ_RS40615","gene3258"],"genes","MXDZ_RS40615","NZ_AKYI02000019.1",38178,38382]
[["MXDZ_RS40620","gene3259"],"genes","MXDZ_RS40620","NZ_AKYI02000019.1",38448,38592]
[["MXDZ_RS0221395","gene3260"],"genes","MXDZ_RS0221395","NZ_AKYI02000019.1",39015,39480]
[["MXDZ_RS0221400","gene3261"],"genes","MXDZ_RS0221400","NZ_AKYI02000019.1",39918,41634]
[["MXDZ_RS0221405","gene3262"],"genes","MXDZ_RS0221405","NZ_AKYI02000019.1",41675,41915]
[["MXDZ_RS39940","gene3263"],"genes","MXDZ_RS39940","NZ_AKYI02000019.1",42113,42332]
[["MXDZ_RS39945","gene3264"],"genes","MXDZ_RS39945","NZ_AKYI02000019.1",42347,42548]
[["MXDZ_RS0221430","gene3265"],"genes","MXDZ_RS0221430","NZ_AKYI02000019.1",44068,44389]
[["MXDZ_RS0221435","gene3266"],"genes","MXDZ_RS0221435","NZ_AKYI02000019.1",45161,45992]
[["MXDZ_RS0221440","gene3267"],"genes","MXDZ_RS0221440","NZ_AKYI02000019.1",46377,47733]
[["MXDZ_RS0221445","gene3268"],"genes","MXDZ_RS0221445","NZ_AKYI02000019.1",47752,48322]
[["MXDZ_RS0221450","gene3269"],"genes","MXDZ_RS0221450","NZ_AKYI02000019.1",49020,50211]
[["MXDZ_RS0221455","gene3270"],"genes","MXDZ_RS0221455","NZ_AKYI02000019.1",50230,50623]
[["MXDZ_RS0221460","gene3271"],"genes","MXDZ_RS0221460","NZ_AKYI02000019.1",50642,52970]
[["gloA","gene3272"],"genes","gloA","NZ_AKYI02000019.1",53034,53421]
[["MXDZ_RS0221470","gene3273"],"genes","MXDZ_RS0221470","NZ_AKYI02000019.1",53493,54327]
[["MXDZ_RS0221475","gene3274"],"genes","MXDZ_RS0221475","NZ_AKYI02000019.1",54416,55109]
[["MXDZ_RS0221480","gene3275"],"genes","MXDZ_RS0221480","NZ_AKYI02000019.1",55127,55565]
[["MXDZ_RS0221485","gene3276"],"genes","MXDZ_RS0221485","NZ_AKYI02000019.1",55581,55920]
[["MXDZ_RS0221490","gene3277"],"genes","MXDZ_RS0221490","NZ_AKYI02000019.1",55952,56267]
[["MXDZ_RS0221495","gene3278"],"genes","MXDZ_RS0221495","NZ_AKYI02000019.1",56285,56735]
[["MXDZ_RS0221500","gene3279"],"genes","MXDZ_RS0221500","NZ_AKYI02000019.1",56752,57013]
[["MXDZ_RS0221505","gene3280"],"genes","MXDZ_RS0221505","NZ_AKYI02000019.1",57050,57392]
[["MXDZ_RS0221510","gene3281"],"genes","MXDZ_RS0221510","NZ_AKYI02000019.1",57497,58517]
[["MXDZ_RS0221515","gene3282"],"genes","MXDZ_RS0221515","NZ_AKYI02000019.1",58572,59622]
[["MXDZ_RS0221520","gene3283"],"genes","MXDZ_RS0221520","NZ_AKYI02000019.1",59677,60655]
[["pdxA","gene3284"],"genes","pdxA","NZ_AKYI02000019.1",60660,61701]
[["MXDZ_RS39955","gene3285"],"genes","MXDZ_RS39955","NZ_AKYI02000019.1",61606,61939]
[["MXDZ_RS0221530","gene3286"],"genes","MXDZ_RS0221530","NZ_AKYI02000019.1",61978,63559]
[["MXDZ_RS0221535","gene3287"],"genes","MXDZ_RS0221535","NZ_AKYI02000019.1",63723,64203]
[["MXDZ_RS0221540","gene3288"],"genes","MXDZ_RS0221540","NZ_AKYI02000019.1",64248,64920]
[["MXDZ_RS0221545","gene3289"],"genes","MXDZ_RS0221545","NZ_AKYI02000019.1",64882,66286]
[["MXDZ_RS0221550","gene3290"],"genes","MXDZ_RS0221550","NZ_AKYI02000019.1",66301,66685]
[["MXDZ_RS0221555","gene3291"],"genes","MXDZ_RS0221555","NZ_AKYI02000019.1",66681,67410]
[["MXDZ_RS0221560","gene3292"],"genes","MXDZ_RS0221560","NZ_AKYI02000019.1",67413,68181]
[["MXDZ_RS0221565","gene3293"],"genes","MXDZ_RS0221565","NZ_AKYI02000019.1",68177,69587]
[["MXDZ_RS0221570","gene3294"],"genes","MXDZ_RS0221570","NZ_AKYI02000019.1",69583,70198]
[["MXDZ_RS0221575","gene3295"],"genes","MXDZ_RS0221575","NZ_AKYI02000019.1",70493,70829]
[["MXDZ_RS0221580","gene3296"],"genes","MXDZ_RS0221580","NZ_AKYI02000019.1",71048,72059]
[["MXDZ_RS0221585","gene3297"],"genes","MXDZ_RS0221585","NZ_AKYI02000019.1",72123,73854]
[["MXDZ_RS40625","gene3298"],"genes","MXDZ_RS40625","NZ_AKYI02000019.1",73951,74059]
[["MXDZ_RS0221590","gene3299"],"genes","MXDZ_RS0221590","NZ_AKYI02000019.1",74072,74567]
[["MXDZ_RS0221595","gene3300"],"genes","MXDZ_RS0221595","NZ_AKYI02000019.1",74691,75219]
[["MXDZ_RS0221605","gene3301"],"genes","MXDZ_RS0221605","NZ_AKYI02000019.1",75618,76953]
[["MXDZ_RS0221610","gene3302"],"genes","MXDZ_RS0221610","NZ_AKYI02000019.1",76930,77857]
[["MXDZ_RS0221615","gene3303"],"genes","MXDZ_RS0221615","NZ_AKYI02000019.1",77849,79100]
[["MXDZ_RS0221620","gene3304"],"genes","MXDZ_RS0221620","NZ_AKYI02000019.1",79089,80088]
[["MXDZ_RS0221625","gene3305"],"genes","MXDZ_RS0221625","NZ_AKYI02000019.1",80084,80666]
[["MXDZ_RS0221630","gene3306"],"genes","MXDZ_RS0221630","NZ_AKYI02000019.1",80678,81083]
[["MXDZ_RS0221635","gene3307"],"genes","MXDZ_RS0221635","NZ_AKYI02000019.1",81132,81717]
[["MXDZ_RS38830","gene3308"],"genes","MXDZ_RS38830","NZ_AKYI02000019.1",81817,83214]
[["MXDZ_RS0221645","gene3309"],"genes","MXDZ_RS0221645","NZ_AKYI02000019.1",83304,84231]
[["MXDZ_RS0221650","gene3310"],"genes","MXDZ_RS0221650","NZ_AKYI02000019.1",84211,85261]
[["MXDZ_RS0221655","gene3311"],"genes","MXDZ_RS0221655","NZ_AKYI02000019.1",85463,86336]
[["MXDZ_RS0221660","gene3312"],"genes","MXDZ_RS0221660","NZ_AKYI02000019.1",86348,86633]
[["MXDZ_RS0221665","gene3313"],"genes","MXDZ_RS0221665","NZ_AKYI02000019.1",86678,89159]
[["MXDZ_RS0221670","gene3314"],"genes","MXDZ_RS0221670","NZ_AKYI02000019.1",89615,92090]
