[["id105"],"genes","id105","NZ_AOBT01000036.1",0,55840]
[["MXF1_RS38925","gene6976"],"genes","MXF1_RS38925","NZ_AOBT01000036.1",0,564]
[["MXF1_RS0135210","gene6977"],"genes","MXF1_RS0135210","NZ_AOBT01000036.1",560,920]
[["MXF1_RS0135215","gene6978"],"genes","MXF1_RS0135215","NZ_AOBT01000036.1",1673,3269]
[["MXF1_RS0135220","gene6979"],"genes","MXF1_RS0135220","NZ_AOBT01000036.1",3265,5368]
[["MXF1_RS0135225","gene6980"],"genes","MXF1_RS0135225","NZ_AOBT01000036.1",5379,5973]
[["MXF1_RS0135230","gene6981"],"genes","MXF1_RS0135230","NZ_AOBT01000036.1",6275,7169]
[["MXF1_RS0135235","gene6982"],"genes","MXF1_RS0135235","NZ_AOBT01000036.1",7175,8348]
[["MXF1_RS0135240","gene6983"],"genes","MXF1_RS0135240","NZ_AOBT01000036.1",8375,8927]
[["MXF1_RS0135245","gene6984"],"genes","MXF1_RS0135245","NZ_AOBT01000036.1",8926,10948]
[["MXF1_RS0135250","gene6985"],"genes","MXF1_RS0135250","NZ_AOBT01000036.1",10944,11421]
[["MXF1_RS0135255","gene6986"],"genes","MXF1_RS0135255","NZ_AOBT01000036.1",11427,11616]
[["MXF1_RS0135260","gene6987"],"genes","MXF1_RS0135260","NZ_AOBT01000036.1",11618,12332]
[["MXF1_RS0135265","gene6988"],"genes","MXF1_RS0135265","NZ_AOBT01000036.1",12335,13037]
[["ccmA","gene6989"],"genes","ccmA","NZ_AOBT01000036.1",13033,13693]
[["MXF1_RS0135275","gene6990"],"genes","MXF1_RS0135275","NZ_AOBT01000036.1",14078,15236]
[["MXF1_RS0135280","gene6991"],"genes","MXF1_RS0135280","NZ_AOBT01000036.1",15232,16753]
[["MXF1_RS0135285","gene6992"],"genes","MXF1_RS0135285","NZ_AOBT01000036.1",16820,17339]
[["MXF1_RS0135290","gene6993"],"genes","MXF1_RS0135290","NZ_AOBT01000036.1",17357,18449]
[["MXF1_RS0135295","gene6994"],"genes","MXF1_RS0135295","NZ_AOBT01000036.1",18435,19638]
[["MXF1_RS0135300","gene6995"],"genes","MXF1_RS0135300","NZ_AOBT01000036.1",19650,20829]
[["MXF1_RS0135305","gene6996"],"genes","MXF1_RS0135305","NZ_AOBT01000036.1",20825,21719]
[["MXF1_RS0135310","gene6997"],"genes","MXF1_RS0135310","NZ_AOBT01000036.1",21740,22763]
[["MXF1_RS0135315","gene6998"],"genes","MXF1_RS0135315","NZ_AOBT01000036.1",22759,23398]
[["MXF1_RS0135320","gene6999"],"genes","MXF1_RS0135320","NZ_AOBT01000036.1",23414,24200]
[["thiS","gene7000"],"genes","thiS","NZ_AOBT01000036.1",24214,24415]
