[["f07"],"kokes_variants","f07","NC_010287.1",1658,1984]
[["f06"],"kokes_variants","f06","NC_010287.1",3013,6130]
[["f05"],"kokes_variants","f05","NC_010287.1",4714,5968]
[["seg04"],"kokes_variants","seg04","NC_010287.1",5232,5302]
[["seg04"],"kokes_variants","seg04","NC_010287.1",5799,6101]
[["seg04"],"kokes_variants","seg04","NC_010287.1",6441,6854]
[["seg03"],"kokes_variants","seg03","NC_010287.1",6884,7241]
[["seg04"],"kokes_variants","seg04","NC_010287.1",7105,7211]
[["seg03"],"kokes_variants","seg03","NC_010287.1",7409,7737]
[["seg04"],"kokes_variants","seg04","NC_010287.1",7694,8177]
[["seg03"],"kokes_variants","seg03","NC_010287.1",8054,8080]
[["seg03"],"kokes_variants","seg03","NC_010287.1",8305,8999]
[["seg04"],"kokes_variants","seg04","NC_010287.1",8544,8783]
[["seg04"],"kokes_variants","seg04","NC_010287.1",8868,8935]
[["seg04"],"kokes_variants","seg04","NC_010287.1",9403,9825]
[["seg12"],"kokes_variants","seg12","NC_010287.1",12530,12895]
[["seg12"],"kokes_variants","seg12","NC_010287.1",13121,13449]
[["f08"],"kokes_variants","f08","NC_010287.1",13279,16394]
[["seg12"],"kokes_variants","seg12","NC_010287.1",13451,13745]
[["seg12"],"kokes_variants","seg12","NC_010287.1",13907,13965]
[["seg12"],"kokes_variants","seg12","NC_010287.1",13997,14488]
[["seg12"],"kokes_variants","seg12","NC_010287.1",14563,14899]
[["seg12"],"kokes_variants","seg12","NC_010287.1",15184,15276]
[["f10"],"kokes_variants","f10","NC_010287.1",15328,15533]
[["seg12"],"kokes_variants","seg12","NC_010287.1",15638,15736]
[["seg12"],"kokes_variants","seg12","NC_010287.1",15744,15870]
[["seg08"],"kokes_variants","seg08","NC_010287.1",18508,18985]
[["seg08"],"kokes_variants","seg08","NC_010287.1",18988,19388]
[["f13"],"kokes_variants","f13","NC_010287.1",19156,22915]
[["seg06"],"kokes_variants","seg06","NC_010287.1",19248,19559]
[["seg08"],"kokes_variants","seg08","NC_010287.1",19495,19962]
