[["id38"],"genes","id38","NZ_AKYI02000054.1",0,23776]
[["MXDZ_RS0236795","gene276"],"genes","MXDZ_RS0236795","NZ_AKYI02000054.1",0,781]
[["MXDZ_RS0236800","gene277"],"genes","MXDZ_RS0236800","NZ_AKYI02000054.1",777,1107]
[["MXDZ_RS39215","gene278"],"genes","MXDZ_RS39215","NZ_AKYI02000054.1",1103,3320]
[["MXDZ_RS0236810","gene279"],"genes","MXDZ_RS0236810","NZ_AKYI02000054.1",3331,3793]
[["MXDZ_RS0236815","gene280"],"genes","MXDZ_RS0236815","NZ_AKYI02000054.1",4337,5111]
[["MXDZ_RS0236820","gene281"],"genes","MXDZ_RS0236820","NZ_AKYI02000054.1",5107,5299]
[["MXDZ_RS0236825","gene282"],"genes","MXDZ_RS0236825","NZ_AKYI02000054.1",5302,7996]
[["MXDZ_RS0236830","gene283"],"genes","MXDZ_RS0236830","NZ_AKYI02000054.1",8014,8446]
[["MXDZ_RS0236835","gene284"],"genes","MXDZ_RS0236835","NZ_AKYI02000054.1",8530,9043]
[["MXDZ_RS0236840","gene285"],"genes","MXDZ_RS0236840","NZ_AKYI02000054.1",9042,9384]
[["MXDZ_RS0236845","gene286"],"genes","MXDZ_RS0236845","NZ_AKYI02000054.1",9380,10664]
[["MXDZ_RS0236850","gene287"],"genes","MXDZ_RS0236850","NZ_AKYI02000054.1",10674,11253]
[["MXDZ_RS0236855","gene288"],"genes","MXDZ_RS0236855","NZ_AKYI02000054.1",11261,11936]
[["MXDZ_RS0236860","gene289"],"genes","MXDZ_RS0236860","NZ_AKYI02000054.1",11946,12327]
[["MXDZ_RS0236865","gene290"],"genes","MXDZ_RS0236865","NZ_AKYI02000054.1",12425,13247]
[["MXDZ_RS0236870","gene291"],"genes","MXDZ_RS0236870","NZ_AKYI02000054.1",13375,14887]
[["MXDZ_RS0236875","gene292"],"genes","MXDZ_RS0236875","NZ_AKYI02000054.1",14888,15419]
[["MXDZ_RS0236880","gene293"],"genes","MXDZ_RS0236880","NZ_AKYI02000054.1",15426,16122]
[["MXDZ_RS0236885","gene294"],"genes","MXDZ_RS0236885","NZ_AKYI02000054.1",16126,16522]
[["MXDZ_RS0236890","gene295"],"genes","MXDZ_RS0236890","NZ_AKYI02000054.1",16531,17869]
[["MXDZ_RS0236895","gene296"],"genes","MXDZ_RS0236895","NZ_AKYI02000054.1",17933,19844]
[["MXDZ_RS0236900","gene297"],"genes","MXDZ_RS0236900","NZ_AKYI02000054.1",19854,20310]
[["MXDZ_RS0236905","gene298"],"genes","MXDZ_RS0236905","NZ_AKYI02000054.1",20429,20690]
[["MXDZ_RS0236910","gene299"],"genes","MXDZ_RS0236910","NZ_AKYI02000054.1",20876,21161]
[["MXDZ_RS0236920","gene300"],"genes","MXDZ_RS0236920","NZ_AKYI02000054.1",21587,21803]
[["MXDZ_RS0236925","gene301"],"genes","MXDZ_RS0236925","NZ_AKYI02000054.1",21917,22538]
[["MXDZ_RS0236930","gene302"],"genes","MXDZ_RS0236930","NZ_AKYI02000054.1",22546,22909]
[["MXDZ_RS0236935","gene303"],"genes","MXDZ_RS0236935","NZ_AKYI02000054.1",23177,23519]
