[["id88"],"genes","id88","NZ_AOBT01000026.1",0,130284]
[["MXF1_RS39205","gene6248"],"genes","MXF1_RS39205","NZ_AOBT01000026.1",0,1766]
[["MXF1_RS0131590","gene6249"],"genes","MXF1_RS0131590","NZ_AOBT01000026.1",2061,3999]
[["MXF1_RS0131595","gene6250"],"genes","MXF1_RS0131595","NZ_AOBT01000026.1",4067,5462]
[["MXF1_RS0131600","gene6251"],"genes","MXF1_RS0131600","NZ_AOBT01000026.1",5680,6826]
[["MXF1_RS0131605","gene6252"],"genes","MXF1_RS0131605","NZ_AOBT01000026.1",6882,8046]
[["MXF1_RS0131610","gene6253"],"genes","MXF1_RS0131610","NZ_AOBT01000026.1",8042,9368]
[["MXF1_RS0131615","gene6254"],"genes","MXF1_RS0131615","NZ_AOBT01000026.1",9369,10485]
[["MXF1_RS0131620","gene6255"],"genes","MXF1_RS0131620","NZ_AOBT01000026.1",10481,11594]
[["MXF1_RS0131625","gene6256"],"genes","MXF1_RS0131625","NZ_AOBT01000026.1",11590,12856]
[["MXF1_RS0131630","gene6257"],"genes","MXF1_RS0131630","NZ_AOBT01000026.1",12857,15698]
[["purH","gene6258"],"genes","purH","NZ_AOBT01000026.1",15701,17246]
[["MXF1_RS0131640","gene6259"],"genes","MXF1_RS0131640","NZ_AOBT01000026.1",17351,17843]
[["MXF1_RS0131645","gene6260"],"genes","MXF1_RS0131645","NZ_AOBT01000026.1",17885,18410]
[["MXF1_RS0131650","gene6261"],"genes","MXF1_RS0131650","NZ_AOBT01000026.1",18717,21093]
[["MXF1_RS0131655","gene6262"],"genes","MXF1_RS0131655","NZ_AOBT01000026.1",21113,23552]
[["MXF1_RS0131660","gene6263"],"genes","MXF1_RS0131660","NZ_AOBT01000026.1",23584,23971]
[["MXF1_RS0131665","gene6264"],"genes","MXF1_RS0131665","NZ_AOBT01000026.1",24079,27097]
[["MXF1_RS0131670","gene6265"],"genes","MXF1_RS0131670","NZ_AOBT01000026.1",27202,27847]
[["MXF1_RS0131675","gene6266"],"genes","MXF1_RS0131675","NZ_AOBT01000026.1",27993,30501]
[["MXF1_RS0131680","gene6267"],"genes","MXF1_RS0131680","NZ_AOBT01000026.1",30715,31162]
[["MXF1_RS0131685","gene6268"],"genes","MXF1_RS0131685","NZ_AOBT01000026.1",31189,32101]
