[["id48"],"genes","id48","NZ_AOBT01000014.1",0,278875]
[["id49"],"genes","id49","NZ_AOBT01000014.1",1,751]
[["cas2","gene4440"],"genes","cas2","NZ_AOBT01000014.1",933,1224]
[["MXF1_RS0122490","gene4441"],"genes","MXF1_RS0122490","NZ_AOBT01000014.1",1232,2261]
[["cas4","gene4442"],"genes","cas4","NZ_AOBT01000014.1",2273,2915]
[["cas7c","gene4443"],"genes","cas7c","NZ_AOBT01000014.1",2911,3826]
[["cas8c","gene4444"],"genes","cas8c","NZ_AOBT01000014.1",3864,5613]
[["cas5c","gene4445"],"genes","cas5c","NZ_AOBT01000014.1",5609,6275]
[["MXF1_RS0122515","gene4446"],"genes","MXF1_RS0122515","NZ_AOBT01000014.1",6290,8594]
[["MXF1_RS0122520","gene4447"],"genes","MXF1_RS0122520","NZ_AOBT01000014.1",9005,9719]
[["MXF1_RS0122525","gene4448"],"genes","MXF1_RS0122525","NZ_AOBT01000014.1",9732,11127]
[["MXF1_RS0122530","gene4449"],"genes","MXF1_RS0122530","NZ_AOBT01000014.1",11273,13466]
[["MXF1_RS0122535","gene4450"],"genes","MXF1_RS0122535","NZ_AOBT01000014.1",13541,14705]
[["MXF1_RS0122540","gene4451"],"genes","MXF1_RS0122540","NZ_AOBT01000014.1",14775,16602]
[["atpH","gene4452"],"genes","atpH","NZ_AOBT01000014.1",16793,17342]
[["MXF1_RS0122550","gene4453"],"genes","MXF1_RS0122550","NZ_AOBT01000014.1",17488,18967]
[["MXF1_RS0122555","gene4454"],"genes","MXF1_RS0122555","NZ_AOBT01000014.1",19218,20766]
[["MXF1_RS0122560","gene4455"],"genes","MXF1_RS0122560","NZ_AOBT01000014.1",20844,21693]
[["MXF1_RS40420","gene4456"],"genes","MXF1_RS40420","NZ_AOBT01000014.1",21907,22033]
[["MXF1_RS0122565","gene4457"],"genes","MXF1_RS0122565","NZ_AOBT01000014.1",22067,22439]
[["MXF1_RS0122570","gene4458"],"genes","MXF1_RS0122570","NZ_AOBT01000014.1",22445,24110]
[["MXF1_RS0122575","gene4459"],"genes","MXF1_RS0122575","NZ_AOBT01000014.1",24189,25059]
[["MXF1_RS0122580","gene4460"],"genes","MXF1_RS0122580","NZ_AOBT01000014.1",25102,25507]
[["MXF1_RS0122585","gene4461"],"genes","MXF1_RS0122585","NZ_AOBT01000014.1",25720,26776]
[["MXF1_RS0122590","gene4462"],"genes","MXF1_RS0122590","NZ_AOBT01000014.1",26840,27551]
[["MXF1_RS0122605","gene4463"],"genes","MXF1_RS0122605","NZ_AOBT01000014.1",28193,29081]
[["MXF1_RS0122610","gene4464"],"genes","MXF1_RS0122610","NZ_AOBT01000014.1",29096,29789]
[["MXF1_RS0122615","gene4465"],"genes","MXF1_RS0122615","NZ_AOBT01000014.1",29752,32800]
[["MXF1_RS0122620","gene4466"],"genes","MXF1_RS0122620","NZ_AOBT01000014.1",32827,34021]
[["MXF1_RS0122625","gene4467"],"genes","MXF1_RS0122625","NZ_AOBT01000014.1",34105,35323]
[["MXF1_RS0122630","gene4468"],"genes","MXF1_RS0122630","NZ_AOBT01000014.1",35337,36651]
[["MXF1_RS0122635","gene4469"],"genes","MXF1_RS0122635","NZ_AOBT01000014.1",36675,37716]
[["MXF1_RS0122640","gene4470"],"genes","MXF1_RS0122640","NZ_AOBT01000014.1",37858,39193]
[["MXF1_RS0122645","gene4471"],"genes","MXF1_RS0122645","NZ_AOBT01000014.1",39167,39809]
[["MXF1_RS0122650","gene4472"],"genes","MXF1_RS0122650","NZ_AOBT01000014.1",39805,41059]
[["MXF1_RS0122655","gene4473"],"genes","MXF1_RS0122655","NZ_AOBT01000014.1",41055,41775]
[["MXF1_RS0122660","gene4474"],"genes","MXF1_RS0122660","NZ_AOBT01000014.1",41785,43153]
[["MXF1_RS0122665","gene4475"],"genes","MXF1_RS0122665","NZ_AOBT01000014.1",43170,43665]
[["MXF1_RS0122670","gene4476"],"genes","MXF1_RS0122670","NZ_AOBT01000014.1",43783,44800]
[["MXF1_RS0122675","gene4477"],"genes","MXF1_RS0122675","NZ_AOBT01000014.1",44826,45255]
[["MXF1_RS39740","gene4478"],"genes","MXF1_RS39740","NZ_AOBT01000014.1",45256,45910]
[["MXF1_RS0122680","gene4479"],"genes","MXF1_RS0122680","NZ_AOBT01000014.1",45998,46475]
[["MXF1_RS0122685","gene4480"],"genes","MXF1_RS0122685","NZ_AOBT01000014.1",46467,47319]
[["MXF1_RS0122690","gene4481"],"genes","MXF1_RS0122690","NZ_AOBT01000014.1",47311,48232]
[["MXF1_RS0122695","gene4482"],"genes","MXF1_RS0122695","NZ_AOBT01000014.1",48262,48640]
[["MXF1_RS0122700","gene4483"],"genes","MXF1_RS0122700","NZ_AOBT01000014.1",48799,49042]
[["MXF1_RS0122705","gene4484"],"genes","MXF1_RS0122705","NZ_AOBT01000014.1",49046,50423]
[["MXF1_RS0122710","gene4485"],"genes","MXF1_RS0122710","NZ_AOBT01000014.1",50431,51394]
[["MXF1_RS0122715","gene4486"],"genes","MXF1_RS0122715","NZ_AOBT01000014.1",51452,53672]
[["MXF1_RS0122720","gene4487"],"genes","MXF1_RS0122720","NZ_AOBT01000014.1",53767,54424]
[["MXF1_RS0122725","gene4488"],"genes","MXF1_RS0122725","NZ_AOBT01000014.1",54793,55597]
[["MXF1_RS0122730","gene4489"],"genes","MXF1_RS0122730","NZ_AOBT01000014.1",55648,56371]
[["MXF1_RS40425","gene4490"],"genes","MXF1_RS40425","NZ_AOBT01000014.1",56489,56594]
[["MXF1_RS39745","gene4491"],"genes","MXF1_RS39745","NZ_AOBT01000014.1",56590,56734]
[["MXF1_RS0122740","gene4492"],"genes","MXF1_RS0122740","NZ_AOBT01000014.1",56834,57179]
[["MXF1_RS0122745","gene4493"],"genes","MXF1_RS0122745","NZ_AOBT01000014.1",57175,57559]
[["MXF1_RS0122750","gene4494"],"genes","MXF1_RS0122750","NZ_AOBT01000014.1",57683,58898]
[["MXF1_RS0122755","gene4495"],"genes","MXF1_RS0122755","NZ_AOBT01000014.1",58901,59252]
[["MXF1_RS0122760","gene4496"],"genes","MXF1_RS0122760","NZ_AOBT01000014.1",59423,60026]
[["MXF1_RS0122765","gene4497"],"genes","MXF1_RS0122765","NZ_AOBT01000014.1",60047,60854]
[["MXF1_RS0122770","gene4498"],"genes","MXF1_RS0122770","NZ_AOBT01000014.1",60850,61414]
[["MXF1_RS0122775","gene4499"],"genes","MXF1_RS0122775","NZ_AOBT01000014.1",61500,63336]
[["MXF1_RS0122780","gene4500"],"genes","MXF1_RS0122780","NZ_AOBT01000014.1",63469,64186]
[["MXF1_RS0122785","gene4501"],"genes","MXF1_RS0122785","NZ_AOBT01000014.1",64194,65655]
[["MXF1_RS0122790","gene4502"],"genes","MXF1_RS0122790","NZ_AOBT01000014.1",65824,66169]
[["MXF1_RS0122795","gene4503"],"genes","MXF1_RS0122795","NZ_AOBT01000014.1",66177,66981]
[["MXF1_RS0122800","gene4504"],"genes","MXF1_RS0122800","NZ_AOBT01000014.1",67012,67459]
[["MXF1_RS0122805","gene4505"],"genes","MXF1_RS0122805","NZ_AOBT01000014.1",67455,67782]
[["MXF1_RS0122810","gene4506"],"genes","MXF1_RS0122810","NZ_AOBT01000014.1",67884,68874]
[["MXF1_RS0122815","gene4507"],"genes","MXF1_RS0122815","NZ_AOBT01000014.1",68958,69807]
[["MXF1_RS0122820","gene4508"],"genes","MXF1_RS0122820","NZ_AOBT01000014.1",69853,70243]
[["MXF1_RS0122825","gene4509"],"genes","MXF1_RS0122825","NZ_AOBT01000014.1",70388,71252]
[["MXF1_RS0122830","gene4510"],"genes","MXF1_RS0122830","NZ_AOBT01000014.1",71354,71963]
[["MXF1_RS0122835","gene4511"],"genes","MXF1_RS0122835","NZ_AOBT01000014.1",72048,75114]
[["MXF1_RS0122840","gene4512"],"genes","MXF1_RS0122840","NZ_AOBT01000014.1",75110,75962]
[["map","gene4513"],"genes","map","NZ_AOBT01000014.1",76217,77213]
[["MXF1_RS0122850","gene4514"],"genes","MXF1_RS0122850","NZ_AOBT01000014.1",77209,77479]
[["MXF1_RS0122855","gene4515"],"genes","MXF1_RS0122855","NZ_AOBT01000014.1",77551,77857]
[["MXF1_RS0122860","gene4516"],"genes","MXF1_RS0122860","NZ_AOBT01000014.1",77979,78699]
[["MXF1_RS0122865","gene4517"],"genes","MXF1_RS0122865","NZ_AOBT01000014.1",78784,79024]
[["MXF1_RS0122870","gene4518"],"genes","MXF1_RS0122870","NZ_AOBT01000014.1",79020,79641]
[["MXF1_RS0122875","gene4519"],"genes","MXF1_RS0122875","NZ_AOBT01000014.1",79774,80326]
[["MXF1_RS0122880","gene4520"],"genes","MXF1_RS0122880","NZ_AOBT01000014.1",80421,81930]
[["MXF1_RS0122885","gene4521"],"genes","MXF1_RS0122885","NZ_AOBT01000014.1",82079,82577]
[["fghA","gene4522"],"genes","fghA","NZ_AOBT01000014.1",82638,83490]
[["MXF1_RS0122895","gene4523"],"genes","MXF1_RS0122895","NZ_AOBT01000014.1",83585,84695]
[["MXF1_RS0122900","gene4524"],"genes","MXF1_RS0122900","NZ_AOBT01000014.1",84738,85014]
[["MXF1_RS0122905","gene4525"],"genes","MXF1_RS0122905","NZ_AOBT01000014.1",85163,85520]
[["MXF1_RS0122910","gene4526"],"genes","MXF1_RS0122910","NZ_AOBT01000014.1",85580,86378]
[["MXF1_RS0122915","gene4527"],"genes","MXF1_RS0122915","NZ_AOBT01000014.1",86403,86796]
[["MXF1_RS0122925","gene4528"],"genes","MXF1_RS0122925","NZ_AOBT01000014.1",87023,87617]
[["MXF1_RS0122930","gene4529"],"genes","MXF1_RS0122930","NZ_AOBT01000014.1",87598,87976]
[["MXF1_RS0122935","gene4530"],"genes","MXF1_RS0122935","NZ_AOBT01000014.1",87979,88876]
[["MXF1_RS0122940","gene4531"],"genes","MXF1_RS0122940","NZ_AOBT01000014.1",88996,90073]
[["MXF1_RS0122945","gene4532"],"genes","MXF1_RS0122945","NZ_AOBT01000014.1",90077,92012]
[["MXF1_RS0122950","gene4533"],"genes","MXF1_RS0122950","NZ_AOBT01000014.1",92270,93959]
[["MXF1_RS0122955","gene4534"],"genes","MXF1_RS0122955","NZ_AOBT01000014.1",93955,95296]
[["MXF1_RS0122960","gene4535"],"genes","MXF1_RS0122960","NZ_AOBT01000014.1",95373,96051]
[["MXF1_RS0122965","gene4536"],"genes","MXF1_RS0122965","NZ_AOBT01000014.1",96141,96717]
[["MXF1_RS0122970","gene4537"],"genes","MXF1_RS0122970","NZ_AOBT01000014.1",96710,97541]
[["MXF1_RS0122975","gene4538"],"genes","MXF1_RS0122975","NZ_AOBT01000014.1",97711,98491]
[["MXF1_RS0122980","gene4539"],"genes","MXF1_RS0122980","NZ_AOBT01000014.1",98679,99621]
[["MXF1_RS0122985","gene4540"],"genes","MXF1_RS0122985","NZ_AOBT01000014.1",99775,101365]
[["MXF1_RS0122990","gene4541"],"genes","MXF1_RS0122990","NZ_AOBT01000014.1",101371,102643]
[["MXF1_RS0122995","gene4542"],"genes","MXF1_RS0122995","NZ_AOBT01000014.1",102760,103807]
[["MXF1_RS0123000","gene4543"],"genes","MXF1_RS0123000","NZ_AOBT01000014.1",103803,105477]
[["MXF1_RS0123005","gene4544"],"genes","MXF1_RS0123005","NZ_AOBT01000014.1",105546,105750]
[["MXF1_RS0123010","gene4545"],"genes","MXF1_RS0123010","NZ_AOBT01000014.1",105960,107067]
[["MXF1_RS0123015","gene4546"],"genes","MXF1_RS0123015","NZ_AOBT01000014.1",107072,108944]
[["MXF1_RS0123020","gene4547"],"genes","MXF1_RS0123020","NZ_AOBT01000014.1",108944,110399]
[["MXF1_RS0123025","gene4548"],"genes","MXF1_RS0123025","NZ_AOBT01000014.1",110620,111682]
[["MXF1_RS0123030","gene4549"],"genes","MXF1_RS0123030","NZ_AOBT01000014.1",111695,112115]
[["MXF1_RS0123035","gene4550"],"genes","MXF1_RS0123035","NZ_AOBT01000014.1",112224,113472]
[["MXF1_RS0123040","gene4551"],"genes","MXF1_RS0123040","NZ_AOBT01000014.1",113472,115074]
[["MXF1_RS0123045","gene4552"],"genes","MXF1_RS0123045","NZ_AOBT01000014.1",115084,116266]
[["MXF1_RS0123050","gene4553"],"genes","MXF1_RS0123050","NZ_AOBT01000014.1",116262,117930]
[["MXF1_RS0123055","gene4554"],"genes","MXF1_RS0123055","NZ_AOBT01000014.1",117937,118711]
[["MXF1_RS0123060","gene4555"],"genes","MXF1_RS0123060","NZ_AOBT01000014.1",118707,121575]
[["MXF1_RS0123065","gene4556"],"genes","MXF1_RS0123065","NZ_AOBT01000014.1",121750,122377]
[["MXF1_RS0123070","gene4557"],"genes","MXF1_RS0123070","NZ_AOBT01000014.1",122389,123160]
[["MXF1_RS0123075","gene4558"],"genes","MXF1_RS0123075","NZ_AOBT01000014.1",123185,123806]
[["MXF1_RS0123080","gene4559"],"genes","MXF1_RS0123080","NZ_AOBT01000014.1",123867,124938]
[["MXF1_RS0123085","gene4560"],"genes","MXF1_RS0123085","NZ_AOBT01000014.1",125054,125519]
[["MXF1_RS0123095","gene4561"],"genes","MXF1_RS0123095","NZ_AOBT01000014.1",126942,127719]
[["MXF1_RS38635","gene4562"],"genes","MXF1_RS38635","NZ_AOBT01000014.1",127896,128316]
[["MXF1_RS0123105","gene4563"],"genes","MXF1_RS0123105","NZ_AOBT01000014.1",128423,129023]
[["MXF1_RS0123110","gene4564"],"genes","MXF1_RS0123110","NZ_AOBT01000014.1",129037,129865]
[["MXF1_RS0123115","gene4565"],"genes","MXF1_RS0123115","NZ_AOBT01000014.1",129949,131284]
[["MXF1_RS0123120","gene4566"],"genes","MXF1_RS0123120","NZ_AOBT01000014.1",131640,132222]
[["MXF1_RS0123125","gene4567"],"genes","MXF1_RS0123125","NZ_AOBT01000014.1",132404,134312]
[["MXF1_RS0123130","gene4568"],"genes","MXF1_RS0123130","NZ_AOBT01000014.1",134409,136983]
[["MXF1_RS0123135","gene4569"],"genes","MXF1_RS0123135","NZ_AOBT01000014.1",137184,137715]
[["MXF1_RS0123140","gene4570"],"genes","MXF1_RS0123140","NZ_AOBT01000014.1",137718,139062]
[["MXF1_RS0123145","gene4571"],"genes","MXF1_RS0123145","NZ_AOBT01000014.1",139058,140492]
[["MXF1_RS0123150","gene4572"],"genes","MXF1_RS0123150","NZ_AOBT01000014.1",140555,141233]
[["MXF1_RS0123155","gene4573"],"genes","MXF1_RS0123155","NZ_AOBT01000014.1",141240,142002]
[["MXF1_RS0123160","gene4574"],"genes","MXF1_RS0123160","NZ_AOBT01000014.1",142059,144492]
[["MXF1_RS0123165","gene4575"],"genes","MXF1_RS0123165","NZ_AOBT01000014.1",144488,145733]
[["MXF1_RS0123170","gene4576"],"genes","MXF1_RS0123170","NZ_AOBT01000014.1",145915,147475]
[["MXF1_RS0123175","gene4577"],"genes","MXF1_RS0123175","NZ_AOBT01000014.1",147576,149121]
[["MXF1_RS0123180","gene4578"],"genes","MXF1_RS0123180","NZ_AOBT01000014.1",149117,149486]
[["MXF1_RS0123185","gene4579"],"genes","MXF1_RS0123185","NZ_AOBT01000014.1",149482,150034]
[["MXF1_RS0123190","gene4580"],"genes","MXF1_RS0123190","NZ_AOBT01000014.1",150073,151270]
[["MXF1_RS0123195","gene4581"],"genes","MXF1_RS0123195","NZ_AOBT01000014.1",151273,151765]
[["MXF1_RS0123200","gene4582"],"genes","MXF1_RS0123200","NZ_AOBT01000014.1",151761,152454]
[["MXF1_RS0123205","gene4583"],"genes","MXF1_RS0123205","NZ_AOBT01000014.1",152479,153163]
[["MXF1_RS0123210","gene4584"],"genes","MXF1_RS0123210","NZ_AOBT01000014.1",153298,154204]
[["MXF1_RS0123215","gene4585"],"genes","MXF1_RS0123215","NZ_AOBT01000014.1",154339,155092]
[["MXF1_RS38640","gene4586"],"genes","MXF1_RS38640","NZ_AOBT01000014.1",155156,157909]
[["MXF1_RS0123225","gene4587"],"genes","MXF1_RS0123225","NZ_AOBT01000014.1",157926,159048]
[["alr","gene4588"],"genes","alr","NZ_AOBT01000014.1",159004,160234]
[["MXF1_RS38645","gene4589"],"genes","MXF1_RS38645","NZ_AOBT01000014.1",160439,161340]
[["MXF1_RS0123240","gene4590"],"genes","MXF1_RS0123240","NZ_AOBT01000014.1",161352,164331]
[["MXF1_RS0123245","gene4591"],"genes","MXF1_RS0123245","NZ_AOBT01000014.1",164391,165057]
[["MXF1_RS0123250","gene4592"],"genes","MXF1_RS0123250","NZ_AOBT01000014.1",165082,166414]
[["MXF1_RS0123255","gene4593"],"genes","MXF1_RS0123255","NZ_AOBT01000014.1",166410,167427]
[["MXF1_RS0123260","gene4594"],"genes","MXF1_RS0123260","NZ_AOBT01000014.1",167679,169026]
[["MXF1_RS0123265","gene4595"],"genes","MXF1_RS0123265","NZ_AOBT01000014.1",169433,169772]
[["MXF1_RS0123270","gene4596"],"genes","MXF1_RS0123270","NZ_AOBT01000014.1",169747,171004]
[["MXF1_RS0123275","gene4597"],"genes","MXF1_RS0123275","NZ_AOBT01000014.1",171019,171895]
[["MXF1_RS0123280","gene4598"],"genes","MXF1_RS0123280","NZ_AOBT01000014.1",171988,172426]
[["MXF1_RS0123285","gene4599"],"genes","MXF1_RS0123285","NZ_AOBT01000014.1",172464,174690]
[["MXF1_RS0123290","gene4600"],"genes","MXF1_RS0123290","NZ_AOBT01000014.1",174686,176180]
[["MXF1_RS0123295","gene4601"],"genes","MXF1_RS0123295","NZ_AOBT01000014.1",176415,176769]
[["MXF1_RS0123300","gene4602"],"genes","MXF1_RS0123300","NZ_AOBT01000014.1",176870,177167]
[["MXF1_RS0123305","gene4603"],"genes","MXF1_RS0123305","NZ_AOBT01000014.1",177277,178825]
[["MXF1_RS0123310","gene4604"],"genes","MXF1_RS0123310","NZ_AOBT01000014.1",178851,179532]
