[["id111"],"genes","id111","NZ_AOBT01000042.1",0,31460]
[["MXF1_RS0136565","gene7251"],"genes","MXF1_RS0136565","NZ_AOBT01000042.1",2031,3171]
[["MXF1_RS0136570","gene7252"],"genes","MXF1_RS0136570","NZ_AOBT01000042.1",3920,4712]
[["MXF1_RS0136575","gene7253"],"genes","MXF1_RS0136575","NZ_AOBT01000042.1",4955,6290]
[["MXF1_RS0136580","gene7254"],"genes","MXF1_RS0136580","NZ_AOBT01000042.1",6286,8641]
[["MXF1_RS0136585","gene7255"],"genes","MXF1_RS0136585","NZ_AOBT01000042.1",8630,10067]
[["MXF1_RS38980","gene7256"],"genes","MXF1_RS38980","NZ_AOBT01000042.1",10699,11614]
[["MXF1_RS0136595","gene7257"],"genes","MXF1_RS0136595","NZ_AOBT01000042.1",11678,13664]
[["MXF1_RS0136600","gene7258"],"genes","MXF1_RS0136600","NZ_AOBT01000042.1",13865,14240]
[["MXF1_RS0136605","gene7259"],"genes","MXF1_RS0136605","NZ_AOBT01000042.1",14291,14639]
[["MXF1_RS0136610","gene7260"],"genes","MXF1_RS0136610","NZ_AOBT01000042.1",14833,15271]
[["MXF1_RS0136615","gene7261"],"genes","MXF1_RS0136615","NZ_AOBT01000042.1",15227,16400]
[["MXF1_RS0136620","gene7262"],"genes","MXF1_RS0136620","NZ_AOBT01000042.1",16650,17109]
[["MXF1_RS0136625","gene7263"],"genes","MXF1_RS0136625","NZ_AOBT01000042.1",17329,17881]
[["MXF1_RS0136630","gene7264"],"genes","MXF1_RS0136630","NZ_AOBT01000042.1",17997,18423]
[["MXF1_RS0136635","gene7265"],"genes","MXF1_RS0136635","NZ_AOBT01000042.1",18419,19967]
[["MXF1_RS0136640","gene7266"],"genes","MXF1_RS0136640","NZ_AOBT01000042.1",19963,20167]
[["MXF1_RS0136645","gene7267"],"genes","MXF1_RS0136645","NZ_AOBT01000042.1",20163,20706]
[["MXF1_RS0136650","gene7268"],"genes","MXF1_RS0136650","NZ_AOBT01000042.1",20797,20977]
[["MXF1_RS0136655","gene7269"],"genes","MXF1_RS0136655","NZ_AOBT01000042.1",21116,21695]
[["MXF1_RS0136660","gene7270"],"genes","MXF1_RS0136660","NZ_AOBT01000042.1",21748,24952]
[["MXF1_RS0136665","gene7271"],"genes","MXF1_RS0136665","NZ_AOBT01000042.1",24978,27798]
[["MXF1_RS0136670","gene7272"],"genes","MXF1_RS0136670","NZ_AOBT01000042.1",27885,28623]
[["MXF1_RS0136675","gene7273"],"genes","MXF1_RS0136675","NZ_AOBT01000042.1",28628,28970]
[["MXF1_RS0136680","gene7274"],"genes","MXF1_RS0136680","NZ_AOBT01000042.1",29181,29943]
