[["id39"],"genes","id39","NZ_AKYI02000053.1",0,24702]
[["MXDZ_RS0236645","gene304"],"genes","MXDZ_RS0236645","NZ_AKYI02000053.1",0,1041]
[["MXDZ_RS0236650","gene305"],"genes","MXDZ_RS0236650","NZ_AKYI02000053.1",1037,1379]
[["MXDZ_RS0236655","gene306"],"genes","MXDZ_RS0236655","NZ_AKYI02000053.1",1378,1891]
[["MXDZ_RS0236660","gene307"],"genes","MXDZ_RS0236660","NZ_AKYI02000053.1",1905,4599]
[["MXDZ_RS0236665","gene308"],"genes","MXDZ_RS0236665","NZ_AKYI02000053.1",4602,4794]
[["MXDZ_RS0236670","gene309"],"genes","MXDZ_RS0236670","NZ_AKYI02000053.1",4790,5564]
[["MXDZ_RS0236675","gene310"],"genes","MXDZ_RS0236675","NZ_AKYI02000053.1",6107,6569]
[["MXDZ_RS39200","gene311"],"genes","MXDZ_RS39200","NZ_AKYI02000053.1",6580,8797]
[["MXDZ_RS0236685","gene312"],"genes","MXDZ_RS0236685","NZ_AKYI02000053.1",8793,9126]
[["MXDZ_RS0236690","gene313"],"genes","MXDZ_RS0236690","NZ_AKYI02000053.1",9122,10025]
[["MXDZ_RS0236695","gene314"],"genes","MXDZ_RS0236695","NZ_AKYI02000053.1",10024,10630]
[["MXDZ_RS0236700","gene315"],"genes","MXDZ_RS0236700","NZ_AKYI02000053.1",10637,11279]
[["MXDZ_RS39205","gene316"],"genes","MXDZ_RS39205","NZ_AKYI02000053.1",11275,11554]
[["MXDZ_RS0236710","gene317"],"genes","MXDZ_RS0236710","NZ_AKYI02000053.1",11550,12075]
[["MXDZ_RS0236715","gene318"],"genes","MXDZ_RS0236715","NZ_AKYI02000053.1",12074,12713]
[["MXDZ_RS0236720","gene319"],"genes","MXDZ_RS0236720","NZ_AKYI02000053.1",12714,13092]
[["MXDZ_RS39500","gene320"],"genes","MXDZ_RS39500","NZ_AKYI02000053.1",13180,14041]
[["MXDZ_RS0236735","gene321"],"genes","MXDZ_RS0236735","NZ_AKYI02000053.1",14086,14770]
[["MXDZ_RS0236740","gene322"],"genes","MXDZ_RS0236740","NZ_AKYI02000053.1",14766,16122]
[["MXDZ_RS0236745","gene323"],"genes","MXDZ_RS0236745","NZ_AKYI02000053.1",16114,16300]
[["MXDZ_RS0236750","gene324"],"genes","MXDZ_RS0236750","NZ_AKYI02000053.1",16354,17434]
[["MXDZ_RS0236755","gene325"],"genes","MXDZ_RS0236755","NZ_AKYI02000053.1",17414,17696]
[["MXDZ_RS0236760","gene326"],"genes","MXDZ_RS0236760","NZ_AKYI02000053.1",17692,19492]
[["MXDZ_RS0236765","gene327"],"genes","MXDZ_RS0236765","NZ_AKYI02000053.1",19488,19689]
[["MXDZ_RS0236770","gene328"],"genes","MXDZ_RS0236770","NZ_AKYI02000053.1",19678,19912]
[["MXDZ_RS0236775","gene329"],"genes","MXDZ_RS0236775","NZ_AKYI02000053.1",20328,20775]
[["MXDZ_RS0236780","gene330"],"genes","MXDZ_RS0236780","NZ_AKYI02000053.1",21299,21566]
[["MXDZ_RS0236785","gene331"],"genes","MXDZ_RS0236785","NZ_AKYI02000053.1",21657,22482]
[["MXDZ_RS0236790","gene332"],"genes","MXDZ_RS0236790","NZ_AKYI02000053.1",22544,24203]
