[["id43"],"genes","id43","NZ_AOBT01000012.1",0,294606]
[["MXF1_RS38585","gene3918"],"genes","MXF1_RS38585","NZ_AOBT01000012.1",0,1112]
[["MXF1_RS0119865","gene3919"],"genes","MXF1_RS0119865","NZ_AOBT01000012.1",1311,2196]
[["MXF1_RS0119870","gene3920"],"genes","MXF1_RS0119870","NZ_AOBT01000012.1",2347,4627]
[["MXF1_RS0119875","gene3921"],"genes","MXF1_RS0119875","NZ_AOBT01000012.1",4887,5598]
[["MXF1_RS39645","gene3922"],"genes","MXF1_RS39645","NZ_AOBT01000012.1",5883,6603]
[["MXF1_RS0119880","gene3923"],"genes","MXF1_RS0119880","NZ_AOBT01000012.1",6559,7132]
[["MXF1_RS0119885","gene3924"],"genes","MXF1_RS0119885","NZ_AOBT01000012.1",7160,7469]
[["MXF1_RS0119890","gene3925"],"genes","MXF1_RS0119890","NZ_AOBT01000012.1",7571,7919]
[["MXF1_RS0119895","gene3926"],"genes","MXF1_RS0119895","NZ_AOBT01000012.1",7998,8226]
[["MXF1_RS0119900","gene3927"],"genes","MXF1_RS0119900","NZ_AOBT01000012.1",8256,9282]
[["MXF1_RS0119905","gene3928"],"genes","MXF1_RS0119905","NZ_AOBT01000012.1",9243,10146]
[["MXF1_RS0119910","gene3929"],"genes","MXF1_RS0119910","NZ_AOBT01000012.1",10259,11423]
[["MXF1_RS0119915","gene3930"],"genes","MXF1_RS0119915","NZ_AOBT01000012.1",11475,12246]
[["MXF1_RS0119925","gene3931"],"genes","MXF1_RS0119925","NZ_AOBT01000012.1",12480,13650]
[["MXF1_RS0119930","gene3932"],"genes","MXF1_RS0119930","NZ_AOBT01000012.1",13989,15363]
[["MXF1_RS39650","gene3933"],"genes","MXF1_RS39650","NZ_AOBT01000012.1",15612,16008]
[["MXF1_RS0119940","gene3934"],"genes","MXF1_RS0119940","NZ_AOBT01000012.1",16948,18361]
[["MXF1_RS0119945","gene3935"],"genes","MXF1_RS0119945","NZ_AOBT01000012.1",18494,18989]
[["MXF1_RS0119950","gene3936"],"genes","MXF1_RS0119950","NZ_AOBT01000012.1",19141,20803]
[["MXF1_RS0119955","gene3937"],"genes","MXF1_RS0119955","NZ_AOBT01000012.1",20823,21132]
[["MXF1_RS0119960","gene3938"],"genes","MXF1_RS0119960","NZ_AOBT01000012.1",21532,22108]
[["MXF1_RS0119965","gene3939"],"genes","MXF1_RS0119965","NZ_AOBT01000012.1",22059,22953]
[["MXF1_RS0119970","gene3940"],"genes","MXF1_RS0119970","NZ_AOBT01000012.1",22969,23398]
[["MXF1_RS0119975","gene3941"],"genes","MXF1_RS0119975","NZ_AOBT01000012.1",23421,24066]
[["MXF1_RS0119980","gene3942"],"genes","MXF1_RS0119980","NZ_AOBT01000012.1",24138,24774]
[["MXF1_RS0119985","gene3943"],"genes","MXF1_RS0119985","NZ_AOBT01000012.1",24842,25781]
[["MXF1_RS0119990","gene3944"],"genes","MXF1_RS0119990","NZ_AOBT01000012.1",25853,26354]
[["MXF1_RS0119995","gene3945"],"genes","MXF1_RS0119995","NZ_AOBT01000012.1",26355,27261]
[["MXF1_RS0120000","gene3946"],"genes","MXF1_RS0120000","NZ_AOBT01000012.1",27343,28102]
[["MXF1_RS0120005","gene3947"],"genes","MXF1_RS0120005","NZ_AOBT01000012.1",28192,28483]
[["MXF1_RS0120010","gene3948"],"genes","MXF1_RS0120010","NZ_AOBT01000012.1",28558,29365]
[["MXF1_RS0120015","gene3949"],"genes","MXF1_RS0120015","NZ_AOBT01000012.1",29430,30159]
[["MXF1_RS0120020","gene3950"],"genes","MXF1_RS0120020","NZ_AOBT01000012.1",30155,32696]
[["MXF1_RS0120025","gene3951"],"genes","MXF1_RS0120025","NZ_AOBT01000012.1",32699,33938]
[["MXF1_RS0120030","gene3952"],"genes","MXF1_RS0120030","NZ_AOBT01000012.1",34117,35002]
[["MXF1_RS0120035","gene3953"],"genes","MXF1_RS0120035","NZ_AOBT01000012.1",35165,36806]
[["MXF1_RS0120040","gene3954"],"genes","MXF1_RS0120040","NZ_AOBT01000012.1",36974,37199]
[["glpK","gene3955"],"genes","glpK","NZ_AOBT01000012.1",37291,38782]
[["MXF1_RS0120050","gene3956"],"genes","MXF1_RS0120050","NZ_AOBT01000012.1",38754,40140]
[["MXF1_RS0120055","gene3957"],"genes","MXF1_RS0120055","NZ_AOBT01000012.1",40193,40505]
[["MXF1_RS0120060","gene3958"],"genes","MXF1_RS0120060","NZ_AOBT01000012.1",40501,41794]
[["MXF1_RS0120065","gene3959"],"genes","MXF1_RS0120065","NZ_AOBT01000012.1",41816,43535]
[["MXF1_RS0120070","gene3960"],"genes","MXF1_RS0120070","NZ_AOBT01000012.1",43608,44010]
[["MXF1_RS0120075","gene3961"],"genes","MXF1_RS0120075","NZ_AOBT01000012.1",44177,45266]
[["MXF1_RS0120080","gene3962"],"genes","MXF1_RS0120080","NZ_AOBT01000012.1",45291,45942]
[["MXF1_RS0120085","gene3963"],"genes","MXF1_RS0120085","NZ_AOBT01000012.1",45982,46807]
[["MXF1_RS0120090","gene3964"],"genes","MXF1_RS0120090","NZ_AOBT01000012.1",46860,47187]
[["MXF1_RS0120095","gene3965"],"genes","MXF1_RS0120095","NZ_AOBT01000012.1",47391,48018]
[["MXF1_RS0120105","gene3966"],"genes","MXF1_RS0120105","NZ_AOBT01000012.1",48467,49910]
[["MXF1_RS0120110","gene3967"],"genes","MXF1_RS0120110","NZ_AOBT01000012.1",49991,50711]
[["MXF1_RS0120115","gene3968"],"genes","MXF1_RS0120115","NZ_AOBT01000012.1",50753,52853]
[["MXF1_RS0120120","gene3969"],"genes","MXF1_RS0120120","NZ_AOBT01000012.1",52992,53502]
[["MXF1_RS0120125","gene3970"],"genes","MXF1_RS0120125","NZ_AOBT01000012.1",53833,55777]
[["MXF1_RS0120130","gene3971"],"genes","MXF1_RS0120130","NZ_AOBT01000012.1",55961,56513]
[["MXF1_RS0120135","gene3972"],"genes","MXF1_RS0120135","NZ_AOBT01000012.1",56682,57717]
[["MXF1_RS0120140","gene3973"],"genes","MXF1_RS0120140","NZ_AOBT01000012.1",57811,58582]
[["MXF1_RS0120145","gene3974"],"genes","MXF1_RS0120145","NZ_AOBT01000012.1",58755,59841]
[["MXF1_RS0120150","gene3975"],"genes","MXF1_RS0120150","NZ_AOBT01000012.1",59887,60805]
[["MXF1_RS0120155","gene3976"],"genes","MXF1_RS0120155","NZ_AOBT01000012.1",60939,61245]
[["MXF1_RS0120160","gene3977"],"genes","MXF1_RS0120160","NZ_AOBT01000012.1",61376,62303]
[["MXF1_RS0120165","gene3978"],"genes","MXF1_RS0120165","NZ_AOBT01000012.1",62372,63296]
[["MXF1_RS0120170","gene3979"],"genes","MXF1_RS0120170","NZ_AOBT01000012.1",63317,64049]
[["MXF1_RS0120175","gene3980"],"genes","MXF1_RS0120175","NZ_AOBT01000012.1",64175,64574]
[["MXF1_RS0120180","gene3981"],"genes","MXF1_RS0120180","NZ_AOBT01000012.1",64590,65883]
[["MXF1_RS0120185","gene3982"],"genes","MXF1_RS0120185","NZ_AOBT01000012.1",65942,66971]
[["MXF1_RS0120190","gene3983"],"genes","MXF1_RS0120190","NZ_AOBT01000012.1",66967,69307]
[["MXF1_RS0120195","gene3984"],"genes","MXF1_RS0120195","NZ_AOBT01000012.1",69608,70664]
[["MXF1_RS0120200","gene3985"],"genes","MXF1_RS0120200","NZ_AOBT01000012.1",70698,70836]
[["MXF1_RS0120205","gene3986"],"genes","MXF1_RS0120205","NZ_AOBT01000012.1",70847,72287]
[["MXF1_RS0120210","gene3987"],"genes","MXF1_RS0120210","NZ_AOBT01000012.1",72427,73060]
[["MXF1_RS0120215","gene3988"],"genes","MXF1_RS0120215","NZ_AOBT01000012.1",73123,74158]
[["MXF1_RS0120220","gene3989"],"genes","MXF1_RS0120220","NZ_AOBT01000012.1",74376,76047]
[["MXF1_RS38600","gene3990"],"genes","MXF1_RS38600","NZ_AOBT01000012.1",76067,76331]
[["MXF1_RS0120230","gene3991"],"genes","MXF1_RS0120230","NZ_AOBT01000012.1",76311,76773]
[["MXF1_RS0120235","gene3992"],"genes","MXF1_RS0120235","NZ_AOBT01000012.1",76815,77331]
[["MXF1_RS0120240","gene3993"],"genes","MXF1_RS0120240","NZ_AOBT01000012.1",77435,79523]
[["MXF1_RS0120245","gene3994"],"genes","MXF1_RS0120245","NZ_AOBT01000012.1",79758,80019]
[["MXF1_RS0120250","gene3995"],"genes","MXF1_RS0120250","NZ_AOBT01000012.1",80030,80762]
[["MXF1_RS0120255","gene3996"],"genes","MXF1_RS0120255","NZ_AOBT01000012.1",80912,81947]
[["MXF1_RS0120260","gene3997"],"genes","MXF1_RS0120260","NZ_AOBT01000012.1",81953,82172]
[["MXF1_RS0120265","gene3998"],"genes","MXF1_RS0120265","NZ_AOBT01000012.1",82212,82416]
[["MXF1_RS0120270","gene3999"],"genes","MXF1_RS0120270","NZ_AOBT01000012.1",82623,82872]
[["MXF1_RS0120275","gene4000"],"genes","MXF1_RS0120275","NZ_AOBT01000012.1",82875,84396]
[["MXF1_RS0120280","gene4001"],"genes","MXF1_RS0120280","NZ_AOBT01000012.1",84497,85211]
[["MXF1_RS0120285","gene4002"],"genes","MXF1_RS0120285","NZ_AOBT01000012.1",85210,85795]
[["MXF1_RS0120290","gene4003"],"genes","MXF1_RS0120290","NZ_AOBT01000012.1",85842,86421]
[["MXF1_RS0120295","gene4004"],"genes","MXF1_RS0120295","NZ_AOBT01000012.1",86434,88987]
[["MXF1_RS0120300","gene4005"],"genes","MXF1_RS0120300","NZ_AOBT01000012.1",88965,90348]
[["MXF1_RS0120305","gene4006"],"genes","MXF1_RS0120305","NZ_AOBT01000012.1",90357,91650]
[["MXF1_RS0120310","gene4007"],"genes","MXF1_RS0120310","NZ_AOBT01000012.1",91689,92757]
[["MXF1_RS0120315","gene4008"],"genes","MXF1_RS0120315","NZ_AOBT01000012.1",92885,94058]
[["MXF1_RS0120320","gene4009"],"genes","MXF1_RS0120320","NZ_AOBT01000012.1",94054,94792]
[["MXF1_RS0120325","gene4010"],"genes","MXF1_RS0120325","NZ_AOBT01000012.1",94805,96323]
[["MXF1_RS0120330","gene4011"],"genes","MXF1_RS0120330","NZ_AOBT01000012.1",96408,97251]
[["MXF1_RS0120335","gene4012"],"genes","MXF1_RS0120335","NZ_AOBT01000012.1",97357,97750]
[["MXF1_RS0120340","gene4013"],"genes","MXF1_RS0120340","NZ_AOBT01000012.1",97859,98303]
[["MXF1_RS0120345","gene4014"],"genes","MXF1_RS0120345","NZ_AOBT01000012.1",98306,98939]
[["MXF1_RS0120350","gene4015"],"genes","MXF1_RS0120350","NZ_AOBT01000012.1",98966,99683]
[["MXF1_RS0120355","gene4016"],"genes","MXF1_RS0120355","NZ_AOBT01000012.1",99734,101447]
[["MXF1_RS0120360","gene4017"],"genes","MXF1_RS0120360","NZ_AOBT01000012.1",101451,102315]
[["MXF1_RS0120370","gene4018"],"genes","MXF1_RS0120370","NZ_AOBT01000012.1",102526,103285]
[["MXF1_RS0120375","gene4019"],"genes","MXF1_RS0120375","NZ_AOBT01000012.1",103254,103938]
[["MXF1_RS0120380","gene4020"],"genes","MXF1_RS0120380","NZ_AOBT01000012.1",104059,104707]
[["MXF1_RS0120385","gene4021"],"genes","MXF1_RS0120385","NZ_AOBT01000012.1",104749,105526]
[["MXF1_RS0120390","gene4022"],"genes","MXF1_RS0120390","NZ_AOBT01000012.1",105541,106606]
[["MXF1_RS0120395","gene4023"],"genes","MXF1_RS0120395","NZ_AOBT01000012.1",106607,107924]
[["MXF1_RS0120400","gene4024"],"genes","MXF1_RS0120400","NZ_AOBT01000012.1",107967,108555]
[["MXF1_RS0120405","gene4025"],"genes","MXF1_RS0120405","NZ_AOBT01000012.1",108620,109868]
[["MXF1_RS0120410","gene4026"],"genes","MXF1_RS0120410","NZ_AOBT01000012.1",109875,110715]
[["MXF1_RS0120415","gene4027"],"genes","MXF1_RS0120415","NZ_AOBT01000012.1",110711,113342]
[["MXF1_RS0120420","gene4028"],"genes","MXF1_RS0120420","NZ_AOBT01000012.1",113434,114346]
[["MXF1_RS0120425","gene4029"],"genes","MXF1_RS0120425","NZ_AOBT01000012.1",114353,115589]
[["trxA","gene4030"],"genes","trxA","NZ_AOBT01000012.1",115784,116162]
[["MXF1_RS0120435","gene4031"],"genes","MXF1_RS0120435","NZ_AOBT01000012.1",116175,116499]
[["MXF1_RS0120440","gene4032"],"genes","MXF1_RS0120440","NZ_AOBT01000012.1",116649,117900]
[["nadE","gene4033"],"genes","nadE","NZ_AOBT01000012.1",117990,119883]
[["MXF1_RS0120450","gene4034"],"genes","MXF1_RS0120450","NZ_AOBT01000012.1",119961,120618]
[["MXF1_RS0120455","gene4035"],"genes","MXF1_RS0120455","NZ_AOBT01000012.1",120664,121276]
[["MXF1_RS0120460","gene4036"],"genes","MXF1_RS0120460","NZ_AOBT01000012.1",121328,122318]
[["MXF1_RS0120465","gene4037"],"genes","MXF1_RS0120465","NZ_AOBT01000012.1",122345,124874]
[["MXF1_RS0120470","gene4038"],"genes","MXF1_RS0120470","NZ_AOBT01000012.1",124951,125227]
[["MXF1_RS0120475","gene4039"],"genes","MXF1_RS0120475","NZ_AOBT01000012.1",125284,126406]
[["MXF1_RS0120480","gene4040"],"genes","MXF1_RS0120480","NZ_AOBT01000012.1",126402,127623]
[["MXF1_RS0120485","gene4041"],"genes","MXF1_RS0120485","NZ_AOBT01000012.1",127767,128427]
[["MXF1_RS0120490","gene4042"],"genes","MXF1_RS0120490","NZ_AOBT01000012.1",128513,129098]
[["MXF1_RS0120495","gene4043"],"genes","MXF1_RS0120495","NZ_AOBT01000012.1",129123,129612]
[["MXF1_RS0120500","gene4044"],"genes","MXF1_RS0120500","NZ_AOBT01000012.1",129734,130472]
[["MXF1_RS0120505","gene4045"],"genes","MXF1_RS0120505","NZ_AOBT01000012.1",130797,131688]
[["MXF1_RS38605","gene4046"],"genes","MXF1_RS38605","NZ_AOBT01000012.1",131873,132989]
[["MXF1_RS0120515","gene4047"],"genes","MXF1_RS0120515","NZ_AOBT01000012.1",132997,134893]
[["MXF1_RS0120520","gene4048"],"genes","MXF1_RS0120520","NZ_AOBT01000012.1",134903,136922]
[["MXF1_RS0120525","gene4049"],"genes","MXF1_RS0120525","NZ_AOBT01000012.1",136940,138704]
[["queD","gene4050"],"genes","queD","NZ_AOBT01000012.1",139006,139369]
[["MXF1_RS0120535","gene4051"],"genes","MXF1_RS0120535","NZ_AOBT01000012.1",139411,140161]
[["MXF1_RS0120540","gene4052"],"genes","MXF1_RS0120540","NZ_AOBT01000012.1",140270,140633]
[["MXF1_RS0120545","gene4053"],"genes","MXF1_RS0120545","NZ_AOBT01000012.1",140683,141127]
[["MXF1_RS0120550","gene4054"],"genes","MXF1_RS0120550","NZ_AOBT01000012.1",141128,142253]
[["MXF1_RS0120555","gene4055"],"genes","MXF1_RS0120555","NZ_AOBT01000012.1",142249,143158]
[["MXF1_RS0120560","gene4056"],"genes","MXF1_RS0120560","NZ_AOBT01000012.1",143177,143993]
[["MXF1_RS0120565","gene4057"],"genes","MXF1_RS0120565","NZ_AOBT01000012.1",143967,144747]
[["MXF1_RS0120570","gene4058"],"genes","MXF1_RS0120570","NZ_AOBT01000012.1",144777,145617]
[["MXF1_RS0120575","gene4059"],"genes","MXF1_RS0120575","NZ_AOBT01000012.1",145613,146348]
[["MXF1_RS0120580","gene4060"],"genes","MXF1_RS0120580","NZ_AOBT01000012.1",146460,146949]
[["MXF1_RS0120585","gene4061"],"genes","MXF1_RS0120585","NZ_AOBT01000012.1",147018,147735]
[["MXF1_RS0120590","gene4062"],"genes","MXF1_RS0120590","NZ_AOBT01000012.1",147742,148246]
[["MXF1_RS0120595","gene4063"],"genes","MXF1_RS0120595","NZ_AOBT01000012.1",148351,149026]
[["MXF1_RS0120600","gene4064"],"genes","MXF1_RS0120600","NZ_AOBT01000012.1",149051,149588]
[["MXF1_RS0120605","gene4065"],"genes","MXF1_RS0120605","NZ_AOBT01000012.1",149791,150316]
[["MXF1_RS0120610","gene4066"],"genes","MXF1_RS0120610","NZ_AOBT01000012.1",150257,153044]
[["MXF1_RS40360","gene4067"],"genes","MXF1_RS40360","NZ_AOBT01000012.1",153043,153463]
[["MXF1_RS40365","gene4068"],"genes","MXF1_RS40365","NZ_AOBT01000012.1",153428,154235]
[["MXF1_RS0120620","gene4069"],"genes","MXF1_RS0120620","NZ_AOBT01000012.1",154268,154616]
[["MXF1_RS0120625","gene4070"],"genes","MXF1_RS0120625","NZ_AOBT01000012.1",154945,156073]
[["MXF1_RS0120630","gene4071"],"genes","MXF1_RS0120630","NZ_AOBT01000012.1",156069,157239]
[["MXF1_RS0120635","gene4072"],"genes","MXF1_RS0120635","NZ_AOBT01000012.1",157210,158566]
[["MXF1_RS0120640","gene4073"],"genes","MXF1_RS0120640","NZ_AOBT01000012.1",158652,160416]
[["MXF1_RS0120645","gene4074"],"genes","MXF1_RS0120645","NZ_AOBT01000012.1",160563,161655]
[["MXF1_RS0120650","gene4075"],"genes","MXF1_RS0120650","NZ_AOBT01000012.1",161780,163940]
[["MXF1_RS0120655","gene4076"],"genes","MXF1_RS0120655","NZ_AOBT01000012.1",163936,165568]
[["MXF1_RS0120660","gene4077"],"genes","MXF1_RS0120660","NZ_AOBT01000012.1",165584,166418]
[["MXF1_RS0120665","gene4078"],"genes","MXF1_RS0120665","NZ_AOBT01000012.1",166530,168552]
[["MXF1_RS0120670","gene4079"],"genes","MXF1_RS0120670","NZ_AOBT01000012.1",168561,169233]
[["MXF1_RS0120675","gene4080"],"genes","MXF1_RS0120675","NZ_AOBT01000012.1",169246,170053]
[["MXF1_RS0120680","gene4081"],"genes","MXF1_RS0120680","NZ_AOBT01000012.1",170039,170936]
[["MXF1_RS0120685","gene4082"],"genes","MXF1_RS0120685","NZ_AOBT01000012.1",171107,172805]
[["MXF1_RS39655","gene4083"],"genes","MXF1_RS39655","NZ_AOBT01000012.1",172733,173318]
[["MXF1_RS0120695","gene4084"],"genes","MXF1_RS0120695","NZ_AOBT01000012.1",173777,174443]
[["MXF1_RS0120700","gene4085"],"genes","MXF1_RS0120700","NZ_AOBT01000012.1",174467,175373]
[["pgi","gene4086"],"genes","pgi","NZ_AOBT01000012.1",175502,177092]
[["MXF1_RS0120710","gene4087"],"genes","MXF1_RS0120710","NZ_AOBT01000012.1",177253,178024]
[["MXF1_RS0120715","gene4088"],"genes","MXF1_RS0120715","NZ_AOBT01000012.1",178050,178593]
[["MXF1_RS0120720","gene4089"],"genes","MXF1_RS0120720","NZ_AOBT01000012.1",178932,181026]
[["MXF1_RS0120725","gene4090"],"genes","MXF1_RS0120725","NZ_AOBT01000012.1",181080,182109]
[["MXF1_RS0120730","gene4091"],"genes","MXF1_RS0120730","NZ_AOBT01000012.1",182089,183433]
[["MXF1_RS0120735","gene4092"],"genes","MXF1_RS0120735","NZ_AOBT01000012.1",183463,183985]
[["MXF1_RS0120740","gene4093"],"genes","MXF1_RS0120740","NZ_AOBT01000012.1",183981,184386]
[["MXF1_RS0120745","gene4094"],"genes","MXF1_RS0120745","NZ_AOBT01000012.1",184549,185578]
[["MXF1_RS0120750","gene4095"],"genes","MXF1_RS0120750","NZ_AOBT01000012.1",185938,186199]
[["MXF1_RS0120755","gene4096"],"genes","MXF1_RS0120755","NZ_AOBT01000012.1",186195,186642]
[["MXF1_RS0120760","gene4097"],"genes","MXF1_RS0120760","NZ_AOBT01000012.1",186643,187642]
