[["id145"],"genes","id145","NZ_AKYI02000005.1",0,308597]
[["bioA","gene5824"],"genes","bioA","NZ_AKYI02000005.1",659,1991]
[["MXDZ_RS0207655","gene5825"],"genes","MXDZ_RS0207655","NZ_AKYI02000005.1",2214,3009]
[["MXDZ_RS0207660","gene5826"],"genes","MXDZ_RS0207660","NZ_AKYI02000005.1",3064,4264]
[["MXDZ_RS0207665","gene5827"],"genes","MXDZ_RS0207665","NZ_AKYI02000005.1",4348,5035]
[["MXDZ_RS0207670","gene5828"],"genes","MXDZ_RS0207670","NZ_AKYI02000005.1",5071,7147]
[["MXDZ_RS0207675","gene5829"],"genes","MXDZ_RS0207675","NZ_AKYI02000005.1",7225,8302]
[["MXDZ_RS0207680","gene5830"],"genes","MXDZ_RS0207680","NZ_AKYI02000005.1",8288,8534]
[["MXDZ_RS0207685","gene5831"],"genes","MXDZ_RS0207685","NZ_AKYI02000005.1",8751,9120]
[["MXDZ_RS0207690","gene5832"],"genes","MXDZ_RS0207690","NZ_AKYI02000005.1",9169,9799]
[["MXDZ_RS0207695","gene5833"],"genes","MXDZ_RS0207695","NZ_AKYI02000005.1",9862,11398]
[["MXDZ_RS0207700","gene5834"],"genes","MXDZ_RS0207700","NZ_AKYI02000005.1",11364,12222]
[["MXDZ_RS0207705","gene5835"],"genes","MXDZ_RS0207705","NZ_AKYI02000005.1",12218,13886]
[["MXDZ_RS0207710","gene5836"],"genes","MXDZ_RS0207710","NZ_AKYI02000005.1",13882,14455]
[["MXDZ_RS0207715","gene5837"],"genes","MXDZ_RS0207715","NZ_AKYI02000005.1",14442,15762]
[["MXDZ_RS0207720","gene5838"],"genes","MXDZ_RS0207720","NZ_AKYI02000005.1",15827,17972]
[["MXDZ_RS0207725","gene5839"],"genes","MXDZ_RS0207725","NZ_AKYI02000005.1",18054,19065]
[["MXDZ_RS0207730","gene5840"],"genes","MXDZ_RS0207730","NZ_AKYI02000005.1",19092,19881]
[["MXDZ_RS0207735","gene5841"],"genes","MXDZ_RS0207735","NZ_AKYI02000005.1",19934,21242]
[["MXDZ_RS0207740","gene5842"],"genes","MXDZ_RS0207740","NZ_AKYI02000005.1",21226,22420]
[["MXDZ_RS0207745","gene5843"],"genes","MXDZ_RS0207745","NZ_AKYI02000005.1",22416,23274]
[["MXDZ_RS0207750","gene5844"],"genes","MXDZ_RS0207750","NZ_AKYI02000005.1",23292,23829]
[["MXDZ_RS0207755","gene5845"],"genes","MXDZ_RS0207755","NZ_AKYI02000005.1",24136,24403]
[["MXDZ_RS0207760","gene5846"],"genes","MXDZ_RS0207760","NZ_AKYI02000005.1",24453,25473]
[["MXDZ_RS0207765","gene5847"],"genes","MXDZ_RS0207765","NZ_AKYI02000005.1",25532,26474]
[["MXDZ_RS0207770","gene5848"],"genes","MXDZ_RS0207770","NZ_AKYI02000005.1",26486,27404]
[["MXDZ_RS0207775","gene5849"],"genes","MXDZ_RS0207775","NZ_AKYI02000005.1",27405,27780]
