[["id56"],"genes","id56","NZ_AOBT01000017.1",0,226529]
[["MXF1_RS0125450","gene5026"],"genes","MXF1_RS0125450","NZ_AOBT01000017.1",252,1056]
[["MXF1_RS0125455","gene5027"],"genes","MXF1_RS0125455","NZ_AOBT01000017.1",1052,2141]
[["MXF1_RS0125460","gene5028"],"genes","MXF1_RS0125460","NZ_AOBT01000017.1",2137,3040]
[["MXF1_RS0125465","gene5029"],"genes","MXF1_RS0125465","NZ_AOBT01000017.1",3036,4125]
[["MXF1_RS0125470","gene5030"],"genes","MXF1_RS0125470","NZ_AOBT01000017.1",4152,4812]
[["MXF1_RS0125475","gene5031"],"genes","MXF1_RS0125475","NZ_AOBT01000017.1",4845,6861]
[["MXF1_RS0125480","gene5032"],"genes","MXF1_RS0125480","NZ_AOBT01000017.1",6991,7189]
[["MXF1_RS0125485","gene5033"],"genes","MXF1_RS0125485","NZ_AOBT01000017.1",7297,7936]
[["MXF1_RS0125490","gene5034"],"genes","MXF1_RS0125490","NZ_AOBT01000017.1",7938,8835]
[["MXF1_RS0125495","gene5035"],"genes","MXF1_RS0125495","NZ_AOBT01000017.1",8846,9551]
[["MXF1_RS0125500","gene5036"],"genes","MXF1_RS0125500","NZ_AOBT01000017.1",9642,10428]
[["MXF1_RS0125510","gene5037"],"genes","MXF1_RS0125510","NZ_AOBT01000017.1",10473,11256]
[["MXF1_RS0125515","gene5038"],"genes","MXF1_RS0125515","NZ_AOBT01000017.1",11272,11857]
[["MXF1_RS39775","gene5039"],"genes","MXF1_RS39775","NZ_AOBT01000017.1",11869,12454]
[["MXF1_RS0125525","gene5040"],"genes","MXF1_RS0125525","NZ_AOBT01000017.1",12462,13329]
[["MXF1_RS0125530","gene5041"],"genes","MXF1_RS0125530","NZ_AOBT01000017.1",13325,14444]
[["MXF1_RS0125535","gene5042"],"genes","MXF1_RS0125535","NZ_AOBT01000017.1",14440,15763]
[["MXF1_RS0125540","gene5043"],"genes","MXF1_RS0125540","NZ_AOBT01000017.1",15780,16317]
[["MXF1_RS0125545","gene5044"],"genes","MXF1_RS0125545","NZ_AOBT01000017.1",16336,16801]
[["MXF1_RS0125550","gene5045"],"genes","MXF1_RS0125550","NZ_AOBT01000017.1",16874,17876]
[["MXF1_RS0125555","gene5046"],"genes","MXF1_RS0125555","NZ_AOBT01000017.1",17979,18759]
[["MXF1_RS0125560","gene5047"],"genes","MXF1_RS0125560","NZ_AOBT01000017.1",18813,20181]
[["MXF1_RS0125565","gene5048"],"genes","MXF1_RS0125565","NZ_AOBT01000017.1",20227,21106]
[["MXF1_RS0125570","gene5049"],"genes","MXF1_RS0125570","NZ_AOBT01000017.1",21068,21650]
[["MXF1_RS0125575","gene5050"],"genes","MXF1_RS0125575","NZ_AOBT01000017.1",21738,22221]
[["MXF1_RS0125580","gene5051"],"genes","MXF1_RS0125580","NZ_AOBT01000017.1",22222,23137]
[["MXF1_RS0125585","gene5052"],"genes","MXF1_RS0125585","NZ_AOBT01000017.1",23172,24606]
[["pdxH","gene5053"],"genes","pdxH","NZ_AOBT01000017.1",24606,25269]
[["MXF1_RS0125595","gene5054"],"genes","MXF1_RS0125595","NZ_AOBT01000017.1",25277,25967]
[["hemG","gene5055"],"genes","hemG","NZ_AOBT01000017.1",26046,27462]
[["MXF1_RS0125605","gene5056"],"genes","MXF1_RS0125605","NZ_AOBT01000017.1",27734,28676]
[["MXF1_RS38685","gene5057"],"genes","MXF1_RS38685","NZ_AOBT01000017.1",28690,34974]
[["MXF1_RS0125615","gene5058"],"genes","MXF1_RS0125615","NZ_AOBT01000017.1",34970,36002]
[["MXF1_RS0125620","gene5059"],"genes","MXF1_RS0125620","NZ_AOBT01000017.1",35998,37126]
[["MXF1_RS0125625","gene5060"],"genes","MXF1_RS0125625","NZ_AOBT01000017.1",37156,38635]
[["MXF1_RS0125630","gene5061"],"genes","MXF1_RS0125630","NZ_AOBT01000017.1",38685,40086]
[["MXF1_RS0125635","gene5062"],"genes","MXF1_RS0125635","NZ_AOBT01000017.1",40082,42386]
[["MXF1_RS0125640","gene5063"],"genes","MXF1_RS0125640","NZ_AOBT01000017.1",42469,42676]
[["MXF1_RS0125645","gene5064"],"genes","MXF1_RS0125645","NZ_AOBT01000017.1",42772,44542]
[["MXF1_RS0125650","gene5065"],"genes","MXF1_RS0125650","NZ_AOBT01000017.1",44593,45739]
[["MXF1_RS0125655","gene5066"],"genes","MXF1_RS0125655","NZ_AOBT01000017.1",46046,47117]
[["MXF1_RS0125660","gene5067"],"genes","MXF1_RS0125660","NZ_AOBT01000017.1",47204,49175]
[["MXF1_RS0125670","gene5068"],"genes","MXF1_RS0125670","NZ_AOBT01000017.1",49499,50561]
[["MXF1_RS0125675","gene5069"],"genes","MXF1_RS0125675","NZ_AOBT01000017.1",50557,51337]
[["MXF1_RS0125680","gene5070"],"genes","MXF1_RS0125680","NZ_AOBT01000017.1",51395,52211]
[["MXF1_RS0125685","gene5071"],"genes","MXF1_RS0125685","NZ_AOBT01000017.1",52360,53785]
[["MXF1_RS0125690","gene5072"],"genes","MXF1_RS0125690","NZ_AOBT01000017.1",53874,55365]
[["rlmN","gene5073"],"genes","rlmN","NZ_AOBT01000017.1",55536,56616]
[["MXF1_RS0125700","gene5074"],"genes","MXF1_RS0125700","NZ_AOBT01000017.1",56922,57306]
[["MXF1_RS0125705","gene5075"],"genes","MXF1_RS0125705","NZ_AOBT01000017.1",57295,58891]
[["MXF1_RS0125710","gene5076"],"genes","MXF1_RS0125710","NZ_AOBT01000017.1",58925,59798]
[["gluQ","gene5077"],"genes","gluQ","NZ_AOBT01000017.1",59950,60898]
[["MXF1_RS0125720","gene5078"],"genes","MXF1_RS0125720","NZ_AOBT01000017.1",60964,61996]
[["MXF1_RS0125725","gene5079"],"genes","MXF1_RS0125725","NZ_AOBT01000017.1",62165,64004]
[["MXF1_RS0125730","gene5080"],"genes","MXF1_RS0125730","NZ_AOBT01000017.1",64032,64686]
[["MXF1_RS0125735","gene5081"],"genes","MXF1_RS0125735","NZ_AOBT01000017.1",64660,65563]
[["MXF1_RS0125740","gene5082"],"genes","MXF1_RS0125740","NZ_AOBT01000017.1",65591,66215]
[["MXF1_RS0125745","gene5083"],"genes","MXF1_RS0125745","NZ_AOBT01000017.1",66219,68082]
[["MXF1_RS0125750","gene5084"],"genes","MXF1_RS0125750","NZ_AOBT01000017.1",68292,70086]
[["MXF1_RS0125755","gene5085"],"genes","MXF1_RS0125755","NZ_AOBT01000017.1",70227,71046]
[["MXF1_RS0125760","gene5086"],"genes","MXF1_RS0125760","NZ_AOBT01000017.1",71045,72476]
[["MXF1_RS0125765","gene5087"],"genes","MXF1_RS0125765","NZ_AOBT01000017.1",72488,73655]
[["MXF1_RS0125770","gene5088"],"genes","MXF1_RS0125770","NZ_AOBT01000017.1",73651,73930]
[["bioD","gene5089"],"genes","bioD","NZ_AOBT01000017.1",74062,74746]
[["bioF","gene5090"],"genes","bioF","NZ_AOBT01000017.1",74738,75914]
[["bioB","gene5091"],"genes","bioB","NZ_AOBT01000017.1",75921,76962]
[["MXF1_RS0125790","gene5092"],"genes","MXF1_RS0125790","NZ_AOBT01000017.1",77102,77372]
[["MXF1_RS0125795","gene5093"],"genes","MXF1_RS0125795","NZ_AOBT01000017.1",77554,78922]
[["MXF1_RS0125800","gene5094"],"genes","MXF1_RS0125800","NZ_AOBT01000017.1",78978,80349]
[["MXF1_RS0125805","gene5095"],"genes","MXF1_RS0125805","NZ_AOBT01000017.1",80364,80934]
[["MXF1_RS38690","gene5096"],"genes","MXF1_RS38690","NZ_AOBT01000017.1",81076,81908]
[["MXF1_RS0125825","gene5097"],"genes","MXF1_RS0125825","NZ_AOBT01000017.1",81969,82521]
[["MXF1_RS0125830","gene5098"],"genes","MXF1_RS0125830","NZ_AOBT01000017.1",82829,84323]
[["MXF1_RS0125835","gene5099"],"genes","MXF1_RS0125835","NZ_AOBT01000017.1",84306,86106]
[["MXF1_RS0125840","gene5100"],"genes","MXF1_RS0125840","NZ_AOBT01000017.1",86316,87060]
[["MXF1_RS0125845","gene5101"],"genes","MXF1_RS0125845","NZ_AOBT01000017.1",87290,87872]
[["MXF1_RS0125850","gene5102"],"genes","MXF1_RS0125850","NZ_AOBT01000017.1",88034,89444]
[["MXF1_RS0125855","gene5103"],"genes","MXF1_RS0125855","NZ_AOBT01000017.1",89572,90664]
[["MXF1_RS0125860","gene5104"],"genes","MXF1_RS0125860","NZ_AOBT01000017.1",90687,91260]
[["MXF1_RS0125865","gene5105"],"genes","MXF1_RS0125865","NZ_AOBT01000017.1",91262,92384]
[["MXF1_RS39780","gene5106"],"genes","MXF1_RS39780","NZ_AOBT01000017.1",92393,92921]
[["rsfS","gene5107"],"genes","rsfS","NZ_AOBT01000017.1",92973,93339]
[["MXF1_RS0125885","gene5108"],"genes","MXF1_RS0125885","NZ_AOBT01000017.1",93340,93805]
[["MXF1_RS0125890","gene5109"],"genes","MXF1_RS0125890","NZ_AOBT01000017.1",93868,95026]
[["MXF1_RS0125895","gene5110"],"genes","MXF1_RS0125895","NZ_AOBT01000017.1",95035,95836]
[["MXF1_RS0125900","gene5111"],"genes","MXF1_RS0125900","NZ_AOBT01000017.1",95892,97434]
[["MXF1_RS0125905","gene5112"],"genes","MXF1_RS0125905","NZ_AOBT01000017.1",97453,97732]
[["MXF1_RS0125910","gene5113"],"genes","MXF1_RS0125910","NZ_AOBT01000017.1",97863,99078]
[["MXF1_RS38700","gene5114"],"genes","MXF1_RS38700","NZ_AOBT01000017.1",99170,100961]
[["MXF1_RS39785","gene5115"],"genes","MXF1_RS39785","NZ_AOBT01000017.1",100957,101821]
[["MXF1_RS0125915","gene5116"],"genes","MXF1_RS0125915","NZ_AOBT01000017.1",102012,102591]
[["MXF1_RS0125920","gene5117"],"genes","MXF1_RS0125920","NZ_AOBT01000017.1",102594,103917]
[["MXF1_RS0125925","gene5118"],"genes","MXF1_RS0125925","NZ_AOBT01000017.1",104284,104584]
[["MXF1_RS0125930","gene5119"],"genes","MXF1_RS0125930","NZ_AOBT01000017.1",104580,105033]
[["MXF1_RS0125935","gene5120"],"genes","MXF1_RS0125935","NZ_AOBT01000017.1",105045,105579]
[["MXF1_RS0125940","gene5121"],"genes","MXF1_RS0125940","NZ_AOBT01000017.1",105575,105839]
[["MXF1_RS0125945","gene5122"],"genes","MXF1_RS0125945","NZ_AOBT01000017.1",107558,110795]
[["MXF1_RS0125950","gene5123"],"genes","MXF1_RS0125950","NZ_AOBT01000017.1",110801,111563]
[["MXF1_RS0125955","gene5124"],"genes","MXF1_RS0125955","NZ_AOBT01000017.1",111564,113913]
[["MXF1_RS0125960","gene5125"],"genes","MXF1_RS0125960","NZ_AOBT01000017.1",114164,114518]
[["MXF1_RS0125965","gene5126"],"genes","MXF1_RS0125965","NZ_AOBT01000017.1",114549,115212]
[["MXF1_RS0125970","gene5127"],"genes","MXF1_RS0125970","NZ_AOBT01000017.1",115211,115637]
