[["id24"],"genes","id24","NZ_AOBT01000006.1",0,392811]
[["MXF1_RS0111040","gene2178"],"genes","MXF1_RS0111040","NZ_AOBT01000006.1",122,2225]
[["MXF1_RS0111045","gene2179"],"genes","MXF1_RS0111045","NZ_AOBT01000006.1",2393,3191]
[["MXF1_RS39525","gene2180"],"genes","MXF1_RS39525","NZ_AOBT01000006.1",3304,3445]
[["MXF1_RS0111050","gene2181"],"genes","MXF1_RS0111050","NZ_AOBT01000006.1",3634,4975]
[["MXF1_RS0111060","gene2182"],"genes","MXF1_RS0111060","NZ_AOBT01000006.1",5422,8596]
[["MXF1_RS0111065","gene2183"],"genes","MXF1_RS0111065","NZ_AOBT01000006.1",8617,9751]
[["MXF1_RS0111070","gene2184"],"genes","MXF1_RS0111070","NZ_AOBT01000006.1",9850,11356]
[["MXF1_RS0111075","gene2185"],"genes","MXF1_RS0111075","NZ_AOBT01000006.1",11352,12708]
[["MXF1_RS0111080","gene2186"],"genes","MXF1_RS0111080","NZ_AOBT01000006.1",12717,14025]
[["MXF1_RS0111085","gene2187"],"genes","MXF1_RS0111085","NZ_AOBT01000006.1",14139,15666]
[["mgtE","gene2188"],"genes","mgtE","NZ_AOBT01000006.1",15675,16995]
[["MXF1_RS0111095","gene2189"],"genes","MXF1_RS0111095","NZ_AOBT01000006.1",17040,18606]
[["MXF1_RS0111100","gene2190"],"genes","MXF1_RS0111100","NZ_AOBT01000006.1",18855,20094]
[["MXF1_RS0111105","gene2191"],"genes","MXF1_RS0111105","NZ_AOBT01000006.1",20314,20875]
[["MXF1_RS0111110","gene2192"],"genes","MXF1_RS0111110","NZ_AOBT01000006.1",20871,21885]
[["MXF1_RS0111115","gene2193"],"genes","MXF1_RS0111115","NZ_AOBT01000006.1",21894,22452]
[["MXF1_RS0111120","gene2194"],"genes","MXF1_RS0111120","NZ_AOBT01000006.1",22554,24750]
[["MXF1_RS0111125","gene2195"],"genes","MXF1_RS0111125","NZ_AOBT01000006.1",24746,25562]
[["MXF1_RS0111130","gene2196"],"genes","MXF1_RS0111130","NZ_AOBT01000006.1",25571,26138]
[["MXF1_RS0111135","gene2197"],"genes","MXF1_RS0111135","NZ_AOBT01000006.1",26147,27632]
[["MXF1_RS0111140","gene2198"],"genes","MXF1_RS0111140","NZ_AOBT01000006.1",27808,28372]
[["MXF1_RS0111145","gene2199"],"genes","MXF1_RS0111145","NZ_AOBT01000006.1",28368,29322]
[["MXF1_RS0111150","gene2200"],"genes","MXF1_RS0111150","NZ_AOBT01000006.1",29318,30866]
[["MXF1_RS0111155","gene2201"],"genes","MXF1_RS0111155","NZ_AOBT01000006.1",30906,34710]
[["MXF1_RS0111160","gene2202"],"genes","MXF1_RS0111160","NZ_AOBT01000006.1",34749,35508]
[["MXF1_RS0111165","gene2203"],"genes","MXF1_RS0111165","NZ_AOBT01000006.1",35580,35889]
[["MXF1_RS0111170","gene2204"],"genes","MXF1_RS0111170","NZ_AOBT01000006.1",35908,36334]
[["MXF1_RS0111175","gene2205"],"genes","MXF1_RS0111175","NZ_AOBT01000006.1",36355,37324]
[["MXF1_RS0111180","gene2206"],"genes","MXF1_RS0111180","NZ_AOBT01000006.1",37501,40426]
[["MXF1_RS0111185","gene2207"],"genes","MXF1_RS0111185","NZ_AOBT01000006.1",40828,42595]
[["MXF1_RS39530","gene2208"],"genes","MXF1_RS39530","NZ_AOBT01000006.1",42620,42899]
[["MXF1_RS0111190","gene2209"],"genes","MXF1_RS0111190","NZ_AOBT01000006.1",43191,46050]
[["MXF1_RS0111195","gene2210"],"genes","MXF1_RS0111195","NZ_AOBT01000006.1",46051,46432]
[["MXF1_RS0111200","gene2211"],"genes","MXF1_RS0111200","NZ_AOBT01000006.1",46530,47052]
[["MXF1_RS0111205","gene2212"],"genes","MXF1_RS0111205","NZ_AOBT01000006.1",47526,47727]
[["MXF1_RS0111210","gene2213"],"genes","MXF1_RS0111210","NZ_AOBT01000006.1",47931,49278]
[["egtD","gene2214"],"genes","egtD","NZ_AOBT01000006.1",49287,50313]
[["MXF1_RS0111220","gene2215"],"genes","MXF1_RS0111220","NZ_AOBT01000006.1",50378,50573]
[["MXF1_RS0111225","gene2216"],"genes","MXF1_RS0111225","NZ_AOBT01000006.1",50872,51418]
[["MXF1_RS0111230","gene2217"],"genes","MXF1_RS0111230","NZ_AOBT01000006.1",51420,51873]
[["MXF1_RS0111235","gene2218"],"genes","MXF1_RS0111235","NZ_AOBT01000006.1",51876,52767]
[["MXF1_RS0111240","gene2219"],"genes","MXF1_RS0111240","NZ_AOBT01000006.1",52792,53584]
[["MXF1_RS38400","gene2220"],"genes","MXF1_RS38400","NZ_AOBT01000006.1",57948,58176]
[["MXF1_RS0111250","gene2221"],"genes","MXF1_RS0111250","NZ_AOBT01000006.1",58298,58697]
[["MXF1_RS0111260","gene2222"],"genes","MXF1_RS0111260","NZ_AOBT01000006.1",62335,62794]
[["MXF1_RS0111265","gene2223"],"genes","MXF1_RS0111265","NZ_AOBT01000006.1",63172,63922]
[["rsmG","gene2224"],"genes","rsmG","NZ_AOBT01000006.1",64009,64663]
[["MXF1_RS0111275","gene2225"],"genes","MXF1_RS0111275","NZ_AOBT01000006.1",64761,66609]
[["MXF1_RS0111280","gene2226"],"genes","MXF1_RS0111280","NZ_AOBT01000006.1",67365,68628]
[["MXF1_RS0111285","gene2227"],"genes","MXF1_RS0111285","NZ_AOBT01000006.1",68624,69404]
[["MXF1_RS0111290","gene2228"],"genes","MXF1_RS0111290","NZ_AOBT01000006.1",69505,69805]
[["MXF1_RS0111295","gene2229"],"genes","MXF1_RS0111295","NZ_AOBT01000006.1",69893,72755]
[["sppA","gene2230"],"genes","sppA","NZ_AOBT01000006.1",72771,74814]
[["MXF1_RS0111305","gene2231"],"genes","MXF1_RS0111305","NZ_AOBT01000006.1",74899,75493]
[["MXF1_RS38405","gene2232"],"genes","MXF1_RS38405","NZ_AOBT01000006.1",75788,77030]
[["MXF1_RS0111315","gene2233"],"genes","MXF1_RS0111315","NZ_AOBT01000006.1",77192,77519]
[["MXF1_RS0111320","gene2234"],"genes","MXF1_RS0111320","NZ_AOBT01000006.1",77515,77956]
[["MXF1_RS0111325","gene2235"],"genes","MXF1_RS0111325","NZ_AOBT01000006.1",77973,78360]
[["MXF1_RS0111330","gene2236"],"genes","MXF1_RS0111330","NZ_AOBT01000006.1",78420,79080]
[["trmE","gene2237"],"genes","trmE","NZ_AOBT01000006.1",79102,80431]
[["MXF1_RS0111340","gene2238"],"genes","MXF1_RS0111340","NZ_AOBT01000006.1",80480,80708]
[["MXF1_RS0111345","gene2239"],"genes","MXF1_RS0111345","NZ_AOBT01000006.1",80756,81542]
[["MXF1_RS0111350","gene2240"],"genes","MXF1_RS0111350","NZ_AOBT01000006.1",81538,83350]
[["MXF1_RS0111355","gene2241"],"genes","MXF1_RS0111355","NZ_AOBT01000006.1",83399,83618]
[["rnpA","gene2242"],"genes","rnpA","NZ_AOBT01000006.1",83614,84037]
[["MXF1_RS0111365","gene2243"],"genes","MXF1_RS0111365","NZ_AOBT01000006.1",84049,84202]
[["MXF1_RS0111370","gene2244"],"genes","MXF1_RS0111370","NZ_AOBT01000006.1",84635,87062]
[["MXF1_RS0111375","gene2245"],"genes","MXF1_RS0111375","NZ_AOBT01000006.1",87087,88956]
