[["id67"],"genes","id67","NZ_AKYI02000032.1",0,146267]
[["MXDZ_RS40135","gene1584"],"genes","MXDZ_RS40135","NZ_AKYI02000032.1",0,110]
[["MXDZ_RS0229680","gene1585"],"genes","MXDZ_RS0229680","NZ_AKYI02000032.1",311,620]
[["MXDZ_RS0229685","gene1586"],"genes","MXDZ_RS0229685","NZ_AKYI02000032.1",673,1297]
[["MXDZ_RS0229690","gene1587"],"genes","MXDZ_RS0229690","NZ_AKYI02000032.1",1293,1587]
[["MXDZ_RS0229695","gene1588"],"genes","MXDZ_RS0229695","NZ_AKYI02000032.1",1621,2467]
[["MXDZ_RS0229700","gene1589"],"genes","MXDZ_RS0229700","NZ_AKYI02000032.1",2476,2764]
[["MXDZ_RS0229705","gene1590"],"genes","MXDZ_RS0229705","NZ_AKYI02000032.1",2799,3144]
[["MXDZ_RS0229710","gene1591"],"genes","MXDZ_RS0229710","NZ_AKYI02000032.1",3185,3848]
[["MXDZ_RS0229715","gene1592"],"genes","MXDZ_RS0229715","NZ_AKYI02000032.1",3914,4334]
[["MXDZ_RS0229720","gene1593"],"genes","MXDZ_RS0229720","NZ_AKYI02000032.1",4391,4586]
[["rpsQ","gene1594"],"genes","rpsQ","NZ_AKYI02000032.1",4688,5003]
[["MXDZ_RS0229730","gene1595"],"genes","MXDZ_RS0229730","NZ_AKYI02000032.1",5070,5439]
[["rplX","gene1596"],"genes","rplX","NZ_AKYI02000032.1",5482,5818]
[["MXDZ_RS0229740","gene1597"],"genes","MXDZ_RS0229740","NZ_AKYI02000032.1",5999,6653]
[["MXDZ_RS0229745","gene1598"],"genes","MXDZ_RS0229745","NZ_AKYI02000032.1",6680,6866]
[["MXDZ_RS0229750","gene1599"],"genes","MXDZ_RS0229750","NZ_AKYI02000032.1",7028,7445]
[["MXDZ_RS0229755","gene1600"],"genes","MXDZ_RS0229755","NZ_AKYI02000032.1",7509,8076]
[["MXDZ_RS0229760","gene1601"],"genes","MXDZ_RS0229760","NZ_AKYI02000032.1",8184,8541]
[["MXDZ_RS0229765","gene1602"],"genes","MXDZ_RS0229765","NZ_AKYI02000032.1",8563,9085]
[["MXDZ_RS0229770","gene1603"],"genes","MXDZ_RS0229770","NZ_AKYI02000032.1",9088,9358]
[["MXDZ_RS0229775","gene1604"],"genes","MXDZ_RS0229775","NZ_AKYI02000032.1",9378,9906]
[["MXDZ_RS0229780","gene1605"],"genes","MXDZ_RS0229780","NZ_AKYI02000032.1",10040,11387]
[["MXDZ_RS0229785","gene1606"],"genes","MXDZ_RS0229785","NZ_AKYI02000032.1",11550,12198]
[["infA","gene1607"],"genes","infA","NZ_AKYI02000032.1",12555,12774]
[["MXDZ_RS0229795","gene1608"],"genes","MXDZ_RS0229795","NZ_AKYI02000032.1",12847,12964]
[["MXDZ_RS0229800","gene1609"],"genes","MXDZ_RS0229800","NZ_AKYI02000032.1",13018,13402]
[["MXDZ_RS0229805","gene1610"],"genes","MXDZ_RS0229805","NZ_AKYI02000032.1",13463,13904]
[["MXDZ_RS0229810","gene1611"],"genes","MXDZ_RS0229810","NZ_AKYI02000032.1",13973,14600]
[["MXDZ_RS0229815","gene1612"],"genes","MXDZ_RS0229815","NZ_AKYI02000032.1",14743,15766]
[["MXDZ_RS0229820","gene1613"],"genes","MXDZ_RS0229820","NZ_AKYI02000032.1",15949,16369]
[["MXDZ_RS0229825","gene1614"],"genes","MXDZ_RS0229825","NZ_AKYI02000032.1",16472,17153]
[["MXDZ_RS0229830","gene1615"],"genes","MXDZ_RS0229830","NZ_AKYI02000032.1",17189,18569]
[["MXDZ_RS0229835","gene1616"],"genes","MXDZ_RS0229835","NZ_AKYI02000032.1",18583,19378]
