[["id52"],"genes","id52","NZ_AKYI02000043.1",0,62349]
[["MXDZ_RS0234565","gene693"],"genes","MXDZ_RS0234565","NZ_AKYI02000043.1",54,396]
[["MXDZ_RS0234570","gene694"],"genes","MXDZ_RS0234570","NZ_AKYI02000043.1",609,951]
[["MXDZ_RS0234575","gene695"],"genes","MXDZ_RS0234575","NZ_AKYI02000043.1",1140,1422]
[["MXDZ_RS0234580","gene696"],"genes","MXDZ_RS0234580","NZ_AKYI02000043.1",1801,2758]
[["MXDZ_RS0234585","gene697"],"genes","MXDZ_RS0234585","NZ_AKYI02000043.1",2952,3156]
[["MXDZ_RS0234590","gene698"],"genes","MXDZ_RS0234590","NZ_AKYI02000043.1",3289,3730]
[["MXDZ_RS0234595","gene699"],"genes","MXDZ_RS0234595","NZ_AKYI02000043.1",3726,4116]
[["MXDZ_RS0234600","gene700"],"genes","MXDZ_RS0234600","NZ_AKYI02000043.1",4121,4352]
[["MXDZ_RS0234605","gene701"],"genes","MXDZ_RS0234605","NZ_AKYI02000043.1",4397,4772]
[["MXDZ_RS0234610","gene702"],"genes","MXDZ_RS0234610","NZ_AKYI02000043.1",5220,6516]
[["MXDZ_RS0234615","gene703"],"genes","MXDZ_RS0234615","NZ_AKYI02000043.1",6544,7549]
[["MXDZ_RS0234620","gene704"],"genes","MXDZ_RS0234620","NZ_AKYI02000043.1",7550,8642]
[["MXDZ_RS0234625","gene705"],"genes","MXDZ_RS0234625","NZ_AKYI02000043.1",8629,9883]
[["MXDZ_RS0234630","gene706"],"genes","MXDZ_RS0234630","NZ_AKYI02000043.1",10276,10624]
[["MXDZ_RS0234635","gene707"],"genes","MXDZ_RS0234635","NZ_AKYI02000043.1",11177,11600]
[["MXDZ_RS0234640","gene708"],"genes","MXDZ_RS0234640","NZ_AKYI02000043.1",11663,13535]
[["MXDZ_RS0234645","gene709"],"genes","MXDZ_RS0234645","NZ_AKYI02000043.1",13587,14202]
[["MXDZ_RS0234655","gene710"],"genes","MXDZ_RS0234655","NZ_AKYI02000043.1",14911,15718]
[["MXDZ_RS0234660","gene711"],"genes","MXDZ_RS0234660","NZ_AKYI02000043.1",16588,21559]
[["MXDZ_RS40245","gene712"],"genes","MXDZ_RS40245","NZ_AKYI02000043.1",22061,22319]
[["MXDZ_RS0234665","gene713"],"genes","MXDZ_RS0234665","NZ_AKYI02000043.1",22315,23242]
[["MXDZ_RS0234670","gene714"],"genes","MXDZ_RS0234670","NZ_AKYI02000043.1",23257,24079]
[["MXDZ_RS0234690","gene715"],"genes","MXDZ_RS0234690","NZ_AKYI02000043.1",25009,25366]
[["MXDZ_RS0234695","gene716"],"genes","MXDZ_RS0234695","NZ_AKYI02000043.1",25798,26353]
[["MXDZ_RS0234700","gene717"],"genes","MXDZ_RS0234700","NZ_AKYI02000043.1",28704,29844]
[["MXDZ_RS0234705","gene718"],"genes","MXDZ_RS0234705","NZ_AKYI02000043.1",30593,31385]
[["MXDZ_RS0234710","gene719"],"genes","MXDZ_RS0234710","NZ_AKYI02000043.1",31628,32963]
[["MXDZ_RS0234715","gene720"],"genes","MXDZ_RS0234715","NZ_AKYI02000043.1",32959,35314]
[["MXDZ_RS0234720","gene721"],"genes","MXDZ_RS0234720","NZ_AKYI02000043.1",35303,36740]
[["MXDZ_RS39145","gene722"],"genes","MXDZ_RS39145","NZ_AKYI02000043.1",37372,38287]
[["MXDZ_RS0234730","gene723"],"genes","MXDZ_RS0234730","NZ_AKYI02000043.1",38351,40337]
[["MXDZ_RS0234735","gene724"],"genes","MXDZ_RS0234735","NZ_AKYI02000043.1",40538,40913]
[["MXDZ_RS0234740","gene725"],"genes","MXDZ_RS0234740","NZ_AKYI02000043.1",40964,41312]
[["MXDZ_RS0234745","gene726"],"genes","MXDZ_RS0234745","NZ_AKYI02000043.1",41506,41944]
[["MXDZ_RS0234750","gene727"],"genes","MXDZ_RS0234750","NZ_AKYI02000043.1",41900,43073]
[["MXDZ_RS0234755","gene728"],"genes","MXDZ_RS0234755","NZ_AKYI02000043.1",43323,43782]
[["MXDZ_RS0234760","gene729"],"genes","MXDZ_RS0234760","NZ_AKYI02000043.1",44002,44554]
