[["id100"],"genes","id100","NZ_AOBT01000033.1",0,72527]
[["MXF1_RS0134335","gene6789"],"genes","MXF1_RS0134335","NZ_AOBT01000033.1",0,932]
[["MXF1_RS0134340","gene6790"],"genes","MXF1_RS0134340","NZ_AOBT01000033.1",1131,2292]
[["MXF1_RS0134345","gene6791"],"genes","MXF1_RS0134345","NZ_AOBT01000033.1",2453,3116]
[["MXF1_RS0134350","gene6792"],"genes","MXF1_RS0134350","NZ_AOBT01000033.1",3283,3631]
[["MXF1_RS0134355","gene6793"],"genes","MXF1_RS0134355","NZ_AOBT01000033.1",3627,3996]
[["MXF1_RS0134360","gene6794"],"genes","MXF1_RS0134360","NZ_AOBT01000033.1",4097,6245]
[["MXF1_RS0134365","gene6795"],"genes","MXF1_RS0134365","NZ_AOBT01000033.1",6244,7063]
[["MXF1_RS0134370","gene6796"],"genes","MXF1_RS0134370","NZ_AOBT01000033.1",7064,7919]
[["MXF1_RS0134375","gene6797"],"genes","MXF1_RS0134375","NZ_AOBT01000033.1",7921,8380]
[["gyrB","gene6798"],"genes","gyrB","NZ_AOBT01000033.1",8537,10985]
[["MXF1_RS0134385","gene6799"],"genes","MXF1_RS0134385","NZ_AOBT01000033.1",11260,14038]
[["MXF1_RS0134390","gene6800"],"genes","MXF1_RS0134390","NZ_AOBT01000033.1",14198,15434]
[["MXF1_RS0134395","gene6801"],"genes","MXF1_RS0134395","NZ_AOBT01000033.1",15430,16534]
[["MXF1_RS0134400","gene6802"],"genes","MXF1_RS0134400","NZ_AOBT01000033.1",16631,17156]
[["MXF1_RS0134405","gene6803"],"genes","MXF1_RS0134405","NZ_AOBT01000033.1",17225,18398]
[["MXF1_RS0134410","gene6804"],"genes","MXF1_RS0134410","NZ_AOBT01000033.1",18409,19228]
[["MXF1_RS0134415","gene6805"],"genes","MXF1_RS0134415","NZ_AOBT01000033.1",19493,20873]
[["MXF1_RS0134420","gene6806"],"genes","MXF1_RS0134420","NZ_AOBT01000033.1",20894,24125]
[["MXF1_RS0134425","gene6807"],"genes","MXF1_RS0134425","NZ_AOBT01000033.1",24202,24628]
[["MXF1_RS0134430","gene6808"],"genes","MXF1_RS0134430","NZ_AOBT01000033.1",24639,25047]
[["MXF1_RS0134435","gene6809"],"genes","MXF1_RS0134435","NZ_AOBT01000033.1",25030,25783]
[["MXF1_RS0134440","gene6810"],"genes","MXF1_RS0134440","NZ_AOBT01000033.1",25828,26638]
[["MXF1_RS0134445","gene6811"],"genes","MXF1_RS0134445","NZ_AOBT01000033.1",26694,28014]
[["MXF1_RS0134450","gene6812"],"genes","MXF1_RS0134450","NZ_AOBT01000033.1",28044,29436]
[["MXF1_RS0134455","gene6813"],"genes","MXF1_RS0134455","NZ_AOBT01000033.1",29937,30300]
[["MXF1_RS0134460","gene6814"],"genes","MXF1_RS0134460","NZ_AOBT01000033.1",30296,31454]
[["MXF1_RS0134465","gene6815"],"genes","MXF1_RS0134465","NZ_AOBT01000033.1",31659,31733]
[["MXF1_RS0134470","gene6816"],"genes","MXF1_RS0134470","NZ_AOBT01000033.1",31794,32322]
[["MXF1_RS0134475","gene6817"],"genes","MXF1_RS0134475","NZ_AOBT01000033.1",32412,33375]
[["MXF1_RS0134480","gene6818"],"genes","MXF1_RS0134480","NZ_AOBT01000033.1",33507,34032]
[["MXF1_RS0134485","gene6819"],"genes","MXF1_RS0134485","NZ_AOBT01000033.1",34190,34685]
[["MXF1_RS0134490","gene6820"],"genes","MXF1_RS0134490","NZ_AOBT01000033.1",34784,36992]
[["MXF1_RS0134500","gene6821"],"genes","MXF1_RS0134500","NZ_AOBT01000033.1",37873,39211]
[["MXF1_RS0134505","gene6822"],"genes","MXF1_RS0134505","NZ_AOBT01000033.1",39410,41735]
