[["id61"],"genes","id61","NZ_AKYI02000036.1",0,121951]
[["MXDZ_RS40165","gene1145"],"genes","MXDZ_RS40165","NZ_AKYI02000036.1",0,108]
[["MXDZ_RS40170","gene1146"],"genes","MXDZ_RS40170","NZ_AKYI02000036.1",192,408]
[["MXDZ_RS40175","gene1147"],"genes","MXDZ_RS40175","NZ_AKYI02000036.1",438,1551]
[["MXDZ_RS0232085","gene1148"],"genes","MXDZ_RS0232085","NZ_AKYI02000036.1",4660,5017]
[["MXDZ_RS0232090","gene1149"],"genes","MXDZ_RS0232090","NZ_AKYI02000036.1",5119,6304]
[["MXDZ_RS0232095","gene1150"],"genes","MXDZ_RS0232095","NZ_AKYI02000036.1",6333,7812]
[["MXDZ_RS0232100","gene1151"],"genes","MXDZ_RS0232100","NZ_AKYI02000036.1",7980,9447]
[["MXDZ_RS0232105","gene1152"],"genes","MXDZ_RS0232105","NZ_AKYI02000036.1",9551,9872]
[["MXDZ_RS0232110","gene1153"],"genes","MXDZ_RS0232110","NZ_AKYI02000036.1",9899,11681]
[["MXDZ_RS0232115","gene1154"],"genes","MXDZ_RS0232115","NZ_AKYI02000036.1",11674,12679]
[["MXDZ_RS0232120","gene1155"],"genes","MXDZ_RS0232120","NZ_AKYI02000036.1",12716,15050]
[["MXDZ_RS0232125","gene1156"],"genes","MXDZ_RS0232125","NZ_AKYI02000036.1",15083,16337]
[["MXDZ_RS0232130","gene1157"],"genes","MXDZ_RS0232130","NZ_AKYI02000036.1",16342,16717]
[["MXDZ_RS0232135","gene1158"],"genes","MXDZ_RS0232135","NZ_AKYI02000036.1",16713,17196]
[["MXDZ_RS0232140","gene1159"],"genes","MXDZ_RS0232140","NZ_AKYI02000036.1",17366,18239]
[["MXDZ_RS0232145","gene1160"],"genes","MXDZ_RS0232145","NZ_AKYI02000036.1",18375,19680]
[["ald","gene1161"],"genes","ald","NZ_AKYI02000036.1",19865,20990]
[["MXDZ_RS0232155","gene1162"],"genes","MXDZ_RS0232155","NZ_AKYI02000036.1",21232,21874]
[["MXDZ_RS0232160","gene1163"],"genes","MXDZ_RS0232160","NZ_AKYI02000036.1",21896,22805]
[["MXDZ_RS0232165","gene1164"],"genes","MXDZ_RS0232165","NZ_AKYI02000036.1",22981,24670]
[["MXDZ_RS0232170","gene1165"],"genes","MXDZ_RS0232170","NZ_AKYI02000036.1",24721,25855]
[["MXDZ_RS0232175","gene1166"],"genes","MXDZ_RS0232175","NZ_AKYI02000036.1",25851,26622]
[["MXDZ_RS0232180","gene1167"],"genes","MXDZ_RS0232180","NZ_AKYI02000036.1",26635,27640]
[["MXDZ_RS0232185","gene1168"],"genes","MXDZ_RS0232185","NZ_AKYI02000036.1",27670,28306]
[["MXDZ_RS0232190","gene1169"],"genes","MXDZ_RS0232190","NZ_AKYI02000036.1",28283,29201]
[["MXDZ_RS0232195","gene1170"],"genes","MXDZ_RS0232195","NZ_AKYI02000036.1",29267,31691]
