[["id0"],"genes","id0","NZ_AOBT01000001.1",0,747767]
[["MXF1_RS0100005","gene0"],"genes","MXF1_RS0100005","NZ_AOBT01000001.1",0,551]
[["MXF1_RS0100010","gene1"],"genes","MXF1_RS0100010","NZ_AOBT01000001.1",1395,2640]
[["MXF1_RS0100015","gene2"],"genes","MXF1_RS0100015","NZ_AOBT01000001.1",2770,3634]
[["MXF1_RS0100020","gene3"],"genes","MXF1_RS0100020","NZ_AOBT01000001.1",4345,6055]
[["MXF1_RS0100025","gene4"],"genes","MXF1_RS0100025","NZ_AOBT01000001.1",6152,7121]
[["MXF1_RS0100030","gene5"],"genes","MXF1_RS0100030","NZ_AOBT01000001.1",7254,8133]
[["MXF1_RS39285","gene6"],"genes","MXF1_RS39285","NZ_AOBT01000001.1",8182,8473]
[["MXF1_RS0100035","gene7"],"genes","MXF1_RS0100035","NZ_AOBT01000001.1",8535,8823]
[["MXF1_RS0100040","gene8"],"genes","MXF1_RS0100040","NZ_AOBT01000001.1",8905,9718]
[["MXF1_RS0100045","gene9"],"genes","MXF1_RS0100045","NZ_AOBT01000001.1",9863,11669]
[["MXF1_RS0100050","gene10"],"genes","MXF1_RS0100050","NZ_AOBT01000001.1",11668,13447]
[["MXF1_RS0100055","gene11"],"genes","MXF1_RS0100055","NZ_AOBT01000001.1",13493,14984]
[["MXF1_RS39290","gene12"],"genes","MXF1_RS39290","NZ_AOBT01000001.1",15278,15715]
[["MXF1_RS0100060","gene13"],"genes","MXF1_RS0100060","NZ_AOBT01000001.1",15891,17085]
[["MXF1_RS0100070","gene14"],"genes","MXF1_RS0100070","NZ_AOBT01000001.1",17641,18760]
[["MXF1_RS0100075","gene15"],"genes","MXF1_RS0100075","NZ_AOBT01000001.1",19006,19690]
[["MXF1_RS0100080","gene16"],"genes","MXF1_RS0100080","NZ_AOBT01000001.1",19781,22100]
[["MXF1_RS0100090","gene17"],"genes","MXF1_RS0100090","NZ_AOBT01000001.1",22660,23851]
[["MXF1_RS0100095","gene18"],"genes","MXF1_RS0100095","NZ_AOBT01000001.1",24123,25293]
[["MXF1_RS0100100","gene19"],"genes","MXF1_RS0100100","NZ_AOBT01000001.1",25527,26064]
[["MXF1_RS0100110","gene20"],"genes","MXF1_RS0100110","NZ_AOBT01000001.1",26294,27113]
[["MXF1_RS0100115","gene21"],"genes","MXF1_RS0100115","NZ_AOBT01000001.1",27327,28410]
[["MXF1_RS0100120","gene22"],"genes","MXF1_RS0100120","NZ_AOBT01000001.1",28469,29369]
[["MXF1_RS0100125","gene23"],"genes","MXF1_RS0100125","NZ_AOBT01000001.1",29451,31059]
[["MXF1_RS0100130","gene24"],"genes","MXF1_RS0100130","NZ_AOBT01000001.1",31104,32790]
[["MXF1_RS0100135","gene25"],"genes","MXF1_RS0100135","NZ_AOBT01000001.1",33039,33816]
[["MXF1_RS0100140","gene26"],"genes","MXF1_RS0100140","NZ_AOBT01000001.1",34097,35201]
[["MXF1_RS0100145","gene27"],"genes","MXF1_RS0100145","NZ_AOBT01000001.1",35277,36339]
[["MXF1_RS0100150","gene28"],"genes","MXF1_RS0100150","NZ_AOBT01000001.1",36475,38611]
