[["id74"],"genes","id74","NZ_AKYI02000027.1",0,156405]
[["MXDZ_RS0227025","gene2143"],"genes","MXDZ_RS0227025","NZ_AKYI02000027.1",0,944]
[["id75"],"genes","id75","NZ_AKYI02000027.1",993,1101]
[["MXDZ_RS0227030","gene2144"],"genes","MXDZ_RS0227030","NZ_AKYI02000027.1",1311,1743]
[["MXDZ_RS0227035","gene2145"],"genes","MXDZ_RS0227035","NZ_AKYI02000027.1",1810,3202]
[["MXDZ_RS0227040","gene2146"],"genes","MXDZ_RS0227040","NZ_AKYI02000027.1",3319,3817]
[["MXDZ_RS0227045","gene2147"],"genes","MXDZ_RS0227045","NZ_AKYI02000027.1",3844,5260]
[["MXDZ_RS0227050","gene2148"],"genes","MXDZ_RS0227050","NZ_AKYI02000027.1",5343,6477]
[["MXDZ_RS0227055","gene2149"],"genes","MXDZ_RS0227055","NZ_AKYI02000027.1",6556,6952]
[["MXDZ_RS0227060","gene2150"],"genes","MXDZ_RS0227060","NZ_AKYI02000027.1",6948,8865]
[["MXDZ_RS0227065","gene2151"],"genes","MXDZ_RS0227065","NZ_AKYI02000027.1",8891,9998]
[["MXDZ_RS0227070","gene2152"],"genes","MXDZ_RS0227070","NZ_AKYI02000027.1",9994,10708]
[["MXDZ_RS0227075","gene2153"],"genes","MXDZ_RS0227075","NZ_AKYI02000027.1",10682,11873]
[["MXDZ_RS0227080","gene2154"],"genes","MXDZ_RS0227080","NZ_AKYI02000027.1",12273,13164]
[["MXDZ_RS0227085","gene2155"],"genes","MXDZ_RS0227085","NZ_AKYI02000027.1",13441,14749]
[["MXDZ_RS0227090","gene2156"],"genes","MXDZ_RS0227090","NZ_AKYI02000027.1",15016,15697]
[["MXDZ_RS0227095","gene2157"],"genes","MXDZ_RS0227095","NZ_AKYI02000027.1",15879,18003]
[["MXDZ_RS0227100","gene2158"],"genes","MXDZ_RS0227100","NZ_AKYI02000027.1",17999,19367]
[["MXDZ_RS0227105","gene2159"],"genes","MXDZ_RS0227105","NZ_AKYI02000027.1",19462,19858]
[["MXDZ_RS0227110","gene2160"],"genes","MXDZ_RS0227110","NZ_AKYI02000027.1",19991,21854]
[["MXDZ_RS0227115","gene2161"],"genes","MXDZ_RS0227115","NZ_AKYI02000027.1",21850,23020]
[["MXDZ_RS0227120","gene2162"],"genes","MXDZ_RS0227120","NZ_AKYI02000027.1",23092,24550]
[["MXDZ_RS0227125","gene2163"],"genes","MXDZ_RS0227125","NZ_AKYI02000027.1",24637,26422]
[["MXDZ_RS0227130","gene2164"],"genes","MXDZ_RS0227130","NZ_AKYI02000027.1",26572,26791]
[["MXDZ_RS0227135","gene2165"],"genes","MXDZ_RS0227135","NZ_AKYI02000027.1",26830,27328]
[["MXDZ_RS0227140","gene2166"],"genes","MXDZ_RS0227140","NZ_AKYI02000027.1",27320,27734]
[["MXDZ_RS0227145","gene2167"],"genes","MXDZ_RS0227145","NZ_AKYI02000027.1",27856,29215]
[["MXDZ_RS0227150","gene2168"],"genes","MXDZ_RS0227150","NZ_AKYI02000027.1",29204,31313]
[["MXDZ_RS0227155","gene2169"],"genes","MXDZ_RS0227155","NZ_AKYI02000027.1",31466,32153]
[["MXDZ_RS0227160","gene2170"],"genes","MXDZ_RS0227160","NZ_AKYI02000027.1",32149,32947]
[["MXDZ_RS0227165","gene2171"],"genes","MXDZ_RS0227165","NZ_AKYI02000027.1",32943,33684]
[["MXDZ_RS0227170","gene2172"],"genes","MXDZ_RS0227170","NZ_AKYI02000027.1",33731,34769]
[["MXDZ_RS0227175","gene2173"],"genes","MXDZ_RS0227175","NZ_AKYI02000027.1",34818,36075]
[["MXDZ_RS0227180","gene2174"],"genes","MXDZ_RS0227180","NZ_AKYI02000027.1",36219,36708]
[["MXDZ_RS0227185","gene2175"],"genes","MXDZ_RS0227185","NZ_AKYI02000027.1",36793,37309]
[["MXDZ_RS0227190","gene2176"],"genes","MXDZ_RS0227190","NZ_AKYI02000027.1",37312,39745]
[["MXDZ_RS0227195","gene2177"],"genes","MXDZ_RS0227195","NZ_AKYI02000027.1",39782,40367]
[["MXDZ_RS0227200","gene2178"],"genes","MXDZ_RS0227200","NZ_AKYI02000027.1",40363,40636]
[["MXDZ_RS0227205","gene2179"],"genes","MXDZ_RS0227205","NZ_AKYI02000027.1",40632,41850]
[["MXDZ_RS0227210","gene2180"],"genes","MXDZ_RS0227210","NZ_AKYI02000027.1",42023,42581]
[["MXDZ_RS38965","gene2181"],"genes","MXDZ_RS38965","NZ_AKYI02000027.1",42633,43227]
[["MXDZ_RS0227220","gene2182"],"genes","MXDZ_RS0227220","NZ_AKYI02000027.1",43390,44701]
[["MXDZ_RS0227225","gene2183"],"genes","MXDZ_RS0227225","NZ_AKYI02000027.1",44887,45826]
[["MXDZ_RS0227230","gene2184"],"genes","MXDZ_RS0227230","NZ_AKYI02000027.1",45948,46647]
[["MXDZ_RS0227235","gene2185"],"genes","MXDZ_RS0227235","NZ_AKYI02000027.1",46816,49723]
[["MXDZ_RS0227240","gene2186"],"genes","MXDZ_RS0227240","NZ_AKYI02000027.1",49733,51926]
[["MXDZ_RS0227245","gene2187"],"genes","MXDZ_RS0227245","NZ_AKYI02000027.1",51925,53329]
[["MXDZ_RS0227255","gene2188"],"genes","MXDZ_RS0227255","NZ_AKYI02000027.1",53731,54352]
[["MXDZ_RS0227260","gene2189"],"genes","MXDZ_RS0227260","NZ_AKYI02000027.1",54348,55608]
[["MXDZ_RS0227265","gene2190"],"genes","MXDZ_RS0227265","NZ_AKYI02000027.1",55611,56940]
[["MXDZ_RS0227275","gene2191"],"genes","MXDZ_RS0227275","NZ_AKYI02000027.1",57208,58699]
[["MXDZ_RS0227280","gene2192"],"genes","MXDZ_RS0227280","NZ_AKYI02000027.1",58729,59518]
[["MXDZ_RS0227285","gene2193"],"genes","MXDZ_RS0227285","NZ_AKYI02000027.1",59514,59775]
[["MXDZ_RS0227290","gene2194"],"genes","MXDZ_RS0227290","NZ_AKYI02000027.1",59779,65311]
[["MXDZ_RS0227295","gene2195"],"genes","MXDZ_RS0227295","NZ_AKYI02000027.1",65386,65860]
[["MXDZ_RS0227300","gene2196"],"genes","MXDZ_RS0227300","NZ_AKYI02000027.1",65856,67020]
[["MXDZ_RS0227305","gene2197"],"genes","MXDZ_RS0227305","NZ_AKYI02000027.1",67038,68118]
[["MXDZ_RS0227310","gene2198"],"genes","MXDZ_RS0227310","NZ_AKYI02000027.1",68117,72425]
[["MXDZ_RS0227315","gene2199"],"genes","MXDZ_RS0227315","NZ_AKYI02000027.1",72421,77911]
[["MXDZ_RS0227320","gene2200"],"genes","MXDZ_RS0227320","NZ_AKYI02000027.1",77918,83480]
[["MXDZ_RS0227325","gene2201"],"genes","MXDZ_RS0227325","NZ_AKYI02000027.1",83490,92412]
[["MXDZ_RS0227330","gene2202"],"genes","MXDZ_RS0227330","NZ_AKYI02000027.1",92408,96677]
[["MXDZ_RS0227335","gene2203"],"genes","MXDZ_RS0227335","NZ_AKYI02000027.1",96673,98884]
[["MXDZ_RS0227340","gene2204"],"genes","MXDZ_RS0227340","NZ_AKYI02000027.1",98962,101506]
[["MXDZ_RS0227345","gene2205"],"genes","MXDZ_RS0227345","NZ_AKYI02000027.1",101558,102944]
[["MXDZ_RS0227350","gene2206"],"genes","MXDZ_RS0227350","NZ_AKYI02000027.1",103543,104683]
[["MXDZ_RS0227355","gene2207"],"genes","MXDZ_RS0227355","NZ_AKYI02000027.1",104679,106194]
[["MXDZ_RS0227360","gene2208"],"genes","MXDZ_RS0227360","NZ_AKYI02000027.1",106337,110027]
[["MXDZ_RS0227365","gene2209"],"genes","MXDZ_RS0227365","NZ_AKYI02000027.1",110023,110563]
[["MXDZ_RS0227370","gene2210"],"genes","MXDZ_RS0227370","NZ_AKYI02000027.1",110517,114003]
[["MXDZ_RS0227375","gene2211"],"genes","MXDZ_RS0227375","NZ_AKYI02000027.1",114043,114853]
[["MXDZ_RS0227380","gene2212"],"genes","MXDZ_RS0227380","NZ_AKYI02000027.1",114937,116014]
[["MXDZ_RS0227385","gene2213"],"genes","MXDZ_RS0227385","NZ_AKYI02000027.1",116029,116554]
[["MXDZ_RS0227390","gene2214"],"genes","MXDZ_RS0227390","NZ_AKYI02000027.1",116534,117578]
[["MXDZ_RS0227395","gene2215"],"genes","MXDZ_RS0227395","NZ_AKYI02000027.1",117607,119206]
[["MXDZ_RS0227400","gene2216"],"genes","MXDZ_RS0227400","NZ_AKYI02000027.1",119306,119663]
[["MXDZ_RS0227405","gene2217"],"genes","MXDZ_RS0227405","NZ_AKYI02000027.1",119875,120637]
[["MXDZ_RS0227410","gene2218"],"genes","MXDZ_RS0227410","NZ_AKYI02000027.1",120623,121151]
[["MXDZ_RS0227415","gene2219"],"genes","MXDZ_RS0227415","NZ_AKYI02000027.1",121245,121716]
[["MXDZ_RS0227420","gene2220"],"genes","MXDZ_RS0227420","NZ_AKYI02000027.1",121727,122153]
[["MXDZ_RS0227425","gene2221"],"genes","MXDZ_RS0227425","NZ_AKYI02000027.1",122266,122968]
[["MXDZ_RS0227430","gene2222"],"genes","MXDZ_RS0227430","NZ_AKYI02000027.1",122999,123326]
[["MXDZ_RS0227435","gene2223"],"genes","MXDZ_RS0227435","NZ_AKYI02000027.1",123352,124147]
[["MXDZ_RS0227440","gene2224"],"genes","MXDZ_RS0227440","NZ_AKYI02000027.1",124175,124799]
[["MXDZ_RS0227445","gene2225"],"genes","MXDZ_RS0227445","NZ_AKYI02000027.1",125846,126254]
[["MXDZ_RS0227450","gene2226"],"genes","MXDZ_RS0227450","NZ_AKYI02000027.1",126443,127736]
[["MXDZ_RS0227455","gene2227"],"genes","MXDZ_RS0227455","NZ_AKYI02000027.1",127939,128869]
[["MXDZ_RS0227460","gene2228"],"genes","MXDZ_RS0227460","NZ_AKYI02000027.1",128880,129381]
[["MXDZ_RS0227465","gene2229"],"genes","MXDZ_RS0227465","NZ_AKYI02000027.1",129501,129576]
[["MXDZ_RS0227470","gene2230"],"genes","MXDZ_RS0227470","NZ_AKYI02000027.1",129913,131464]
[["MXDZ_RS0227475","gene2231"],"genes","MXDZ_RS0227475","NZ_AKYI02000027.1",131633,131993]
[["MXDZ_RS0227480","gene2232"],"genes","MXDZ_RS0227480","NZ_AKYI02000027.1",132160,132796]
[["MXDZ_RS0227485","gene2233"],"genes","MXDZ_RS0227485","NZ_AKYI02000027.1",132808,134242]
[["grpE","gene2234"],"genes","grpE","NZ_AKYI02000027.1",134341,134971]
[["MXDZ_RS0227495","gene2235"],"genes","MXDZ_RS0227495","NZ_AKYI02000027.1",135077,135323]
[["MXDZ_RS0227500","gene2236"],"genes","MXDZ_RS0227500","NZ_AKYI02000027.1",135435,137460]
[["MXDZ_RS0227505","gene2237"],"genes","MXDZ_RS0227505","NZ_AKYI02000027.1",137635,138562]
[["MXDZ_RS0227510","gene2238"],"genes","MXDZ_RS0227510","NZ_AKYI02000027.1",138563,138971]
[["MXDZ_RS0227515","gene2239"],"genes","MXDZ_RS0227515","NZ_AKYI02000027.1",139199,139475]
[["MXDZ_RS0227520","gene2240"],"genes","MXDZ_RS0227520","NZ_AKYI02000027.1",139522,143413]
[["MXDZ_RS0227525","gene2241"],"genes","MXDZ_RS0227525","NZ_AKYI02000027.1",143491,144823]
[["MXDZ_RS0227530","gene2242"],"genes","MXDZ_RS0227530","NZ_AKYI02000027.1",144828,146208]
[["MXDZ_RS0227535","gene2243"],"genes","MXDZ_RS0227535","NZ_AKYI02000027.1",146265,148584]
[["MXDZ_RS0227540","gene2244"],"genes","MXDZ_RS0227540","NZ_AKYI02000027.1",148599,150978]
