[["id131"],"genes","id131","NZ_AKYI02000010.1",0,250773]
[["MXDZ_RS39810","gene4733"],"genes","MXDZ_RS39810","NZ_AKYI02000010.1",0,703]
[["MXDZ_RS0213540","gene4734"],"genes","MXDZ_RS0213540","NZ_AKYI02000010.1",777,2898]
[["MXDZ_RS0213545","gene4735"],"genes","MXDZ_RS0213545","NZ_AKYI02000010.1",2897,5045]
[["MXDZ_RS38630","gene4736"],"genes","MXDZ_RS38630","NZ_AKYI02000010.1",5047,5974]
[["MXDZ_RS0213555","gene4737"],"genes","MXDZ_RS0213555","NZ_AKYI02000010.1",6063,6756]
[["MXDZ_RS0213560","gene4738"],"genes","MXDZ_RS0213560","NZ_AKYI02000010.1",6771,8019]
[["MXDZ_RS0213565","gene4739"],"genes","MXDZ_RS0213565","NZ_AKYI02000010.1",8209,10558]
[["MXDZ_RS0213570","gene4740"],"genes","MXDZ_RS0213570","NZ_AKYI02000010.1",10573,12145]
[["MXDZ_RS0213575","gene4741"],"genes","MXDZ_RS0213575","NZ_AKYI02000010.1",12221,12746]
[["MXDZ_RS0213580","gene4742"],"genes","MXDZ_RS0213580","NZ_AKYI02000010.1",12828,13806]
[["MXDZ_RS0213585","gene4743"],"genes","MXDZ_RS0213585","NZ_AKYI02000010.1",13802,14726]
[["tesB","gene4744"],"genes","tesB","NZ_AKYI02000010.1",14993,15863]
[["MXDZ_RS0213595","gene4745"],"genes","MXDZ_RS0213595","NZ_AKYI02000010.1",16112,17417]
[["MXDZ_RS0213600","gene4746"],"genes","MXDZ_RS0213600","NZ_AKYI02000010.1",17430,19470]
[["MXDZ_RS0213605","gene4747"],"genes","MXDZ_RS0213605","NZ_AKYI02000010.1",19618,19834]
[["MXDZ_RS0213610","gene4748"],"genes","MXDZ_RS0213610","NZ_AKYI02000010.1",19874,20576]
[["gspG","gene4749"],"genes","gspG","NZ_AKYI02000010.1",20594,21047]
[["MXDZ_RS0213620","gene4750"],"genes","MXDZ_RS0213620","NZ_AKYI02000010.1",21360,22836]
[["MXDZ_RS0213625","gene4751"],"genes","MXDZ_RS0213625","NZ_AKYI02000010.1",22987,25351]
[["MXDZ_RS38635","gene4752"],"genes","MXDZ_RS38635","NZ_AKYI02000010.1",25363,26936]
[["MXDZ_RS0213635","gene4753"],"genes","MXDZ_RS0213635","NZ_AKYI02000010.1",26932,27976]
[["MXDZ_RS0213640","gene4754"],"genes","MXDZ_RS0213640","NZ_AKYI02000010.1",28006,29101]
[["MXDZ_RS0213645","gene4755"],"genes","MXDZ_RS0213645","NZ_AKYI02000010.1",29163,29805]
[["MXDZ_RS0213650","gene4756"],"genes","MXDZ_RS0213650","NZ_AKYI02000010.1",29844,30843]
[["MXDZ_RS0213655","gene4757"],"genes","MXDZ_RS0213655","NZ_AKYI02000010.1",31147,31342]
[["MXDZ_RS0213660","gene4758"],"genes","MXDZ_RS0213660","NZ_AKYI02000010.1",31355,32663]
[["MXDZ_RS0213665","gene4759"],"genes","MXDZ_RS0213665","NZ_AKYI02000010.1",32737,34099]
[["MXDZ_RS0213670","gene4760"],"genes","MXDZ_RS0213670","NZ_AKYI02000010.1",34145,34757]
[["MXDZ_RS0213675","gene4761"],"genes","MXDZ_RS0213675","NZ_AKYI02000010.1",35095,35299]
[["MXDZ_RS0213680","gene4762"],"genes","MXDZ_RS0213680","NZ_AKYI02000010.1",35327,36665]
[["MXDZ_RS0213685","gene4763"],"genes","MXDZ_RS0213685","NZ_AKYI02000010.1",36654,38088]
[["MXDZ_RS0213690","gene4764"],"genes","MXDZ_RS0213690","NZ_AKYI02000010.1",38158,40096]
[["rtcA","gene4765"],"genes","rtcA","NZ_AKYI02000010.1",40249,41332]
[["MXDZ_RS0213700","gene4766"],"genes","MXDZ_RS0213700","NZ_AKYI02000010.1",41351,41675]
[["sppA","gene4767"],"genes","sppA","NZ_AKYI02000010.1",41753,43571]
[["MXDZ_RS0213710","gene4768"],"genes","MXDZ_RS0213710","NZ_AKYI02000010.1",43596,44670]
[["MXDZ_RS0213715","gene4769"],"genes","MXDZ_RS0213715","NZ_AKYI02000010.1",44787,45423]
[["MXDZ_RS38640","gene4770"],"genes","MXDZ_RS38640","NZ_AKYI02000010.1",45825,46791]
[["MXDZ_RS0213735","gene4771"],"genes","MXDZ_RS0213735","NZ_AKYI02000010.1",47872,48958]
[["MXDZ_RS0213740","gene4772"],"genes","MXDZ_RS0213740","NZ_AKYI02000010.1",48974,49484]
