[["id125"],"genes","id125","NZ_AKYI02000014.1",0,220396]
[["MXDZ_RS38720","gene3985"],"genes","MXDZ_RS38720","NZ_AKYI02000014.1",0,665]
[["MXDZ_RS0217370","gene3986"],"genes","MXDZ_RS0217370","NZ_AKYI02000014.1",896,1721]
[["MXDZ_RS0217375","gene3987"],"genes","MXDZ_RS0217375","NZ_AKYI02000014.1",1726,2092]
[["MXDZ_RS0217380","gene3988"],"genes","MXDZ_RS0217380","NZ_AKYI02000014.1",2120,3596]
[["MXDZ_RS0217385","gene3989"],"genes","MXDZ_RS0217385","NZ_AKYI02000014.1",3683,4142]
[["MXDZ_RS0217390","gene3990"],"genes","MXDZ_RS0217390","NZ_AKYI02000014.1",4101,4857]
[["MXDZ_RS0217395","gene3991"],"genes","MXDZ_RS0217395","NZ_AKYI02000014.1",5135,6677]
[["MXDZ_RS0217400","gene3992"],"genes","MXDZ_RS0217400","NZ_AKYI02000014.1",6683,8807]
[["MXDZ_RS0217405","gene3993"],"genes","MXDZ_RS0217405","NZ_AKYI02000014.1",8984,10328]
[["MXDZ_RS0217410","gene3994"],"genes","MXDZ_RS0217410","NZ_AKYI02000014.1",10410,10911]
[["MXDZ_RS0217415","gene3995"],"genes","MXDZ_RS0217415","NZ_AKYI02000014.1",11331,12618]
[["MXDZ_RS0217420","gene3996"],"genes","MXDZ_RS0217420","NZ_AKYI02000014.1",12784,13432]
[["MXDZ_RS0217425","gene3997"],"genes","MXDZ_RS0217425","NZ_AKYI02000014.1",13478,14429]
[["MXDZ_RS0217430","gene3998"],"genes","MXDZ_RS0217430","NZ_AKYI02000014.1",14427,15519]
[["MXDZ_RS0217435","gene3999"],"genes","MXDZ_RS0217435","NZ_AKYI02000014.1",15718,16108]
[["MXDZ_RS0217440","gene4000"],"genes","MXDZ_RS0217440","NZ_AKYI02000014.1",16299,17442]
[["MXDZ_RS0217445","gene4001"],"genes","MXDZ_RS0217445","NZ_AKYI02000014.1",17515,19963]
[["MXDZ_RS0217450","gene4002"],"genes","MXDZ_RS0217450","NZ_AKYI02000014.1",20021,22076]
[["MXDZ_RS0217455","gene4003"],"genes","MXDZ_RS0217455","NZ_AKYI02000014.1",22217,22583]
