[["id62"],"genes","id62","NZ_AKYI02000035.1",0,128624]
[["MXDZ_RS0231480","gene1249"],"genes","MXDZ_RS0231480","NZ_AKYI02000035.1",0,340]
[["MXDZ_RS0231485","gene1250"],"genes","MXDZ_RS0231485","NZ_AKYI02000035.1",404,779]
[["MXDZ_RS0231490","gene1251"],"genes","MXDZ_RS0231490","NZ_AKYI02000035.1",855,2262]
[["MXDZ_RS0231495","gene1252"],"genes","MXDZ_RS0231495","NZ_AKYI02000035.1",2342,3239]
[["MXDZ_RS0231500","gene1253"],"genes","MXDZ_RS0231500","NZ_AKYI02000035.1",3235,6301]
[["MXDZ_RS0231505","gene1254"],"genes","MXDZ_RS0231505","NZ_AKYI02000035.1",6344,8180]
[["MXDZ_RS0231510","gene1255"],"genes","MXDZ_RS0231510","NZ_AKYI02000035.1",8178,9198]
[["pip","gene1256"],"genes","pip","NZ_AKYI02000035.1",9207,10176]
[["MXDZ_RS0231520","gene1257"],"genes","MXDZ_RS0231520","NZ_AKYI02000035.1",10407,10596]
[["MXDZ_RS0231525","gene1258"],"genes","MXDZ_RS0231525","NZ_AKYI02000035.1",10647,11868]
[["MXDZ_RS0231530","gene1259"],"genes","MXDZ_RS0231530","NZ_AKYI02000035.1",11993,13001]
[["MXDZ_RS0231535","gene1260"],"genes","MXDZ_RS0231535","NZ_AKYI02000035.1",12997,13801]
[["MXDZ_RS0231540","gene1261"],"genes","MXDZ_RS0231540","NZ_AKYI02000035.1",13802,14609]
[["MXDZ_RS0231545","gene1262"],"genes","MXDZ_RS0231545","NZ_AKYI02000035.1",14678,15635]
[["MXDZ_RS0231550","gene1263"],"genes","MXDZ_RS0231550","NZ_AKYI02000035.1",15876,18243]
[["MXDZ_RS0231555","gene1264"],"genes","MXDZ_RS0231555","NZ_AKYI02000035.1",18412,19528]
[["MXDZ_RS0231560","gene1265"],"genes","MXDZ_RS0231560","NZ_AKYI02000035.1",19540,20455]
[["MXDZ_RS0231565","gene1266"],"genes","MXDZ_RS0231565","NZ_AKYI02000035.1",20571,21963]
[["MXDZ_RS0231570","gene1267"],"genes","MXDZ_RS0231570","NZ_AKYI02000035.1",21959,22655]
[["MXDZ_RS0231575","gene1268"],"genes","MXDZ_RS0231575","NZ_AKYI02000035.1",22692,23655]
[["MXDZ_RS0231580","gene1269"],"genes","MXDZ_RS0231580","NZ_AKYI02000035.1",23727,24123]
[["MXDZ_RS0231585","gene1270"],"genes","MXDZ_RS0231585","NZ_AKYI02000035.1",24237,25863]
[["MXDZ_RS0231590","gene1271"],"genes","MXDZ_RS0231590","NZ_AKYI02000035.1",25967,26384]
[["MXDZ_RS0231595","gene1272"],"genes","MXDZ_RS0231595","NZ_AKYI02000035.1",26380,27715]
[["MXDZ_RS0231600","gene1273"],"genes","MXDZ_RS0231600","NZ_AKYI02000035.1",27725,28340]
[["MXDZ_RS0231605","gene1274"],"genes","MXDZ_RS0231605","NZ_AKYI02000035.1",28326,29832]
[["MXDZ_RS0231610","gene1275"],"genes","MXDZ_RS0231610","NZ_AKYI02000035.1",29957,30530]
[["MXDZ_RS0231615","gene1276"],"genes","MXDZ_RS0231615","NZ_AKYI02000035.1",30986,32330]
[["MXDZ_RS0231620","gene1277"],"genes","MXDZ_RS0231620","NZ_AKYI02000035.1",32379,32874]
[["MXDZ_RS0231625","gene1278"],"genes","MXDZ_RS0231625","NZ_AKYI02000035.1",32928,33339]
[["MXDZ_RS0231630","gene1279"],"genes","MXDZ_RS0231630","NZ_AKYI02000035.1",33381,34023]
[["MXDZ_RS0231635","gene1280"],"genes","MXDZ_RS0231635","NZ_AKYI02000035.1",34025,36764]
[["MXDZ_RS0231640","gene1281"],"genes","MXDZ_RS0231640","NZ_AKYI02000035.1",36846,38016]
[["MXDZ_RS0231645","gene1282"],"genes","MXDZ_RS0231645","NZ_AKYI02000035.1",38081,38936]
[["MXDZ_RS0231650","gene1283"],"genes","MXDZ_RS0231650","NZ_AKYI02000035.1",38914,39739]
[["MXDZ_RS0231655","gene1284"],"genes","MXDZ_RS0231655","NZ_AKYI02000035.1",39751,40576]
[["MXDZ_RS0231660","gene1285"],"genes","MXDZ_RS0231660","NZ_AKYI02000035.1",40601,41003]
[["MXDZ_RS0231665","gene1286"],"genes","MXDZ_RS0231665","NZ_AKYI02000035.1",41011,42217]
[["MXDZ_RS0231670","gene1287"],"genes","MXDZ_RS0231670","NZ_AKYI02000035.1",42297,45294]
[["MXDZ_RS0231675","gene1288"],"genes","MXDZ_RS0231675","NZ_AKYI02000035.1",45524,46379]
[["MXDZ_RS0231680","gene1289"],"genes","MXDZ_RS0231680","NZ_AKYI02000035.1",46456,46669]
[["MXDZ_RS0231685","gene1290"],"genes","MXDZ_RS0231685","NZ_AKYI02000035.1",46849,48769]
[["MXDZ_RS0231690","gene1291"],"genes","MXDZ_RS0231690","NZ_AKYI02000035.1",48870,49956]
[["MXDZ_RS0231695","gene1292"],"genes","MXDZ_RS0231695","NZ_AKYI02000035.1",50035,52342]
[["MXDZ_RS0231700","gene1293"],"genes","MXDZ_RS0231700","NZ_AKYI02000035.1",52523,53081]
[["MXDZ_RS0231705","gene1294"],"genes","MXDZ_RS0231705","NZ_AKYI02000035.1",53070,53838]
[["MXDZ_RS0231710","gene1295"],"genes","MXDZ_RS0231710","NZ_AKYI02000035.1",53850,54711]
[["MXDZ_RS0231715","gene1296"],"genes","MXDZ_RS0231715","NZ_AKYI02000035.1",54707,55298]
[["MXDZ_RS0231720","gene1297"],"genes","MXDZ_RS0231720","NZ_AKYI02000035.1",55310,55952]
[["MXDZ_RS40160","gene1298"],"genes","MXDZ_RS40160","NZ_AKYI02000035.1",56013,56253]
[["MXDZ_RS0231730","gene1299"],"genes","MXDZ_RS0231730","NZ_AKYI02000035.1",56552,57617]
[["MXDZ_RS0231735","gene1300"],"genes","MXDZ_RS0231735","NZ_AKYI02000035.1",57641,57782]
[["MXDZ_RS0231740","gene1301"],"genes","MXDZ_RS0231740","NZ_AKYI02000035.1",57789,58680]
[["MXDZ_RS0231745","gene1302"],"genes","MXDZ_RS0231745","NZ_AKYI02000035.1",58672,59632]
[["MXDZ_RS0231750","gene1303"],"genes","MXDZ_RS0231750","NZ_AKYI02000035.1",59630,60620]
[["MXDZ_RS0231755","gene1304"],"genes","MXDZ_RS0231755","NZ_AKYI02000035.1",60616,61537]
[["MXDZ_RS0231760","gene1305"],"genes","MXDZ_RS0231760","NZ_AKYI02000035.1",61506,62214]
[["MXDZ_RS0231765","gene1306"],"genes","MXDZ_RS0231765","NZ_AKYI02000035.1",62210,63290]
[["MXDZ_RS0231770","gene1307"],"genes","MXDZ_RS0231770","NZ_AKYI02000035.1",63470,64838]
[["MXDZ_RS0231775","gene1308"],"genes","MXDZ_RS0231775","NZ_AKYI02000035.1",64953,67044]
[["MXDZ_RS0231780","gene1309"],"genes","MXDZ_RS0231780","NZ_AKYI02000035.1",67066,68605]
[["MXDZ_RS0231785","gene1310"],"genes","MXDZ_RS0231785","NZ_AKYI02000035.1",68629,69097]
[["MXDZ_RS0231790","gene1311"],"genes","MXDZ_RS0231790","NZ_AKYI02000035.1",69008,70088]
[["MXDZ_RS0231795","gene1312"],"genes","MXDZ_RS0231795","NZ_AKYI02000035.1",70222,71518]
[["MXDZ_RS0231800","gene1313"],"genes","MXDZ_RS0231800","NZ_AKYI02000035.1",71514,73044]
[["MXDZ_RS0231805","gene1314"],"genes","MXDZ_RS0231805","NZ_AKYI02000035.1",73040,73733]
[["MXDZ_RS0231810","gene1315"],"genes","MXDZ_RS0231810","NZ_AKYI02000035.1",73969,74740]
[["MXDZ_RS0231815","gene1316"],"genes","MXDZ_RS0231815","NZ_AKYI02000035.1",74768,76622]
[["MXDZ_RS0231820","gene1317"],"genes","MXDZ_RS0231820","NZ_AKYI02000035.1",76688,77048]
[["MXDZ_RS0231825","gene1318"],"genes","MXDZ_RS0231825","NZ_AKYI02000035.1",77145,77382]
[["MXDZ_RS0231830","gene1319"],"genes","MXDZ_RS0231830","NZ_AKYI02000035.1",77502,77982]
[["MXDZ_RS0231835","gene1320"],"genes","MXDZ_RS0231835","NZ_AKYI02000035.1",77978,78773]
[["MXDZ_RS0231840","gene1321"],"genes","MXDZ_RS0231840","NZ_AKYI02000035.1",78921,79482]
[["queG","gene1322"],"genes","queG","NZ_AKYI02000035.1",79495,80515]
[["MXDZ_RS0231850","gene1323"],"genes","MXDZ_RS0231850","NZ_AKYI02000035.1",80487,81465]
[["MXDZ_RS0231855","gene1324"],"genes","MXDZ_RS0231855","NZ_AKYI02000035.1",81514,82318]
[["MXDZ_RS0231860","gene1325"],"genes","MXDZ_RS0231860","NZ_AKYI02000035.1",82327,82981]
[["MXDZ_RS0231865","gene1326"],"genes","MXDZ_RS0231865","NZ_AKYI02000035.1",83094,83943]
[["MXDZ_RS0231870","gene1327"],"genes","MXDZ_RS0231870","NZ_AKYI02000035.1",83949,84780]
[["MXDZ_RS0231875","gene1328"],"genes","MXDZ_RS0231875","NZ_AKYI02000035.1",84873,85761]
[["MXDZ_RS0231880","gene1329"],"genes","MXDZ_RS0231880","NZ_AKYI02000035.1",85884,86931]
[["MXDZ_RS0231885","gene1330"],"genes","MXDZ_RS0231885","NZ_AKYI02000035.1",86942,87767]
[["MXDZ_RS0231890","gene1331"],"genes","MXDZ_RS0231890","NZ_AKYI02000035.1",87971,88844]
[["MXDZ_RS0231895","gene1332"],"genes","MXDZ_RS0231895","NZ_AKYI02000035.1",88920,90720]
[["MXDZ_RS0231900","gene1333"],"genes","MXDZ_RS0231900","NZ_AKYI02000035.1",90698,90971]
[["lysA","gene1334"],"genes","lysA","NZ_AKYI02000035.1",90967,92209]
[["MXDZ_RS0231910","gene1335"],"genes","MXDZ_RS0231910","NZ_AKYI02000035.1",92225,93113]
[["MXDZ_RS0231915","gene1336"],"genes","MXDZ_RS0231915","NZ_AKYI02000035.1",93152,93968]
[["MXDZ_RS0231920","gene1337"],"genes","MXDZ_RS0231920","NZ_AKYI02000035.1",93964,94735]
[["folK","gene1338"],"genes","folK","NZ_AKYI02000035.1",94731,95256]
[["MXDZ_RS0231930","gene1339"],"genes","MXDZ_RS0231930","NZ_AKYI02000035.1",95252,96593]
[["MXDZ_RS0231935","gene1340"],"genes","MXDZ_RS0231935","NZ_AKYI02000035.1",96676,97735]
[["fsa","gene1341"],"genes","fsa","NZ_AKYI02000035.1",97867,98539]
[["MXDZ_RS0231945","gene1342"],"genes","MXDZ_RS0231945","NZ_AKYI02000035.1",98727,99864]
[["MXDZ_RS0231950","gene1343"],"genes","MXDZ_RS0231950","NZ_AKYI02000035.1",99981,100779]
[["MXDZ_RS0231955","gene1344"],"genes","MXDZ_RS0231955","NZ_AKYI02000035.1",100815,101781]
[["MXDZ_RS0231960","gene1345"],"genes","MXDZ_RS0231960","NZ_AKYI02000035.1",101858,102512]
[["MXDZ_RS0231965","gene1346"],"genes","MXDZ_RS0231965","NZ_AKYI02000035.1",102566,103544]
[["MXDZ_RS0231970","gene1347"],"genes","MXDZ_RS0231970","NZ_AKYI02000035.1",103544,104600]
[["MXDZ_RS0231975","gene1348"],"genes","MXDZ_RS0231975","NZ_AKYI02000035.1",104719,105697]
[["MXDZ_RS0231980","gene1349"],"genes","MXDZ_RS0231980","NZ_AKYI02000035.1",105734,106328]
[["MXDZ_RS0231985","gene1350"],"genes","MXDZ_RS0231985","NZ_AKYI02000035.1",106426,107935]
[["MXDZ_RS0231990","gene1351"],"genes","MXDZ_RS0231990","NZ_AKYI02000035.1",107937,108894]
[["MXDZ_RS0231995","gene1352"],"genes","MXDZ_RS0231995","NZ_AKYI02000035.1",108921,111495]
[["pyrF","gene1353"],"genes","pyrF","NZ_AKYI02000035.1",111475,112342]
[["MXDZ_RS0232005","gene1354"],"genes","MXDZ_RS0232005","NZ_AKYI02000035.1",112374,113136]
[["MXDZ_RS0232010","gene1355"],"genes","MXDZ_RS0232010","NZ_AKYI02000035.1",113224,114268]
[["MXDZ_RS0232015","gene1356"],"genes","MXDZ_RS0232015","NZ_AKYI02000035.1",114239,116411]
[["MXDZ_RS0232020","gene1357"],"genes","MXDZ_RS0232020","NZ_AKYI02000035.1",116421,117699]
[["MXDZ_RS0232025","gene1358"],"genes","MXDZ_RS0232025","NZ_AKYI02000035.1",117831,118380]
[["MXDZ_RS0232030","gene1359"],"genes","MXDZ_RS0232030","NZ_AKYI02000035.1",118428,119634]
[["MXDZ_RS0232035","gene1360"],"genes","MXDZ_RS0232035","NZ_AKYI02000035.1",119647,120745]
[["MXDZ_RS0232040","gene1361"],"genes","MXDZ_RS0232040","NZ_AKYI02000035.1",120716,122036]
[["MXDZ_RS0232045","gene1362"],"genes","MXDZ_RS0232045","NZ_AKYI02000035.1",122324,122744]
[["MXDZ_RS0232050","gene1363"],"genes","MXDZ_RS0232050","NZ_AKYI02000035.1",122800,123721]
[["MXDZ_RS0232055","gene1364"],"genes","MXDZ_RS0232055","NZ_AKYI02000035.1",123707,124400]
[["MXDZ_RS0232060","gene1365"],"genes","MXDZ_RS0232060","NZ_AKYI02000035.1",124399,125473]
[["MXDZ_RS0232065","gene1366"],"genes","MXDZ_RS0232065","NZ_AKYI02000035.1",125492,126317]
