[["id43"],"genes","id43","NZ_AKYI02000050.1",0,35951]
[["MXDZ_RS0236200","gene389"],"genes","MXDZ_RS0236200","NZ_AKYI02000050.1",268,946]
[["MXDZ_RS0236205","gene390"],"genes","MXDZ_RS0236205","NZ_AKYI02000050.1",875,1979]
[["MXDZ_RS39190","gene391"],"genes","MXDZ_RS39190","NZ_AKYI02000050.1",2000,3144]
[["MXDZ_RS0236215","gene392"],"genes","MXDZ_RS0236215","NZ_AKYI02000050.1",3140,3488]
[["MXDZ_RS0236220","gene393"],"genes","MXDZ_RS0236220","NZ_AKYI02000050.1",3543,4530]
[["MXDZ_RS0236225","gene394"],"genes","MXDZ_RS0236225","NZ_AKYI02000050.1",4545,5148]
[["MXDZ_RS0236230","gene395"],"genes","MXDZ_RS0236230","NZ_AKYI02000050.1",5757,6165]
[["MXDZ_RS0236235","gene396"],"genes","MXDZ_RS0236235","NZ_AKYI02000050.1",6178,6658]
[["MXDZ_RS0236240","gene397"],"genes","MXDZ_RS0236240","NZ_AKYI02000050.1",6733,8113]
[["MXDZ_RS0236245","gene398"],"genes","MXDZ_RS0236245","NZ_AKYI02000050.1",8114,9320]
[["MXDZ_RS0236250","gene399"],"genes","MXDZ_RS0236250","NZ_AKYI02000050.1",9349,9715]
[["MXDZ_RS0236255","gene400"],"genes","MXDZ_RS0236255","NZ_AKYI02000050.1",9762,10215]
[["MXDZ_RS0236260","gene401"],"genes","MXDZ_RS0236260","NZ_AKYI02000050.1",10233,11064]
[["MXDZ_RS0236265","gene402"],"genes","MXDZ_RS0236265","NZ_AKYI02000050.1",11147,13382]
[["MXDZ_RS0236270","gene403"],"genes","MXDZ_RS0236270","NZ_AKYI02000050.1",13699,14677]
[["MXDZ_RS0236275","gene404"],"genes","MXDZ_RS0236275","NZ_AKYI02000050.1",14762,15140]
[["MXDZ_RS0236280","gene405"],"genes","MXDZ_RS0236280","NZ_AKYI02000050.1",15162,15564]
[["MXDZ_RS0236285","gene406"],"genes","MXDZ_RS0236285","NZ_AKYI02000050.1",15741,16854]
[["MXDZ_RS0236290","gene407"],"genes","MXDZ_RS0236290","NZ_AKYI02000050.1",16850,17435]
[["MXDZ_RS0236295","gene408"],"genes","MXDZ_RS0236295","NZ_AKYI02000050.1",17502,18138]
[["MXDZ_RS0236300","gene409"],"genes","MXDZ_RS0236300","NZ_AKYI02000050.1",18226,18871]
[["MXDZ_RS0236305","gene410"],"genes","MXDZ_RS0236305","NZ_AKYI02000050.1",18916,20659]
[["MXDZ_RS0236310","gene411"],"genes","MXDZ_RS0236310","NZ_AKYI02000050.1",20739,24027]
[["MXDZ_RS0236315","gene412"],"genes","MXDZ_RS0236315","NZ_AKYI02000050.1",24179,25250]
[["MXDZ_RS0236320","gene413"],"genes","MXDZ_RS0236320","NZ_AKYI02000050.1",25344,26604]
[["MXDZ_RS0236325","gene414"],"genes","MXDZ_RS0236325","NZ_AKYI02000050.1",26610,28308]
[["MXDZ_RS0236330","gene415"],"genes","MXDZ_RS0236330","NZ_AKYI02000050.1",28562,28937]
[["MXDZ_RS0236335","gene416"],"genes","MXDZ_RS0236335","NZ_AKYI02000050.1",29018,29834]
[["MXDZ_RS0236340","gene417"],"genes","MXDZ_RS0236340","NZ_AKYI02000050.1",29942,30905]
[["MXDZ_RS0236345","gene418"],"genes","MXDZ_RS0236345","NZ_AKYI02000050.1",31009,31618]
[["MXDZ_RS0236350","gene419"],"genes","MXDZ_RS0236350","NZ_AKYI02000050.1",31614,31974]
[["MXDZ_RS0236355","gene420"],"genes","MXDZ_RS0236355","NZ_AKYI02000050.1",32049,33264]
[["MXDZ_RS0236360","gene421"],"genes","MXDZ_RS0236360","NZ_AKYI02000050.1",34183,35854]
