[["id106"],"genes","id106","NZ_AOBT01000037.1",0,53272]
[["MXF1_RS0135475","gene7030"],"genes","MXF1_RS0135475","NZ_AOBT01000037.1",0,559]
[["MXF1_RS0135480","gene7031"],"genes","MXF1_RS0135480","NZ_AOBT01000037.1",1011,1272]
[["MXF1_RS0135485","gene7032"],"genes","MXF1_RS0135485","NZ_AOBT01000037.1",1272,3825]
[["MXF1_RS40495","gene7033"],"genes","MXF1_RS40495","NZ_AOBT01000037.1",4226,4328]
[["MXF1_RS0135490","gene7034"],"genes","MXF1_RS0135490","NZ_AOBT01000037.1",4437,5385]
[["MXF1_RS0135495","gene7035"],"genes","MXF1_RS0135495","NZ_AOBT01000037.1",5440,6010]
[["MXF1_RS0135500","gene7036"],"genes","MXF1_RS0135500","NZ_AOBT01000037.1",6019,7714]
[["MXF1_RS0135505","gene7037"],"genes","MXF1_RS0135505","NZ_AOBT01000037.1",7785,8115]
[["MXF1_RS0135510","gene7038"],"genes","MXF1_RS0135510","NZ_AOBT01000037.1",8316,9492]
[["MXF1_RS0135515","gene7039"],"genes","MXF1_RS0135515","NZ_AOBT01000037.1",9900,10821]
[["MXF1_RS0135520","gene7040"],"genes","MXF1_RS0135520","NZ_AOBT01000037.1",11392,11752]
[["MXF1_RS0135525","gene7041"],"genes","MXF1_RS0135525","NZ_AOBT01000037.1",12136,12940]
[["MXF1_RS0135530","gene7042"],"genes","MXF1_RS0135530","NZ_AOBT01000037.1",13095,13533]
[["MXF1_RS0135535","gene7043"],"genes","MXF1_RS0135535","NZ_AOBT01000037.1",13837,14869]
[["MXF1_RS0135540","gene7044"],"genes","MXF1_RS0135540","NZ_AOBT01000037.1",14886,15654]
[["MXF1_RS0135545","gene7045"],"genes","MXF1_RS0135545","NZ_AOBT01000037.1",15650,16391]
[["MXF1_RS0135550","gene7046"],"genes","MXF1_RS0135550","NZ_AOBT01000037.1",16425,16758]
[["MXF1_RS0135555","gene7047"],"genes","MXF1_RS0135555","NZ_AOBT01000037.1",16845,17364]
[["MXF1_RS0135560","gene7048"],"genes","MXF1_RS0135560","NZ_AOBT01000037.1",17751,18723]
[["MXF1_RS40055","gene7049"],"genes","MXF1_RS40055","NZ_AOBT01000037.1",18819,19026]
[["MXF1_RS40225","gene7050"],"genes","MXF1_RS40225","NZ_AOBT01000037.1",19021,19117]
[["MXF1_RS0135565","gene7051"],"genes","MXF1_RS0135565","NZ_AOBT01000037.1",19227,20760]
