[["id114"],"genes","id114","NZ_AOBT01000045.1",0,24701]
[["MXF1_RS0136975","gene7328"],"genes","MXF1_RS0136975","NZ_AOBT01000045.1",499,2158]
[["MXF1_RS0136980","gene7329"],"genes","MXF1_RS0136980","NZ_AOBT01000045.1",2220,3045]
[["MXF1_RS38990","gene7330"],"genes","MXF1_RS38990","NZ_AOBT01000045.1",3136,3403]
[["MXF1_RS0136995","gene7331"],"genes","MXF1_RS0136995","NZ_AOBT01000045.1",3927,4374]
[["MXF1_RS0137000","gene7332"],"genes","MXF1_RS0137000","NZ_AOBT01000045.1",4790,5024]
[["MXF1_RS0137005","gene7333"],"genes","MXF1_RS0137005","NZ_AOBT01000045.1",5013,5214]
[["MXF1_RS0137010","gene7334"],"genes","MXF1_RS0137010","NZ_AOBT01000045.1",5210,7010]
[["MXF1_RS0137015","gene7335"],"genes","MXF1_RS0137015","NZ_AOBT01000045.1",7006,7288]
[["MXF1_RS0137020","gene7336"],"genes","MXF1_RS0137020","NZ_AOBT01000045.1",7268,8348]
[["MXF1_RS0137025","gene7337"],"genes","MXF1_RS0137025","NZ_AOBT01000045.1",8402,8588]
[["MXF1_RS0137030","gene7338"],"genes","MXF1_RS0137030","NZ_AOBT01000045.1",8580,9936]
[["MXF1_RS38995","gene7339"],"genes","MXF1_RS38995","NZ_AOBT01000045.1",9932,10615]
[["MXF1_RS39270","gene7340"],"genes","MXF1_RS39270","NZ_AOBT01000045.1",10660,11521]
[["MXF1_RS0137050","gene7341"],"genes","MXF1_RS0137050","NZ_AOBT01000045.1",11609,11987]
[["MXF1_RS0137055","gene7342"],"genes","MXF1_RS0137055","NZ_AOBT01000045.1",11988,12627]
[["MXF1_RS0137060","gene7343"],"genes","MXF1_RS0137060","NZ_AOBT01000045.1",12626,13151]
[["MXF1_RS39005","gene7344"],"genes","MXF1_RS39005","NZ_AOBT01000045.1",13147,13426]
[["MXF1_RS0137070","gene7345"],"genes","MXF1_RS0137070","NZ_AOBT01000045.1",13422,14064]
[["MXF1_RS0137075","gene7346"],"genes","MXF1_RS0137075","NZ_AOBT01000045.1",14071,14677]
[["MXF1_RS0137080","gene7347"],"genes","MXF1_RS0137080","NZ_AOBT01000045.1",14676,15579]
[["MXF1_RS0137085","gene7348"],"genes","MXF1_RS0137085","NZ_AOBT01000045.1",15575,15908]
[["MXF1_RS39010","gene7349"],"genes","MXF1_RS39010","NZ_AOBT01000045.1",15904,18121]
[["MXF1_RS0137095","gene7350"],"genes","MXF1_RS0137095","NZ_AOBT01000045.1",18132,18594]
[["MXF1_RS0137100","gene7351"],"genes","MXF1_RS0137100","NZ_AOBT01000045.1",19137,19911]
[["MXF1_RS0137105","gene7352"],"genes","MXF1_RS0137105","NZ_AOBT01000045.1",19907,20099]
[["MXF1_RS0137110","gene7353"],"genes","MXF1_RS0137110","NZ_AOBT01000045.1",20102,22796]
[["MXF1_RS0137115","gene7354"],"genes","MXF1_RS0137115","NZ_AOBT01000045.1",22810,23323]
[["MXF1_RS0137120","gene7355"],"genes","MXF1_RS0137120","NZ_AOBT01000045.1",23322,23664]
[["MXF1_RS0137125","gene7356"],"genes","MXF1_RS0137125","NZ_AOBT01000045.1",23660,24701]
