[["id72"],"genes","id72","NZ_AKYI02000028.1",0,156353]
[["MXDZ_RS0227565","gene2016"],"genes","MXDZ_RS0227565","NZ_AKYI02000028.1",0,1808]
[["MXDZ_RS0227570","gene2017"],"genes","MXDZ_RS0227570","NZ_AKYI02000028.1",1828,3751]
[["MXDZ_RS0227575","gene2018"],"genes","MXDZ_RS0227575","NZ_AKYI02000028.1",4023,6129]
[["MXDZ_RS0227580","gene2019"],"genes","MXDZ_RS0227580","NZ_AKYI02000028.1",6304,7825]
[["MXDZ_RS0227585","gene2020"],"genes","MXDZ_RS0227585","NZ_AKYI02000028.1",7824,8262]
[["MXDZ_RS0227590","gene2021"],"genes","MXDZ_RS0227590","NZ_AKYI02000028.1",8390,9179]
[["MXDZ_RS0227595","gene2022"],"genes","MXDZ_RS0227595","NZ_AKYI02000028.1",9695,10040]
[["MXDZ_RS0227600","gene2023"],"genes","MXDZ_RS0227600","NZ_AKYI02000028.1",10080,11406]
[["MXDZ_RS0227605","gene2024"],"genes","MXDZ_RS0227605","NZ_AKYI02000028.1",11386,12718]
[["MXDZ_RS0227610","gene2025"],"genes","MXDZ_RS0227610","NZ_AKYI02000028.1",12714,14262]
[["MXDZ_RS0227615","gene2026"],"genes","MXDZ_RS0227615","NZ_AKYI02000028.1",14790,15255]
[["MXDZ_RS0227620","gene2027"],"genes","MXDZ_RS0227620","NZ_AKYI02000028.1",15375,18522]
[["MXDZ_RS0227625","gene2028"],"genes","MXDZ_RS0227625","NZ_AKYI02000028.1",18544,19705]
[["MXDZ_RS0227630","gene2029"],"genes","MXDZ_RS0227630","NZ_AKYI02000028.1",19692,21081]
[["MXDZ_RS0227635","gene2030"],"genes","MXDZ_RS0227635","NZ_AKYI02000028.1",21201,21657]
[["MXDZ_RS0227640","gene2031"],"genes","MXDZ_RS0227640","NZ_AKYI02000028.1",21738,22767]
[["MXDZ_RS0227645","gene2032"],"genes","MXDZ_RS0227645","NZ_AKYI02000028.1",22918,23902]
[["MXDZ_RS0227650","gene2033"],"genes","MXDZ_RS0227650","NZ_AKYI02000028.1",24073,25528]
[["MXDZ_RS0227655","gene2034"],"genes","MXDZ_RS0227655","NZ_AKYI02000028.1",25520,26837]
[["MXDZ_RS0227660","gene2035"],"genes","MXDZ_RS0227660","NZ_AKYI02000028.1",26946,28428]
[["MXDZ_RS0227665","gene2036"],"genes","MXDZ_RS0227665","NZ_AKYI02000028.1",28551,30984]
[["MXDZ_RS0227670","gene2037"],"genes","MXDZ_RS0227670","NZ_AKYI02000028.1",31017,31404]
[["MXDZ_RS0227675","gene2038"],"genes","MXDZ_RS0227675","NZ_AKYI02000028.1",31586,32645]
[["MXDZ_RS0227680","gene2039"],"genes","MXDZ_RS0227680","NZ_AKYI02000028.1",32678,34007]
[["mvk","gene2040"],"genes","mvk","NZ_AKYI02000028.1",34011,34944]
[["mvaD","gene2041"],"genes","mvaD","NZ_AKYI02000028.1",34952,35939]
[["MXDZ_RS0227695","gene2042"],"genes","MXDZ_RS0227695","NZ_AKYI02000028.1",35938,37018]
[["MXDZ_RS0227700","gene2043"],"genes","MXDZ_RS0227700","NZ_AKYI02000028.1",37256,37751]
[["MXDZ_RS0227705","gene2044"],"genes","MXDZ_RS0227705","NZ_AKYI02000028.1",38033,38522]
[["MXDZ_RS0227710","gene2045"],"genes","MXDZ_RS0227710","NZ_AKYI02000028.1",39384,39606]
[["MXDZ_RS0227715","gene2046"],"genes","MXDZ_RS0227715","NZ_AKYI02000028.1",39602,39992]
[["MXDZ_RS0227720","gene2047"],"genes","MXDZ_RS0227720","NZ_AKYI02000028.1",40559,41936]
[["MXDZ_RS0227725","gene2048"],"genes","MXDZ_RS0227725","NZ_AKYI02000028.1",42209,44420]
[["MXDZ_RS0227730","gene2049"],"genes","MXDZ_RS0227730","NZ_AKYI02000028.1",44964,46374]
[["MXDZ_RS0227735","gene2050"],"genes","MXDZ_RS0227735","NZ_AKYI02000028.1",46538,48227]
[["MXDZ_RS0227740","gene2051"],"genes","MXDZ_RS0227740","NZ_AKYI02000028.1",48248,50096]
[["MXDZ_RS0227745","gene2052"],"genes","MXDZ_RS0227745","NZ_AKYI02000028.1",50092,51181]
[["MXDZ_RS0227750","gene2053"],"genes","MXDZ_RS0227750","NZ_AKYI02000028.1",51234,51321]
[["MXDZ_RS0227755","gene2054"],"genes","MXDZ_RS0227755","NZ_AKYI02000028.1",51404,51782]
[["hscA","gene2055"],"genes","hscA","NZ_AKYI02000028.1",51783,53631]
[["hscB","gene2056"],"genes","hscB","NZ_AKYI02000028.1",53627,54215]
[["MXDZ_RS0227770","gene2057"],"genes","MXDZ_RS0227770","NZ_AKYI02000028.1",54293,54692]
[["MXDZ_RS0227775","gene2058"],"genes","MXDZ_RS0227775","NZ_AKYI02000028.1",54717,55119]
[["MXDZ_RS0227780","gene2059"],"genes","MXDZ_RS0227780","NZ_AKYI02000028.1",55215,56580]
[["MXDZ_RS0227785","gene2060"],"genes","MXDZ_RS0227785","NZ_AKYI02000028.1",56783,58826]
[["MXDZ_RS0227790","gene2061"],"genes","MXDZ_RS0227790","NZ_AKYI02000028.1",58806,60327]
[["MXDZ_RS0227795","gene2062"],"genes","MXDZ_RS0227795","NZ_AKYI02000028.1",60346,60775]
[["MXDZ_RS0227800","gene2063"],"genes","MXDZ_RS0227800","NZ_AKYI02000028.1",61003,61825]
[["MXDZ_RS0227805","gene2064"],"genes","MXDZ_RS0227805","NZ_AKYI02000028.1",61821,62871]
[["MXDZ_RS0227810","gene2065"],"genes","MXDZ_RS0227810","NZ_AKYI02000028.1",62969,63554]
[["MXDZ_RS0227815","gene2066"],"genes","MXDZ_RS0227815","NZ_AKYI02000028.1",63550,64099]
[["MXDZ_RS0227820","gene2067"],"genes","MXDZ_RS0227820","NZ_AKYI02000028.1",64200,65097]
[["MXDZ_RS0227825","gene2068"],"genes","MXDZ_RS0227825","NZ_AKYI02000028.1",65125,65857]
[["MXDZ_RS0227830","gene2069"],"genes","MXDZ_RS0227830","NZ_AKYI02000028.1",65944,66703]
[["MXDZ_RS0227835","gene2070"],"genes","MXDZ_RS0227835","NZ_AKYI02000028.1",66738,67305]
[["MXDZ_RS0227840","gene2071"],"genes","MXDZ_RS0227840","NZ_AKYI02000028.1",67416,68289]
[["MXDZ_RS0227845","gene2072"],"genes","MXDZ_RS0227845","NZ_AKYI02000028.1",68306,69914]
[["MXDZ_RS0227850","gene2073"],"genes","MXDZ_RS0227850","NZ_AKYI02000028.1",70054,70657]
[["MXDZ_RS0227855","gene2074"],"genes","MXDZ_RS0227855","NZ_AKYI02000028.1",70653,73650]
[["MXDZ_RS40090","gene2075"],"genes","MXDZ_RS40090","NZ_AKYI02000028.1",73745,73934]
[["MXDZ_RS0227865","gene2076"],"genes","MXDZ_RS0227865","NZ_AKYI02000028.1",74631,76050]
[["MXDZ_RS0227870","gene2077"],"genes","MXDZ_RS0227870","NZ_AKYI02000028.1",76057,77680]
[["MXDZ_RS0227875","gene2078"],"genes","MXDZ_RS0227875","NZ_AKYI02000028.1",77824,79060]
[["MXDZ_RS0227880","gene2079"],"genes","MXDZ_RS0227880","NZ_AKYI02000028.1",79222,80239]
[["MXDZ_RS0227885","gene2080"],"genes","MXDZ_RS0227885","NZ_AKYI02000028.1",80386,80785]
[["MXDZ_RS0227890","gene2081"],"genes","MXDZ_RS0227890","NZ_AKYI02000028.1",81018,83607]
[["MXDZ_RS0227895","gene2082"],"genes","MXDZ_RS0227895","NZ_AKYI02000028.1",83666,83909]
[["MXDZ_RS0227900","gene2083"],"genes","MXDZ_RS0227900","NZ_AKYI02000028.1",83925,85302]
[["MXDZ_RS0227905","gene2084"],"genes","MXDZ_RS0227905","NZ_AKYI02000028.1",85303,86026]
[["MXDZ_RS0227910","gene2085"],"genes","MXDZ_RS0227910","NZ_AKYI02000028.1",86131,87391]
[["MXDZ_RS0227915","gene2086"],"genes","MXDZ_RS0227915","NZ_AKYI02000028.1",87477,88227]
[["MXDZ_RS0227920","gene2087"],"genes","MXDZ_RS0227920","NZ_AKYI02000028.1",88251,88827]
[["MXDZ_RS0227925","gene2088"],"genes","MXDZ_RS0227925","NZ_AKYI02000028.1",88823,89432]
[["MXDZ_RS0227930","gene2089"],"genes","MXDZ_RS0227930","NZ_AKYI02000028.1",89690,91232]
[["MXDZ_RS0227935","gene2090"],"genes","MXDZ_RS0227935","NZ_AKYI02000028.1",91235,92315]
[["MXDZ_RS0227940","gene2091"],"genes","MXDZ_RS0227940","NZ_AKYI02000028.1",92516,93548]
[["MXDZ_RS0227945","gene2092"],"genes","MXDZ_RS0227945","NZ_AKYI02000028.1",93554,95030]
[["MXDZ_RS0227955","gene2093"],"genes","MXDZ_RS0227955","NZ_AKYI02000028.1",95497,96442]
[["MXDZ_RS0227960","gene2094"],"genes","MXDZ_RS0227960","NZ_AKYI02000028.1",96489,97575]
