[["id26"],"genes","id26","NZ_AOBT01000008.1",0,392011]
[["MXF1_RS39560","gene2809"],"genes","MXF1_RS39560","NZ_AOBT01000008.1",729,1785]
[["MXF1_RS0114260","gene2810"],"genes","MXF1_RS0114260","NZ_AOBT01000008.1",1892,1974]
[["secG","gene2811"],"genes","secG","NZ_AOBT01000008.1",2077,2476]
[["MXF1_RS0114270","gene2812"],"genes","MXF1_RS0114270","NZ_AOBT01000008.1",2571,3342]
[["pgk","gene2813"],"genes","pgk","NZ_AOBT01000008.1",3381,4569]
[["gap","gene2814"],"genes","gap","NZ_AOBT01000008.1",4608,5619]
[["MXF1_RS0114285","gene2815"],"genes","MXF1_RS0114285","NZ_AOBT01000008.1",5713,8581]
[["mprA","gene2816"],"genes","mprA","NZ_AOBT01000008.1",8659,9313]
[["MXF1_RS0114295","gene2817"],"genes","MXF1_RS0114295","NZ_AOBT01000008.1",9446,9722]
[["MXF1_RS0114300","gene2818"],"genes","MXF1_RS0114300","NZ_AOBT01000008.1",9952,11548]
[["MXF1_RS0114305","gene2819"],"genes","MXF1_RS0114305","NZ_AOBT01000008.1",11570,11939]
[["MXF1_RS0114310","gene2820"],"genes","MXF1_RS0114310","NZ_AOBT01000008.1",12079,13237]
[["MXF1_RS0114315","gene2821"],"genes","MXF1_RS0114315","NZ_AOBT01000008.1",13284,14736]
[["MXF1_RS0114320","gene2822"],"genes","MXF1_RS0114320","NZ_AOBT01000008.1",14744,16727]
[["MXF1_RS0114325","gene2823"],"genes","MXF1_RS0114325","NZ_AOBT01000008.1",16713,17490]
[["MXF1_RS0114330","gene2824"],"genes","MXF1_RS0114330","NZ_AOBT01000008.1",17486,18464]
[["MXF1_RS0114335","gene2825"],"genes","MXF1_RS0114335","NZ_AOBT01000008.1",18465,20577]
[["MXF1_RS0114340","gene2826"],"genes","MXF1_RS0114340","NZ_AOBT01000008.1",20692,21493]
[["MXF1_RS0114345","gene2827"],"genes","MXF1_RS0114345","NZ_AOBT01000008.1",21517,21976]
[["MXF1_RS0114350","gene2828"],"genes","MXF1_RS0114350","NZ_AOBT01000008.1",21987,23322]
[["holB","gene2829"],"genes","holB","NZ_AOBT01000008.1",23318,24353]
[["MXF1_RS0114360","gene2830"],"genes","MXF1_RS0114360","NZ_AOBT01000008.1",24351,25929]
[["MXF1_RS0114365","gene2831"],"genes","MXF1_RS0114365","NZ_AOBT01000008.1",26056,32323]
[["MXF1_RS0114370","gene2832"],"genes","MXF1_RS0114370","NZ_AOBT01000008.1",32319,33162]
[["MXF1_RS0114375","gene2833"],"genes","MXF1_RS0114375","NZ_AOBT01000008.1",33202,37870]
[["MXF1_RS0114380","gene2834"],"genes","MXF1_RS0114380","NZ_AOBT01000008.1",37947,40197]
[["MXF1_RS0114385","gene2835"],"genes","MXF1_RS0114385","NZ_AOBT01000008.1",40363,41143]
[["MXF1_RS0114390","gene2836"],"genes","MXF1_RS0114390","NZ_AOBT01000008.1",41269,42409]
[["MXF1_RS0114395","gene2837"],"genes","MXF1_RS0114395","NZ_AOBT01000008.1",42469,43648]
[["MXF1_RS0114400","gene2838"],"genes","MXF1_RS0114400","NZ_AOBT01000008.1",44075,44873]
[["MXF1_RS0114405","gene2839"],"genes","MXF1_RS0114405","NZ_AOBT01000008.1",44876,45704]
[["MXF1_RS0114410","gene2840"],"genes","MXF1_RS0114410","NZ_AOBT01000008.1",46089,47502]
[["MXF1_RS0114415","gene2841"],"genes","MXF1_RS0114415","NZ_AOBT01000008.1",47511,47892]
[["MXF1_RS0114420","gene2842"],"genes","MXF1_RS0114420","NZ_AOBT01000008.1",47899,49237]
[["hppD","gene2843"],"genes","hppD","NZ_AOBT01000008.1",49267,50332]
[["MXF1_RS0114430","gene2844"],"genes","MXF1_RS0114430","NZ_AOBT01000008.1",50502,53736]
[["MXF1_RS0114435","gene2845"],"genes","MXF1_RS0114435","NZ_AOBT01000008.1",53856,54537]
[["MXF1_RS0114440","gene2846"],"genes","MXF1_RS0114440","NZ_AOBT01000008.1",54687,57102]
[["MXF1_RS0114445","gene2847"],"genes","MXF1_RS0114445","NZ_AOBT01000008.1",57267,58038]
[["MXF1_RS0114450","gene2848"],"genes","MXF1_RS0114450","NZ_AOBT01000008.1",58060,58993]
[["MXF1_RS0114455","gene2849"],"genes","MXF1_RS0114455","NZ_AOBT01000008.1",58993,60823]
[["MXF1_RS0114460","gene2850"],"genes","MXF1_RS0114460","NZ_AOBT01000008.1",60819,61536]
[["MXF1_RS0114465","gene2851"],"genes","MXF1_RS0114465","NZ_AOBT01000008.1",61703,62465]
[["MXF1_RS0114470","gene2852"],"genes","MXF1_RS0114470","NZ_AOBT01000008.1",62470,63799]
[["MXF1_RS0114475","gene2853"],"genes","MXF1_RS0114475","NZ_AOBT01000008.1",63873,65136]
[["MXF1_RS0114480","gene2854"],"genes","MXF1_RS0114480","NZ_AOBT01000008.1",65468,65993]
[["MXF1_RS0114485","gene2855"],"genes","MXF1_RS0114485","NZ_AOBT01000008.1",65989,68125]
[["MXF1_RS0114490","gene2856"],"genes","MXF1_RS0114490","NZ_AOBT01000008.1",68145,68964]
[["MXF1_RS0114495","gene2857"],"genes","MXF1_RS0114495","NZ_AOBT01000008.1",68960,69728]
[["MXF1_RS0114500","gene2858"],"genes","MXF1_RS0114500","NZ_AOBT01000008.1",69735,69960]
[["MXF1_RS0114505","gene2859"],"genes","MXF1_RS0114505","NZ_AOBT01000008.1",69990,70800]
[["MXF1_RS0114510","gene2860"],"genes","MXF1_RS0114510","NZ_AOBT01000008.1",70796,71078]
[["MXF1_RS0114515","gene2861"],"genes","MXF1_RS0114515","NZ_AOBT01000008.1",71074,71296]
[["MXF1_RS0114520","gene2862"],"genes","MXF1_RS0114520","NZ_AOBT01000008.1",71344,71671]
[["MXF1_RS0114525","gene2863"],"genes","MXF1_RS0114525","NZ_AOBT01000008.1",71705,72092]
[["MXF1_RS0114530","gene2864"],"genes","MXF1_RS0114530","NZ_AOBT01000008.1",72142,73324]
[["MXF1_RS0114535","gene2865"],"genes","MXF1_RS0114535","NZ_AOBT01000008.1",73293,74853]
[["MXF1_RS0114540","gene2866"],"genes","MXF1_RS0114540","NZ_AOBT01000008.1",74947,75853]
[["MXF1_RS0114545","gene2867"],"genes","MXF1_RS0114545","NZ_AOBT01000008.1",76027,76384]
[["MXF1_RS0114550","gene2868"],"genes","MXF1_RS0114550","NZ_AOBT01000008.1",76490,78533]
[["MXF1_RS0114555","gene2869"],"genes","MXF1_RS0114555","NZ_AOBT01000008.1",78698,79166]
[["MXF1_RS0114565","gene2870"],"genes","MXF1_RS0114565","NZ_AOBT01000008.1",79378,79696]
[["MXF1_RS0114570","gene2871"],"genes","MXF1_RS0114570","NZ_AOBT01000008.1",79774,81520]
[["MXF1_RS0114575","gene2872"],"genes","MXF1_RS0114575","NZ_AOBT01000008.1",81539,82160]
[["MXF1_RS0114580","gene2873"],"genes","MXF1_RS0114580","NZ_AOBT01000008.1",82156,82876]
[["MXF1_RS0114585","gene2874"],"genes","MXF1_RS0114585","NZ_AOBT01000008.1",83103,85281]
[["MXF1_RS0114590","gene2875"],"genes","MXF1_RS0114590","NZ_AOBT01000008.1",85369,85699]
[["MXF1_RS0114595","gene2876"],"genes","MXF1_RS0114595","NZ_AOBT01000008.1",85718,87683]
[["MXF1_RS0114600","gene2877"],"genes","MXF1_RS0114600","NZ_AOBT01000008.1",87918,88119]
[["MXF1_RS0114605","gene2878"],"genes","MXF1_RS0114605","NZ_AOBT01000008.1",88115,88784]
[["MXF1_RS0114610","gene2879"],"genes","MXF1_RS0114610","NZ_AOBT01000008.1",88780,89242]
[["MXF1_RS0114615","gene2880"],"genes","MXF1_RS0114615","NZ_AOBT01000008.1",89501,90359]
[["MXF1_RS0114620","gene2881"],"genes","MXF1_RS0114620","NZ_AOBT01000008.1",90540,92148]
[["MXF1_RS38470","gene2882"],"genes","MXF1_RS38470","NZ_AOBT01000008.1",93933,94749]
[["MXF1_RS0114630","gene2883"],"genes","MXF1_RS0114630","NZ_AOBT01000008.1",94763,95519]
[["MXF1_RS0114635","gene2884"],"genes","MXF1_RS0114635","NZ_AOBT01000008.1",95520,96591]
[["MXF1_RS0114640","gene2885"],"genes","MXF1_RS0114640","NZ_AOBT01000008.1",96769,98860]
[["MXF1_RS0114645","gene2886"],"genes","MXF1_RS0114645","NZ_AOBT01000008.1",98935,99529]
[["MXF1_RS0114650","gene2887"],"genes","MXF1_RS0114650","NZ_AOBT01000008.1",99569,100004]
[["MXF1_RS0114655","gene2888"],"genes","MXF1_RS0114655","NZ_AOBT01000008.1",100066,100354]
[["MXF1_RS0114660","gene2889"],"genes","MXF1_RS0114660","NZ_AOBT01000008.1",100472,101291]
[["MXF1_RS0114665","gene2890"],"genes","MXF1_RS0114665","NZ_AOBT01000008.1",101347,104464]
[["MXF1_RS0114670","gene2891"],"genes","MXF1_RS0114670","NZ_AOBT01000008.1",104460,105351]
[["MXF1_RS0114675","gene2892"],"genes","MXF1_RS0114675","NZ_AOBT01000008.1",105444,105681]
[["MXF1_RS0114680","gene2893"],"genes","MXF1_RS0114680","NZ_AOBT01000008.1",105684,107256]
[["MXF1_RS0114685","gene2894"],"genes","MXF1_RS0114685","NZ_AOBT01000008.1",107496,107868]
[["MXF1_RS0114690","gene2895"],"genes","MXF1_RS0114690","NZ_AOBT01000008.1",107874,108438]
[["MXF1_RS0114695","gene2896"],"genes","MXF1_RS0114695","NZ_AOBT01000008.1",108525,108894]
[["MXF1_RS38475","gene2897"],"genes","MXF1_RS38475","NZ_AOBT01000008.1",108883,111019]
[["MXF1_RS0114705","gene2898"],"genes","MXF1_RS0114705","NZ_AOBT01000008.1",111481,112000]
[["MXF1_RS0114710","gene2899"],"genes","MXF1_RS0114710","NZ_AOBT01000008.1",112012,113260]
[["MXF1_RS0114715","gene2900"],"genes","MXF1_RS0114715","NZ_AOBT01000008.1",113256,115137]
[["MXF1_RS0114720","gene2901"],"genes","MXF1_RS0114720","NZ_AOBT01000008.1",115139,116588]
[["MXF1_RS0114725","gene2902"],"genes","MXF1_RS0114725","NZ_AOBT01000008.1",116630,117395]
[["MXF1_RS0114735","gene2903"],"genes","MXF1_RS0114735","NZ_AOBT01000008.1",117550,117916]
[["MXF1_RS0114740","gene2904"],"genes","MXF1_RS0114740","NZ_AOBT01000008.1",117917,120449]
[["MXF1_RS0114745","gene2905"],"genes","MXF1_RS0114745","NZ_AOBT01000008.1",120517,121444]
[["MXF1_RS0114750","gene2906"],"genes","MXF1_RS0114750","NZ_AOBT01000008.1",121469,122393]
[["MXF1_RS0114755","gene2907"],"genes","MXF1_RS0114755","NZ_AOBT01000008.1",122504,122804]
[["MXF1_RS0114760","gene2908"],"genes","MXF1_RS0114760","NZ_AOBT01000008.1",122844,123279]
[["MXF1_RS0114765","gene2909"],"genes","MXF1_RS0114765","NZ_AOBT01000008.1",123314,123515]
[["MXF1_RS0114770","gene2910"],"genes","MXF1_RS0114770","NZ_AOBT01000008.1",123553,123775]
[["MXF1_RS0114775","gene2911"],"genes","MXF1_RS0114775","NZ_AOBT01000008.1",123764,124226]
[["MXF1_RS0114780","gene2912"],"genes","MXF1_RS0114780","NZ_AOBT01000008.1",124370,125135]
[["MXF1_RS0114785","gene2913"],"genes","MXF1_RS0114785","NZ_AOBT01000008.1",125152,125692]
